LK0001|2a2b3bb7ed95|我国现行法律体系中专门针对无线电管理的最高法律文件及其立法机关是：|D|||中华人民共和国业余无线电台管理办法，工业和信息化部|中华人民共和国无线电管理办法，工业和信息化部|中华人民共和国电信条例，国务院|中华人民共和国无线电管理条例，国务院和中央军委
LK1046|a9b935df8f90|业余电台之间进行通信，必须相互正确发送和接收的信息为：|D|||本台呼号、信号报告、QTH|对方呼号、信号报告、设备情况|本台呼号、对方呼号、QTH|本台呼号、对方呼号、信号报告
LK1097|cb1de23b1f3f|如何回答一个CQ呼叫？|D|||先给出信号报告，再报出自己的呼号|先报出自己的呼号，再报出对方的呼号|说：“CQ”，并报出对方的呼号|先报出对方的呼号，再报出自己的呼号
LK1098|8c61efdf5654|当一部电台在呼叫CQ时，他的意思是？|B|||呼叫重庆的电台|非特指地呼叫任何一部电台|只有被呼叫的电台可以回答，其他人不能回答|此电台正在测试天线，不需要任何电台回答这个呼叫
LK1102|0cdd4d1ddfe0|如果其他电台报告你在2米波段的信号刚才非常强，但是突然变弱或不可辨，这时你应当怎么做？|A|||稍稍移动一下自己的位置，有时信号无规律反射造成的多径效应可能导致失真|将你电台中的镍氢电池换成锂电池|请对方电台调整自己的静噪设置|打开哑音发射功能
LK1131|eca5900ed10b|下列哪种方式可以让你快速切换到一个你经常使用的频率？|C|||打开哑音输出|关闭哑音输出|将这个频率作为一个频道存储在电台中|使用快速扫描模式来切换到那个频率
LK0287|37589056028b|“谁在呼叫我”的业余无线电通信Q简语为：|D|||QRZ|QSL？|QRA？|QRZ？
LK0292|302423c61ca7|“我遇到他台干扰”的业余无线电通信Q简语为：|D|||QRN|QSB？|QSM|QRM
LK0294|596e258af2a2|“我遇到天电干扰”的业余无线电通信Q简语为：|D|||QRM|QSN|QST|QRN
LK0313|7a53df6b6841|“我给你收据（QSL卡片）、我已收妥”的业余无线电通信Q简语为：|B|||QRV|QSL|QSX|QRG
LK0321|2c9674d807e3|“我的电台位置是××××”的业余无线电通信Q简语为：|A|||QTH　××××|QSP　××××|QRD　××××|QSL　××××
LK0331|4a12807900b8|“天线”的业余无线电通信常用缩语是：|B|||ATN|ANT|ATR|ATT
LK0332|0c42a8ccf724|业余无线电常用缩语“ARDF”的意思是：|B|||天线调谐器、天调|业余无线电测向|地址|天线测试仪
LK0352|adc455303fd2|“频率”的业余无线电通信常用缩语是：|C|||TUNE|FER|FREQ|FIND
LK0361|ec276fbf28c1|业余无线电通信常用缩语“GND”的意思是：|D|||高兴|好运气|格林威治时间|地线，地面
LK0373|346ea3c0efd3|业余无线电通信常用缩语“OM”的意思是：|C|||或者|欧姆|老朋友|老人
LK0376|436458e1f89c|“电台设备”的业余无线电通信常用缩语是：|D|||SB|EQP|REG|RIG
LK0379|f5e8e7d85645|“收信机”的业余无线电通信常用缩语是：|B|||XMTR|RCVR，RX|RMKS|XCVR
LK0380|3990c456ccc9|“发信机”的业余无线电通信常用缩语是：|C|||XTL|VXCO|TX、XMTR|VXO
LK0381|61f4ba8b03dc|“收发信机”的业余无线电通信常用缩语是：|A|||XCVR|XTL|XVTR|XMTR
LK0396|389d2a9e6a50|业余无线电通信常用缩语“WX”的意思是：|D|||星期|瓦特|联络、工作|天气
LK0402|aef53b97d5d4|业余无线电通信常用缩语“73”的意思是：|C|||再见|谢谢你|向对方的致意、美好的祝愿|希望下次再见
LK0404|1c01cd47d812|业余无线电通话常用语“Roger”的用法是：|A|||回答起始语，相当于“明白”，仅在已完全抄收对方刚才发送的信息时使用|惯用口头语，相当于电话的“喂”，仅提起注意，不包含任何意义|回答起始语，相当于“听到”，用于能听到对方信号、但不一定能全部抄收的情况|回答起始语，表示开始发话了，任何情况都可使用
LK0405|a94ff33d66a6|业余无线电通信中常用的天线种类的缩写DP代表：|C|||定向天线|垂直天线|偶极天线|长线天线
LK0407|a882f8a76619|业余无线电通信中常用的天线种类的缩写GP代表：|C|||对数周期天线|偶极天线|垂直接地天线|定向天线
LK0408|2a09776293e2|业余无线电通信中常用的天线种类的缩写BEAM代表：|A|||定向天线|专指八木天线|垂直天线|偶极天线
LK0409|103861aab703|业余无线电通信中常用的天线种类的缩写YAGI代表：|A|||八木天线|偶极天线|垂直天线|定向天线
LK0410|81ba702d4893|业余无线电通信中常用的天线种类的缩写VER代表：|B|||定向天线|垂直天线|偶极天线|垂直接地天线
LK0193|56739a60a6db|已知北京时间，相应的UTC时间应为：|D|||北京时间的小时数加8，如小时数大于24，则小时数减24，日期改为后一天。|北京时间的小时数减8，如小时数小于0，则小时数加24，日期改为后一天。|北京时间的小时数加8，如小时数大于24，则小时数减24，日期改为前一天。|北京时间的小时数减8，如小时数小于0，则小时数加24，日期改为前一天。
LK0194|da92ff0a819d|已知UTC时间，相应的北京时间应为：|D|||北京时间的小时数加8，如小时数大于24，则小时数减24，日期改为前一天。|北京时间的小时数减8，如小时数小于0，则小时数加24，日期改为后一天。|北京时间的小时数减8，如小时数小于0，则小时数加24，日期改为前一天。|UTC时间的小时数加8，如小时数大于24，则小时数减24，日期改为后一天。
LK0202|b566f8c97c3b|我国所属的“CQ分区”有：|C|||42、43、44、50|42、43、44|23、24、27|23、24
LK0204|72a6956c25f1|“ITU分区”是IARU的活动计算通信成绩的基础。我国所属的“ITU分区”有：|B|||33、42、43、44|33、42、43、44、50|23、24|23、24、27
LK0862|f6ee856ede57|业余无线电通信梅登海德网格定位系统（Maidenhead Grid Square Locator）是一种：|B|||根据国际政治行政区划对地球表面进行网格划分和命名，用以标示地理位置的系统|根据经纬度坐标对地球表面进行网格划分和命名，用以标示地理位置的系统|卫星定位系统|根据国际呼号系列对地球表面进行网格划分和命名，用以标示地理位置的系统
LK0863|495fc3ab5bb2|业余无线电通信常用的梅登海德网格定位系统网格名称的格式为：|B|||呼号前缀字母加2位数字和2个字母|2个字母和2位数字、2个字母和2位数字再加2个字母|4位数字或者6位数字|4个字母或者6个字母
LK0864|41550b7456a0|业余无线电通信常用的梅登海德网格定位系统网格名称的长度是4字符或6字符，两者定位精度不同，差别为：|A|||两者网格大小不同，4字符网格为经度2度和纬度1度，6字符网格为经度5分和纬度2.5分|4字符网格精确到国家分区，6字符网格精确到国家的城市或县乡|4字符网格根据国际呼号系列区分，6字符网格在4字符基础上加以经纬度细分|4字符网格名称用于HF频段通信，6字符网格名称用于VHF/UHF通信
LK1208|36714bdd0bc0|业余无线电通信所说的“网格定位”是什么意思？|D|||一个由一串字母和数字确定的方位角和仰角|用来调谐末级功放的设备|用于无线电测向运动的设备|一个由一串字母和数字确定的地理位置
LK0431|4c68cd959914|电流的单位是：|D|||伏（特）|欧（姆）|瓦（特）|安（培）
LK0432|291aec4288f7|电压的单位是：|D|||瓦（特）|欧（姆）|安（培）|伏（特）
LK0433|a0f059df0eb7|电阻的单位是：|C|||瓦（特）|安（培）|欧（姆）|伏（特）
LK0434|86d0b6411f18|功率的单位是：|A|||瓦（特）|伏（特）|欧（姆）|安（培）
LK0466|2c90aa153a1f|无线电常用度量单位的词头K的意义为：（”x＾m”表示“x的m次方”）|A|||10＾3|10＾(-3)|10＾6|10＾(-6)
LK0467|335504857520|无线电常用度量单位的词头m的意义为：（”x＾m”表示“x的m次方”）|B|||10＾3|10＾(-3)|10＾6|10＾(-6)
LK0468|5d2bf3973a24|无线电常用度量单位的词头M的意义为：（”x＾m”表示“x的m次方”）|D|||10＾3|10＾(-3)|10＾(-6)|10＾6
LK0469|da8217327b10|无线电常用度量单位的词头μ的意义为：（”x＾m”表示“x的m次方”）|B|||10＾(-3)|10＾(-6)|10＾3|10＾6
LK0470|452dc966e7dc|无线电常用度量单位的词头G的意义分别为：（”x＾m”表示“x的m次方”）|C|||10＾(-12)|10＾12|10＾9|10＾6
LK0471|34cf427d7ea9|无线电常用度量单位的词头n的意义分别为：（”x＾m”表示“x的m次方”）|B|||10＾(-12)|10＾(-9)|10＾9|10＾12
LK0472|e6f950ebabd9|无线电常用度量单位的词头T的意义分别为：（”x＾m”表示“x的m次方”）|C|||10＾(-9)|10＾9|10＾12|10＾-12
LK0473|332e434efb48|无线电常用度量单位的词头p的意义分别为：（”x＾m”表示“x的m次方”）|B|||10＾(-9)|10＾(-12)|10＾9|10＾12
LK0495|2b79cd16236f|音频所指的频率范围大致是：|D|||16kHz – 20kHz|16kHz – 56kHz|300Hz – 3000Hz|16Hz - 20kHz
LK0566|2516235b88a3|5W可以表示为：|A|||37dBm|5dBW|35dBμ|17dBm
LK0567|84176f200d8b|0.25W可以表示为：|D|||6dBW|36dBm|25dBm|54dBμ
LK0568|5d160554838f|0.4kW可以表示为：|C|||400dBm|34dBm|86dBμ|6000dBm
LK0438|a18626f0e9c9|电源两端电压的方向为：|A|||从电源的正极到负极|与电源的电动势方向相同|取决于负载电阻和电源内阻的相对大小|从电源的负极到正极
LK0440|6bd786f46a19|直流电路欧姆定律是说：|D|||流过电阻的电流I，与两端的电压U成反比，与阻值R成正比|流过电阻的电流I，与两端的电压U成正比，与阻值R成正比|流过电阻的电流I，与两端的电压U成反比，与阻值R成反比|流过电阻的电流I，与两端的电压U成正比，与阻值R成反比
LK0512|954e2461be00|峰-峰值为100伏的正弦交流电压，其有效值电压为：|D|||约141伏|约70.7伏|约50伏|约35.4伏
LK0513|0c4aa7155b9e|峰值为100伏的正弦交流电压，其有效值电压为：|B|||约35.4伏|约70.7伏|约50伏|约141伏
LK0518|7d54c7284c7c|峰-峰值为100伏的正弦交流电压，其平均值电压为：|A|||0|约70.7伏|约141伏|约35.4伏
LK0519|c8a6ece2bd88|峰值为100伏的正弦交流电压，其平均值电压为：|D|||约70.7伏|约141伏|约35.4伏|0
LK0529|c348672c2390|相位差通常用来描述：|D|||两个或多个不同频率正弦信号之间的时间滞后或超前关系|两个或多个任意信号之间的幅度关系|两个或多个随机信号之间的时间滞后或超前关系|两个或多个同频率正弦信号之间的时间滞后或超前关系
LK0537|2de27f3c00e8|电源（或信号源）内阻对电路的影响是：|B|||减少电源（或信号源）本身的电能消耗|使电源（或信号源）的实际输出电压降低|使电源（或信号源）的可输出功率增加|使电源（或信号源）的电动势降低
LK0577|d2ae1d81881d|电阻元件的“额定功率”参数是指：|C|||该元件接入任何电路时的实际消耗功率|该元件正常工作时必须正好消耗的功率|该元件正常工作时所能承受的最大功率|该元件正常工作时所需要的最小功率
LK1107|5960c7cc2a4d|下面哪一个术语可以用来描述交流电每秒改变方向的次数？|A|||频率|速率|脉率|波长
LK1134|a6311a6c816b|电流使用下列哪一个单位来衡量？|D|||欧姆|瓦特|伏特|安培
LK1135|6fdbf68f6be9|电功率使用如下哪一个单位来衡量？|C|||伏特|安培|瓦特|欧姆
LK1136|79d2ff4001e4|只向一个方向流动的电流叫做什么？|A|||直流|平流|交流|常流
LK1138|7e8aac64c081|下列哪一项是电的良导体？|B|||木材|铜|橡胶|玻璃
LK1139|78fdb8233d85|下列哪一项是电的良好绝缘体？|A|||玻璃|铜|汞|铝
LK1140|1fc63c6a16f7|电能消耗的速率叫做什么？|A|||电功率|电阻|电流|电压
LK0123|d7f73855e284|用通常的调频方式进行话音通信，必要带宽约为：|B|||200Hz|6.25kHz|2700Hz|12.5kHz
LK0138|f4cc20e64e07|无线电干扰中不属于有害干扰的是：|C|||严重地损害、阻碍按规定正常开展的无线电通信业务的干扰|危害无线电导航或其他安全业务的正常运行的干扰|符合国家或国际上规定的干扰允许值和共用标准的干扰|一再阻断按规定正常开展的无线电通信业务的干扰
LK0416|39a9de571f11|可以组成完整无线电接收系统的功能部件组合是：|C|||接收天线、射频放大器、中频放大器|射频滤波器、变频器、音频滤波器|接收天线、解调器、输出部件|射频放大器、变频器、中频放大器
LK0417|bdef15640e22|可以组成完整无线电发信系统的功能部件组合是：|B|||射频振荡器、射频功率放大器、驻波测量电路|射频振荡器、调制器、发射天线|话音放大器、射频振荡器、射频功率放大器|键控电路、侧音电路、天线调谐器
LK0418|630525df7340|无线电发射机调制部件的作用是：|A|||以原始信号控制射频信号的幅度、频率、相位参数|自动控制发射信号的频谱使其保持在核准的必要带宽范围内|调整天馈系统的参数达到阻抗匹配|以电能转换效率最高的方式控制射频功率放大器的工作点
LK0420|3bcfe0dac7a9|发射天线的作用是：|B|||把无线电发射机输出的射频信号电流转换为热能|把无线电发射机输出的射频信号电流转换为空间的电磁波|通过天线的增益对无线电发射机输出的射频信号加以放大|把无线电发射机放大后的音频话音信号转换为音频电磁场
LK0421|1d1166503bb7|接收天线系统的作用是：|C|||把空间的有用电磁波转换为热能|通过天线的增益将空间有用电磁波的能量加以放大|把空间的有用电磁波转换为射频电压电流信号|把空间的有用电磁波转换为音频电压电流信号
LK0422|9abaa98ad1d7|保证业余无线电通信接收机优良接收能力的主要因素是：|D|||尽量大的音频输出功率|尽量宽的接收频率覆盖范围|尽量宽而平坦的音频频率响应|良好的抗干扰能力，足够高的灵敏度，尽量低的本机噪声和信号失真
LK0533|0e65ec029659|一个频率为F的简单正弦波信号的频谱包含有：|B|||频率为F的奇数倍的无穷多个频率分量|频率为F的一个频率分量|频率为F的整数倍的无穷多个频率分量|无穷多个连续的频率分量
LK0535|9ae23935814f|只包含一个频率分量的信号是：|B|||连续的无限窄脉冲|简单正弦波|对称方波|单个无限窄脉冲
LK0536|1ab1c6de2dba|在整个频谱内具有连续的均匀频率分量的信号是：|B|||简单正弦波|单个无限窄脉冲|连续的无限窄脉冲|对称方波
LK0572|180b038844d2|包含多个频率分量的信号通过滤波器会发生下列现象：|A|||频率失真|自激振荡|检波|非线性失真
LK0713|3a94e054cd39|一个FM话音信号在频谱仪上显示为：|B|||一条随语音闪烁的直线|一条固定的垂直线，左右伴随一组对称的随语音出现和变化的垂直线|一条复杂的周期性曲线|多条固定的直线
LK0716|532959a9664e|下列几种图表中，最容易用来表达和解释模拟FM调制原理的是：|A|||频谱图|波形图|星座图和眼图|相位矢量图
LK0784|72df7f2ada4e|业余无线电通信最常用的三种基本调制方法，其缩写AM、FM和PM，它们的中文名称分别是：|C|||幅度调制（调幅）、频率调制（调频）、脉宽调制（调脉宽）|幅度调制（调幅）、频率调制（调频）、电码调制（摩尔斯）|幅度调制（调幅）、频率调制（调频）、相位调制（调相）|频率调制（调频）、脉码调制（调脉码）、幅度调制（调幅）
LK0786|7142f322b5f2|对于给定的FM发射设备，决定其射频输出信号实际占用带宽的因素是：|A|||所传输信号的最高频率越高、幅度越大，射频输出占用带宽越宽|所传输信号的幅度越大，射频输出占用带宽越宽，但与其频率无关|射频输出实际占用带宽为由电路决定的固定值，通信常用的是25kHz或12.5kHz|所传输信号的最高频率越高，射频输出占用带宽越宽，但与其幅度无关
LK0791|3cb8d0d42cbb|什么叫做“鉴频”？|A|||对调频信号进行解调的过程称为鉴频|判断信号频率是否超过允许的频率范围的过程称为鉴频|判断信号频率是否发生了不应有的偏离或者漂移过程称为鉴频|对调幅信号进行解调的过程称为鉴频
LK0813|09d66aedf0d1|无线电发射机的效率是指：|B|||通信对象的接收天线得到的信号功率与发射机输出到天线系统的信号功率之比|输出到天线系统的信号功率与发射机所消耗的电源功率之比|通信对象的接收天线得到的信号功率与发射机所消耗的电源功率之比|输出到天线系统的有用信号功率与到达天线的包含杂散等无用信号的总功率之比
LK0814|4c36a23bc914|业余无线电发射机的效率总是明显低于1。所损耗的那部分能量：|C|||绝大部分转化为杂散等无用信号的电磁辐射|损耗的能量消失在电容、电感、开关器件等零部件中|绝大部分转化为热量，极小部分转化为无用信号的电磁辐射|绝大部分因阻抗失配而返回电源，极小部分转化为无用信号的电磁辐射
LK0816|334a78b17b54|接收机灵敏度指标数值大小所反映的意义是：|A|||灵敏度指标数值越小，接收最小信号的能力越强|灵敏度指标数值越大，接收最小信号的能力越强|灵敏度指标数值越大，对与有用信号同时出现的干扰信号的响应越灵敏|灵敏度指标数值越小，对与有用信号同时出现的干扰信号的响应越灵敏
LK0819|993f59ac152f|静噪灵敏度是指：|D|||关闭静噪电路时所能接收到的最小射频信号的输入电平|带有静噪功能的接收机关闭静噪功能时，按照灵敏度定义测得的灵敏度|带有静噪功能的接收机开启静噪功能时，按照灵敏度定义测得的灵敏度|能够使静噪电路退出静噪状态的射频信号最小输入电平
LK0854|d936a3935081|“衰减”和“衰落”是无线电通信技术中常用的名词。它们的含义分别是指：|A|||衰减是指信号通过信道或电路后功率减少，衰落是指信号通过信道或电路后发生幅度随时间而起伏|衰减是指信号通过信道或电路后发生幅度随时间而起伏，衰落是指信号通过信道或电路后功率减少|衰减和衰落是一回事，指信号通过信道或电路后发生幅度随时间而起伏|衰减和衰落是一回事，指信号通过信道或电路后功率减少
LK1044|c93961555e59|无线电发信机在无调制情况下，在一个射频周期内供给天线馈线的平均功率称为：|C|||无用功率|平均功率|载波功率|峰包功率
LK1099|167b3ee2a6c2|调频发射机在发射的语音信号上附加一个人耳听不到的低频音频，用来打开接收机的静噪。这一技术的常用名词是：|B|||单音频脉冲|CTCSS|载波静噪|DTMF
LK1100|17935e63b4f5|下列哪一项决定了FM信号的频偏？|A|||取决于被调制信号的幅度|同时取决于被调制信号的频率和幅度|取决于被调制信号与载波之间的相位角关系|取决于被调制信号的频率
LK1177|055fdbfb7624|下列哪一项术语表述了接收机区分不同信号的能力？|A|||选择性|本底噪声|灵敏度|扫描速度
LK1180|93aa092133be|接收机“过载”通常是指：|A|||输入信号过于强大，以致导致机内产生附加干扰|接收机消耗的电流太大了|由于接收机的音量调节得过大而导致的附加干扰|接收机电源的电压太高了
LK1202|b5191a67d415|以下哪种语音调制常被用于长距离弱信号的VHF或UHF联络？|B|||PM|SSB|FM|AM
LK1203|04ce8e1bc8fc|下列哪种调制被VHF和UHF业余电台本地通信广泛使用？|D|||PSK|SSB|AM|FM
LK0689|20fcb146aa35|在给业余收发信机供电的整流电源中，开关电源可以做得比变压器直接降压整流的线性电源轻巧是因为：|A|||开关电源中变压器的工作频率高得多，可以缩小磁性材料截面和减少线圈匝数|开关电源使用轻质铝材做散热器，不需要通过笨重的铁芯变压器散热|开关电源使用了半导体器件，不需要变压器|开关电路中半导体元器件的损耗小，可以使用轻巧的小规格元器件
LK0702|b2894e4b7796|由半波长偶极天线和馈电电缆构成的天馈系统，理想的工作状态是：|A|||天线上只有驻波，馈线上只有行波|天线上只有行波，馈线上只有驻波|天线和馈线上都只有驻波|天线和馈线上都只有行波
LK0904|6eec46a24420|在零仰角附近具有主辐射瓣的垂直接地天线，其振子的长度应为：|D|||1/4波长的任意整数倍|1/2波长的奇数倍|1/4波长的偶数倍|1/4波长的奇数倍
LK0910|dcc57e3ce2eb|在为业余电台选购射频电缆作为天线馈线时，最重要的两项电气参数是：|D|||长度为1/4波长、终端分别为开路和短路时的电压驻波比|铜或铝导线的截面积和常温下的最大额定电流|导线绝缘层的耐压和最高额定环境温度|特性阻抗和工作频率下单位长度的传输功率损耗
LK0918|35bf92835e62|通常把垂直偶极天线或者垂直接地天线称为“全向天线”，是因为：|C|||它们在空间没有指向性，向各个方向均匀辐射|它们在水平方向和垂直方向都有指向性|它们在水平方向没有指向性，但在立体空间有方向性|它们在垂直方向没有指向性，但在立体空间有方向性
LK0919|2d387f83f182|振子电气长度为1/4波长的垂直接地天线的最大辐射方向为：|C|||在水平方向呈现8字形方向特性|在空间没有指向性，向各个方向均匀辐射|在水平方向没有指向性，在垂直方向指向水平面|在垂直方向没有指向性，在水平方向指向前方
LK0925|06814abcf4f1|垂直接地天线（GP）的构造为电气长度为1/4波长的垂直振子加一个“接地”反射体，因其简单而被大量应用于手持和车载业余电台，但这种天线的实际工作情况往往与理论值相差较大，尤其在频率较低的频段。最常见的原因和改善办法是：|A|||缺乏有效的接地反射体。GP天线必须有足够大的接地反射体来形成振子镜像，否则谐振频率和阻抗都将与理论值有显著偏差，应尽量用大面积金属体与天线的接地端直接连接|1/4波长垂直振子太短。在振子中串联加感线圈即可解决问题|一般天线与电缆直接相连，匹配不良。在天线和电联之间加接“巴伦”即可解决问题|1/4波长垂直振子太短。改成1/2波长即可解决问题
LK0926|6766c85afff2|天线增益是指：|C|||输入到天线的总射频功率与天线辐射到空间的电磁波功率之比|天线辐射到空间的电磁波功率与输入到天线的总射频功率之比|天线在最大辐射方向上的辐射功率密度与相同条件下基准天线的辐射功率密度之比|天线在接收或发射信号时所具有的放大倍数
LK0929|111ef80eb71c|某商品天线说明书给出的增益指标以dBi为单位。其意义为：|D|||“相对于半波长偶极子天线的增益”，即最大辐射方向上的辐射功率密度与半波长偶极振子的最大辐射功率密度之比|“相对于垂直短天线的增益”，即以高度远小于波长的短垂直天线作为基准作为比较基准得到的天线增益|“相对于1/4波长接地天线的增益”，即以1/4波长垂直接地天线作为比较基准得到的天线增益|“相对于无方向性点源天线的增益”，即最大辐射方向上的辐射功率密度与理想点源天线的辐射功率密度之比
LK0930|2980d6e89ee4|某商品天线说明书给出的增益指标以dBd为单位。其意义为：|D|||“相对于1/4波长接地天线的增益”，即以1/4波长垂直接地天线作为比较基准得到的天线增益|“相对于无方向性点源天线的增益”，即最大辐射方向上的辐射功率密度与理想点源天线的辐射功率密度之比|这种表达没有说清楚计算增益所采用的比较基准，缺乏实际意义|“相对于半波长偶极子天线的增益”，即最大辐射方向上的辐射功率密度与半波长偶极振子的最大辐射功率密度之比
LK0931|157666e13a1a|某商品天线说明书给出的增益指标以dB为单位。其意义为：|A|||这种表达没有说清楚计算增益所采用的比较基准，缺乏实际意义|“相对于半波长偶极子天线的增益”，即最大辐射方向上的辐射功率密度与半波长偶极振子的最大辐射功率密度之比|“相对于垂直短天线天线的增益”，即以高度远小于波长的短垂直天线作为基准作为比较基准得到的天线增益|“相对于无方向性点源天线的增益”，即最大辐射方向上的辐射功率密度与理想点源天线的辐射功率密度之比
LK0932|a97e8a5d26da|两款VHF垂直全向天线，用作发射。甲天线增益4.5dBd，乙天线增益为5.85dBi。它们在远处某接收天线中形成的信号功率差为：|A|||甲信号比乙信号强0.8dB|乙信号比甲信号强1.35dB|乙信号比甲信号强3.5dB|甲信号比乙信号强1.35dB
LK0933|cd6d02058920|两款VHF垂直全向天线，用作发射。甲天线增益2.9dBd，乙天线增益为5.85dBi。它们在远处某接收天线中形成的信号功率差为：|A|||乙信号比甲信号强0.8dB|乙信号比甲信号强2.95dB|甲信号比乙信号强2.95dB|乙信号比甲信号强7.1dB
LK1062|7fbc2b57d993|以dBd为单位的天线增益则是指：|D|||最大辐射方向辐射功率密度与最小辐射方向辐射功率密度之比的dB值|最大辐射方向辐射功率密度与理想点源天线最大辐射方向辐射功率密度之比的dB值|最大辐射方向辐射功率密度与1/4波长垂直接地天线水平方向辐射功率密度之比的dB值|最大辐射方向辐射功率密度与半波长振子最大辐射方向辐射功率密度之比的dB值
LK1063|c91241e2b110|以dBi为单位的天线增益则是指：|A|||最大辐射方向辐射功率密度与理想点源天线最大辐射方向辐射功率密度之比的dB值|最大辐射方向辐射功率密度与1/4波长垂直接地天线水平方向辐射功率密度之比的dB值|最大辐射方向辐射功率密度与最小辐射方向辐射功率密度之比的dB值|最大辐射方向辐射功率密度与半波长振子最大辐射方向辐射功率密度之比的dB值
LK1126|46cbfd464daa|安装哪个部件可以减少在音频同轴电缆屏蔽层外皮中的感应射频电流？|C|||在电缆前端前置放大器|在电缆芯线中串联带通滤波器|在电缆外面套铁氧体磁环|在电缆芯线中串联低通滤波器
LK1173|be253a97020e|射频同轴电缆在业余电台中的主要用处是？|A|||将无线电信号从发射机传送到天线|将电能从汽车的电池输送到移动车载电台|将信号从TNC传送到电脑|用来遮蔽天线塔上的支杆，管子等柱状物体
LK1183|97dc5ea0b363|假负载的主要作用是？|D|||改善天线的辐射效率|防止发射机过调制|增强接收机的信噪比|在测试设备时不让无线电信号真正地发射出去
LK1184|a23a785a2244|下列哪一个设备可以用来测定天线当前的谐振频率？|A|||天线分析仪|电子管电压表|频率计数器|品质因数计
LK1185|a6d56efe6487|在业余无线电通信中，“驻波比”通常用来衡量：|A|||负载与传输线的匹配质量|发射机的能效比|传输线的制造质量|电台接地的质量
