LK0001|2a2b3bb7ed95|我国现行法律体系中专门针对无线电管理的最高法律文件及其立法机关是：|D|||中华人民共和国业余无线电台管理办法，工业和信息化部|中华人民共和国无线电管理办法，工业和信息化部|中华人民共和国电信条例，国务院|中华人民共和国无线电管理条例，国务院和中央军委
LK1186|34f01fb41f21|天线与馈线完美匹配时，在驻波表中显示的驻波比是？|A|||1:1|1:3|0|2:1
LK1188|7b47d839dc49|馈线中的功率损耗会？|A|||变成热量|使你的信号失真|传回你的发射机并可能导致损害|使驻波比增加
LK1189|bdd1b25fd09e|导致同轴电缆损害的最常见的原因是什么？|B|||伽马射线|电缆受潮|速度因子超过了1|过载
LK1190|b85d00e769f1|为什么要求同轴电缆的外皮能抵挡紫外线？|A|||紫外线能破坏电缆的外皮，使水分渗入|紫外线会使电缆外皮中的功率损耗加大|紫外线和射频信号会混合在一起导致干扰|这样就可以减少谐波
LK1191|a90a6929fe0a|和固体电介质同轴电缆相比，空气电介质同轴电缆的劣势是什么？|A|||空气电介质电缆要采取特别的手段来防止水分进入电缆|空气电介质电缆的每米损耗更大|空气电介质电缆不能用于VHF或UHF段|空气电介质电缆不能在冰点以下使用
LK1211|6b9c174c9ffe|下列关于直立天线的陈述，哪一项是正确的？|A|||该天线发射的电磁波电场垂直于地面|该天线发射的电磁波磁场垂直于地面|相位被反相了|相位被倒转了
LK1213|e78f075ff359|就大多数手持电台随机附送的“橡皮天线”来说，它的劣势是什么？|C|||它发射的是圆极化的信号|如果橡胶的一头损坏了，那么它很快就会解体|相对于全尺寸天线，它的发射和接收效率较低|以上三项全部正确
LK1216|6687445bfa1c|天线的增益是什么意思？|D|||当发射机在更高的频率发射时，天线会额外地减少一部分功率|相对于参考天线，发射或接收时的阻抗增加|对于发射机的功率输入，天线附加的一部分额外功率|相对于参考天线，在某一方向上信号强度的增加
LK1217|0158e13b81ea|为什么在使用同轴电缆连接天线时，最好有一个较低的驻波比？|A|||使能量更有效率地传送，减少损耗|能延长发信机的使用寿命|减少对电视的干扰|能延长天线的使用寿命
LK1218|ae8a6e06355b|业余无线电普遍使用的同轴电缆的特性阻抗是？|A|||50欧姆|12欧姆|600欧姆|8欧姆
LK1219|8727288f3b94|为什么同轴电缆在业余无线电界的使用相对于其他馈线来说更多？|B|||因为它比其它任何一种馈线都便宜|因为它使用方便，与周围环境之间的相互影响小|因为它可以相对其它馈线传送更大的功率|因为它比其它任何一种馈线的损耗都低
LK1221|7718e2105d9a|通过同轴电缆的信号频率越高，通常产生什么影响？|C|||反射功率越高|特性阻抗越高|损耗越高|驻波比越高
LK1222|a6d6b97463aa|对于400MHz以上的信号，通常会使用的同轴电缆连接器是：|A|||N型连接器|DB-23型连接器|M型连接器|RS-213型连接器
LK1223|59d60e8bc9f9|下列哪一项有可能导致驻波比不稳定读数的？|D|||发射机过调制|发射机采用了频率调制|来自其他电台的干扰导致信号失真|天线与馈线的连接头接触不良
LK1224|5400baf50c8c|下列馈线中，哪一种在VHF和UHF频段的损耗最小？|A|||空气介质同轴硬电缆|75欧姆同轴软电缆|多芯不平衡电缆|50欧姆同轴软电缆
LK0972|47bd1af4f173|无线电波在真空中的速度大致为：（”x＾m”表示“x的m次方”）|C|||3.1416×10＾12 米/秒|3×10＾7 米/秒|3×10＾8 米/秒|6.88×10＾6 米/秒
LK0973|16c00e51b738|天线工程中计算振子长度时需要知道电波在天线中的传播速度。电波在天线导线中的传播速度大约是：|B|||与真空波速相同|真空波速的0.95倍|真空波速的1.05倍|真空波速的1.41倍
LK0974|3f05d34275b1|天线工程中计算馈线长度时经常需要知道电波在馈线中的传播速度。常用业余频段的电波在同轴电缆中的传播速度大约是：|B|||真空波速的1.65倍|真空波速的0.65倍|与真空波速相同|真空波速的1.54倍
LK1058|defbe8b88fe2|无线电波按传播方式可主要分为下列种类：|C|||正弦波、方波、三角波等|调幅波、调频波、调相波等|地面波、天波、空间波、散射波等|长波、中波、短波、超短波、微波等
LK1060|d78daa5ebbb8|无线电波在自由空间中的传播路径损耗遵循下列规律：|C|||与距离的平方成正比，与频率无关|与距离成正比，与频率的平方成正比|与距离的平方成正比，与频率的平方成正比|与距离的平方成正比，与频率的平方成反比，
LK1067|b6c0b10bb34f|地波是沿地面传播的无线电波，其衰减因子取决于：|B|||电波频率、发射功率和天线增益|电波频率、地面导电率和传播距离|电波频率、太阳活动情况和地磁活动情况|天线高度、发射功率和调制方式
LK1068|2358116d3b72|决定超短波视距传播距离极限的主要因素是：|A|||发射天线和接收天线离地面的相对高度值|发射天线和接收天线离海平面的绝对高度值|发射天线和接收天线离地面的相对于波长的高度系数，即离地高度除以波长|发射天线和接收天线的增益
LK1104|edf1c299b810|多径传播对UHF波段或VHF波段数据通信的影响是：|D|||随着传播路径的增加，接收到的数据速率会线性地减小|如果使用FM方式调制的话，不会观察到任何反常现象|随着传播路径的增加，数据通信速率会线性地增加|可能使误码率增大
LK1106|1cd2897d96fe|在一个周期内，电磁波走过一定的距离，这个距离叫做：|B|||波展|波长|波形|波速
LK1108|d5aa7d39995d|无线电波的两个组成部分是？|A|||电场和磁场|电离辐射和非电离辐射|电压和电流|直流和交流
LK1109|118de2c295f7|无线电波的传播速度有多快？|A|||和光速一样|和它的波长成反比例关系|速度随着频率的增加而增加|和音速一样
LK1110|9d521f534cd6|无线电波的频率和它的波长有什么样的关系？|D|||如果频率增加，则波长变长|该电磁波的波长取决于信号所占的带宽|波长与频率之间没有固定的联系|如果频率增加，则波长变短
LK1111|077ea392429b|在已知电磁波频率的情况下，下面哪一种方法可以用来计算它的波长？|A|||使用300除以频率的兆赫数（MHz）可以得到以米为单位的波长|将频率的兆赫数（MHz）除以300可以得到以米为单位的波长|将频率的赫兹数（Hz）除以300可以得到以米为单位的波长|使用频率的赫兹数（Hz）乘以300可以得到以米为单位的波长
LK1115|020583e1ce34|在自由空间中，无线电波的速度约是多少？|D|||3000千米/每秒|18600英里/每小时|300000英里/每小时|300000000米/每秒
LK1116|0e525008e100|如果你收到了一个从上千公里以外的距离传播过来的VHF信号，最可能的原因是：|A|||信号被突发E电离层反射过来|信号经过了地下传输过来|信号经过了宇宙的反射|信号被附近的雷雨区反射过来
LK1143|d2bd6806663f|下列哪一个缩写经常在无线电工程文章中用来代表各种类型的无线电波？|B|||VHF|RF|AF|HF
LK1144|e43d7d9eaacb|在空间中传播的电磁波，一般被叫做什么？|D|||声波|重力波|压力波|无线电波
LK0255|eba9f8bc1979|收发信机面板上或设置菜单中的符号VOX代表什么功能？|A|||发信机声控，接入后将根据对话筒有无语音输入的判别自动控制收发转换|自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比|发信自动音量控制，对音频输入电平进行检测并反馈控制，以维持其在适当限度之内|发信自动电平控制，对射频输出电平进行检测并反馈控制，以维持其在适当限度之内
LK0258|312186a9aeb8|收发信机中的PTT是指什么信号？|C|||发信语音压缩，对音频输入电平进行检测并反馈控制，以提升语音包络幅度较小的部分|收信机前置放大器，在接收微弱信号时接入（此时某些技术指标可能低于额定值）|按键发射，有信号（一般为对地接通）时发射机由等待转为发射|自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比
LK0259|3632dfac2a26|收发信机面板上或设置菜单中的符号SQL代表什么功能？|C|||自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比|收信机前置放大器，在接收微弱信号时接入（此时某些技术指标可能低于额定值）|静噪控制，检测到接收信号低于一定电平时关断音频输出|发信语音压缩，对音频输入电平进行检测并反馈控制，以提升语音包络幅度较小的部分
LK0260|796b1a919829|有些调频接收机的参数设置菜单有NFM和WFM两种选择。它们的含义是：|D|||NFM为调频通信本地方式（较低灵敏度），WFM为调频通信远程方式（最高灵敏度）|NFM为单频率守候方式，WFM为双频率守候方式|NFM代表数字化语音方式，WFM代表模拟语音方式|NFM为窄带调频方式，适用于信道带宽25kHz/12.5kHz的通信信号；WFM为宽带调频方式，适用于接收信道带宽180kHz左右的广播信号
LK0261|2f8c2cbc4b97|某些对讲机具有发送DTMF码的功能。缩写DTMF指的是：|C|||自动静噪，即在接收机没有收到信号时自动关闭音频输出|数字设备识别码，即在松开PTT按键时自动发送一串代表设备代号的二进制数据|双音多频编码，由8个音调频率中的两个频率组合成的控制信号，代表16种状态之一，用于遥控和传输数字等简单字符|亚音调静噪，即从67-250.3Hz的38个亚音调频率中选取一个作为选通信号，代表38种状态之一，接收机没有收到特定的选通信号时自动关闭音频输出
LK0262|ad664d1370be|某些对讲机具有发送CTCSS码的功能。缩写CTCSS指的是：|D|||数字设备识别码，即在松开PTT按键时自动发送一串代表设备代号的二进制数据|双音多频编码，由8个音调频率中的两个频率组合成的控制信号，代表16种状态之一，用于遥控和传输数字等简单字符|自动静噪，即在接收机没有收到信号时自动关闭音频输出|亚音调静噪，即从67-250.3Hz的38个亚音调频率中选取一个作为选通信号，代表38种状态之一，接收机没有收到特定的选通信号时自动关闭音频输出
LK0783|62ecbe2f101b|关于是否可以在FM话音通信时单凭接收机听到对方语音的音量大小来准确判断对方信号的强弱，正确答案及其理由是：|D|||不能。因为信号越强，自动增益控制作用也越强，增益的急剧减小使声音反而被压低|能。最后的信号是接收到的射频信号经过放大处理得到的，当然信号强声音越大|能。调频信号越强，频偏也必然越大，解调后的声音也越大|不能。因为鉴频输出大小只取决于射频信号的频偏，而且正常信号的幅度会被限幅电路切齐到同样大小
LK0788|e949c6daa5db|用设置在NFM方式的对讲机接收WFM信号，其效果为：|C|||听不到信号，但接收到信号时调频噪声会变得寂静|可以正常听到信号，但声音的高音频部分衰减较大，缺乏高音|可以听到信号，但当调制信号幅度较大、音调较高时会发生明显非线性失真|可以正常听到信号，但声音比较小
LK0789|124b56621e2b|用设置在WFM方式的对讲机接收NFM信号，其效果为：|C|||可以正常听到信号，但声音的高音频部分衰减较大，缺乏高音|听不到信号，但接收到信号时调频噪声会变得寂静|可以正常听到信号，但声音比较小|可以听到信号，但当调制信号幅度较大、音调较高时会发生明显非线性失真
LK0790|0a15c73e7e77|调频接收机没有接收到信号时，会输出强烈的噪声。关于这种噪声的描述是：|D|||由天线接收到的背景噪声的随机幅度变化经放大形成，其大小与天线背景噪声电压的平方根成正比|由天线接收到的背景噪声的随机幅度变化经放大形成，其大小与天线背景噪声电压成正比|由天线接收到的背景噪声的随机幅度变化经放大形成，其大小与天线背景噪声电压的平方成正比|由天线背景噪声和机内电路噪声的随机频率变化经鉴频形成，其大小与天线接收到的背景噪声幅度无关
LK0855|4837aeb7628f|如果业余中继台发射机被断断续续的干扰信号所启动，夹杂着不清楚的语音，根据覆盖区内其他业余电台的监听，确定中继台上行频率并没有电台工作。则：|C|||可能是中继台发射机发生了寄生振荡|可能是中继台接收机发生了寄生振荡|可能是中继台附近的两个其他发射机的强信号在中继台上行频率造成了互调干扰|肯定是中继台接收机受到了人为恶意干扰
LK0898|f9317b172620|业余电台在进行业余卫星通信时使用超过常规要求的发射功率，造成的结果以及对这种做法的态度是：|A|||过强的上行信号会使卫星转发器压低对其他信道的转发功率，严重影响别人通信；必须反对|上行功率越大，转发的效果越好，通信范围越大；可提倡|上行功率太大造成浪费和电磁污染；不提倡|上行功率超过一定值对通信效果改善不大，但并无明显坏处；无所谓
LK0971|5a73ab8d9a47|即使在空旷平地，接收到的本地VHF/UHF信号强度也可能会随着接收位置的移动而发生变化，最主要的可能原因是：|D|||不同接收位置大地导电率有差异|收发位置之间的空气流动造成电波折射不均匀而飘移|移动过程中设备与大地之间的分布电容发生微小的变动|直射和经地面反射等多条路径到达的电波相位不同，互相叠加或抵消造成衰落（多径效应）
LK1065|fdddfa775e93|在相距不远的两点接收同一个远方信号，信号强度发生很大差别，且差别随两点间距离的增大呈周期性变化。这是因为：|B|||大气扰动影响|多径传播，各路径到达的信号相位延迟不同而互相干涉|发射机到两接收点传播距离不同造成传播路径衰耗不同|地磁影响影响
LK1130|d19a785028b8|收发信机中的静噪控制的目的是什么？|B|||控制发射机的输出功率|在没有信号的情况下，关闭音频输出，使其不会输出噪音。|使接收机的输出音量调到最大|可以进行自动增益控制
LK1182|687088c0c7ae|如果对方报告你的调频电台发射的信号听起来失真严重、可辨度差，可能的原因是：|D|||电台所处的位置不好|电台的发射频率不准确|电台的电源电压不足|三项都可能
LK1237|6f774ee873a4|一些VHF/UHF业余无线电调频手持对讲机或车载台的设置菜单中有“全频偏”和“半频偏”的选择，其表示的意义是：|C|||全频偏方式语音信号经过压缩，半频偏方式语音信号只压缩低音频分量|全频偏方式适用于收发异频的中继台通信，半频偏方式适用于同频对讲通信|分别表示信道间隔为25kHz或者12.5kHz|全频偏方式下发射频率的误差比半频偏方式大一倍
LK0436|0199d768c7ab|用电压表检查一节干电池两端电压，未使用时测得1.5伏左右，用旧后测得1.2伏左右。正确的说法是：|A|||旧干电池的电动势为1.5伏|旧干电池的电动势为1.2伏|旧干电池的电动势为1.35伏|旧干电池的电动势为0
LK0482|dbe3660931b8|测量一个元件是否短路，应该使用：|D|||万用电表的电压挡|频谱分析仪|万用电表的电流挡|万用电表的电阻挡
LK0483|cac8511b0cff|大致判断一个干电池是否已经失效，应该使用：|A|||万用电表的电压挡|万用电表的电阻挡|音频信号发生器|万用电表的电流挡
LK0691|4d6ac01bef0c|通信或家用设备的劣质开关电源会造成对无线电接收机的电磁干扰，其源头主要是：|D|||工频电源变压器漏磁感应|开关电源中整流电路的滤波电容容量不足|元器件接点不稳造成火花放电干扰|开关电路的谐波辐射
LK1064|ef96ee4cba4c|家用微波炉一般的工作频带是：|D|||EHF（极高频）|SHF（超高频）|VHF（甚高频）|UHF（特高频）
LK1122|e281516db8c6|下列哪种设备可以用来代替普通的扬声器，可在嘈杂的环境中更好地抄收语音信号？|C|||低通滤波器|视频显示器|耳机|吊杆话筒
LK1137|6c7fcbd14845|移动车载电台通常使用的电源电压是？|B|||约30伏特|约12伏特|约120伏特|约240伏特
LK1151|11d0d2c76725|下列哪一项可以在电路电流严重过载时保护电路不受损坏？|D|||电感|电容|屏蔽层|熔断器
LK1153|99901b392aef|一个新的干电池的标称电压是多少？|C|||1.2伏|2.2伏|1.5伏|1.0伏
LK1154|d2500eb44abc|下列哪一种电池不能充电？|C|||镍镉电池|铅酸电池|碱性电池|锂离子电池
LK1162|d4b87bd1ea75|LED是什么的缩写？|B|||场效应管|发光二极管|液晶显示|阴极射线管
LK1163|a754538b3fa4|LCD是什么的缩写？|B|||发光二极管|液晶显示器|场效应管|阴极射线管
LK1167|72fc8b83e5b1|下列哪一项设备可以把交变电流变成变化的直流？|B|||放大器|整流器|变压器|反射器
LK1169|901f2b7d8da3|下列部件中经常被用来把220伏的市电转换成更低电压交流电的是：|A|||变压器|二极管|晶体管|可变电容器
LK1170|d2cf74466781|下列器件中能够当做指示灯使用的是：|D|||齐纳二极管|FET|双极型晶体管|LED
LK1192|30cee4e773e9|如何把一个电压表正确地连接至电路？|A|||并联至电路中|与电路同相连接|串联至电路中|正交至电路中
LK1193|36e326a74eeb|电流表通常要怎样连接至电路？|C|||与电路同相连接|并联至电路中|串联至电路中|正交至电路中
LK1194|ab52cc11b454|哪一种设备被用来测量电阻？|A|||欧姆表|天线分析仪|频谱分析仪|示波器
LK1195|744901e32cbf|下列哪一种行为有可能损坏万用表？|C|||把万用表设在“毫安”挡放置了一夜|没有让待测量设备适当地预热|在电阻挡试图测量电压|在大电压量程下测量一个非常小的电压
LK1196|a57e836fde66|我们经常使用万用表测量以下哪些物理量？|A|||电压和电阻|信号的强度和噪音|驻波比和射频功率|阻抗和电抗
LK1206|d6e90d7f5a6a|下列哪一种方法可以用来定位无线电噪音源或者恶意干扰源？|B|||回波定位|无线电测向|相位锁定|多普勒雷达
LK1229|66c693f775e5|如何在电网停电的状况下给一个12伏的铅酸蓄电池充电？|C|||给蓄电池中加一些酸|将蓄电池串联一个电灯泡作为限流装置，然后连接到220伏市电上|将蓄电池连接与汽车的蓄电池并联，并且发动汽车|将蓄电池放在冰里冷却一会儿
LK1231|b3c5392427eb|如果铅酸蓄电池的充电和放电进行得过快会怎样？|B|||电压会将为负值|电池可能会过热，甚至释放出可燃气体，甚至可能爆炸|可能会产生过高的充电电压，引起触电的危险|“记忆效应”将使电池的可用容量减小
LK1235|f0447be3ea51|VHF和UHF信号属于下面哪一类辐射？|D|||伽玛辐射|电离辐射|阿尔法辐射|非电离辐射
LK0996|d8c856af0489|防雷装置的作用是防止雷电危害。传统防雷装置的主要组成部分是：|B|||避雷针、高压指示灯、过流保护器|接闪器（避雷针）、引下线、接地体|天线、限流器、地线|避雷针、过压保护器、熔丝
LK0997|6bd888fc3843|防雷接地的作用是：|A|||把接闪器引入的雷击电流有效地泄入大地|有效地阻断接闪器引入的雷击电流使其不致流入大地|用接闪器感应到的雷电高压启动过压保护电路|当接闪器引入雷击电流时迅速烧断熔丝，阻断其流动
LK0998|b2143f73fc74|关于对防雷接地基本要求的正确说法：|D|||接闪器到接地体之间的引下线平时没有电流流过，采用直径0.5毫米的导线为好|可以利用与埋地金属管线相连的自来水管作为接地体|交流电网的“零线”在配电系统中已经接地，因此可代替防雷接地体及其引下线|要有单独的接地体，接地电阻要小，接闪器到接地体之间的引下线应尽量短而粗
LK0999|afb2023500ce|单支避雷针的保护范围大致有多大：|A|||以避雷针为顶点的45度圆锥体以内空间|避雷针周围水平方圆30米内的任何物体|避雷针周围所有比避雷针低的空间|以避雷针为顶点、避雷针高度为半径的半球体以内空间
LK1000|eeb7e6188fda|安全电压是指不致使人直接致死或致残的电压。标准国家标准GB3805－83《安全电压》，一般环境条件下允许持续接触的“安全特低电压”为：|B|||6V|24V|72V|48V
LK1001|9f0cb972848d|触及裸露的射频导线时，与触及相同电压的直流或50Hz交流导线相比，对人身安全危险的大致差别为：|C|||更容易出现呼吸或心脏麻痹、更易致死|触及不同频率、相同电压的导线时，对人体的危害没有差别|致死危险性下降，但皮肤容易灼伤|射频电流对人体没有危险
LK1039|27c401565ab3|如遇设备、电线或者电源引起失火，正确的处置为：|C|||立即切断电源，使用化学泡沫灭火器灭火|立即切断电源，用水灭火|立即切断电源，使用二氧化碳灭火器灭火|迅速起身逃离火场
LK1040|630072096357|必须带电检修由市电供电的无线电设备时，应做到：|B|||只要确保设备外壳与地绝缘，双脚是否与地绝缘、双手是否同时操作都没有关系|双脚与地绝缘，单手操作，另一只手不触摸机壳等任何与电路设备有关的金属物品|双脚与地绝缘，单手操作，另一只手通过触摸机壳或水管等途径良好接地|只要设备外壳良好接地，双脚是否与地绝缘、双手是否同时操作都没有关系
LK1043|31f20c93906e|两手分别接触电压有效值相同但频率不同的电路两端时，对人体生命安全威胁由大到小的排序为：|A|||工频交流电、HF射频交流电、UHF射频交流电|UHF射频交流电、HF射频交流电、工频交流电|HF射频交流电、UHF射频交流电、工频交流电|HF射频交流电、工频交流电、UHF射频交流电
LK1225|aff4a701e1be|电路中的保险丝起到什么作用？|C|||限制电流，防止触电|防止电源纹波损害电路|过载时切断电路|以上三项全部正确
LK1226|2af45a2f658b|为什么在需要安装5安培保险丝的地方安装一个20安培的保险丝是不可取的？|A|||过大的电流可能导致火灾|因为20安培的保险丝电流更大，所以它更容易熔断|电源的纹波会显著增大|其他三项全部正确
LK1227|73912e42087a|防止设备外壳带电危险的措施包括：|D|||将所有的交流供电设备全部连接至一个安全地线|安装漏电保护断路器|所有使用交流供电的设备的电源线都使用带有单独保护地线端的三线插头|其他三项全部正确
LK1228|dfbdc2fbdb9a|在为同轴电缆馈线安装避雷器时应当注意什么？|D|||将每一个避雷器单独引出接地线，并且将它们都连接至电台的地线|要在每一个避雷器处两端并联一个开关，以便在使用大功率输出的时候可以将避雷器旁路掉|在每一个避雷器的接地线上安装开关，以防止射频过载损伤避雷器|将所有避雷器的地线接到同一个金属板上，然后将这个金属板接到室外的接地极
LK1230|c12366366004|常规的12伏酸铅蓄电池通常有什么潜在的危险？|B|||它会释放臭氧，进而污染大气层|如果通风不良，有爆炸风险的气体会聚集|有高电压，存在触电的风险|长时间不使用可能会引起自燃
LK1233|b2906ba0f1a4|设备电源拔掉电源线以后，检修时还有什么安全风险？|C|||静电可能损坏接地系统|打开电源外壳可能引起保险丝烧断|充满高电压的电容器可能造成电击|地磁场可能在变压器中激起感应电流导致电源损坏
LK1234|239c88191035|自制一台由220伏交流供电的设备，推荐采用的安全措施是：|A|||交流电源入口火线端串联安装保险丝|在交流供电入口处并联安装一个交流电压表|在交流供电入口处串联安装一个电感|在交流供电入口处并联安装一个电容
LK0574|a881c5ec9482|假设中继台的收、发信机共用天线，上下行频率分别为F1和F2。要防止中继台发射机对接收机产生干扰，应该对中继台设备采取下列措施：|D|||在发信机与天线间串联中心频率为F1的带通滤波器，在收信机与天线间串接中心频率为F2的带通滤波器|在发信机与天线间串联中心频率为F2的带阻滤波器，在收信机与天线间串接中心频率为F2的带阻滤波器|在发信机与天线间串联中心频率为F1的带阻滤波器，在收信机与天线间串接中心频率为F1的带阻滤波器|在发信机与天线间串联中心频率为F1的带阻滤波器，在收信机与天线间串接中心频率为F2的带阻滤波器
LK0575|5e5a30fcaafb|要防止业余HF发射机的杂散发射干扰天线附近的电话机，应该在电话机和电话线之间之间串联：|B|||中心频率约为3kHz的带通滤波器|截止频率不高于1MHz的低通滤波器|截止频率约为3kHz的带阻滤波器|截止频率约为3kHz的高通滤波器
LK1002|134f9515fae0|我国业余电台应该遵守的关于电磁辐射污染的具体管理规定文件为：|C|||国际非电离辐射防护委员会《限制时变电场和磁场暴露的导则》|《业余电台管理办法》|国家标准《电磁辐射防护规定》|美国FCC《射频电磁场人员暴露准则的测评方法规》
LK1003|3bbe8e268e56|按照我国国家标准《电磁辐射防护规定》，可以免于管理的电磁辐射体为 ：|B|||所有业余电台|输出功率不大于15W的移动式无线电通信设备，以及等效辐射功率在0.1-3MHz不大于300W、在3MHz-300GHz不大于100瓦的辐射体|发射频率30MHz以下的所有业余电台|发射频率30MHz以上的所有业余电台
LK1004|05ab78cea744|按照我国国家标准《电磁辐射防护规定》，凡其功率大于豁免水平（3MHz以上等效辐射功率100瓦）的一切电磁波辐射体的所有者，必须：|B|||向所在地区的环境保护部门缴纳环境保护费|向所在地区的环境保护部门申报、登记，并接受监督|业余电台可不受环境保护部门的监督管理|向所在地区的无线电管理机构交纳环境电磁辐射监测报告
LK1005|59c9fc14964a|按照我国国家标准《电磁辐射防护规定》，负责对超过豁免水平（3MHz以上等效辐射功率100瓦）电磁波辐射体所在的场所以及周围环境的电磁辐射水平进行监测的是：|B|||所在地区业余无线电协会|其拥有者|所在地区环境保护部门|所在地区无线电管理机构
LK1006|7639ad458977|按照我国国家标准《电磁辐射防护规定》，当监测到超过豁免水平的电磁辐射体使环境电磁辐射水平超过规定的限值时，必须：|B|||立即到环境保护部门缴纳电磁污染治理费|尽快采取措施降低辐射水平，同时向环境保护部门报告|立即向无线电管理机构报告|立即向当地城管机构报告
LK1007|8275816adfe1|按照我国国家标准《电磁辐射防护规定》，对超过豁免水平的电磁辐射体的环境电磁辐射水平监测应在下列地点进行：|B|||在发射机射频输出端口进行测量|在距辐射体天线2000米以内最大辐射方向上选点测量|在距辐射体天线2000米以内选择任意位置测量|在距辐射体天线100米以内最小辐射方向上选点测量
LK1008|d6c0c593abb6|我国国家标准《电磁辐射防护规定》所规定的电磁辐射防护限值的公众照射基本限值，其基本计量方法规是：|C|||任何时刻的全身平均的比吸收率（SAR）都应小于每公斤体重限值|任何时刻的瞬时辐射场强都应小于与频率无关的固定限值|一天24小时内任意6分钟内全身平均的比吸收率（SAR）应小于每公斤体重限值|任何时刻的瞬时辐射场强都应小于与频率有关的限值
LK1009|e0402d7222ec|我国国家标准《电磁辐射防护规定》规定电磁辐射公众照射导出限值中，对环境电磁辐射场强一天24小时内任意6分钟内的平均值要求最严格的频率范围为：|B|||1200MHz-30GHz|30MHz- 3GHz|300kHz-30MHz|3MHz- 30MHz
LK1128|9caa187d4126|移动车载台的直流电源负极应当接在哪里？|A|||连接在电池的负极或发动机的接地带|可以连接在汽车的任意的金属部分|连接在天线座上|连接在固定住电台的挂置架上
LK1236|ffa1400f52c4|为什么电磁辐射防护规定国家标准中的照射限值随着频率的变化而不同？|D|||较低频率的无线电波不会穿透人体|在自然中高频电磁波不常见|较低频率的无线电波相对高频率的无线电波拥有更高的能量|人体会对某些特定频率的电磁波吸收量更大