1|32fcd7220aab|當收發機顯示語音訊號之載波頻率時，正確操作在上單邊帶(USB)模式發射可調整之最高顯示頻率為何?|C|||頻帶上限值以下300 赫|頻帶上限值以下1 千赫|頻帶上限值以下3 千赫|頻帶上限值
2|612a4a64f020|當收發機顯示語音訊號之載波頻率時，正確操作在下單邊帶(LSB)模式發射可調整之最低顯示頻率為何?|A|||頻帶下限值以上3 千赫|頻帶下限值|頻帶下限值以上300 赫|頻帶下限值以上1 千赫
3|8c26f7afbf2e|當你聽到某電臺正在呼叫CQ，收發機目前顯示語音訊號的載波頻率為14.349 百萬赫 USB時，請問是否可在這個頻率使用USB回應該電臺的呼叫?|D|||可以，因為你不是呼號CQ的電臺|不可以，我國電臺不允許在14.340 百萬赫以上的頻率發射語音電波|可以，因為該頻率在20公尺頻段內|不可以，訊號之單邊帶會超出頻段範圍
4|671c439f5952|當你聽到遠方某電臺正在呼叫CQ，收發機目前顯示語音訊號的載波頻率為3.551 百萬赫 LSB時，請問是否可在這個頻率使用LSB回應該電臺的呼叫?|B|||可以，因為該顯示頻率在75公尺頻段內|不可以，訊號之單邊帶會超出頻段範圍|可以，因為該遠方電臺開啟了通聯|不可以，我國電臺不允許在3.56 百萬赫以下的頻率發射語音電波
5|7542d86047ca|40公尺頻段最大的發射功率為何?|C|||50瓦特 PEP 發射功率相對於全向性(isotropic)天線|50瓦特 PEP 發射功率相對於偶極天線|1500瓦特 PEP 發射功率相對於半波偶極天線|100瓦特 PEP 發射功率相對於全向性( isotropic)天線
6|cbb377e8d41f|假設在無線電訊息轉發系統上電臺無意間轉發了會違反NCC法規的訊息，誰是違規的主要負責者?|D|||所有此系統中的業餘無線電人員及管理員|所有此系統中未被授權使用此通訊系統的業餘無線電人員及管理員|封包無線電電子布告欄的管理員|原始發送訊息的業餘無線電人員
7|03267f78b37c|假如你的數位無線電訊息轉發電臺無意間轉發了違反NCC法規的通訊，你應該先作什麼處置?|B|||告知最近的NCC管制單位|當你發現了此事件，儘快中斷該件違法的轉發通訊|中斷所有的轉發訊息|告知原始發送電臺該訊息不符合NCC法規
8|4de88b0ac77e|假如業餘無線電臺船舶上使用，在正式操作前什麼條件必須符合?|B|||當船舶上主要的無線電在使用時，業餘無線電臺操作者必須同意不可發射業餘無線電臺|該操作必須由船長核准|業餘無線電操作者的操作執照必須包括NCC同意船舶使用|業餘無線電臺的電源供應器必須是獨立於船舶本身電源以外
9|b0858343c733|當你聽到遠方某電臺正在呼叫CQ，收發機目前顯示CW訊號的載波頻率為3.500 百萬赫時，請問是否可在這個頻率使用CW回應該電臺的呼叫?|B|||可以，因為該頻率在80公尺頻段內|不可以，CW訊號之單邊帶會超出頻段範圍|可以，因為該遠方電臺開啟了通聯|不可以，我國電臺不允許在3.5125 百萬赫以下的頻率發射CW
10|9c44c319908e|在中華民國國籍的船舶上操作業餘無線電臺資格為何?|D|||只有該業餘無線電臺執照登載之所屬者|任何該業餘無線電臺執照登載之所屬者|只有具船舶電信專長之人員|任何擁有NCC核發符合該電臺等級(含)以上之業餘無線電人員執照者
11|64b13e9dd018|何者為0.1357~0.1378百萬赫最大發射功率(EIRP)?|D|||200 瓦特|100 瓦特|10 瓦特|1 瓦特
12|1354d564c75f|下列何者構成了混附(spurious)發射?|C|||發射訊號無意中干擾了其他有執照之無線電臺|發射的訊號除了接收者外防止其他電臺偵測到|發射訊號超出了載波頻寬，而減少或去除這超出的頻寬，不影響所傳送資訊。|業餘無線電臺沒有呼號識別的隨機發射
13|2995295068fb|下列何者可能造成業餘無線電臺或天線之設置地點的限制?|B|||在被一個或多個其他國外政府所管轄的ITU Zone|航空站飛行場助航設備周邊地區|有藝術重要性的地區|接近有政治衝突的地區
14|1610c9337539|為保護NCC監測站不被干擾，業餘無線電臺使用頻率介於9 千赫至174 百萬赫間之無線電波之電場強度不得超過下列何者?|C|||40 分貝微伏每公尺|200 分貝微伏每公尺|80 分貝微伏每公尺(dBuV/m)|160 分貝微伏每公尺
15|0a71e57c8c24|假如你要在機場附近架設業餘無線電天線，什麼額外的規定必須遵守?|B|||假如天線結構高度低於10公尺，則沒有特別規定|必須符合航空站飛行場助航設備四周禁止限制建築物及其他障礙物高度管理辦法之規定|必須向機場管理單位取得建造許可|在架設之前，必須向行政院環境保護署提出環境影響評估
16|13b18554d63c|使用業餘無線電頻率432~440百萬赫(次要業務)應遵守什麼規定？|C|||一等業餘電臺的發射功率(PEP)不得大於200瓦特|須忍受合法通信妨害性干擾|以上皆是|不得干擾主要業務
17|bd3cbcb165f6|什麼是電臺的遙控控制作業?|B|||電臺由非電臺負責人之他人控制操作|電臺藉由控制鏈路間接調校、控制無線電通信作業|電臺由原本常設之地點移至他處操作|電臺操作為自動控制
18|4a4d53d13434|什麼是電臺的自動控制作業?|D|||電臺的輸出功率自動控制|指控制點和受控制的電臺之間的控制鏈路|利用直接控制鏈路來遠端控制電臺的天線系統|依控制員設定之設備及程序，自動調校、控制無線電通信作業，故操作員可不用在控制點
19|212913746943|自動控制電臺中的控制操作者所需負的責任與非自動控制電臺(即席控制電臺)有何不同?|A|||自動控制電臺操作員不需要位於控制點|自動控制電臺無控制操作員|即席控制電臺操作員不需要位於控制點|即席控制電臺無控制操作員
20|8a2e1c01ad16|何時自動控制電臺可啟動第三者通信?|B|||當NCC同意時|皆不可以，但與我國訂有互惠協定者，不在此限|當傳送及接收方同意時|只有當傳送RTTY或其他數位模式時
21|1ec0fe0105fa|下列何者有關業餘無線電臺遙控控制作業的描述是正確的?|B|||只有三等業餘無線人員可採遙控控制作業操作電臺|控制操作員需要在控制點|控制操作員可不用在控制點|中繼電臺不可採遙控控制作業
22|be604fe8b409|何謂即席控制作業?|B|||採自動控制作業操作電臺|指在電臺內直接調校、控制無線電通信作業|透過現場輔助鏈路控制一座電臺|由手持收發機控制中繼臺
23|c6ef1338912a|30 百萬赫以下的頻段，下列何者中繼電臺可操作範圍?|D|||24.940 百萬赫 - 24.990 百萬赫|10.100 百萬赫 - 10.150 百萬赫|18.110 百萬赫 - 18.168 百萬赫|29.510 百萬赫 - 29.590 百萬赫
24|6a29e8866c65|何種型式的業餘無線電中繼電臺可自動轉發其他業餘無線電電臺的訊號?|C|||只有地球、中繼電臺或遙控模型|只有示標和太空電臺|只有中繼和太空電臺|只有示標、中繼和太空電臺
25|9baafc2ddf40|何種型式的通訊可傳送至我國以外的業餘無線電臺?|D|||涉及公眾電信業務之通訊|以上皆是|轉發非業餘無線電臺之訊息|與業餘業務相關基於個人本質之通訊
26|c4b2f85a319e|非本國籍業餘無線電人員在我國境內短期操作業餘電臺規定為何?|C|||必須以我國官方語音標示辯明自己正在操作|該國大使館核准你的操作|經全國性業餘無線團體向NCC申請核准|你需要在你的呼號上加上 "/CEPT"於後綴
27|af27af8c8f69|下列何者為遙測的定義?|C|||超過1000公尺的雙向無線電話傳輸|起動、修改或終止遠距設備功能的單向傳輸|離測量儀器一定距離處的單向測量傳輸|雙向單通道資料傳輸
28|59429f8f0590|什麼是業餘衛星服務？|B|||使用地球衛星上的電臺進行公共廣播的無線電通信業務|在衛星上使用業餘無線電臺的無線電通信業務|使用衛星進行自我訓練的無線電導航業務，業餘愛好者進行的互通和技術研究|用於業餘衛星的太空飛行器發射服務
29|8599a3a2f3ff|什麼是業餘衛星業務中的指揮電臺|C|||對大氣層進行遙測的業餘電臺|位於地球表面的業餘電臺，通過地球衛星與其他地球站通信|傳送無線電信號以指揮太空電臺之起動、修正或停止作業之業餘電臺|位於地球表面以上50公里以上的業餘電臺
30|83a694405085|在業餘衛星業務中的地球電臺是什麼?|C|||不能使用業餘衛星進行通信的業餘電臺|對大氣層進行遙測的業餘電臺|設置於距離地球表面50公里以內，擬與太空電臺或經由其他一或數具太空上之載具與其他地球電臺通信之業餘電臺|任何位於地球表面的業餘電臺
31|3eae053de6df|哪一種等級的執照可被授權操作太空電臺|B|||二等|一等|只允許非業餘等級|三等
32|1f3e0f66cb3d|下列何者為對特殊電臺的要求?|A|||特殊電臺控制員必須能夠在接獲NCC通知其傳送內容違反規定時，應即時停止發射|以上皆是|特殊電臺必須在五年後停止所有傳輸|特殊電臺必須能夠在接到國防部命令時變更頻率
33|b926d8dc3aa5|哪些HF業餘頻段授權給太空電臺使用？|C|||所有高頻頻段|40公尺、30公尺、20公尺及15公尺頻段|10公尺頻段|20公尺、17公尺及15公尺頻段
34|8b4a911ccb88|太空電臺可用哪些VHF業餘頻段?|A|||6公尺及2公尺頻段|2公尺及1.25公尺頻段|6公尺、2公尺及1.25公尺頻段|只有2公尺頻段
35|800a000f60b8|太空電臺可用哪些UHF業餘頻段?|A|||70公分及23公分頻段|70公分及33公分頻段|33公分及13公分頻段|只有70公分頻段
36|8b89ec17adef|哪些地球電臺的描述為正確?|C|||領有執照者已預先知會NCC的任一業餘電臺|允許一等及二等業餘無線電人員進行操作|只允許一等業餘無線電人員進行操作的業餘電臺|允許一等、二等與三等業餘無線電人員進行操作
37|3c81930e5b27|下列何種之業餘無線電操作被禁止?|A|||具有任何營利性質之通訊|以英文以外之語言通訊|具宗教內容之通訊|具政治內容之通訊
38|1da948390b70|下列何種可適用於展頻(Spread Spectrum)通訊實驗之發射情形?|A|||以上皆是|展頻通訊時不可干擾正常通訊之電臺|展頻通訊必須經NCC核准|展頻通訊必須不能與其他通訊方式混淆
39|f8b0b4b0a69b|業餘無線電展頻(Spread Spectrum)通訊實驗之最高發射機輸出功率為何?|C|||1 瓦特|1.5 千瓦特|100 瓦特|1.5 瓦特
40|e273921dceaa|下列何種敘述，符合外接射頻功率放大器之規定?|C|||在接受小於等於5瓦特之輸入能產生合法全功放|必須在全功輸出範圍達到比0 dB或更小的增益|當設計之輸出功率在1500瓦特以下時，應相對降低其放大倍率|必須能於輸入及輸出網路中切換
41|d887ed0312d2|什麼情形才可以從事業餘無線電作業？|B|||不須經主管機關測試及格，只須取得業餘無線電人員執照|須經主管機關測試及格，並取得業餘無線電人員執照|只須經主管機關測試及格，不須取得業餘無線電人員執照|不須經主管機關測試及格，亦不須取得業餘無線電人員執照
42|256a68e1cff4|取得業餘無線電人員執照後，可以做下列什麼操作？|A|||以上皆非|即可用於客運車行車調度之用|即可用於遊覽車行車調度之用|即可用於卡車行車調度之用
43|b77e7426615a|運輸業(含客運車、砂石車、遊覽車等)司機或隨車人員考取業餘無線電人員執照，亦不得於車上做行車業務使用，違反規定者，依電信法第67條之1第3項規定處的罰鍰為新臺幣1萬元以上、多少元以下？|A|||5萬元|7萬元|10萬元|3萬元
44|e4f576cb6409|下列頻段何者為三等業餘無線電人員可以使用頻率範圍|C|||154-156 百萬赫|138-140 百萬赫|144-146 百萬赫|140-142 百萬赫
45|a62d10a40c2c|下列頻段何者為三等業餘無線電人員可以使用頻率範圍|C|||420-422 百萬赫|450-452 百萬赫|430-440 百萬赫|440-442 百萬赫
46|e02df1ba0daa|外國人欲於中華民國領域內從事業餘無線電作業的途徑有|C|||經我國業餘無線電人員測試及格，並取得業餘無線電人員執照，得借用具業餘無線電臺執照之業餘無線電臺操作使用|取得我國居留權及業餘無線電人員執照，得逕向主管機關申設業餘無線電臺，經審驗合格，取得電臺執照後|以上皆是|已取得國外業餘無線電人員執照，依業餘無線電管理辦法第四十一條規定辦理
47|57b2ff50e39a|業餘無線電人員從事業餘無線電活動時|A|||應本互相尊重之精神共同監督之|因屬業餘性質，可任意為之|只須互相尊重，不須共同監督|只須維持自身的合法性
48|f1dc4a24d6aa|我國業餘無線電人員資格分為|D|||不分等級|一個等級|二個等級|三個等級
49|632135f0469a|那一等級之業餘無線電人員測試須進行摩氏電碼術科測試|A|||都不需要測試|都需要測試|二等業餘無線電人員|三等業餘無線電人員
50|0e3c20098984|一等業餘無線電人員測試題組為無線電規章與相關法規13題、無線電通訊方法15題、無線電系統原理15題、無線電相關安全防護3題、電磁相容性技術2題、射頻干擾的預防與排除2題，共計50題，測試及格至少應答對多少題？|A|||40 題|32 題|15 題|25 題
51|ed80adcba9ae|二等業餘無線電人員測試題組為無線電規章與相關法規12題、無線電通訊方法12題、無線電系統原理10題、無線電相關安全防護2題、電磁相容性技術2題、射頻干擾的預防與排除2題，共計40題，要測試及格至少應答對多少題？|D|||10 題|15 題|25 題|32 題
52|2fa87a6299a2|三等業餘無線電人員測試題組為無線電規章與相關法規13題、無線電通|D|||20 題|10 題|15 題|25 題
53|6db002585435|業餘無線電人員自測試及格日起，多久以內向主管機關申請業餘無線電人員執照|B|||一個月|一年|三年|一星期
54|c334378ce836|參加一等業餘無線電人員測試之條件為何？|D|||持有三等業餘無線電人員執照且設置三等業餘無線電臺達二年以上者|持有三等業餘無線電人員執照且設置三等業餘無線電臺達一年以上者|持有二等業餘無線電人員執照且設置三等業餘無線電臺達一年以上者|持有二等業餘無線電人員執照且設置二等業餘無線電臺達一年以上，同時業餘無線電人員及電臺執照均需在有效期間內。
55|83cabb332285|業餘無線電人員測試及格後，要向誰申請核發業餘無線電人員執照？|B|||當地業餘無線電團體|主管機關|內政部|當地公路監理站（所）
56|9a3351a7d678|業餘無線電人員參加業餘無線電人員二等測試及格，可以申請那一等級的業餘無線電人員執照？|B|||三等|二等|一等|不能申請
57|adb609a7ff5e|非業餘無線電人員參加業餘無線電人員測試及格，可以申請那一等級的業餘無線電人員執照？|C|||不能申請|一等|三等|二等
58|3e75ddf00020|二等業餘無線電人員要參加一等業餘無線電人員測試時，其二等業餘無線電臺設置已達具備|A|||一年以上|一年以下|三個月以下|六個月以下
59|0e100f007040|王大明在未取得業餘無線電人員執照下，參加二等業餘無線電人員測試及格後，發現先前三等業餘無線電人員測試及格已超過一年，他可以申請什麼業餘無線電人員執照？|A|||不能申請|二等|一等|三等
60|ac37e75f5e11|王大明在未取得業餘無線電人員執照下，參加二等業餘無線電人員測試不及格，發現先前三等業餘無線電人員測試及格仍在一年內，他可以申請什麼業餘無線電人員執照？|D|||一等|不能申請|二等|三等
61|a28646932836|業餘無線電人員執照有效期間為|A|||十年|七年|三年|五年
62|f7338df094e6|一人可同時持有幾張業餘無線電人員執照|B|||四張|一張|三張|二張
63|5d67a99448ba|業餘無線電人員執照有效期間為十年，應於期限屆滿前六個月起五個月內向誰申請換發執照？|A|||國家通訊傳播委員會|當地公路監理站（所）|內政部|當地業餘無線電團體
64|1b90423e372b|業餘無線電團體指|A|||依人民團體法成立，從事業餘無線電活動之團體|依電信法成立，從事業餘無線電活動之團體|依廣電法成立，從事業餘無線電活動之團體|依有線電視法規定成立，從事業餘無線電活動之團體
65|3c042e5bbc61|業餘無線電機係屬|A|||電信管制射頻器材|電信終端設備|PHS（數位式低功率無線電話）|低功率射頻無線電機
66|8c87ee986681|業餘無線電管理辦法所規範之輻射指|A|||以無線電磁波形式向外流動之能量|以高能量粒子形式向外發射之能量|以核能形式向外發射之能量|以熱能形式向外流動之能量
67|54b67e74428e|業餘無線電管理辦法所規範之發射指|D|||以高能量粒子形式向外發射之能量|以熱能形式向外流動之能量|以光波形式向外流動之能量|由無線電臺所產生之輻射或其輻射產物
68|13c03b9e9fca|業餘無線電管理辦法所定義之發射機為|C|||可發射光線之機器|可發射火箭之機器|具有將電能轉換為電磁輻射能輸出之機器|可發射任何物質之機器
69|042bb440b996|一等業餘無線電人員得申請設置|A|||一等、二等或三等業餘電臺|船舶無線電臺|三等業餘電臺|二等或三等業餘電臺
70|8f99b6d4e131|二等業餘無線電人員得申請設置|D|||一等業餘電臺|船舶無線電臺|一等、二等或三等業餘電臺|二等或三等業餘電臺
71|d0dd7e72c96e|三等業餘無線電人員得申請設置|B|||二等或三等業餘電臺|三等業餘電臺|廣播電臺|船舶無線電臺
72|089610edd754|某未取得業餘無線電人員執照之軍中報務士|D|||得申請設置三等業餘電臺|得申請設置一等、二等或三等業餘電臺|得申請設置二等或三等業餘電臺|不得申設業餘無線電臺
73|58c854698001|軍中報務士可以申請換發那等級的業餘無線電人員執照？|C|||一等|三等|不得申請|二等
74|f8000afb05c2|某未取得業餘無線電人員執照之高級電信工程人員|A|||不得申設業餘無線電臺|得申請設置三等業餘電臺|得申請設置二等或三等業餘電臺|得申請設置一等、二等或三等業餘電臺
75|4a4eea4f3277|高級電信工程人員執照可以申請換發那等級的業餘無線電人員執照？|B|||三等|不得申請|二等|一等
76|caef81fdb720|持有漁船無線電對講機執照可以申請換發那等級的業餘無線電人員執照？|D|||一等|二等|三等|不得申請
77|117ef1ffa2ff|具何種資格之外國人於取得業餘無線電人員執照後，得比照本國業餘無線電人員申設業餘電臺|C|||取得我國簽證|取得我國大學學位|取得我國居留證明|參加我國舉辦之業餘無線電研討會
78|ad50b2f29be9|固定式業餘電臺|B|||僅限設置一部|除特殊業餘電臺及臨時電臺外，一人以設置一座為原則|得未經主管機關核可，當作中繼使用|不得申請設置備用無線電機
79|9485ec2131bf|U/VHF頻段行動式業餘電臺，按一機一照辦理，其輸出功率不得超過|B|||20 瓦特|25 瓦特|35 瓦特|30 瓦特
80|b7656821c8a7|U/VHF頻段業餘電臺，其輸出功率超過幾瓦特即需固定設置？|D|||30 瓦特|35 瓦特|20 瓦特|25 瓦特
81|c1daa44f8026|50百萬赫頻段以下之業餘電機，其輸出功率在幾瓦特以下得申請行動式|B|||100 瓦特|50 瓦特|60 瓦特|75 瓦特
82|b5361ec1c0ce|50百萬赫頻段以下之業餘無線電機，其輸出功率在幾瓦特以上需申請固定式業餘電臺？|B|||60 瓦特|50 瓦特|100 瓦特|75 瓦特
83|5443562c1eca|三等業餘無線電人員在使用U/VHF頻段之行動式業餘電臺時，在電臺功能允許下，得採何種發射方式？|D|||影像發射|電報發射|電話發射|以上皆是
84|02a3b769c7ce|業餘無線電人員得先操作業餘頻段專用收信機，於熟悉業餘無線電通信實務後|C|||再申請異動增設發信設備|再申請註銷增設發信設備|再申請設置無線電臺|不必申請異動，即可逕行增設發信設備
85|d75f2b589eaf|三等業餘無線電人員操作業餘電臺時，在電臺功能允許下可採何種發射方式|A|||以上皆是|數據|影像|電話
86|82c45d1e57c9|違反業餘無線電管理辦法第六條有關業餘無線電人員之規定者，應依電信法相關規定處新臺幣一萬元以上多少元以下罰鍰？|D|||二萬元|三萬元|四萬元|五萬元
87|86d1d4dc3815|業餘無線電人員申請固定式業餘電臺架設時，應填具業餘電臺設置申請書一份，並檢附業餘無線電人員執照影本及業餘無線電機認證證明等文件，向下列那單位申請？|C|||當地公路監理站（所）|內政部|主管機關|當地業餘無線電團體
88|104d5b9e45a5|業餘無線電人員向主管機關申請設置固定式業餘電臺時，所領得之架設許可證有效期間為|C|||一年|五年|六個月|三個月
89|49e2908e1f0d|業餘無線電人員於取得固定式業餘電臺架設許可證後，應於架設許可證有效期間內完成架設，並於完成後，向下列那一單位申請審驗？|B|||當地業餘無線電團體|主管機關|當地公路監理站（所）|內政部
90|5524890c2b5d|業餘無線電人員申請行動式業餘電臺執照時，應填具行動式業餘無線電臺執照申請書一份，並檢附業餘無線電人員執照影本及備妥業餘無線電機，向下列那一單位申請核發行動式業餘電臺執照？|D|||內政部|當地公路監理站（所）|當地業餘無線電團體|主管機關
91|0256869c5c2b|業餘無線電人員向主管機關申請固定式業餘電臺架設架設時，應檢附什麼資料？|A|||以上皆是|業餘無線電人員執照影本|採經型式認證合格之業餘無線電機架設者，應檢附業餘無線電機型式認證證明或文件影本：採非經型式認證電機者，檢附相關技術規格資料影本等|固定式業餘電臺設置申請書
92|2668ef111348|業餘電臺執照有效期間為5年，執照所有人應於期限屆滿前6個月起5個月內，向下列那一單位申請換發執照？|C|||內政部|當地業餘無線電團體|主管機關|當地公路監理站（所）
93|fc6b0dc7dfa0|業餘無線電機設備或固定式業餘電臺設置地點變更時|C|||不必申請即可逕行變更使用|應通知當地戶政事務所變更原始登記事項後使用|應填具電臺異動申請書，向主管機關申請，經審驗合格，換發電臺執照後，始得使用|應向內政部申請異動
94|7fd093cbf37b|業餘電臺設置天線不得違反內政部、國防部、交通部會銜發布之航空站飛行場助航設備四周|C|||禁止、限制發射辦法之規定|禁止、限制開發辦法之規定|禁止限制建築物及其他障礙物高度管理辦法之規定|禁止、限制輻射辦法之規定
95|c52e85130343|為避免危及公共安全，業餘電臺設置之天線結構應與高壓電線保持安全距離，下列那種情形，應具有航空色標及標識燈具|D|||天線高度超過地平面 10 公尺者|天線高度超過地平面 30 公尺者|天線高度超過海平面 60 公尺者|天線高度超過地平面 60 公尺者
96|c2ea764b3ba8|業餘電臺呼號之第一字元使用英文字母Ｂ，呼號之第二字元優先由英文字母Ｍ、Ｎ、Ｏ、Ｐ、Ｑ、Ｕ、Ｖ、Ｗ及Ｘ內選配，呼號之第三字元使用一個阿拉伯數字，除了數字０外，其他數字用以代表|B|||業餘電臺所在之省份|業餘電臺所在之縣、市|業餘電臺所在之國家|業餘電臺之所有人
97|f3eded3da069|業餘無線電臺之呼號，由電信監理資訊系統自動產生|B|||任何人員皆得要求指配特定呼號|任何人員皆不得要求指配特定呼號|必要時得敘明理由要求指配特定呼號|得指配特定呼號予非業餘無線電人員
98|99d59a14f3ff|業餘無線電人員取得較高等級之資格後，原設置之業餘電臺|D|||得申請增配呼號|不得申請改配呼號|於設置地點變更時，始得申請改配呼號|得申請改配呼號，惟原呼號不得再使用
99|67bc22138c52|某業餘無線電臺之呼號為 BX2A，表示該電臺為設置於中華民國|A|||臺北地區之業餘中繼電臺|臺北地區之三等業餘電臺|苗栗、臺中地區之二等業餘電臺|離島地區之二等業餘電臺
100|0d1193faefd7|某業餘無線電臺之呼號為 BV9P，表示該電臺為設置於中華民國|A|||離島地區之特殊業餘電臺|苗栗、臺中地區之三等業餘電臺|臺北地區之業餘中繼電臺|臺北地區之一等業餘電臺
101|8a7a138d22bc|某業餘無線電臺之呼號為 BV5VA，表示該電臺為設置於中華民國|C|||臺北地區之一等業餘電臺|臺北地區之特殊業餘電臺|彰化、南投、雲林地區之一等業餘電臺|離島地區之二等業餘電臺
102|f28b048f5773|某業餘無線電臺之呼號為 BX7AA，表示該電臺為設置於中華民國|C|||彰化、南投、雲林地區之二等業餘電臺|離島地區之二等業餘電臺|高雄地區之一等業餘電臺|臺北地區之一等業餘電臺
103|aff753af657f|某業餘無線電臺之呼號為 BV8AAA，表示該電臺為設置於中華民國|D|||離島地區之二等業餘電臺|彰化、南投、雲林地區之二等業餘電臺|高雄地區之一等業餘電臺|屏東、花蓮、臺東地區之三等業餘電臺
104|439a28bbc65b|某業餘無線電臺之呼號為 BX4AAA，表示該電臺為設置於中華民國|C|||高雄地區之一等業餘電臺|離島地區之三等業餘電臺|苗栗、臺中地區之二等業餘電臺|屏東、花蓮、臺東地區之三等業餘電臺
105|e1717b3b50dd|某業餘無線電臺之呼號為 BV3AAA，表示該電臺為設置於中華民國|A|||桃園、新竹地區之三等業餘電臺|屏東、花蓮、臺東地區之二等業餘電臺|離島地區之三等業餘電臺|苗栗、臺中地區之一等業餘電臺
106|1b74fa1c0458|某業餘無線電臺之呼號為 BV6WAD，表示該電臺為設置於中華民國|C|||離島地區之三等業餘電臺|桃竹地區之二等業餘電臺|嘉南地區之三等業餘電臺|屏東、花蓮、臺東地區之一等業餘電臺
107|31720f6ea251|某業餘無線電臺之呼號為 BX1AAA，表示該電臺為設置於中華民國|A|||基宜地區之二等業餘電臺|桃竹地區之一等業餘電臺|離島地區之三等業餘電臺|嘉南地區之三等業餘電臺
108|0cd5aa607de5|業餘電臺於語音通信時，呼號應使用|C|||國語或臺語|國語或臺語或英語|英語或國際無線電規則規定之英語識別代字|國語
109|76887a76f527|業餘無線電人員在其資格等級以上之業餘電臺作業時，得以所在電臺之呼號作業。若在較低等級之電臺作業時，則應於所在電臺之呼號後以甚|D|||空白|分號|逗點|斜線
110|9d6d00c24318|業餘電臺於初次建立通信或通信完畢時，均應報明呼號，通信中每隔多少時間或更短期間應報呼號一次|A|||十分鐘|二十分鐘|三十分鐘|四十分鐘
111|5ff9ca6147e3|可放大射頻功率，不屬發射機原始設計內之組件，但可與發射機連結使用而加大發射之輸出功率之裝置稱為|A|||外接射頻功率放大器|龜殼花|減波器|射頻增幅器
112|43cba6b6b2d3|業餘電臺設備之輸出功率及工作頻率|A|||應符合我國業餘無線電機技術規範之規定|應符合美國聯邦通信委員會之業餘無線電技術標準|應符合日本國郵政省業餘無線電技術規範之規定|無任何規範
113|74fb7cf4922d|在業餘無線電管理辦法所採用之發射功率計量方法有|C|||輸出功率及有效輻射功率（ERP）二種|輸出功率（output power）|輸出功率、有效輻射功率及等效全向輻射功率（EIRP）三種|輸入功率
114|8ab711dabc79|業餘無線電機屬？|A|||需電臺執照之電信管制射頻器材|烹飪器材|不需電臺執照之電信管制射頻器材|刀械彈藥管制器材
115|4df2cecf3bdf|業餘無線電人員購買業餘無線電機後，下列何者正確？|A|||經審驗合格發給執照，始得使用|購買後即可使用|租予他人使用|加大功率使用
116|71658c8cf38d|三等業餘無線電人員使用頻率範圍及發射功率之規定為|D|||頻率限於144百萬赫至148百萬赫及430百萬赫至440百萬赫，功率限於50瓦特以下|頻率限於144百萬赫至148百萬赫及430百萬赫至440百萬赫，功率限於25瓦特以下|頻率限於144百萬赫至146百萬赫及430百萬赫至432百萬赫，功率限於50瓦特以下|頻率限於50百萬赫至50.15百萬赫、144百萬赫至146百萬赫及430百萬赫至440百萬赫，功率限於25瓦特以下
