1|32fcd7220aab|當收發機顯示語音訊號之載波頻率時，正確操作在上單邊帶(USB)模式發射可調整之最高顯示頻率為何?|C|||頻帶上限值以下300 赫|頻帶上限值以下1 千赫|頻帶上限值以下3 千赫|頻帶上限值
117|a1355d22d21a|業餘無線電頻率145百萬赫及433百萬赫為呼叫緊急救難頻率，任何電臺在呼叫完畢後，須改換至其他頻率工作，不得停留佔用及干擾，平時應經常守聽，俾供|B|||做為消防救難大隊之專用頻道|緊急呼叫及提供救助呼叫使用|做為個人通信之專用頻道|做為救難大隊之專用頻道
118|554bcec6ccae|當一通訊網路啟用時，你與友臺正在該頻率上通信，應如何處理？|D|||關機|加大功率以強佔頻率|持續發射讓大家都無法使用|禮貌地切換至其他頻率
119|186208eab032|若你是VHF通訊網路的主控電臺，當平時使用的頻率被其他友臺先行使用了，應如何處理？|B|||當日停止通信|避開該頻率，並於鄰近無人使用的頻率進行通信|降低功率輸出，按原計畫使用|加大功率以強佔頻率
120|1df465dbc86e|業餘無線電臺至少應有幾個控制點？|A|||一個|二個|三個|不需要
121|29b5ba264132|於業餘無線電臺執照內指定，負責控制電臺信息之傳送，以確保符合無線電規章規定之業餘無線電人員稱為|B|||管理員|控制員|作業員|頻率協調員
122|14867db18b80|由當地或當區合法業餘電臺或中繼電臺控制員共同認可之人員，擔任協調並建議該等電臺所適用之發射及接收之頻路、相關作業及技術參數之任務，以避免或減少干擾，稱為|C|||作業員|控制員|頻率協調員|管理員
123|b42ebabb12da|業餘無線電控制員執行控制作業任務之地點，稱為|A|||控制點|作業點|頻率協調點|管理點
124|74105e80f0a8|業餘無線電人員操作業餘無線電臺時，下列何種行為是被禁止的？|C|||不佔用特定業餘無線電頻率|不將電臺租予他人|使用未經指配之電臺呼號|不對其他無線電信號產生干擾
125|616d86da975b|業餘電臺之發射機件或其電源線產生之混附發射，對其他無線電通信產生妨害性干擾時|A|||應立即停止發射並予以改善|應立即要求遭干擾之電臺停止發射並予以改善|應不予理會並繼續發射|可繼續發射，至主管機關通知後始停止發射並予以改善
126|bd80b3b6813d|下列何種業餘電臺之行為是被禁止的？|D|||不對其他無線電信號產生干擾|使用主管機關核准之密語或密碼通信|不傳送不實之信號或信息|使用未經指配之頻率及電臺呼號
127|8b809fe57369|下列何種業餘電臺行為是被禁止的？|A|||從事違法通信或傳送非法信息|不從事廣播或蒐集新聞活動|不播放音樂、唱歌、吹口哨，不使用鄙俚、淫邪之語音。影像信號或爭吵之信號|不作涉及公眾電信業務或從事具有任何營利性質之通信
128|2a6a1abfcce8|業餘無線電人員操作業餘無線電臺時，下列何種行為是被禁止的？|C|||不對其他無線電信號產生干擾|不佔用特定業餘無線電頻率|將電臺租予他人|不使用未經指配之電臺呼號
129|e1e507023f4e|取得業餘無線電臺執照後，未經主管機關核准私自「擴頻」使用，例如核准頻率為144-146百萬赫，使用時卻調到148百萬赫，此行為屬|C|||合法|違反民法|違反電信法相關規定|違反刑法
130|31673310bf76|業餘電臺於初次建立通信或通信完畢時均應報名呼號，其呼號為|B|||007|主管機關指配之電臺呼號|長江1號|使用自取臺號（秘雕、孔鏘、嗶伯……）
131|8af28abe7407|未經主管機關核准，強行佔用特定業餘無線電頻率。例如：某一電臺在頻率上宣稱「這個跑道我們用很久了」以驅趕其他合法使用者，此種行徑|A|||屬違法的行為|很好，佔久了就是我們的|無所謂，沒人管|屬合法的行為
132|1d7ebece92bb|對其他無線電信號產生干擾。例如干擾其他使用者而壓空信號、放音樂等|D|||屬合法的行為|很好，佔地為王，捍衛權利|無所謂，欺過路客，顯示我神通廣大|屬違法的行為
133|e669c3130f13|下列何者屬公眾通信？|B|||航空行動通信業務|公眾行動電話、行動寬頻|航海無線電通信業務|27百萬赫市民波段通信
134|afa125b889f6|我在使用業餘電臺無意中收到公眾通信通話，|B|||我可以利用業餘電臺向大眾公佈|其內容不可以洩露、發佈或加以利用|我深以為得到許多信息而覺得偉大|我可以告訴我的女朋友表示我的神通廣大
135|16f9dba0670e|我在使用業餘無線電臺時|C|||偷聽別人使用大哥大通信|把收到之公眾通信據為己用|禁止未經核准截收非供公眾一般需用之無線電通信|利用收聽到之公眾通信內容並告之通信社加以公佈
136|c6a354d69f51|佔用業餘無線電頻率使用在開店送瓦斯、餐廳點菜、與營業車隊派車調度等都屬|A|||違反業餘無線電管理辦法行為|使用無線電不用付費，又不違反|無所謂|合法行為
137|6d0265a8a613|某一業餘無線電人員取得業餘無線電臺執照後，未經主管機關許可擅自加大功率，例如將原電臺功率由25瓦特增為50瓦特，|B|||無所謂|屬違法行為|很好，功率愈大愈好用|屬合法行為
138|b9c291b3524c|某地區一固定設置之業餘電臺禮讓路過之業餘無線行動電臺優先使用並提供協助|B|||不值得學習。|屬業餘無線電人員禮讓的表現|取笑他並繼續使用該頻段|不予理會直接加大功率示威
139|1edc4af998e2|將電臺租予他人，係|A|||屬違法的行為|屬合法的行為|政府管不著|高興就好
140|0c8849c99691|公司行號能否申請使用業餘無線電作為業務使用？|D|||可|買來直接使用即可|不用申請|不可
141|7e3ab2cf30d1|於業餘無線電播放音樂，係|A|||屬違法行為|寬宏大量的行為|屬合法行為|獨樂樂不如眾樂樂
142|06d4678785bf|違反業餘無線電管理辦法規定者，應依|D|||槍砲彈藥刀械許可及管理辦法相關規定處罰|消費者保護法相關規定處罰|氣象法相關規定處罰|電信法相關規定處罰
143|2d3482df4585|違反業餘無線電管理辦法第十六條至第十八條規定，擅自設置或使用業餘電臺，其電信器材，不問屬於犯人與否，依電信法相關規定|B|||燒毀|得沒收之|拍賣|丟棄
144|fb723ab53bf6|違反業餘無線電管理辦法第十六條至第十八條規定，擅自設置或使用業餘電臺，影響飛航安全者|D|||依妨害公務罪處罰|依偽造文書罪處罰|依贓物罪處罰|依公共安全罪加重處罰
145|2ea80e04a043|違反業餘無線電管理辦法第十六條至第十八條規定，擅自設置電臺者；或違反第四條規定擅自使用或變更無線電頻率、電功率、發射方式及電臺呼號，未干擾通信者，或違反本辦法其他規定者，依電信法相關規定|D|||處新臺幣五十萬元以上罰鍰|予以口頭警告|處新臺幣十萬元以下罰鍰|處新臺幣十萬元以上五十萬元以下罰鍰
146|6426b7e763f2|未經主管機關許可，即行設置或使用無線電器材者，應依|B|||陸海空軍刑法處罰|電信法相關規定處罰|緊急動員法處罰|刀械彈藥管制條例處罰
147|e0d2079d01bc|足使資訊傳輸獲得在各類發射所規定條件下之傳輸品質及所需速率之頻帶寬度稱為|A|||必需頻帶寬度|佔用頻帶寬度|民用頻帶寬度|指配頻帶寬度
148|1d3abe4fe5e2|以總發射平均功率為中心衰減至低於總發射平均功率至少二十六分貝處，包括發射機容許頻率漂移及杜卜勒頻率漂移之頻率帶域寬度稱為|C|||業餘頻帶寬度|指配頻帶寬度|佔用頻帶寬度|必需頻帶寬度
149|fb2ec5b7e7c8|載波遏制之程度足以使載波信號回復供解調使用之一種調幅單邊帶發射稱為|D|||遏制載波單邊帶發射|殘邊帶發射|強載波單邊帶發射|減載波單邊帶發射
150|9d5b7ed3e3e8|載波被實質遏制，於解調時不予使用之一種調幅單邊帶發射稱為|C|||強載波單邊帶發射|殘邊帶發射|遏制載波單邊帶發射|減載波單邊帶發射
151|f013dc201673|電視影像信號以|D|||減載波單邊帶發射|遏制載波單邊帶發射|強載波單邊帶發射|殘邊帶發射
152|fffce6a16519|由發射機輸出傳送到天線之功率及其天線與半波偶極天線相對增益之乘積稱為|B|||輸出功率（output power）|有效輻射功率（ERP）|輸入功率|有效全向輻射功率（EIRP）
153|f0bbb06c0614|發射或接收做為觀測電波傳播及其他相關實驗活動信號之業餘電臺稱為|D|||遙測電臺|中繼電臺|實驗電臺|示標電臺
154|37a302ca7235|利用業餘無線電傳送遠端觀測實驗信號之業餘電臺稱為|C|||示標電臺|實驗電臺|遙測電臺|中繼電臺
155|49c3e40d3661|自動轉發其他電臺信號之業餘電臺稱為|D|||示標電臺|實驗電臺|遙測電臺|中繼電臺
156|c17b1f27b904|設置於超過地面五十公里之業餘電臺稱為|A|||太空電臺|地球電臺|遙測電臺|中繼電臺
157|53d70e4c7306|設置於離地面五十公里以內，擬與太空電臺或經由其他一或數具太空上之載具與其他地球電臺通信之業餘電臺稱為|A|||地球電臺|中繼電臺|遙測電臺|太空電臺
158|06f61f3a037b|經由控制鏈路間接遙控控制之業餘電臺稱為|A|||遙控電臺|地球電臺|遙測電臺|太空電臺
159|d84fcb1c89a4|傳送無線電信號以資指揮太空電臺之起動、修正或停止作業功能之業餘電臺稱為|C|||地球電臺|遙控電臺|指揮電臺|太空電臺
160|56d150bc52a4|為符合無線電規章之規定，控制員在電臺內直接調校、控制無線電通信作業，稱為|D|||自動控制|遙控控制|離線控制|即席控制
161|f0c26e211962|為符合無線電規章之規定，控制員經由控制鏈路間接調校、控制業餘無線電通信作業，稱為|C|||即席控制|自動控制|遙控控制|離線控制
162|00098af76a60|為符合無線電規章之規定，在無人操作之控制點上，自動控制該電臺之傳送所使用之設備及程序，稱為|A|||自動控制|離線控制|即席控制|遙控控制
163|2e449a7b31bc|第三者通信指業餘電臺之控制員為他人傳送信息予何人之通信|D|||另一非業餘無線電人員|任何其他人員|公眾通信|另一業餘電臺控制員
164|4208cbefb32a|業餘無線電人員設置臨時電臺、輔助電臺、示標電臺、中繼電臺、地球電臺、太空電臺、遙控電臺、遙測電臺或指揮電臺等特殊業餘電臺時應向|D|||當地公路監理站申請|內政部申請|當地業餘無線電團體申請|主管機關申請
165|348330a6387e|業餘無線電臺執照即將屆期時，|B|||若已不想操作，應逕向主管機關申請電機封存或監燬|以上皆是|不予理會，持續使用|若要繼續使用，應於有效期屆滿前辦理換照
166|6233a484fa7c|個人進口或自製業餘無線電機僅供自用者，應向主管機關申請審驗合格|D|||即可使用|並取得廣播執照後始得使用|並取得型式認證證明後始得使用|並取得電臺執照後始得使用
167|c09229822e20|自動控制電臺僅能傳送多少百萬赫之無線打字或數據通信？|B|||10 百萬赫|超過50 百萬赫|20 百萬赫|30 百萬赫
168|cb638edcb6e0|廠商應依電信法相關規定向何單位申請許可或備查，始得產銷業餘無線電機？|C|||刑事警察局|標檢局|主管機關|經濟部
169|dc0de62d569f|業餘無線電人員取得較高等級之測試及格，原設置之業餘電臺得申請改配呼號。其呼號一經改配，原呼號該電臺|A|||不得再使用|可併同使用到大家都認識我的新呼號為止|可再使用至執照到期日|可永久使用
170|c511802bdeed|業餘電臺連接公共通信系統或供設置目的以外之用時，應符合以下法令規定？|A|||專用電信設置使用及連接公共通信系統管理辦法第四條規定|業餘無線電管理辦法|電波監理業務管理辦法|無相關法令規定
171|50ded5846382|業餘無線電人員經主管機關核發較高等級之業餘無線電人員執照時，原執照效力為何？|B|||有效。可同時持有一張以上業餘無線電人員執照|原執照失其效力|原執照效期未過仍有效|原執照有效
172|20de941e9704|業餘無線電人員設置業餘電臺，除以下電臺外，應申請架設許可，經審驗合格，取得電臺執照，始得使用？|B|||固定式業餘電臺|臨時電臺|行動式業餘電臺|特殊業餘電臺
173|2056cb30e0c2|電臺審驗不合格者，得於架設許可證有效期間內申請複驗，並以幾次為限？|A|||一次|無限次數|二次|三次
174|26b194b0144d|以下何者非業餘無線電管理辦法規定之特殊業餘電臺？|D|||中繼電臺|示標電臺|太空電臺|臨時電臺
175|fe71e5a4b474|申請設置特殊業餘電臺應檢具以下那些文件，經全國性業餘無線電團體向主管機關申請核准？|A|||特殊業餘電臺及呼號指配申請書與設置使用管理計畫書|固定式業餘電臺設置申請書|特殊業餘電臺計畫書|行動式業餘電臺執照申請書
176|5aa90bad90dd|業餘無線電人員設置設置使用臨時電臺，其使用期間為何？|C|||無時間限制|一年|六個月為限|以上皆非
177|2e3524408540|業餘電臺執照有效期間為何？業餘電臺所屬者應於電臺執照有效期間屆滿前多久向主管機關申請換照？|B|||五年；一個月內|五年；六個月起五個月內|十年；一個月內|十年；五個月內
178|4de91ddecf14|業餘電臺之業餘無線電機之輸出功率及工作頻率應符合以下法令之規定？|C|||業餘無線電管理辦法|電波監理業務管理辦法|業餘無線電機技術規範|以上皆非
179|d79f7b87108d|業餘電臺之業餘無線電機之頻率容許差度及混附發射應符合以下法令之規定？|A|||電波監理業務管理辦法|業餘無線電管理辦法|以上皆非|業餘無線電機技術規範
180|96c6d468c4d2|業餘電臺增設或變更外接射頻功率放大器或套件時，所屬者應向誰申請，經審驗合格，換發電臺執照，始得使用？|C|||當地業餘無線電團體|內政部|主管機關|經濟部
181|b0ac7bfaf997|業餘電臺之外接射頻功率放大器或套件，應符合下列何種之規定？|C|||業餘無線電管理辦法|電波監理業務管理辦法|業餘無線電機技術規範|以上皆非
182|ccd5e5f43f6b|業餘無線電人員利用業餘電臺傳送無線打字或數據時，應使用下列規定之數據碼操作模式？|A|||以上皆是|BAUDOT碼|AMTOR碼|ASCII碼
183|c266f679be1f|以下何者始能申請及從事展頻通信實驗？|D|||三等業餘無線電人員|以上皆非|一般人即可|限一等或二等業餘無線電人員
184|33babeb269ad|供展頻通信實驗之發射機輸出功率及工作頻率應為何？|C|||以上皆非|輸出功率小於一百瓦特；工作頻率四三○百萬赫以下|輸出功率不得大於一百瓦特；工作頻率四三○百萬赫以上|輸出功率大於一百瓦特；工作頻率四三○百萬赫以上
185|b62725ed14e4|展頻通信實驗應做成紀錄，並應保存幾年？|A|||一年|二年|四年|三年
186|8111be288469|為業餘無線電作業之推廣或教育活動目的，業餘無線電團體或一等、二等業餘無線電人員，經向誰申請核准後，得於活動現場，在其監督及指導下，提供業餘電臺或臨時電臺供非業餘無線電人員操作？|A|||主管機關|內政部|經濟部|當地業餘無線電團體
187|4a5076f1be92|業餘無線電人員操作業餘電臺，使用業餘無線電次要業務之頻段時，應遵守什麼規定？|D|||不應對業經指配之主要業務電臺產生妨害性干擾|須忍受合法通信之妨害性干擾|不得干擾主要業務|以上皆是
188|423450e3c6ba|頻率容許差度，在正常供應電壓下，溫度在幾℃間變化？|B|||-15℃至55℃|-10℃至50℃|-5℃至50℃|-15℃至50℃
189|7879d700cbb5|工作頻率小於30百萬赫者，電臺發射器或外接功率放大器之混附發射|D|||40 dB|38 dB|45 dB|43 dB
190|617328800abd|工作頻率為17.7吉赫以上者，混附發射依以下法令規定？|A|||電波監理業務管理辦法|以上皆非|業餘無線電機技術規範|業餘無線電管理辦法
191|3b65b97866b0|一等業餘無線電機，50百萬赫~50.15百萬赫頻段，輸出功率限幾瓦？|A|||400 瓦特以下|100 瓦特以下|200 瓦特以下|300 瓦特以下
192|7a779efcc70b|一等業餘無線電機，430百萬赫~440百萬赫頻段，輸出功率限幾瓦？|C|||400 瓦特以下|200 瓦特以下|100 瓦特以下|300 瓦特以下
193|3c7bb651a4a4|二等業餘無線電機，50百萬赫~50.15百萬赫頻段，輸出功率限幾瓦？|A|||200 瓦特以下|400 瓦特以下|300 瓦特以下|100 瓦特以下
194|0235b3647585|二等業餘無線電機，430百萬赫~440百萬赫頻段，輸出功率限幾瓦？|D|||200 瓦特以下|100 瓦特以下|10 瓦特以下|50 瓦特以下
195|550dc664b8b3|三等業餘無線電機，50百萬赫~50.15百萬赫頻段，輸出功率限幾瓦？|A|||25 瓦特以下|10 瓦特以下|2 瓦特以下|50 瓦特以下
196|270f043b78b3|三等業餘無線電機，430百萬赫~440百萬赫頻段，輸出功率限幾瓦？|C|||50 瓦特以下|10 瓦特以下|25 瓦特以下|2 瓦特以下
197|82020520a8e0|查驗外接射頻功率放大器時，應以多少瓦以上之平均射頻輸入功率驅動至其輸出功率（設計功率）達到飽和功率？|A|||50 瓦特|150 瓦特|100 瓦特|以上皆非
198|a0229a9f297e|頻率容許差度在20℃下，供應電壓在額定值之±15％內變化時，工作頻率為VHF或UHF者，其規定為何？|B|||限±2ppm內|限±5ppm內|限±3ppm內|限±4ppm內
199|8e6e6a6637f7|業餘無線電人員操作業餘電臺時，以下行為是被禁止的？|C|||不將電臺租予他人使用|不傳送不實之信號或信息|於遙控無人機利用業餘電臺傳送信號或信息|不對其他無線電信號產生干擾
200|95dabbf42fb2|非本國籍業餘無線電人員於中華民國領域內短期操作業餘電臺，經核准之作業期間規定為何？|C|||以上皆非|無時間限制|六個月為限|一年
201|58417e2d7dbf|自動控制作業之業餘電臺傳送無線打字或數據通信之頻率規定為何？|C|||以上皆非|40 百萬赫以上|50 百萬赫以上|50 百萬赫以下
202|fb70e5acc072|業餘電臺至少應有一個控制點，其傳送信息或信號時，除什麼作業外，控制員應在其中一個控制點上作業？|C|||以上皆非|遙控控制作業|自動控制作業|即席控制作業
203|98ad8cb78683|特殊業餘電臺設置者應於接獲誰之通知之日起，記錄及保存通信紀錄，並依誰之要求方式提供之？|D|||經濟部|當地業餘無線電團體|內政部|主管機關
204|aa81d427fe71|業餘電臺拆除外接射頻功率放大器或套件時，所屬者應依以下法令規定辦理，並應向主管機關申請換發電臺執照？|A|||電信管制射頻器材管理辦法|業餘無線電機技術規範|以上皆非|業餘無線電管理辦法
205|9af8e103b0f2|申請設置特殊業餘電臺所檢具設置使用管理計畫書應載明以下那些共同事項？|A|||以上皆是|電臺控制作業之運作方式及架構|通信紀錄之保存方式及保存期間等規劃|業餘無線電機具發射或兼具收發功能
206|1984c58cfaa6|申請固定式業餘電臺執照，其電臺審驗不合格者，得於架設許可證有效期間內申請複驗，並以幾次為限？|A|||一次|無次數限制|三次|二次
207|d1c4876e1124|收發信機之接收機，其不必要發射應符合以下法令之規定？|A|||低功率射頻電機技術規範|電信管制射頻器材管理辦法|以上皆非|業餘無線電管理辦法
208|865a75a49865|非本國籍業餘無線電人員經主管機關核准於中華民國領域內短期操作業餘電臺者，其臨時電臺呼號之第三字元使用為何？|A|||斜線|以上皆非|阿拉伯數字|英文字母
209|9e68c5e39d43|臨時電臺之呼號組合，若申設目的涉及紀念性質，其呼號組合亦得不受第三字元使用之限制。但以第三及第四字元使用為何？|B|||均使用英文字母為限|均使用阿拉伯數字為限|第三字元使用阿拉伯數字；第四字元使用英文字母|以上皆非
210|baaf4407772a|呼叫及緊急救難頻率規定為何，任何電臺不得停留佔用及干擾？|D|||144百萬赫及432百萬赫|以上皆非|145百萬赫及431百萬赫|145百萬赫及433百萬赫
211|a5a0fcf29df8|一、二等業餘無線電機，135.7 千赫～137.8 千赫頻段，輸出功率限幾瓦特？|D|||以上皆非|400 瓦特以下|200 瓦特以下|1 瓦特（EIRP）以下
212|b0265167966a|設備調變頻率發射之最大允許頻率偏差，頻道間隔為12.5千赫者，調變信號之頻率偏差值為何？|C|||須介於±2.0 千赫|以上皆非|須介於±2.5 千赫|須介於±3.0 千赫
213|c7080f70c882|設備調變頻率發射之最大允許頻率偏差，頻道間隔為20.0千赫者，調變信號之頻率偏差值為何？|A|||須介於±4.0 千赫|須介於±3.0 千赫|須介於±3.5 千赫|以上皆非
214|c06c3fb93006|設備調變頻率發射之最大允許頻率偏差，頻道間隔為25.0千赫者，調變信號之頻率偏差值為何？|B|||須介於±4.0 千赫|須介於±5.0 千赫|須介於±4.5 千赫|以上皆非
215|8ae05e78d3a4|工作頻率為30百萬赫～235 百萬赫者，混附發射之平均功率至少應低於主波平均功率60dB，且不超過幾瓦特？|C|||2 毫瓦特|3 毫瓦特|1 毫瓦特|以上皆非
216|ca618f34708c|工作頻率為235百萬赫~960百萬赫者，混附發射之平均功率至少應低於主波平均功率60dB，且不超過幾瓦特？|C|||15 毫瓦特|10 毫瓦特|20 毫瓦特|以上皆非
217|90cf0a1c5807|工作頻率為960百萬赫~17.7吉赫者，混附發射之平均功率至少應低於主波平均功率50dB，且不超過幾瓦特？|B|||50 毫瓦特|100 毫瓦特|以上皆非|150 毫瓦特
218|ce21d745d35a|非本國籍業餘無線電團體或人員於中華民國領域內短期操作業餘電臺，單次入境者，主管機關以核准幾次為限？|D|||無次數限制|以上皆非|二次|一次
219|ec8881a50a5c|無法於固定式業餘電臺架設許可證有效期間內完成架設者，得於期間屆滿前二個月起一個月內敘明理由，向主管機關申請展期，展期期間為幾個月，並以一次為限？|D|||四個月|二個月|八個月|六個月
1|c4341e395e1e|業餘衛星的上升通行方向(direction of ascending pass)是什麼？|B|||由西往東|由南往北|由東往西|由北往南
2|e780a528878a|業餘衛星的下降通行方向(direction of descending pass)是什麼？|B|||由西往東|由北往南|由南往北|由東往西
3|deb14e681e71|什麼是地球衛星的軌道周期？|B|||衛星從近地點運行到遠地點所花費的時間|衛星繞地球公轉一次所花費的時間|衛星軌道的最低點|衛星軌道的最高點
4|afded4dfdadc|衛星業餘無線電之模式(mode)係指下列何者?|A|||衛星上鏈及下鏈的工作頻率頻段|衛星是否在極地或赤道軌道|衛星相對於地球的方向|一種可以通過衛星中繼的信號類型
5|fc0947eaa934|衛星模式中的英文字母代號意義為何?|D|||上行鏈路和下行鏈路的傳輸功率限制|上行鏈路和下行鏈路信號極化|地面控制站的位置|上行鏈路和下行鏈路的頻率範圍
6|3d7ee6d3ea65|如果業餘衛星在模式U / V工作，會在哪個頻段接收訊號？|C|||144 百萬赫 - 146 百萬赫|50.0 百萬赫 - 50.2 百萬赫|435 百萬赫 - 438 百萬赫|29.5 百萬赫 - 29.7 百萬赫
7|a70a27aade5a|以下哪種類型的信號可以透過線性衛星轉頻器傳送？|B|||PSK and Packet|以上皆是|SSB and SSTV|FM and CW
8|c090d5f1c816|為什麼使用線性衛星轉頻器傳送的有效輻射功率需要受到限制？|D|||避免干擾陸地通聯(QSO)|防止衛星發射頻帶外信號|防止在衛星遙測中發生錯誤|避免減低其他使用者的下行鏈路功率
9|a2ad2dbddc7f|在衛星通信業務中，L頻段和S頻段指的是甚麼?|A|||23公分和13公分頻段|FM和數字儲存轉發系統|使用了其中一個邊帶|2公尺和70公分頻段
10|671299a47986|為什麼從業餘衛星接收到的信號會出現快速的重複衰落效應？|A|||因為衛星正在旋轉|由於電離層吸收|因為杜卜勒效應|由於衛星在低軌道高度
11|5fb0cab3d172|哪一種類型的天線可以使旋轉調變與法拉第旋轉的效應最小化?|D|||線性極化天線|對數週期偶極子陣列|全向性天線|圓極化天線
12|75c87e21bc64|下列哪一項是在特定時間預測衛星位置的方法？|D|||從軌道傾角減去平均異常量|從軌道傾角加上平均異常量|透過特定衛星的杜卜勒數據|用指定衛星的杜卜勒單元進行計算
13|fce15e853849|哪一種類型的衛星會停留在天空的一個位置？|B|||地磁軌道衛星|地球靜止軌道衛星(地球同步衛星, GEO)|低地球軌道衛星(LEO)|高橢圓軌道衛星(HEO)
14|762b7efee7cd|下列哪一項技術用於即時追蹤攜帶業餘無線電的氣球?|A|||APRS (自動位置報告系統, Automatic Position Reporting System)|雷達|LORAN雙曲線遠程導航系統寬頻帶壓縮|信標信號的杜卜勒頻移
15|6b1d0cc206c8|在快速掃描(NTSC)電視系統中，每秒中傳送幾個畫面?|B|||90|30|120|60
16|140fbc7cab2d|每個快速掃描(NTSC)電視畫面，有幾條水平線?|B|||60|525|1080|30
17|0438a4fc3824|在快速掃描(NTSC)電視系統中，如何產生交錯掃描圖案?|A|||在某圖場(field)掃描奇數線，下一個圖場(field)則掃描偶數線|從下到上掃描每個圖場(field)|在某圖場(field)由左至右掃描，下一個圖場(field)則由右至左掃描|同時掃描兩個圖場(field)
18|45b7fa969b84|什麼是影像訊號的空白區?|A|||當由右至左或下至上掃描移動時，關閉掃描射線(beam)|水平和垂直同步脈波的同步化|傳送黑白測試圖案|當結束傳送時，關閉掃描射線(beam)
19|6f7d7ca33784|下列何者為在快速掃描電視傳送系統中使用殘邊帶的優勢?|B|||殘邊帶提供了高頻加強，使影像銳利化|殘邊帶降低所需使用頻寬，致可採用簡單的影像感測電路|殘邊帶包含色彩資訊|殘邊帶可攜帶聲音資訊
20|af1bbb707be6|什麼是殘邊帶調變?|A|||調幅調變(AM)中一邊完整，且另一邊部分傳送|窄頻調頻調變(FM)在頻率調變於載波之前，過濾掉其中單邊之音訊|展頻調變藉由單邊帶調幅調變後，再加上調頻調變|一種調變型式其中一邊反相
21|ff81c4fa4236|在NTSC視訊中攜帶色彩資訊的成分(component)叫什麼?|B|||照度|色度|頻譜強度|色調
22|43e2e997382f|下列何者為常見伴隨業餘快速掃描電視發送音訊的方式?|A|||以上皆是|影像載波調頻|獨立VHF或UHF音訊連結|副載波調頻
23|c53ea2e89153|利用DRM解碼慢速掃描電視(SSTV)，除了有接收SSB功能之接收機及適當的電腦外，還需要什麼硬體?|C|||特別的前端限制器|特別的IF轉換器|不需其他硬體|特別的去除同步脈波的帶阻濾波器
24|a9b3e78763f3|下列何者為HF業餘頻段裡傳送DRM聲音或慢速掃描電視(SSTV)所需的頻寬?|C|||20 千赫|15 千赫|3 千赫|10 千赫
25|f6ef4ab2fbc6|慢速掃描電視(SSTV)傳送的垂直掃描間隔信號(VIS)的功用為何?|A|||辨別所使用的SSTV模式|辨別發射電臺的呼號|提供垂直同步|鎖定彩色SSTV影像的色彩振盪器
26|8290d32c6907|在HF頻帶，通常如何傳送類比慢速掃描電視(SSTV)影像?|B|||影像被轉換為相應ASCII碼表示|代表影像的不同音頻(tone)頻率係以SSB傳送|代表影像的不同音頻(tone)頻率係以PSK傳送|影像被轉換為相應Baudot碼表示
27|6bcbf5c3bb09|業餘彩色慢速掃描電視(SSTV)影像通常採用多少掃描線?|B|||30 或 60|128 或 256|60 或 100|180 或 360
28|c1cb572484b2|在業餘慢速掃描電視(SSTV)中如何將影像的亮度編碼?|A|||音頻(tone)頻率|音頻(tone)振幅|同步頻率|同步振幅
29|d7eaa2972cb1|接收到何訊號，慢速掃描電視(SSTV)的接收裝置即開始新的影像掃描行?|B|||持續時間|特定的音頻(tone)頻率|特定的音頻振幅|雙音頻訊號
