1|32fcd7220aab|當收發機顯示語音訊號之載波頻率時，正確操作在上單邊帶(USB)模式發射可調整之最高顯示頻率為何?|C|||頻帶上限值以下300 赫|頻帶上限值以下1 千赫|頻帶上限值以下3 千赫|頻帶上限值
30|2f1b2fccd972|何者為北美快速掃描業餘電視(ATV)電臺所使用的視訊標準?|D|||PAL|Scottie|DRM|NTSC
31|6932da4526c4|慢速掃描電視(SSTV)的訊號之所佔頻寬大約為何?|A|||3 千赫|2 百萬赫|6 百萬赫|600 赫
32|16159db5a1ef|FM ATV 常見使用下列何頻率傳輸?|C|||14.230 百萬赫|29.6 百萬赫|1262 百萬赫|3.5 百萬赫
33|05d2f471b3e3|慢速掃描電視(SSTV)在何頻率有使用限制?|A|||限制在語音操作頻段，且頻寬不可大於相同調變模式之語音頻寬|限制在7.145 百萬赫、14.245 百萬赫、 21.345 百萬赫 和 28.945 百萬赫|不可在 54 百萬赫 以上的頻率操作|無，可在所有的業餘頻率操作
34|80cd1c577219|下列有關比賽之操作何者正確?|A|||操作者即使沒有遞送通聯紀錄(log)，仍可以進行通聯|每個比賽皆需交換訊號報告|對於其他業餘使用者的干擾是無法避免的，所以此干擾可接受|與其他電臺通聯，每次發射需要發射呼號
35|820bc9439adb|以下何者為HF比賽中自我通報(self-spotting)之最佳描述?|C|||在呼叫電臺前，快速調諧頻率的自動方法|在呼叫電臺前，快速調諧頻率的手動技巧|通常禁止某人將其呼號及操作的頻率公布在通報網路 (spotting network)上的作業方式|可接受手動將電臺呼號公布在通報網路(spotting network)上的作業方式
36|601fb7308ff9|下列何頻段通常業餘無線電比賽會避免使用?|D|||2 公尺頻段|6 公尺頻段|24 公分頻段|30 公尺頻段
37|eb9829be3720|什麼類型的傳輸最常用於業餘無線電網狀網路？|D|||在10 吉赫頻帶中的多頻移鍵控 (Multiple frequency-shift keying, MFSK)|在440 百萬赫頻帶上儲存和轉發 (store and forward)|在24 吉赫頻帶中的分頻多工 (Frequency division multiplex, FDM)|在2.4 吉赫頻帶的展頻 (Spread Spectrum, SS)
38|cfa8de0231a8|DX QSL 管理者之作用為何?|D|||指派頻率給遠征通聯活動|維運網路讓多數電臺與稀有遠方電臺(DX station) 通聯|中繼發自或傳送至遠方電臺(DX station)的呼叫|處理遠方電臺的通聯證明卡的收發
39|3752930f58a6|在VHF/UHF比賽期間，在何頻帶區域可能會發現較有最高級技巧的通聯?|C|||在頻帶的中頻段，通常會在全國呼叫頻率以上25 千赫處|在每個頻帶的高頻段，通常會預留給比賽使用|在每個頻帶的弱訊號通聯段，接近呼叫頻率|在每個頻帶的中頻段，通常在全國呼叫頻率
40|c3204772845d|什麼是Cabrillo資料格式?|B|||在比賽時交換資訊的方式|傳送電子比賽紀錄的標準|比賽贊助商會議規則|最常見的比賽規則
41|58ff48f556ab|什麼類型的設備通常用於建置業餘無線電網狀網路？|B|||具有1200 鮑數據機(modem)的2公尺VHF收發機|執行客製化軟體的標準無線路由器|連接兩個獨立電腦的USB端口之間的光纜|具有9600 鮑數據機(modem)的440 百萬赫收發機
42|356360aa5433|為何有些DX電臺接收在不同的頻率?|B|||因為DX電臺發射的頻率也許其他回應的電臺不能在該頻率發射|以上皆是|分隔呼叫電臺與DX電臺|用以減少干擾，來改善操作效率
43|3f0dfe7acb6a|當在比賽或pileup，嘗試與DX電臺通聯時，你通常需要如何識別你的電|D|||僅傳送你的呼號最後兩個字母直到建立通聯|傳送你的完整呼號和地理方格|傳送DX電臺呼號三次，再接上"我是"以及自己的完整呼號三次|傳送你的完整呼號一次或兩次
44|8014f96df886|當日落數個小時後，DX電臺訊號減弱到無法於整個HF頻帶通聯時，下列何者也許可幫助再建立通聯?|C|||轉換到更高頻率的HF頻帶|等24小時後再嘗試|轉換到更低頻率的HF頻帶|等90分鐘左右，待訊號衰減情況消失
45|d9207de1c694|下列何種數位模式特別設計用於流星散射信號？|D|||WSPR|Hellschreiber|APRS|FSK441
46|a3a1bf215c2d|下列何者是製作流星散射通信的好技術？|A|||以上皆是|具有快速重複的呼號和信號報告的短傳輸|不同位置的電臺輪流傳送15秒定時序列|使用高速CW或數位模式
47|64d1eb4e4704|下列何種數位模式於月面反射通信特別有用？|A|||JT65|Olivia|PACTOR III|FSK441
48|8a751066e1a1|在業餘無線電衛星上的數位儲存轉發功能的目的為何？|D|||延遲衛星之間遙測的下載|中繼衛星之間的訊息|上傳轉頻器的操作軟體|將數位訊息儲存於衛星，以便稍後其他電臺下載
49|06b01682b9ca|低地球軌道數位衛星通常使用下列何種技術在全世界傳播信息？|D|||節點跳躍|多衛星中繼|數位中繼|儲存轉發
50|7327a31b4818|下列何者描述了建立月面反射通信的方法？|C|||儲存和轉發數位訊息|透過監測從月面反射的信標來判斷最佳傳輸時間|從每個電臺交替地進行時間同步傳輸|高速CW識別，以避免衰減
51|ac5dd34a4717|APRS(自動位置報告系統, Automatic Position Reporting System)使用下列何種通訊協定？|C|||802.11|AMTOR|AX.25|PACTOR
52|c46679103d4c|什麼類型的封包用於傳輸APRS(自動位置報告系統, Automatic Position Reporting System)信標數據？|B|||中斷|未編碼訊息|確認|連接
53|8f65bab8e0f2|在清晰的通信條件下，哪些數位模式具有最快的數據吞吐量(throughput)？|B|||AMTOR|300鮑封包|170 赫偏移，45鮑RTTY|PSK31
54|e9381aeb4900|如何使用APRS(自動位置報告系統, Automatic Position Reporting System)站來協助支援公共服務通信活動？|D|||具有緊急醫療技師的APRS站可以自動將醫療數據傳輸到最近的醫院|以上皆是|具有通用個人掃描器的APRS站可以在參與者通過檢查點時自動中繼其號碼和時間|具有GPS的APRS站可以自動發送資訊，以顯示活動期間行動電臺的位置
55|a93b058abf5c|APRS(自動位置報告系統, Automatic Position Reporting System)網路使用下列哪些數據來傳達您的位置？|C|||無線電測向頻譜分析|時間和頻率|經度和緯度|極坐標
56|4df9615b0152|JT65如何改善月面反射通信？|B|||以上皆是|它可以使用 FEC 對低於背景雜訊許多 dB 的信號進行解碼|它控制接收機；追蹤杜卜勒頻移|它提供信號，引導天線追蹤月球
57|fcf64ac22a2c|JT65通訊使用什麼類型的調變方式？|A|||Multi-tone AFSK|RTTY|IEEE 802.11|PSK
58|70c2d95e209d|下列何者是使用JT65編碼的優點？|B|||若有必要，人耳亦能輕鬆抄收|具有對非常低信噪比的信號進行解碼的能力|僅使用 65赫 頻寬|允許快速掃描電視用窄頻寬傳輸
59|5bb63b33fcc1|下列何者為 30 百萬赫以下數據傳送常見之調變型式?|C|||調變FM訊號之DTMF tone|展頻|FSK|Pulse 調變
60|0032d286fd4d|在數位模式操作中，FEC各個字母代表何意?|A|||Forward Error Correction|First Error Correction|Fatal Error Correction|Final Error Correction
61|4ba197ea52b5|JT65通訊的時序如何安排?|B|||藉由交換ACK/NAK封包|每1分鐘時段，電臺交替發射|電臺每天輪流|依月相而定
62|881c65e1625c|當FSK的交錯ellipse顯示中，其中一個ellipse忽然消失，這代表著什麼?|A|||發生選擇性衰落|接收機與想要接收的頻率有5 千赫偏差|Mark 和 Space訊號被倒置|其中一個訊號濾波器飽和了
63|97496d0a112b|下列何種數位模式不支援電腦鍵盤對電腦鍵盤(keyboard-to-keyboard)之操作方式?|D|||PSK31|MFSK|RTTY|Winlink
64|fa7be4babfdc|下列何者為常見的HF封包通訊資料傳送率?|A|||300 鮑(baud)|48 鮑(baud)|110 鮑(baud)|1200 鮑(baud)
65|421da2331e6d|適當調變之MFSK16訊號的頻寬為何?|B|||550 赫|316 赫|2.16 千赫|31 赫
66|ac8c805ab3e2|下列何種HF數位模式可用來傳送二進位檔案?|B|||Hellschreiber|PACTOR|RTTY|AMTOR
67|52a53eb16216|下列何種HF數位模式可利用可變長度的編碼來增加頻寬的效率?|B|||RTTY|PSK31|PACTOR|MT63
68|843b74905f3e|下列何種數位模式的使用頻寬最小?|A|||PSK31|300-鮑(buad) packet|170 赫偏移, 45 鮑(baud) RTTY|MFSK16
69|c0426b0b973e|Direct FSK和Audio FSK的差異為何?|A|||Direct FSK將數據訊號施加於發射機VFO上|Direct FSK使用直流耦合之資料連結|Audio FSK有較佳的頻率響應|Audio FSK可作用於訊號發射鏈中任何環結
70|875972309c4e|使用Automatic Link Enable(ALE)協定的電臺的控制方式為何?|A|||自動控制|遙控控制|ALE可用在任何控制方式|即席控制
71|613518ef264a|嘗試在無人使用的頻率與某數位模式之電臺通聯失敗，下列何者為可能的原因?|A|||以上皆是|你的發射頻率有誤|其他電臺在使用這個頻率，只是你無法聽到|該數位模式電臺不支援你使用的通訊協定之版本
72|8f0a6f500a0f|使用月面反射通信(EME)的兩個電臺之間，沿地球表面測量的近似最大間隔是多少？|D|||3,200公里，若月球在遠地點|800公里，若月球在近地點|8,000公里，若月球在近地點|19,200公里，若雙方都能看見月亮
73|0ea3dba1bd5e|什麼是月面反射通信(EME)信號振盪衰減的特徵？|D|||隨著太陽升起，信號逐漸消失|反射的頻率比發射信號低幾赫|CW 信號的音調緩慢變化|飄忽不規則的衰減
74|97e02e5e9c6d|在從事月面反射通信(EME)時，通常下列哪一個條件會產生最少的路徑損失？|A|||當月球在近地點時|當月球在遠地點時|當滿月時|當 MUF 高於 30 百萬赫 時
75|d527ede79eda|赫本(Hepburn)地圖能預測什麼？|C|||偶發性 E 層傳播|沿著冷鋒或暖鋒的雨滴散射的可能性|對流層傳播的概率|極光反射區的位置
76|e40aa2383b1c|微波信號的對流層傳播，通常伴隨著什麼天氣結構發生？|A|||暖鋒和冷鋒|灰線|精靈和噴流|閃電放電
77|ac49c887e172|下列何者是透過雨滴散射進行微波傳播必備條件？|B|||雨滴必須帶電|雨滴必須在兩個電臺的無線電範圍內|雨滴必須在 E 層內|以上皆是
78|f22c3d332fe4|能夠傳播微波信號的大氣管道通常在什麼地理特徵下形成？|A|||水體|市區|森林|山脈
79|61fa05b083f7|當流星撞擊地球大氣時，在那一個電離層形成自由電子的圓柱形區域？|D|||F1 層|F2 層|D 層|E 層
80|f78176679763|以下哪個頻率範圍最適合流星散射通信？|C|||220 百萬赫 - 450 百萬赫|10 百萬赫 - 14 百萬赫|28 百萬赫 - 148 百萬赫|1.8 百萬赫 - 1.9 百萬赫
81|9d6b01e547a3|何種類型的大氣結構可以建立微波傳播的路徑？|D|||風切|塵埃|噴射氣流|逆溫(Temperature inversion)
82|fc6fdfd09f44|微波信號的對流層傳播的典型範圍是多少？|B|||1,920 公里|160 公里到 480 公里|4,000 公里|16 公里到 80 公里
83|dbeecaa5c8da|極光生成的原因為何？|D|||低太陽黑子活躍結合對流層管道化作用|在F2 層中太陽風和范艾倫帶之間相互作用|流星雨集中在北極和南極|在E 層中來自太陽的帶電粒子與地球磁場的相互作用
84|380a5156be23|哪種發射模式最適合極光傳播？|C|||SSB|RTTY|CW|FM
85|bb9d12637e1c|從48個連續方位，天線應該指向哪個近似方位，以使用極光傳播最大化？|B|||南|北|東|西
86|9b7024c41d63|什麼是電磁波？|D|||在電磁鐵核心的交流波|由兩個彼此成直角的磁場組成的波|由兩個彼此平行成直角的電場組成的波|由彼此成直角振盪的電場和磁場組成的波
87|e3b9ba16b909|下列何者最佳描述在自由空間中行進的電磁波？|D|||能量透過具有高折射率的介質傳播|波被電離層反射折返回發射源|電場和磁場移動時變得對齊|透過改變的電場和磁場傳播能量
88|385a36f64529|什麼是圓極化電磁波？|A|||具有旋轉電場的波|繞地球的波|由環形天線產生的波|具有彎曲成圓形狀電場的波
89|26acadfe3b7f|什麼是跨越赤道傳播？|B|||在磁赤道上任意兩點之間的傳播|在磁赤道的南北大致相同距離的兩個中緯度地點之間的傳播|在同一緯度的兩個電臺之間的傳播|在兩個大陸之間沿著赤道管道的傳播
90|ae90a60c74b7|使用跨越赤道傳播的信號的最大近似範圍是多少？|D|||1,600 公里|4,000 公里|12,000 公里|8,000 公里
91|2f4b15cba5a4|每天跨越赤道傳播的最佳時間為何？|D|||早上|深夜|中午|下午或傍晚
92|4f247b3d02f4|異常波和常波(extraordinary and ordinary waves)是什麼意思？|A|||在電離層中產生的橢圓極化的獨立波|長路徑和短路徑波|折射波和反射波|與移動較短距離的常波相比，異常波描述罕見的長跳躍傳播
93|5bdbc1f12279|哪個業餘頻段通常支援長路徑傳播？|D|||6公尺到2公尺|160公尺到40公尺|30公尺到10公尺|160公尺到10公尺
94|7f860ab168f9|哪個業餘頻段最常提供長路徑傳播？|D|||80 公尺|10 公尺|6 公尺|20 公尺
95|4d9ae8b0012c|以下哪項可能導致對遠端電臺的接收信號裡聽到迴聲？|B|||流星散射|接收到的信號來自多個路徑|高D層吸收|發射頻率高於MUF
96|34b33f499732|如果無線電信號沿著白天和黑夜的分界線行進，可能發生什麼類型的HF傳播？|A|||灰線(Gray-line)|跨越赤道|長途徑|散狀E層(Sporadic-E)
97|041c55814d06|在一年的什麼時間散狀E層傳播(Sporadic-E propagation)最可能發生？|C|||大約在至點，特別是冬至|大約在分點，尤其是秋分|大約在至點，特別是夏至|大約在分點，特別是春分
98|0fc0c59214ad|形成灰線傳播的原因是什麼？|D|||在黑夜，太陽能吸收大幅下降，而大氣電離保持穩定|在中午，太陽加熱電離層，導致無線電波的折射增加|在中午，太陽加熱電離層，減少無線電波折射和MUF|在黃昏和日出，D層吸收低，而E層和F層傳播能力仍高
99|306639199fa8|在一天中的什麼時間散狀E層傳播(Sporadic-E propagation)最可能發生？|B|||傍晚|任何時候|大約日落|大約日出
100|4ce99cbf0610|弦跳傳播(chordal hop propagation)的主要特徵是什麼？|D|||橫過地磁赤道的傳播|遠離電臺之間的大圓方位傳播|信號反射回發射臺|沒有來自地面的中間反射的連續電離層反射
101|1cfd0ea0ac2a|為什麼要使用弦跳傳播(chordal hop propagation)？|C|||用於弦跳傳播的MUF比用於正常跳躍傳播低得多|大氣雜訊在弦跳傳播方向上較低|與正常跳躍傳播相比，信號沿著路徑經歷更少的損失|信號沿電離層行進得更快
102|dca83bba0299|在電離層中線性極化無線電波分裂成常波和異常波會發生什麼？|B|||它們的極化隨機改變|它們變成橢圓極化|它們變為鎖相|它們彎向磁極
103|ddf14860da2f|關於無線電通信的術語，射線追蹤是什麼？|A|||建立無線電波通過電離層的路徑模型|評估X射線的高電壓來源|電子顯示器呈現圖案的過程|從天線陣列確定輻射模式
104|8150ac9a1103|上升的A或K指數表示什麼？|A|||增加地磁場的擾動|更高程度的太陽紫外線輻射|臨界頻率的增加|減少地磁場的擾動
105|04fc588a648f|當A指數或K指數升高時，下列哪種信號路徑最有可能經歷高程度的吸收？|A|||磁極路徑(Polar paths)|散狀E層(Sporadic-E)|NVIS|跨越赤道傳播
106|9dcdf4be8d6e|Bz (B sub Z)的值代表什麼？|D|||垂直傳輸的臨界頻率|地磁場穩定性|長延遲回波的持續時間|星際間磁場的方向和強度
107|309972684cc0|什麼方向的Bz (B sub z)會使來自太陽的入射粒子導致擾亂狀態的可能性增加？|A|||南向|北向|東向|西向
108|3826b29270ff|VHF / UHF無線電地平線距離超過幾何地平線多少？|C|||大約是距離的四倍|大約是距離的50％|大約是距離的15％|大約是距離的兩倍
109|de9f00bc78d9|以下哪個描述表示最大的太陽閃燄強度？|B|||B級|X級|A級|M級
110|aed859c7da2b|太空天氣用語G5是什麼意思？|B|||中度太陽風|極端地磁風暴|減少太陽黑子數|低度的太陽活動
111|8f851985c517|X3閃燄的強度與X2閃燄相比如何？|D|||大50％|四倍大|大10％|兩倍大
112|4d1a23d89946|304A太陽參數是測量什麼？|D|||在304吉赫(GHz)的太陽輻射，與X射線閃燄等級相關|從太陽赤道的304級太陽風速度，與太陽活動相關|X射線通量與無線電通量的比率，與太陽黑子數量相關|在304埃(angstrom)的紫外線輻射，與太陽通量指數相關
113|9bb55dea752e|VOACAP軟體是要建立什麼模型？|B|||交流電流和阻抗|HF無線電傳播|交流電壓和阻抗|VHF無線電傳播
114|fa83a7a94c37|當信號頻率增加時，地波傳播的最大距離如何變化？|D|||保持不變|峰值在大約14 百萬赫|增加|減少
115|c102745c1275|什麼類型的極化最適合地波傳播？|C|||橢圓|圓|垂直|水平
116|f36a8fe7f9ee|為什麼無線電地平線距離超過幾何地平線？|C|||E層跳躍|D層跳躍|由於大氣中的密度變化而向下彎曲|由於極光折射導致的向下彎曲
117|3a583d77946d|無線電背景雜訊突然增加可能表示什麼？|B|||長路徑傳播正在發生|發生了太陽閃燄|增加跨越赤道傳播可能|流星
118|26cfc0a4af36|下列哪個參數決定數位或以電腦演算的示波器頻寬?|B|||取樣解析度|取樣頻率|輸入阻抗|輸入電容
119|4f2040ed32f2|頻譜分析儀在垂直軸和水平軸顯示下列參數?|D|||駐波和時間|駐波和頻率|射頻振幅和時間|射頻振幅和頻率
120|01ee4ba91e0d|下列哪個測試儀器是用來顯示單旁帶發射機產生的混附訊號與內調變失真?|B|||功率表|頻譜分析儀|TDR時域反射儀|邏輯分析儀
121|b0dd9853e963|下列那一項決定電腦音效卡示波器程式的頻率上限?|A|||音效卡的類比轉換成數位的轉換速度|音效卡記憶數量|介面線路的介面Q值|以上皆是
122|d8ad18d467b7|數位示波器跟類比示波器比有什麼優勢?|C|||自動讀出振幅和頻率數值|在截取軌跡後可操作時基|以上皆是|儲存軌跡作未來參考
123|065895efc933|對於數位或以電腦演算的示波器來說，什麼是混疊效應?|B|||所有訊號有直流偏移|顯示出來是假的訊號|垂直刻度調校無效|觸發假的訊號
124|5ea9cb77a5dc|使用天線分析儀測量天線駐波比(SWR)比使用駐波比電橋的優勢是什麼?|C|||以上皆是|天線分析儀自動調諧共振點|天線分析儀不需要外加射頻訊號源|天線分析儀顯示調變包絡的時間變化
125|1d72b91c41e6|下列哪個儀器測量定向天線(beam antenna)的駐波比最佳?|D|||歐姆錶|頻譜分析儀|Q值錶|天線分析儀
126|99fa3e7496c6|當使用電腦音效卡的輸入來數位化訊號時，可以數位化但不會混疊的最高信號頻率是多少?|A|||取樣率的一半|跟取樣率相同|取樣率的十分之一|取決於內部儲存資料而定
127|4c235d54c2f5|下列哪個儀器可同時顯示多個數位訊號狀態?|B|||調變監控器|邏輯分析儀|網路分析儀|位元偵錯器
128|795155f850b1|使用示波器探測棒時，下列哪個是好的使用方法?|B|||絕不使用直流耦合探測棒測量交流線路|使用探測棒時，訊號接地端盡量保持愈短愈好|絕不使用高阻抗探測棒測量低阻抗線路|以上皆是
129|851e6ede369a|當頻譜分析儀連接到發射機輸出端時，必須遵守下列哪個重要的預防步驟?|C|||使用高品質雙層同軸遮蔽線減少訊號損失|以上皆是|使連接頻譜分析儀的發射機輸出功率衰減|天線到負載端須匹配
130|f35500e8abd7|典型的示波器探測棒補償值調整方法為何?|B|||整調探測棒直到顯示的標準頻率的偏差時間是精確的|調整探測棒直到顯示的方波波形的水平部分，儘可能接近平整|調整探測棒直到顯示的直流標準電壓的電壓是精確的|調整探測棒直到顯示的高頻正弦波的振幅最大
131|517eaba8995e|計頻器的預分頻器功能的用途為何?|A|||它除以比較高的頻率訊號，因此低頻計頻器可以顯示輸入頻率|它放大低準位訊號作更精確計頻|它乘上比較高的頻率訊號，因此低頻計頻器可以顯示工作頻率|它預防低頻計頻器電路振盪
132|7fa245b2c08a|週期測量計頻器勝過直接計頻器的優點是甚麼?|B|||可直接測量FM調頻發射機的調變指數|在可比較周期內，提供改善低頻率訊號解析度|可以使用電池當電源來遙測|不需要採用昂貴的高精確度時基電路
133|de7fe430eddb|下列哪個因素影響計頻器精確度最大?|B|||輸入衰減器精確度|時基精確度|邏輯電路的溫度係數|十進位分頻器精確度
134|6a25ac749e1d|使用電橋電路測量阻抗有何優勢?|D|||不受訊號產生源頻率漂移干擾|不管在任何情況下，提供極佳的匹配|可以在史密斯圖表直接顯示結果|非常精確取得訊號原點
135|c99edead66a4|假設計頻器標明精度為+/- 1.0 PPM，讀數為146,520,000 赫，實際頻率與測量的讀數最大差值是多少？|A|||146.52 赫|165.2 赫|14.652 千赫|1.4652 百萬赫
136|4e76245cad0a|假設計頻器標明精度為+/- 0.1 PPM，讀數為146,520,000 赫，實際頻率與測量的讀數最大差值是多少？|D|||1.4652 赫|0.1 百萬赫|1.4652 千赫|14.652 赫
137|c4f71b40a729|假設計頻器標明精度為+/-10 PPM，讀數為146,520,000 赫，實際頻率與測量的讀數最大差值是多少？|D|||146.52 赫|10 赫|146.52 千赫|1465.20 赫
138|e38429add4cf|當發射機端與終端負載間連接的指向性功率表讀數為順向功率100瓦特，反向功率25瓦特時，多少功率被負載吸收？|A|||75 瓦特|100 瓦特|125 瓦特|25 瓦特
139|abafc35d4e9d|S參數的下標數目代表著甚麼？|A|||指被測量的一端口或數端口|測試期間的相對時間|頻率的測量次序|有關數據的質量
140|330eff7c82e8|好的直流電壓表具備下列的哪個特性？|C|||低磁阻輸入|低阻抗輸入|高阻抗輸入|高磁阻輸入
141|b70659d3f745|當發射機調諧到共振時，與發射機的天線饋電線串聯的射頻電流表上的電流讀數增加，所代表意義為何？|D|||可能饋線對地短路|發射機無法適當抵銷(neutralized)|天線跟饋線之間無法匹配|更多功率輸入到天線
142|f4bdf03229f8|下列哪個描述測量單旁帶發射機內調變失真方法？|D|||用二個没有諧波(non-harmonically)關係的無線電頻率調變發射機，並用頻譜分析儀觀察射頻輸出|用二個有諧波(harmonically)關係的音頻訊號調變發射機，並用功率錶峰值讀數觀察射頻輸出|用二個有諧波(harmonically)關係的音頻訊號調變發射機，並用邏輯分析儀觀察射頻輸出|用二個没有諧波(non-harmonically)關係的音頻訊號調變發射機，並用頻譜分析儀觀察射頻輸出
143|2d0129704988|如果要測量天線諧振和饋線點阻抗，請問如何連接天線分析儀？|A|||直接連接天線饋線到分析儀接頭|將天線和假負載鬆耦合到分析儀|將分析儀鬆耦合地靠近天線基座|分析儀經高阻抗變壓器連接到天線
144|eac9fb0b6261|電壓表靈敏度以歐姆/伏特表示，代表甚麼意義？|D|||當成安培計使用時，滿幅讀數(以安培為單位)除以歐姆/伏特額定值，可得到所需的分流器大小|當成電流計使用時，伏特電壓乘以歐姆/伏特額定值，可得到被測試裝置功率消耗|當成歐姆表使用時，讀數值(以歐姆為單位)除以歐姆/伏特額定值，可得到施加到電路的電壓|電壓表滿幅度的讀數乘以歐姆/伏特額定值，可得到電壓錶輸入阻抗
145|c01277c988dc|哪個S參數等同順向增益？|B|||S11|S21|S12|S22
146|93e7101f8b50|當柵陷表過度緊密耦合想要檢測的調諧電路會發生何種情況？|A|||造成不精確讀數|產生交互調變|產生內調變失真|產生諧波
147|107c7cb27421|下列哪個可以當作串聯調諧電路Q值的相對測量？|C|||阻抗跟電容抗比率|頻率的漂移|電路的頻率響應頻寬|電路諧振頻率
148|abb9a6abbce1|哪個S參數代表反射損失或駐波？|A|||S11|S12|S22|S21
149|d96aebfb03e8|校正標準射頻向量網路分析儀要用哪三個測試負載？|A|||短路電路、開路電路和50歐姆|50歐姆、75歐姆和90歐姆|短路電路、開路電路和諧振電路|用50歐姆的1/8波長、1/4波長和1/2波長的同軸電纜
150|d63ca638771a|在接收機本地振盪器部份有過大相位雜訊的影響是什麼？|C|||減低接收機靈敏度|限制接收機接收強訊號能力|導致臨近頻率強訊號干擾弱訊號的接收|減少接收機第三階內調變失真動態範圍
151|4dbef69d892b|下列接收機哪個部份可以有效消除鏡像(image)訊號干擾？|C|||窄帶中頻濾波器|陷波濾波器|前端濾波器或預先選擇器|適當調整的乘積檢波器
152|37e1558d66bf|FM 話務訊號被另一個較強的FM 話務訊號阻擋的術語稱做甚麼？|B|||交互調變干擾|捕獲效應|頻率辨別|靈敏度降低
153|b0af980b7001|如何定義接收機雜訊指數？|A|||接收機產生的雜訊與理論上最小雜訊的比率(dB)|大氣雜訊與相位雜訊比率|熱雜訊與大氣雜訊比率|雜訊頻寬(以赫茲為單位)與拒斥網路的理論頻寬的比率
154|fce99d7b8825|針對接收機的雜訊基底(noise floor)，-174 dBm/赫之數值表示什麼?|C|||1 赫頻寬接收機的雜訊指數|星際雜訊造成最小可檢測訊號|在室溫下，完美接收機輸入端的理論雜訊|最小可檢測訊號，它是接收頻率的函數
155|0a8b248492a9|關閉自動增益控制的CW接收機，其等效輸入雜訊功率密度為 -174dBm/赫，讓該接收機在400赫雜訊頻寬的音頻輸出雜訊比為0dB的未調變載波準位為何?|A|||-148 dBm|-164 dBm|-155 dBm|-174 dBm
156|2ded740f9216|接收機的MDS代表什麼？|A|||最小可識別訊號( The minimum discernible signal)|多工失真穩定性(The multiplex distortion stability)|最大可檢測頻譜(The maximum detectable spectrum)|儀表顯示靈敏度(The meter display sensitivity)
