1|32fcd7220aab|當收發機顯示語音訊號之載波頻率時，正確操作在上單邊帶(USB)模式發射可調整之最高顯示頻率為何?|C|||頻帶上限值以下300 赫|頻帶上限值以下1 千赫|頻帶上限值以下3 千赫|頻帶上限值
157|a86e2b28ab20|當數位接收機的輸入訊號位準超過多少會過載？|B|||最大取樣頻率緩衝區大小的一半|類比轉數位轉換器的最大計數值|最大取樣頻率的一半|類比轉數位轉換器的參考電壓
158|e98dd46d7900|在傳統HF或VHF通訊接收機的中頻設計選擇高頻率，下列那一個是這個選擇的好理由?|B|||減低漂移|較容易讓前端電路消除鏡像響應|接收機內較少零組件|改善接收雜訊指數
159|b9fb80f30638|下列那一個是業餘RTTY HF接收機選擇性的可期望值(desirable amount)?|A|||300 赫|6000 赫|100 赫|2400 赫
160|0fb43af038a6|下列那一個是業餘SSB電話接收機選擇性的可期望值(desirable amount)?|D|||4.8 千赫|4.2 千赫|1 千赫|2.4 千赫
161|11674e9658a3|在接收機中頻部分用過寬的濾波器頻寬會有甚麼不良影響?|C|||輸出偏移過衝|熱雜訊失真|聽到不想要的訊號|濾波器振鈴
162|c05e66c404b1|窄頻修平濾波器(narrow-band Roofing filter)如何影響接收機功能?|A|||藉由衰減接收頻率附近的強訊號，改善動態範圍|藉減少前端雜訊，改善靈敏度|使用低Q值電路降低振鈴，改善可識性|以上皆是
163|573140ac1970|當接收機調到14.300 百萬赫 並使用455 千赫中頻時，甚麼發射頻率可能產生鏡像響應訊號?|B|||14.445 百萬赫|15.210 百萬赫|14.755 百萬赫|13.845 百萬赫
164|f34f6ff0b3e2|通常從HF接收機連接的天線聽到的主要雜訊來源為何?|C|||接收機前端電路雜訊|感應馬達雜訊|大氣雜訊|檢測器雜訊
165|7e36066efca0|下列哪個是數位接收機類比轉數位轉換器數碼不見所導致的?|B|||過載|失真|失去靈敏度|輸出位準過量
166|bd82b5ebcd38|下列哪一項對數位接收機線性度影響最大?|C|||用於資料儲存的RAM的速度|CPU暫存器位元寬度|類比轉數位轉換器取樣位元寬度|抗混疊輸入濾波器頻寬
167|0d6db754cbd6|接收機的阻隔動態範圍是甚麼意思?|D|||介於背景雜訊和第三階截取點之間差異(dB)，它會導致一個訊號阻隔另一個|介於二個FM訊號位準之間的最小差異(dB)，它會導致一個訊號阻隔另一個|介於二訊號間最小差異(dB)，它會產生第三階內調變結果大於背景雜訊|背景雜訊和進入的訊號位準之間差異(dB)，它會造成1dB的增益壓縮
168|f8157b5f27ef|因通訊接收機動態範圍不足會導致下列描述的那二個問題?|C|||振盪器不穩定需要經常重新調諧和失去恢復相對邊帶能力|振盪器不穩定和嚴重的音訊失真|想要訊號的交互調變和因鄰近強訊號造成的鈍化(desensitization)|想要訊號的交互調變和音訊功率不足以推動喇叭
169|84f4514e7649|在二中繼電臺之間如何發生內調變干擾?|D|||當該二中繼電臺非常接近並且訊號在其一或二個發射機後級放大器造成回授|當來自發射機的訊號被經過上方的飛機同相位折射|當來自發射機的訊號被經過上方的飛機異相折射|當該二中繼電臺非常接近並且訊號混合到其一或二個發射機後級放大器
170|1f8da1a9d6eb|下列哪項可以減少或消除另一個發射機在非常接近的位置工作造成的中繼電臺的內調變干擾?|D|||C類後級功率放大器|D類後級功率放大器|在發射機和接收機之間的饋線中的帶通濾波器|發射機輸出端具妥適的終端環形器
171|e326a927c15c|當有一鄰近發射站在146.52百萬赫發射時，甚麼發射機頻率會造成接收146.70百萬赫的接收機產生內調變訊號?|B|||173.35百萬赫和139.40百萬赫|146.34百萬赫和146.61百萬赫|146.88百萬赫和146.34百萬赫|146.10百萬赫和147.30百萬赫
172|01e28e0d2b7a|混合二個或多個訊號產生不必要的訊號的術語稱做甚麼?|D|||放大器鈍化(desensitization)|相鄰頻道干擾|中和化(neutralization)|內調變干擾
173|81ae26f35ba4|當偏移頻率訊號對想要訊號造成交互調變干擾時，如何描述其最顯著影響?|B|||背景雜訊大量增加|除了想要訊號之外，還聽到偏移頻率的不必要訊號|不能再聽到想要訊號|明顯的訊號強度減少
174|0054bfef874b|在電子電路中甚麼原因造成內調變?|C|||增益太小|正回授|非線性線路或裝置元件|缺少中和化(neutralization)
175|ee1eda43e535|通訊接收機預選器(preselector)的功用為何?|C|||儲存常用頻率|提供一定範圍的自動增益控制常數|增加對不必要訊號的抑制|允許選定最佳化的射頻放大器元件
176|4cbbd0ca7a24|關於接收機性能，40dBm的第三階截止位準是什麼意思?|B|||小於40dBm的訊號不會產生一可聽見的三階內調變|一對40dBm訊號理論上會產生與輸入訊號相同位準的三階內調變|一對1mW輸入訊號會產生比輸入訊號強40dB的三階內調變|接收機可以忍受達到40dB以上的雜訊基底而不產生三階內調變
177|7978d05b84d1|與其他調變相比，為什麼特別在意接收機的三階內調變?|C|||三階截取高於其他階層|三階內調變是差的鏡像拒斥指標|在意的頻帶內的二個訊號的三階內調變也可能出現在該頻帶內|針對在意的頻帶內的每個輸入訊號，三階內調變各產生三個調變
178|72f611635ccc|在接收頻率附近的強訊號導致接收機靈敏度降低的術語是甚麼?|A|||鈍化(desensitization)|靜默(quieting)|靜噪音增益返回(rollback)|交互調變干擾
179|69b99de8f018|下列哪項導致接收機接收鈍化(desensitization)?|D|||音訊增益調的太低|音訊偏壓調的太高|靜噪音增益調整不當|相鄰頻道信號太強
180|572f5af772dc|以下哪項是減少接收機鈍化(desensitization)可能性的方法?|A|||降低接收機射頻頻寬|提升接收機中頻頻率|從快速自動增益控制切換到慢速自動增益控制|增加接收機前端電路增益
1|7ffe4bc43050|什麼會導致串聯電抗的電壓大於輸入電壓？|D|||電容|電導|電阻|共振
2|f7641d70e8aa|什麼是電路中的共振？|A|||容抗等於感抗的頻率|電抗性阻抗等於電阻性阻抗的頻率|通過電流的最低頻率|通過電流的最高頻率
3|d53872d4b509|串聯RLC電路在共振時的阻抗大小是多少？|A|||近乎等於電路電阻|近乎等於容抗|近乎等於感抗|高於電路電阻
4|bba578747ddd|並聯RLC電路在共振時的阻抗大小是多少？|D|||低於電路電阻|近乎等於感抗|近乎等於容抗|近乎等於電路電阻
5|35d08c65d69d|當串聯RLC電路共振時，輸入電流大小是多少？|D|||R/L|最小|L/R|最大
6|d43800e826f8|當並聯LC電路共振時，內部元件的流通電流大小是多少？|B|||1/(2*Pi*L*C)2|最大|最小|2*Pi*F*L
7|eabae82be7db|當並聯RLC電路共振時，輸入電流大小是多少？|D|||最大|L/R|R/L|最小
8|4da1e3fff05f|當共振時，通過串聯共振電路兩端的電流和電壓之間的相位關係是什麼？|C|||電壓超前電流90度|電壓和電流相位相差180度|電壓和電流同相|電流超前電壓90度
9|1450d6f97aa6|如何計算並聯RLC共振電路的Q值？|B|||電感或電容的電阻除以電阻|電阻除以電感或電容的電抗|電感或電容乘以電阻的電抗|電感的電抗乘以電容的電抗
10|d81c4b60dcad|如何計算串聯RLC共振電路的Q值？|D|||電感或電容乘以電阻的電抗|電感的電抗乘以電容的電抗|電阻除以電感或電容的電抗|電感或電容的電抗除以電阻
11|490e85f61762|共振頻率為7.1 百萬赫，Q為150的並聯共振電路的半功率頻寬是多少？|C|||157.8 赫|315.6 赫|47.3 千赫|23.67 千赫
12|5eaa52604dcb|共振頻率為3.7 百萬赫，Q為118的並聯共振電路的半功率頻寬是多少？|C|||218.3 千赫|436.6 千赫|31.4 千赫|15.7 千赫
13|0b3db7de5eed|在共振電路中增加Q值的影響是什麼？|C|||寄生效應最小化|相移變成無法控制|增加內部電壓和流通電流|相同性能需要更少的組件
14|d83d96a9b4f2|如果R是22歐姆、L是50微亨、C是40微微法，則串聯RLC電路的共振頻率是多少？|C|||1.78 百萬赫|22.36 百萬赫|3.56 百萬赫|44.72 百萬赫
15|ef6851bcf301|下列哪一項可以增加電感和電容的Q值？|C|||較高的自共振頻率|較低的自共振頻率|較低的損失|較低的電抗
16|a9fe931ab49e|如果R是33歐姆、L是50微亨、C是10微微法，則並聯RLC電路的共振頻率是多少？|D|||23.5 千赫|23.5 百萬赫|7.12 千赫|7.12 百萬赫
17|396ba3065e30|增加阻抗匹配電路Q值的結果是什麼？|B|||匹配範圍增加|匹配頻寬減小|匹配頻寬增加|對阻抗匹配沒有影響
18|e2c5b9ad203e|RC電路中的電容器充電到施加電壓的63.2％需要多久的時間？|C|||指數率為1|時間因素為1|一個時間常數|一個指數週期
19|b24d4095435f|RC電路中充電電容放電到其初始電壓的36.8％所需的時間是多少？|C|||放電係數為1|指數放電率為1|一個時間常數|一個放電週期
20|8eda52d4af61|當電抗轉換為電納時，電抗的相位角會發生什麼變化？|B|||相移90度|極性相反|電納相位角是電抗相位角的倒數|沒有變化
21|5c2e91cdc2eb|具有兩個220微法電容器和兩個1百萬歐電阻器的並聯電路的時間常數是多少？|D|||110秒|440秒|55秒|220秒
22|2e5d00dcc612|當電抗轉換為電納時，電抗的大小會發生什麼？|B|||相移90度|電納的大小是電抗大小的倒數|極性相反|沒有變化
23|e5743f6033d5|什麼是電納？|A|||電抗的倒數|變壓器效率的測量|磁場與電場的比率|電路的磁阻抗
24|f3a16aaaf774|如果XC為500歐姆、R為1,000歐姆、XL為250歐姆，則串聯RLC電路兩端的電壓和電流之間的相位角是多少？|B|||68.2度，電壓超前電流|14.0度，電壓滯後電流|68.2度，電壓滯後電流|14.0度，電壓超前電流
25|b72dc13a2a0a|如果XC為100歐姆、R為100歐姆、XL為75歐姆，則串聯RLC電路兩端的電壓和電流之間的相位角是多少？|B|||76度，電壓超前電流|14度，電壓滯後電流|14度，電壓超前電流|76度，電壓滯後電流
26|98bb0e128d9e|通過電容器兩端的電流和電壓之間的關係是什麼？|D|||電壓超前電流90度|電壓和電流相位相差180度|電壓和電流同相|電流超前電壓90度
27|c004e6472a9c|通過電感器兩端的電流和電壓之間的關係是什麼？|D|||電流超前電壓90度|電壓和電流同相|電壓和電流相位相差180度|電壓超前電流90度
28|73a1e34bbbc7|如果XC為25歐姆、R為100歐姆、XL為50歐姆，則串聯RLC電路兩端的電壓和電流之間的相位角是多少？|B|||14度，電壓滯後電流|14度，電壓超前電流|76度，電壓超前電流|76度，電壓滯後電流
29|4340822ac3b8|什麼是導納？|D|||場效電晶體的增益|變壓器匝數比|用於Q因子的單位|阻抗的倒數
30|01cfedf4fa32|什麼字母通常用來表示電納？|D|||Y|G|X|B
31|f8f7c868192b|在直角座標，以下哪項符號代表容抗？|C|||X|歐米茄|-jX|+jX
32|1ea270b11608|如何在極坐標中描述阻抗？|D|||實部和虛部|Y和G值|X和R值|相位角和幅度
33|ffdefaf571b1|以下哪個表示極坐標中的感抗？|B|||負相角|正相角|負實部|正實部
34|a995f4f168a9|以下哪個表示極坐標中的容抗？|A|||負相角|正實部|正相角|負實部
35|f9c13b380072|在給定頻率，用於顯示阻抗之間相位關係圖的名稱是什麼？|B|||近場圖|相量圖|維恩圖|遠場圖
36|a227d5a80039|阻抗50-j25代表什麼？|A|||50歐姆電阻與25歐姆電容電抗串聯|50歐姆電阻與25歐姆電感電抗串聯|25歐姆電阻與50歐姆電抗感抗串聯|25歐姆電阻與50歐姆電容電抗串聯
37|cdcb8d9e6e51|什麼是向量？|B|||正切函數的倒數|具有幅度和角度分量的量|正弦函數的倒數|量隨時間變化改變的值
38|ee78f37575c4|什麼坐標系統經常用於顯示電阻、感抗和/或容抗電路的相位角？|D|||法拉第網格|梅登黑德網格|橢圓坐標|極坐標
39|3dcc07015f30|當使用直角坐標來繪製電路的阻抗時，橫軸代表什麼？|D|||電抗和電阻分量的總和|電抗分量|電阻和電抗分量之間的差|電阻分量
40|a1a1db992a0c|當使用直角坐標來繪製電路的阻抗時，縱軸表示什麼？|A|||電抗分量|電阻分量|電抗和電阻分量的總和|電阻和電抗分量之間的差
41|383c92081e65|在直角坐標圖形上定義一個點的兩個數字代表什麼？|C|||切線和餘切值|大小和相位|沿水平和垂直軸的座標值|正弦和餘弦值
42|79bff6894493|如果使用直角座標系繪製電路的阻抗，並發現阻抗點落在圖形水平軸上的右側，您對電路知道什麼？|A|||它相當於一個純電阻|它包含電阻和感抗|它一定是直流電路|它包含電阻和容抗
43|a0715764d315|什麼座標系統經常用於顯示阻抗的電阻、感抗和/或容抗分量？|A|||直角座標|橢圓座標|梅登黑德網格|法拉第網格
44|96f01c084f8d|圖E5-2上的哪一點最能代表一個由400歐姆電阻和38微微法拉電容組成的串聯電路在14百萬赫時的阻抗？|B|<img src='TW_E5-2.png'/>||點2|點4|點5|點6
45|571b7d383988|圖E5-2中的哪一點最能代表300歐姆電阻和18微亨電感組成的串聯電路在3.505 百萬赫時的阻抗？|C|<img src='TW_E5-2.png'/>||點8|點7|點3|點1
46|11d1ba0b3ae6|圖E5-2上的哪一點最能代表300歐姆電阻和19微法拉電容組成的串聯電路在21.2百萬赫的阻抗？|D|<img src='TW_E5-2.png'/>||點3|點7|點8|點1
47|c90584d6b77d|圖E5-2上的哪一點最能代表由一個300歐姆電阻、一個0.64微亨電感和一個85微微法電容組成的串聯電路在24.9百萬赫的阻抗？|C|<img src='TW_E5-2.png'/>||點1|點3|點8|點5
48|2860b76064ac|在什麼應用中，半導體材料的砷化鎵優於鍺或矽？|D|||在非常低頻的射頻電路|在高電流整流電路|在大功率音訊電路|在微波電路
49|254dd7ac041d|以下哪一種半導體材料包含多餘的自由電子？|B|||雙極|N型|絕緣閘|P型
50|d05b18f06634|為什麼PN接面二極體在反向偏置(biased)時不傳導電流？|D|||只P型半導體材料可傳導電流|P型材料中的過量電洞與N型材料中的電子結合，將整個二極管轉換為絕緣體|只N型半導體材料可傳導電流|通過施加的電壓分離P型材料中的電洞和N型材料中的電子，從而拓寬空乏區
51|eafe9775d7d1|在半導體晶體結構中增加電洞的雜質原子名稱是什麼？|A|||受體雜質|N型雜質|施體雜質|絕緣體雜質
52|521e4881d1ac|雙極型電晶體的α(alpha)是什麼？|B|||基極電流相對於集極電流的變化|集極電流相對於射極電流的變化|集極電流相對於基極電流的變化|集極電流相對於閘極電流的變化
53|654b9b1b6334|雙極型電晶體的β(beta)是什麼？|B|||基極到集極的擊穿電壓|集極電流相對於基極電流的變化|電晶體的開關速度|電流增益降低到 1 的頻率
54|d6cccbec5712|下列哪一項表示矽NPN接面電晶體是偏置(biased)導通？|D|||基極對射極(base-to-emitter)電阻大約 0.6 至 0.7 歐姆|基極對射極(base-to-emitter)電壓大約 6至7 伏特|基極對射極(base-to-emitter)電阻大約 6至7 歐姆|基極對射極(base-to-emitter)電壓大約 0.6 至 0.7 伏特
55|e18a716c68ca|使基極接地的電晶體電流增益已經降低到在1 千赫時可獲得的增益的0.7倍的頻率稱為什麼？|D|||轉角(corner)頻率|α (alpha)阻滯頻率|β (beta)截止頻率|α (alpha)截止頻率
56|acb46cd4158e|什麼是空乏型場效電晶體(depletion-mode FET)？|A|||當沒有施加閘極電壓時，在源極和汲極之間表現出電流流動的場效電晶體|沒有通道的任何場效電晶體|當沒有施加閘極電壓時，在源極和汲極之間沒有電流流動的場效電晶體|電洞是主要載體的任何場效電晶體
57|687064ac2bb1|在圖 E6-2，N通道雙閘極金屬氧化物半導體場效電晶體(MOSFET)的符號是什麼？|D|<img src='TW_E6-2.png'/>||2|5|6|4
58|2d1438a9a486|在圖 E6-2，P通道接面場效電晶體的符號是什麼？|D|<img src='TW_E6-2.png'/>||6|3|2|1
59|40f0bda39173|為什麼許多金屬氧化物半導體場效電晶體(MOSFET)在閘極上具有內部連接的稽納二極管(Zener diode)？|A|||減少閘極絕緣被靜電放電或過高電壓擊穿的機會|為正確的閘極的反向偏壓提供參考電壓|保護基板免受過高的電壓|保持閘極電壓在規格範圍內，防止MOSFET過熱
60|a2fc0d430865|CMOS是什麼的縮寫？|C|||共模式振盪系統 (Common Mode Oscillating System)|共模有機矽 (Common Mode Organic Silicon)|互補金屬氧化物半導體 (Complementary Metal-Oxide Semiconductor)|互補雲母氧化矽 (Complementary Mica-Oxide Silicon)
61|3e8341d23528|場效電晶體的閘極直流輸入阻抗與雙極電晶體的直流輸入阻抗的比較？|C|||場效電晶體具有低輸入阻抗，雙極電晶體具有高輸入阻抗|它們都是低輸入阻抗|場效電晶體具有高輸入阻抗，雙極電晶體具有低輸入阻抗|它們都是高輸入阻抗
62|9e46216923a5|哪種半導體材料的最外電子層包含額外電洞？|D|||雙極型|超導型|N型|P型
63|cc4603fd1c47|在N型半導體材料中的主要的電荷載體是什麼？|D|||自由質子|電洞|自由中子|自由電子
64|61c7679ce5bf|場效電晶體的三個端子的名稱是什麼？|B|||射極、基極、集極|閘極、汲極、源極|閘極1、閘極2、汲極|射極、基極1、基極2
65|d022d1aaa668|稽納(Zener)二極體最有用的特性是什麼？|B|||在變化電壓的條件下產生恆定電流降|在變化電流的條件下產生恆定電壓降|負電阻區|隨施加電壓變化的內部電容
66|9b573e55aff1|與普通矽二極體相比，當用作電源整流器時，肖特基(Schottky)二極體的重要特性是什麼？|B|||增強的載體保留(retention)時間|較小的順向電壓降|更高的逆向擊穿電壓|控制的逆向崩潰電壓
67|7d96a58d1940|什麼特殊類型的二極體能夠放大和振盪？|B|||接觸面|隧道(Tunnel)|點接觸|稽納(Zener)
68|9fc2befa36a0|什麼類型的半導體被設計用作壓控電容器？|B|||稽納(Zener)二極體|變容(Varactor)二極體|隧道(Tunnel)二極體|矽控(silicon-controlled)整流器
69|eac027d557cb|PIN二極體的什麼特性使其可作為RF開關或衰減器？|C|||極高的逆向擊穿電壓|能夠消散大量的功率|大的本質材料區|逆向偏壓時控制其順向電壓降
70|b5fe1926cee1|以下哪一種是熱載體二極體(hot-carrier diode)的常見用途？|D|||作為FM產生器中的平衡混頻器|作為自動頻率控制電路中的可變電容|作為電源中的恆定電壓參考|作為VHF / UHF混頻器或檢波器
71|08af3f7067a7|當接面二極體由於過大的電流而失效時，失效機制是什麼？|C|||順向電壓不足|逆向電壓過高|接面溫度過高|電荷載體耗盡
72|a3156be47106|下列何者係描述某種半導體二極體？|A|||金屬 - 半導體接面|CMOS場效|電解整流器|熱離子發射二極體
73|b42bd495da60|點接觸二極體(point contact diodes)的常見用途是什麼？|C|||作為高壓整流器|作為恆壓源|作為RF檢測器|作為恆流源
74|b7d540d25748|在圖E6-3中，那一個是發光二極體的符號？|C|<img src='TW_E6-3.png'/>||7|6|5|1
75|a9052df0a5b0|如何利用PIN二極體來控制RF信號的衰減？|C|||射頻耦合電容器的電容|次諧波泵(pump)信號|順向直流偏置電流|逆向電壓大於RF信號
76|1c9fd44d670b|PIN二極體常見用途是什麼？|D|||作為恆壓源|作為恆流源|作為高壓整流器|作為RF開關
77|c7638b120ef6|LED發光需要什麼類型的偏置？|D|||感應偏置|零偏置|逆向偏置|順向偏置
78|898e1c17b45e|比較器的遲滯功能是什麼？|B|||允許比較器用於交流輸入信號|防止輸入雜訊引起不穩定的輸出信號|增加靈敏度|引起輸出連續改變狀態
79|7bcabe5aaf57|當比較器的輸入信號準位超過臨界值(threshold)時會發生什麼？|A|||比較器改變其輸出狀態|IC輸入可能損壞|反饋迴路變得不穩定|比較器進入鎖定狀態
80|73a38ac1b7dd|什麼是三態邏輯？|C|||由Tri-State Devices製造的專有邏輯|低功率邏輯設計工作在3伏特|具有0、1和高阻抗輸出狀態的邏輯|利用三元數學的邏輯
81|1a0bd83bdf0a|三態邏輯的主要優點是什麼？|D|||高速運算|更高效的算術運算|低功耗|能夠將許多設備輸出連接到共用匯流排
82|c4e20ee08790|CMOS邏輯與TTL比的優點是什麼？|C|||差分輸出能力|免受靜電放電損壞|較低的功耗|較低的失真
83|e37a8e9f3d40|為什麼CMOS數位積體電路對輸入信號或電源的雜訊具有高抗擾性？|D|||在CMOS電路設計中使用較大的旁路電容器|輸入信號更強|輸入交換臨界值(switching threshold) 約為電源電壓的兩倍|輸入交換臨界值(switching threshold) 約為電源電壓的一半
84|34f8e1f8f454|下列那一項最適切描述上拉或下拉電阻？|A|||連接到正或負電源線的電阻器，用在輸入或輸出為開路時建立電壓|連接到運算放大器輸出的電阻器，僅當邏輯輸出為假時才起作用|確保振盪器頻率不會隨著時間推移而變低的電阻器|鍵控電路中的電阻器，用於減少按鍵點擊
85|11561f0a8dad|在圖E6-5中，什麼是NAND gate的圖例符號？|D|<img src='TW_E6-5.png'/>||4|3|1|2
86|dcc6f297ce46|什麼是可程式邏輯元件（PLD）？|D|||用在電路設計期間模擬邏輯功能的演算法|用於測試數位邏輯積體電路的可程式設備|控制工業設備的元件|單個積體電路中的邏輯閘和電路的可程式集合
87|f7f06d331314|在圖E6-5中，NOR gate的圖例符號是什麼？|A|<img src='TW_E6-5.png'/>||4|3|1|2
88|40d22ff6c8cc|在圖E6-5中，NOT operation（反向器）的圖例符號是什麼？|C|<img src='TW_E6-5.png'/>||6|2|5|4
89|ffcba618085d|什麼是BiCMOS邏輯？|C|||基於鉍CMOS的邏輯系列|基於雙金屬半導體的FET邏輯系列|使用雙極性和CMOS電晶體的積體電路邏輯系列|每個封裝具有兩個CMOS電路的邏輯
90|cdaf3d4ba31f|以下哪項是BiCMOS邏輯的優點？|C|||其簡單性導致比標準CMOS便宜得多|以上皆是|它具有CMOS的高輸入阻抗和雙極性電晶體的低輸出阻抗|它完全免受靜電損傷
91|752c344226d8|在邏輯電路中使用可程式閘陣列(Programmable Gate Array)（PGA）的主要優點是什麼？|D|||以上皆是|PGA包含其自身的內部電源|許多類似的閘(similar gates)比混合不同類型的閘(mixture of gate types)更便宜|可以在單個積體電路中建立複合邏輯功能
92|becb39d64e82|若使用電感指數(AL)是每100圈40毫亨利的環形鐵粉磁蕊，要得到5毫亨利的電感器需要繞幾圈?|A|||35 圈|141 圈|79 圈|13 圈
93|ab662889c80d|甚麼是石英晶體的等效電路?|D|||動態電感和內阻串聯，再與動態電容及一個代表電極和雜散(stray)電容的電容器並聯|動態電容、動態電感和內阻與一個代表電極和雜散(stray)電容的電容器全部並聯|動態電容、動態電感和內阻與一個代表電極和雜散(stray)電容的電容器|動態電容、動態電感和內阻三者串聯，再與一個代表電極和雜散(stray)電容的分流(shunt)電容器並聯
94|97e14ac7dbb5|下列何者是壓電效應?|B|||有光照射時導電性會增加|加上電壓時會使材料產生形變|有光照射時會產生電能|加上磁場時會使材料產生形變
95|9f063bdaa6a0|哪種材料常用於可變電感器的棒狀磁蕊?|D|||聚苯乙烯和聚乙烯|鈷和鋁|鐵氟龍和塑鋼|鐵氧體和銅
96|50c3383eb1ba|電感器使用鐵氧蕊而不是鐵粉蕊的理由是甚麼?|B|||環形鐵氧蕊通常具有較小的初始導磁率|環形鐵氧蕊通常用較少的圈數即可產生所需電感量|環形鐵氧蕊通常較容易使用在表面黏著技術中|環形鐵氧蕊有較佳的溫度穩定性
97|4febfdb1b0c7|什麼磁蕊材料的性質決定了環形電感器的電感量?|C|||熱阻抗|反應性|導磁率|電阻
98|c9994b7d1aca|針對所用頻率選用正確磁蕊材料的環形磁蕊電感器可用頻率範圍是多少?|A|||從低於 20 赫 到 300 百萬赫 左右|從 10 赫 左右到不高於 3,000 千赫|從大約 100 千赫到至少 1,000 吉赫|從幾 千赫 到不高於 30 百萬赫
99|d213cec353eb|電感器使用鐵粉蕊而不是鐵氧蕊的理由是甚麼?|B|||鐵粉蕊通常用較少的圈數即可產生所需電感量|鐵粉蕊通常可在較大電流下維持其特性|鐵粉蕊通常用較細的線徑即可產生相同的電感量|鐵粉蕊通常具有較大的初始導磁率
100|8f8dd6c8ec3e|電晶體高頻(HF)放大器輸入和輸出端常用甚麼元件作為特高頻(VHF)及超高頻(UHF)寄生振盪的抑制器?|A|||磁珠|矽鋼環型磁鐵|電解電容|巴特沃斯濾波器
101|45bf10a13673|電感器使用環形磁蕊代替螺線管磁蕊主要優點是甚麼?|B|||環形磁蕊具有較低的Q特性|環形磁蕊會將絕大多數磁場限縮在其材質中|環形磁蕊比較容易將磁能耦合至其他元件|環形磁蕊展現較佳磁滯特性
102|308cceaf2957|若使用電感指數(AL)是每1,000圈523毫亨利的磁蕊，要得到1毫亨利的電感器需要繞幾圈?|B|||4 圈|43 圈|229 圈|2 圈
103|d78c62107c13|鐵氧體磁蕊電感器磁飽和的定義是甚麼?|C|||電感器線圈過耦合|相鄰的電感器變成過耦合|已超過電感器磁蕊儲存磁能力|電感器電壓過高產生電弧
104|5bf70d100fdb|引發電感器自諧振的主要原因是什麼?|B|||感應反沖|匝間電容|集膚效應|非線性磁滯
105|5a3fec0390d9|哪一種棒狀材料插入線圈中間時會減少其電感量?|D|||鐵粉|陶瓷|鐵氧體|銅
106|ca5f160a01d3|變壓器次級圈不接負載時初級圈的電流叫甚麼?|A|||磁化電流|直接電流|穩定電流|勵磁電流
107|b9f46bc6952c|接在變壓器次級圈用來吸收瞬間尖峰電壓的電容器名稱是甚麼?|D|||截波電容|微調電容|回授電容|緩衝電容
108|d16dde45bf3f|為何慣用的阻抗匹配變壓器要避免磁飽和?|B|||射頻電納會增加|產生諧波和失真|磁通量會隨著頻率增加|導致導磁率暫時改變
