1|32fcd7220aab|當收發機顯示語音訊號之載波頻率時，正確操作在上單邊帶(USB)模式發射可調整之最高顯示頻率為何?|C|||頻帶上限值以下300 赫|頻帶上限值以下1 千赫|頻帶上限值以下3 千赫|頻帶上限值
109|88173e797bda|關於電荷耦合元件(CCD)下列何者為正確?|B|||CMOS類比到數位轉換器|把類比訊號取樣，然後逐級的從輸入傳送到輸出|相位移隨著頻率快速改變|使用在電池充電電路裡
110|71177c4636c4|下列哪一種元件封裝是通孔式安裝?|C|||球柵陣列|帶引線的塑料晶元載體|雙排接腳|小外型電晶體
111|5185cba94eea|下列材料使用在單晶元微波積體電路 (MMIC)內，何者可以提供最高的工作頻率?|C|||氮化矽|二氧化矽|氮化鎵|矽
112|55e8737f2aab|使用單晶元微波積體電路 (MMIC)的電路，最常用的輸入和輸出阻抗是多少?|B|||10 歐姆|50 歐姆|450 歐姆|300 歐姆
113|8599f96afb99|下列哪一項可以視為典型低雜訊超高頻(UHF)前置放大器的雜訊指數?|A|||2 dB|-10 dB|44 dBm|-20 dBm
114|8e232d304dca|單晶元微波積體電路 (MMIC)的哪一特點使它成為特高頻(VHF)到微波頻段電路的最佳選擇?|B|||控制柵極所控制的屏極電流|可控制的增益、低雜訊指數及在特定頻率範圍內具有恆定的輸入及輸出阻抗|在有其他強訊號出現情況下，仍然可以從單一訊號中擷取資訊的能力|近乎無限大的增益、極高的輸入阻抗和極低的輸出阻抗
115|f4093d6fa95c|下列哪種方式常用於建構一個以單晶元微波積體電路 (MMIC)為主的微波放大器?|B|||點對點式|微帶式|平面式|波峰焊接式
116|7457de836391|通常如何將電源供應器的電壓供給一般的單晶元微波積體電路 (MMIC)?|D|||MMIC運作時無須偏壓|直接接到VCC接腳|經由電容及RF抗流圈接到放大器的輸入接腳|經由電阻及(或)RF抗流圈接到放大器的輸出接腳
117|4cd4da4cab4f|下列哪一個元件封裝方式最適合使用在高頻(HF)以上的頻率範圍?|C|||軸向接腳|TO-220|表面黏著|徑向接腳
118|2b77bfba6787|無接腳元件直接焊在PC板上的封裝技術是哪個?|B|||帶狀引線|表面黏著|直焊式|虛擬引線安裝
119|b7b40a909da3|積體電路(IC)使用DIP封裝的特點是甚麼?|B|||低漏電雙層絕緣的封裝|雙排接腳對稱封裝(Dual In-line Package)|每一封裝內有兩片晶元(Dual In Package)|安裝成直接倒置位置
120|75e9835541dc|為何高功率射頻放大器IC和電晶體通常使用陶瓷封裝?|B|||加強對光的靈敏度|散熱性較佳|提供一個低通頻率響應|高電壓隔離能力
121|8889a34fd352|光電導率是甚麼?|B|||光能到電動能的轉換|半導體受光照射時增加的電導率|半導體受光照射時降低的電導率|電動能到光能的轉換
122|8647543b7cc9|當受光照射時，光電導材料的電導率有什麼變化?|D|||減少|維持不變|變得不穩定|增加
123|46f1fdd3ef46|光隔離器或光耦合器一般的組態是甚麼?|D|||鏡頭和光電倍增管|調頻式氦氖雷射|調幅式氦氖雷射|LED和光電晶體
124|824882870f05|光電效應是甚麼?|B|||暴露於光照射下的電壓到電流轉換|光到電能的轉換|電能到機械能的轉換|電池在室外使用時的放電傾向
125|7d836b44433b|下列哪一個描述是光軸編碼器?|A|||用圖案輪盤來遮斷光源以檢知控制器的旋轉的裝置|藉由旋轉光源來產生RTTY訊號的裝置|以類比到數位轉換來測量光束強度的裝置|用於加密太空船控制訊號的數位加密裝置
126|2a9823c38373|哪一種材料受光電導的影響最大?|A|||結晶半導體|重金屬|一般金屬|液態半導體
127|8bbc3c5926ce|甚麼是固態繼電器(SSR)?|D|||用電晶體去驅動繼電器線圈的繼電器|被動式延遲線|用脈波來控制其開與關的機械式繼電器|使用半導體實現機電式繼電器功能的元件
128|4905f0e00d8c|為何光隔離器常用在120V AC切換的固態電路中?|C|||光隔離器可以消除在控制電路中的反射光效應|光隔離器可以在控制電路和電力電路間提供低阻抗連接|光隔離器可以在控制路和被切換的電路間提供高度的電氣隔離效果|光隔離器可以在控制電路和電力電路間提供阻抗匹配
129|7e361cbbc8d1|光電池的效率是指甚麼?|C|||在全照明下，開路電壓除以短路電流|有效回收期|光轉換成電流的相對分數|射頻輸出功率除以直流輸入功率
130|5cf77fe06eeb|最常用來產生電力的太陽電池是哪一種?|A|||矽|氧化銅|硫化鎘|硒
131|2dbb1757b2cb|矽光電池在全照明下，其開路電壓大約是多少?|C|||12 伏特|1.5 伏特|0.5 伏特|0.1 伏特
132|394608cdbaff|當光照射在光電池上時，何者吸收了光能?|C|||質子|光子|電子|電洞
133|dcb695a880f8|甚麼是液晶顯示器(LCD)?|C|||用以決定發射機或接收機頻率的單元|顯示石英晶體振盪器基頻的石英晶體振盪器的新型替代品|使用液態結晶體和極化濾波器為材料，加上電壓就變成不透明的一種顯示器|利用發光液體使得在昏暗光線下也能維持明亮的顯示器
134|decdc12b459d|關於液晶顯示器(LCD)下列何者為正確?|D|||以上皆是|在高環境亮度下不易觀看|只能顯示文數字符號|透過偏光鏡片可能不易觀看
135|abdf52c803e4|那一個是雙穩態電路？|B|||時脈|正反器|及閘|或閘
136|a965402ce238|什麼是十進制計數數位IC的功能？|B|||每一個輸入脈衝產生十個輸出脈衝|每十個輸入脈衝會產生一個輸出脈衝|將兩個十進位數相加|將解碼的十進位數顯示於七段LED 顯示裝置上
137|2a0cb8af6d38|下述那個可以將脈衝序列的頻率除以2？|C|||互斥或閘|乘法器|正反器|或閘
138|68d43d7e8325|要將訊號的頻率除以4時，需要多少個正反器？|C|||1|3|2|4
139|f6e0315df7b5|下述那一個電路不需要外部時脈仍可在兩個狀態間交替變換？|A|||非穩態多諧振盪器|T型正反器|單穩態多諧振盪器|J-K 型正反器
140|4f3e149fe99f|單穩態多諧振盪器的特徵是什麼？|A|||瞬間切換到相反的二進制狀態，然後在設定時間後，它就返回到它的原始狀態|保持恆定的輸出電壓，不管輸入電壓是如何的變化|產生一個在1和0之間振盪的連續方波|以0或1的狀態來存儲一位元的資料
141|b973dc239e0f|什麼是 NAND 閘所執行邏輯運算？|B|||只有當所有輸入端為邏輯“1”時，輸出端產生邏輯“1”|只有當所有輸入端為邏輯“1”時，輸出端產生邏輯“0”|只有當所有端為邏輯“0”時，輸出端產生邏輯“0”|當部份但不是所有的輸入端都是邏輯“1”時，輸出端產生邏輯“0”
142|5ef8b440ec32|什麼是 OR 閘所執行邏輯運算？|A|||如果任何的輸入端或所有的輸入端為邏輯“1”時，輸出端產生邏輯“1”|如果所有輸入端為邏輯“1”，輸出端產生邏輯“0”|如果所有輸入端為邏輯“0”，輸出端產生邏輯“1”|當所有輸入端都是邏輯“1”時，輸出端產生邏輯“0”
143|a272d5773447|什麼是藉由 互斥NOR 閘所執行的邏輯運算？|B|||只有當所有輸入端為邏輯“0”時，輸出端產生邏輯“0”|如果任何單個輸入端為邏輯“1”，輸出端產生邏輯“0”|只有當所有輸入端為邏輯“1”時，輸出端產生邏輯“1”|如果任何單個輸入端為邏輯“1”，輸出端產生邏輯“1”
144|fb2bcb862633|什麼是真值表？|B|||表示運算放大器的高邏輯狀態的邏輯符號表|數位元件輸入與相對應輸出的列表|表示運算放大器邏輯狀態的邏輯符號表|當數位元件輸出為真時，用來顯示邏輯狀態的圖
145|83609e849ddf|什麼類型的邏輯將“1”定義為高電壓？|C|||負邏輯|自信的邏輯|正邏輯|反向邏輯
146|b178590f7c14|什麼類型的邏輯將“0”定義為高電壓？|C|||自信的邏輯|反向邏輯|負邏輯|正邏輯
147|98f33b175c7d|AB類放大器在操作時，其信號周期為何？|D|||為180度|小於180度|全周期|大於180度但小於360度
148|5bc49335ecb5|什麼是D類放大器？|B|||為高效率使用漂移模式FET的放大器|使用交換(Switching)技術展現高效率的放大器|使用差分放大器以改善線性度的低功率放大器|倍頻放大器
149|6e4f1e160d2f|以下哪個元件構成D類放大器電路的輸出？|A|||濾除交換(Switching)信號的低通濾波器|補償低頻下的低增益的高通濾波器|提高線性度的溫度補償負載電阻器|防止交換瞬變造成損壞的匹配的負載電阻器
150|c2b43b37cff4|通常A類共射極放大器的偏壓會設定在負載線的那個位置？|A|||大約是在飽和值和截止值的中間|偏壓電阻等於負載電阻的點|在負載線與零偏壓電流曲線相交的點|負載線與電壓軸相交的地方
151|6cdd75a72d95|如何防止RF功率放大器中不必要的振盪？|A|||安裝寄生振盪抑制器及/或中和(neutralize)某級|調整輸入和輸出以獲得最大功率|在輸出濾波器中使用反相器|調整某級的SWR至最大
152|f52ee931dd1d|以下哪種放大器類型可減少或消除偶次諧波？|D|||C類|Push-push|AB類|Push-pull
153|106b19d21e2b|當使用C類放大器放大單邊帶電話信號時，可能出現以下哪種情況？|B|||信號反轉|信號失真和頻寬過大|提高整體清晰度|減少互調
154|ef44f6e73611|如何中和(neutralized)RF射頻功率放大器？|A|||將輸出的一部份180度反相反饋到輸入|將輸出的同相分量反饋到輸入|增加驅動功率|降低驅動功率
155|ff2730b6d950|在調諧輸出電路使用Pi網路的真空管RF功率放大器時，以下哪一項描述調整負載和調諧電容器的方法？|C|||將負載電容器調整至最小屏極電流，同時交替調整調諧電容器以獲得最大允許屏極電流|將調諧電容器設為最大電容，並調整負載電容器至最小允許屏極電流|調整調諧電容器至最小屏極電流，並調整負載電容器至最大允許屏極電流|將負載電容器設為最大電容，並調整調諧電容器至最小允許屏極(plate current)電流
156|c85014fbf658|在圖E7-1中，元件R1和R2的目的是什麼？|B|<img src='TW_E7-1.png'/>||自我偏壓|固定偏壓|反饋|負載電阻器
157|9f785cab478e|在圖E7-1中，元件R3的目的是什麼？|A|<img src='TW_E7-1.png'/>||自我偏壓|輸出負載電阻器|固定偏壓|射極旁路
158|a1f835d70104|圖E7-1所示，是什麼類型的放大器電路？|B|<img src='TW_E7-1.png'/>||射極隨耦器|共射極|共基極|共集極
159|75cd14fc6b1f|在圖E7-2中，元件R的目的是什麼？|D|<img src='TW_E7-2.png'/>||集極負載|固定偏壓|電壓調節|射極負載
160|a79e00f0617b|為什麼交換式放大器效率比線性放大器高？|C|||交換式放大器在較高的電壓運作|線性放大器具有高增益，導致較高的諧波含量|功率電晶體大部份時間處於飽和或截止，導致低功耗|交換式放大器使用Push-pull電路
161|19d8d8fe0d43|在雙極性電晶體放大器中防止熱失控(runaway)的一種方法是什麼？|C|||中和|以上皆是|使用與射極串聯的電阻器|選擇具有高β的電晶體
162|ddc9bed675ab|線性功率放大器中，內調變(inetrmodulation)會產生什麼影響？|A|||混附信號的傳輸|效率低|產生寄生振盪|以上皆是
163|8943e2375431|線性功率放大器中，為什麼關心奇次內調變而非偶次內調變？|C|||因為它們保持旁邊帶，因此導致多個重複信號|因為它們反轉旁邊帶導致失真|因為在頻率上它們相對接近想要信號|因為在頻率上它們相對遠離想要信號
164|8f5f83a3a575|共柵級(grounded-grid)放大器的特性是什麼？|A|||低輸入阻抗|高功率增益|高燈絲電壓|低頻寬
165|7ce87764b511|低通濾波器Pi網路的電容器和電感器如何配置於網路的輸入和輸出之間？|B|||兩個電感器在輸入和輸出之間作串聯，並將電容器連接於兩個電感器和接地端之間|電容器連接在輸入和接地端之間，另一個電容器連接在輸出和接地端之間，並將電感器連接在輸入和輸出之間|電感器連接在輸入和接地端之間，另一個電感器連接在輸出和接地端之間，並將電容器連接在輸入和輸出之間|兩個電容器在輸入和輸出之間作串聯，並將電感器連接於兩個電容器和接地端之間
166|ac98743629de|以下哪項是串聯電容器和並聯分流電感器的T網路的屬性？|B|||低通濾波器|高通濾波器|帶通濾波器|陷波濾波器
167|cdf476a8ee24|對於真空管發射機的最後一級放大器和天線之間的阻抗匹配，Pi-L網絡與常規Pi網絡比有什麼優勢？|D|||更大的變換範圍|較高的效率|較低的損耗|更好的諧波抑制
168|112aabf1ab55|阻抗匹配電路如何將複數(complex)阻抗轉變為電阻阻抗？|D|||引入負阻抗來抵消阻抗的電阻部分|負載電阻代替網路電阻，電抗與電阻匹配|引入互導(transconductance) 來抵消阻抗的電抗部分|抵消阻抗的電抗部分，並將電阻部分改變到所需的值
169|bbbf94946fcc|在通帶(passband)中具有漣波和尖銳截止(sharp cutoff)是描述哪種濾波器類型？|C|||被動運算放大器濾波器(passive op-amp filter)|主動LC濾波器(active LC filter)|切比雪夫濾波器(Chebyshev filter)|巴特沃斯濾波器(Butterworth filter)
170|4a9f53c444ed|橢圓濾波器的顯著特徵是什麼？|A|||在阻帶(stopband)中具有一個或多個非常尖銳截止的陷波(notch)|具有最小阻帶(stopband)漣波的漸進通帶(passband)衰減|具有極端阻帶(stopband)漣波的漸進通帶(passband)衰減|在其通帶(passband)上的絕佳平坦響應，具有逐漸圓形的阻帶(stopband)角
171|2d9c27b7bd40|在接收SSB傳輸時，您將使用什麼樣的濾波器來衰減載波信號干擾？|B|||Pi網路濾波器|陷波濾波器|帶通濾波器|全通濾波器
172|6ff2dc8ca0d2|以下哪個因素在幫助確定晶體梯形濾波器的頻寬和響應形狀方面具有最大影響？|A|||各個晶體的相對頻率|施加到石英晶體的DC電壓|通過濾波器的信號幅度|濾波器前面的RF級增益
173|cd9148f85d3e|什麼是用於HF接收機IF級的Jones濾波器？|B|||強調鏡像響應的特殊濾波器|可變頻寬晶格濾波器|去除脈衝雜訊的濾波器|自動陷波濾波器
174|1458b9db8efb|以下哪種濾波器是用於2公尺中繼臺雙工器的最佳選擇？|A|||空腔濾波器|晶體濾波器|L-C濾波器|DSP濾波器
175|3501edfb5b4e|以下哪項濾波器網路名稱，相當於在輸入和輸出用兩個電感器串聯和電容器分流背對背連接兩個L網路？|D|||Pi-L|Omega|Cascode|Pi
176|0319e57bdc03|哪一個描述說明了用於將真空管最後一級放大器與50歐姆不平衡輸出匹配的Pi-L網路？|C|||反相器負載網路|所有元件都與接地相隔離的匹配網路|在輸出端有一個額外的串聯電感的Pi網路|只有三個獨立元件的網路
177|c7d0b42c721d|與單個電感器和單個電容器組成的L匹配網路相比，Pi匹配網路的優點是什麼？|B|||L網路不能執行阻抗變換|Pi網路的Q可以根據所選擇的元件值而變化|Pi網路有較少的元件|Pi網路設計用於平衡的輸入和輸出
178|f8ca1d1fa4c1|在接收機IF濾波器中，那種模式受非線性相位響應的影響最大？|C|||流星散射|單邊帶語音|數位數據|視訊
179|30b9036e6b16|什麼是晶格濾波器(crystal lattice filter)？|B|||用交錯的石英晶體製成的電源供應器的濾波器|利用石英晶體製成具窄頻寬及陡裙邊特性的濾波器|由四個以1千赫間隔共振的石英晶體製成的音訊濾波器|利用石英晶體製成具寬頻寬及淺裙邊特性的濾波器
180|59d221ad8243|線性電子穩壓器的特性是什麼？|A|||改變控制元件的傳導性以保持恆定的輸出電壓|不需傳輸電晶體|控制元件佔空比(duty cycle)與線路或負載條件成比例|以斜坡電壓作為其輸出
181|0d62b81e7d81|開關電子穩壓器的特性是什麼？|A|||改變受控裝置的佔空比(duty cycle)以產生恆定的平均輸出電壓|會在輸出端輸出斜坡電壓|通常比線性穩壓器效率低|控制元件電阻的改變與線路電壓或負載電流成正比
182|96974ddfc38a|什麼元件通常用來作為線性穩壓器中的穩定參考電壓？|A|||稽納二極體|變容二極體|隧道二極體|矽控整流器
183|8e4b534d8a57|下列哪種類型的線性穩壓器通常能最有效地利用初級電源？|A|||串聯穩壓器|串聯電流源|分流穩壓器|分流電流源
184|cee42fecd9a0|下列哪種類型的線性穩壓器在未穩壓電源上施加恆定負載？|D|||恆定電流源|串聯穩壓器|分流電流源|分流穩壓器
185|28b8e996e1e4|圖E7-3所示電路中Q1的目的是什麼？|D|<img src='TW_E7-3.png'/>||為D1提供電流|提供負反饋以改善調節|為電壓源提供恆定的負載|增加穩壓器的電流處理能力
186|c4dfc0cd03a0|圖E7-3所示電路中C2的目的是什麼？|D|<img src='TW_E7-3.png'/>||作輸出的平滑濾波器(brute force filter)|在嗡嗡聲頻率下自諧振|為Q1提供固定的直流偏置|旁路(bypass)D1的嗡嗡聲(hum)
187|4945b4e317fa|什麼類型的電路如圖E7-3所示？|B|<img src='TW_E7-3.png'/>||射極接地放大器|線性穩壓器|開關穩壓器|射極跟隨器
188|9d1b7bf7b199|太陽能發電系統使用充電控制器的主要原因是什麼？|C|||匹配日夜充電率|防止電池充電不足|防止由於過充電造成的電池損壞|在電池放電期間控制電解質液面高度
189|0e42d4ee9433|高頻開關型高壓電源供應器比傳統電源供應器更便宜、重量更輕的主要原因是什麼？|C|||使用大功率因數補償電容器從交流電週期的未使用部分創建自由功率|反相器(inverter)設計不需要任何輸出濾波|高頻的反相器(inverter)設計使用更小的變壓器和濾波器元件就可得到等效功率輸出|使用二極體橋式整流器增加輸出
190|b9ed991bbe98|串聯類比穩壓器控制什麼電路元件來保持恆定的輸出電壓？|D|||開關電感|誤差放大器|參考電壓|傳輸電晶體
191|a9eac1ba99e0|類比穩壓器的最小電壓差（drop-out voltage）是多少？|A|||維持調節所需的最小輸入到輸出電壓|額定負載下輸出電壓可能下降的最大量|額定功耗的最小輸入電壓|輸入電壓在其指定範圍內變化時，輸出電壓下降的最大量
192|d37f77039272|計算串聯線性穩壓器功耗的公式是什麼？|D|||輸入電壓乘以輸入電流|輸出電壓乘以輸出電流|輸入電壓除以輸出電流|輸入與輸出的電壓差乘以輸出電流
193|ae9920cab728|在傳統非穩壓電源供應器中“洩放電阻器(bleeder resistor)”的目的為何？|B|||平衡低壓燈絲繞組|改善輸出電壓調節|提高輸出電流量|減少電源供應器產生的廢熱
194|3e0fe6a2d371|高壓電源供應器中的“啟動(step-start)”電路的目的是什麼？|C|||允許遠程控制電源供應器|為降低功率的應用提供雙電壓輸出|允許濾波器的電容器逐漸充電|補償輸入電源電壓的變化
195|9636d7f86a15|當幾個電解濾波電容器串聯連接以增加電源供應器的濾波電路的工作電壓時，為什麼在每個電容器上連接電阻器？|D|||當電源供應器關閉時，提供安全洩放器來對電容器放電|盡可能均衡每個電容器上的電壓降|提供最小負載電流來減少輕負載時的電壓偏移|以上皆是
196|d928e033c89e|以下哪項可用於產生FM模式的語音傳送？|B|||後級放大器上的電抗調變器|振盪器上的電抗調變器|振盪器上的平衡調變器|音訊放大器上的平衡調變器
197|db7d04e16218|電抗調變器的功能是什麼？|C|||藉由使用電性上可變電感或可變電容來產生AM信號|藉由使用電性上可變電阻來產生AM信號|藉由使用電性上可變電感或可變電容來產生PM信號|藉由使用電性上可變電阻來產生PM信號
198|20cfae91b359|類比相位調變器的功能為何？|D|||藉由改變放大器諧振電路的調諧以產生AM信號|藉由改變麥克風前置放大器的調諧以產生PM信號|藉由改變麥克風前置放大器的調諧以產生AM信號|藉由改變放大器諧振電路的調諧以產生PM信號
199|8510f0dcace2|什麼方式可以產生單邊帶語音信號？|A|||藉由在濾波器之後使用平衡調變器|藉由在混頻器之後使用電抗調變器|藉由在混頻器之後使用迴路調變器|藉由DSB信號來驅動乘積檢波器
200|ba946fb4619d|FM發射機可以加什麼電路用來提升音訊頻率的高頻部份？|D|||音頻預分頻器( audio prescaler)|解加強網絡( de-emphasis network)|外差消除器 ( heterodyne suppressor)|預加強網絡( pre-emphasis network)
201|36252c408e80|為什麼FM通信接收機一般都會使用解加強( de-emphasis)？|D|||消除三階失真|提高效率|減少脈衝雜訊接收|為了相容於使用相位調變的發射機
202|8df2a990fd4d|無線電通信中“基頻”的術語是什麼意思？|B|||發射機或接收機涵蓋的最低頻帶|用以調變信號的頻率成分|發射信號的未調變頻寬|FM發射器中的基本振盪器頻率之倍數，以增加偏差和載波頻率
203|3aa6bd9e51ae|出現混頻器電路輸出的主要頻率是什麼？|B|||原來頻率的兩倍和四倍|兩個輸入頻率與其相加與相減後之頻率|輸入頻率的 1.414倍和0.707倍|輸入頻率的和、差和平方根
204|ed8e166a5021|當過多的信號能量在混頻器電路時，會發生什麼事？|D|||產生拍頻|發生自動限制|發生混頻器模糊(blanking)|混頻器產生混附
205|b1f6740256b7|二極體檢測器功能為何？|C|||稽納電壓的擊穿|感測二極體中電抗相對於頻率的變化|將RF信號進行整流和濾波|在二極體的過渡區域中混合具有雜訊的信號
206|18f5e4d86d39|哪種類型的檢波器用於解調SSB信號？|C|||鑑頻器|相位比較器|乘積檢波器|相位檢波器
207|9bfb2f562722|什麼是FM接收機中的頻率鑑頻器？|C|||自動頻率切換電路|用於過濾兩個緊密相鄰信號的電路|用於檢測FM信號的電路|FM產生電路
208|fd450f90b571|直接數位轉換應用於軟體定義無線電(SDR)的涵義是什麼？|B|||在接收器操作期間，軟體從源始代碼轉換為目標代碼|輸入RF信號由類比數位信號轉換器(ADC)做數位化，不是用本地振盪器信號混合|使用交換混頻器直接從RF輸入產生I和Q信號|輸入的RF被轉換為用於壓控振盪器的控制電壓
209|ba6e81868372|什麼樣的數位信號處理音訊濾波器用於從接收的SSB信號中去除不必要的雜訊？|B|||希爾伯特變換濾波器(Hilbert-transform filter)|適應濾波器|相位反轉濾波器|晶格濾波器
210|c97f80f34b54|使用什麼類型的數位信號處理濾波器可產生SSB信號？|B|||橢圓濾波器|希爾伯特變換濾波器(Hilbert-transform filter)|陷波濾波器|適應濾波器
211|b006d95d3bbd|使用數位信號處理產生SSB信號的常見方法是什麼？|A|||合併具有正交相位關係的信號|頻率合成器去除不必要的邊帶|模擬石英晶體濾波器特性|混頻產物轉換為電壓並由加法器電路減去
212|74a264451daa|為能夠準確地再現信號，類比信號被類比數位轉換器(ADC)採樣的頻率為何？|C|||類比信號最高頻率的四倍速率|與類比信號最高頻率相同的速率|類比信號最高頻率的兩倍速率|類比信號最高頻率的一半速率
213|7d7cfed61467|類比數位轉換器(ADC)在1 毫伏特(millivolt)解析度下，採樣1伏特( volt)範圍的信號所需的最小位元數是多少？|C|||6位|8位|10位|4位
214|763faa03c21d|快速傅立葉轉換(Fast Fourier Transform)可以執行什麼功能？|B|||將8位元數據轉換為16位元數據|將數位信號從時域轉換到頻域|將類比信號轉換為數位形式|將數位信號轉換為類比形式
215|c684899cccd5|關於數位濾波器的抽取功能是什麼？|D|||去除不顯著的位元|衰減信號|將數據轉換為二進制代碼十進制形式|去除樣品數以降低有效採樣率
216|ee9fe4c2becf|為什麼在數位抽取濾波器中需要抗混疊濾波器(AAF)？|C|||使抽取器的響應達到峰值，從而提高頻寬|消除採樣頻率，以避免採樣誤差|去除高頻信號，否則這些信號將被再產生為較低頻率|去除低頻信號，以排除對DC恢復的需要
217|80fb17833361|接收機類比數位轉換的什麼特性決定了直接數位轉換軟體定義無線電(SDR)的最大接收頻寬？|B|||採樣寬度（以位元為單位）|採樣率|採樣時序相位雜訊|處理器延遲
218|28cbcbce9048|在沒有大氣或熱雜訊的情況下，什麼決定SDR的最小可檢測信號準位？|A|||參考電壓準位和採樣寬度（以位元為單位）|採樣時序相位雜訊|缺少代碼和抖動|數據存儲傳輸速率
219|1918eb0acff4|I和Q信號用什麼數位處理，以恢復基頻調製訊息？|A|||快速傅立葉轉換(Fast Fourier Transform)|抽取|信號調節|正交混合
220|7af794f342bf|數位信號處理濾波器中分接頭(taps)的功能是什麼？|A|||為濾波器演算法提供增量信號延遲|產生基頻信號的選擇點|提供除錯軟體的存取|減少過量信號壓力準位
221|147b20c5fde2|下列哪一個會允許數位信號處理濾波器產生更尖銳的濾波器響應？|B|||更高的數據速率|更多分接頭(taps)|雙精度數學程序|複合相量表示
222|869d010efb09|有限脈衝響應（FIR）濾波器與無限脈衝響應（IIR）數字濾波器比的優點？|A|||FIR濾波器將信號的所有頻率分量延遲相同的量|FIR濾波器可以更快地回應脈衝|以上皆是|對於給定範圍的通帶衰減要求，FIR濾波器更容易建置
223|6b15b2071b36|現有數位信號的採樣率如何調整為3/4因子？|D|||將每個樣本值乘以3/4因子|每個輸入值加3，並從每個輸出值中減去4|以3/4因子更改增益|插值3的因子，然後抽取4的因子
224|fe3c0e8d715d|I / Q調變中的字母I和Q代表什麼？|D|||非活動(inactive)和靜止(quiescent)|瞬時(instantaneous)和抑制(quenched)|瞬時(instantaneous)和準穩定(quasi-stable)|同相(in-phase)和正交(quardature)
225|52b87ce3a92a|何者為積體電路運算(OP)放大器的典型輸出阻抗？|B|||1000 歐姆|非常低|100 歐姆|非常高
226|93d1df0bf863|什麼是濾波器的漣波(ringing)效應？|B|||因為長時間延遲所造成的迴響|不想要的振盪被加入想要的信號中|在頻率範圍中的信號有部分相互抵消|減少高頻響應
227|a3177c7f02d5|何者為積體電路運算(OP)放大器的典型輸入阻抗？|B|||100 歐姆|非常高|非常低|1000 歐姆
228|a85b7125cac3|運算(OP)放大器的輸入補償電壓是什麼意思？|C|||OP放大器的輸出電壓減掉輸入電壓|在開路條件下，OP放大器在輸入端點間的電位|讓開路輸出電壓為零伏時，所需要的輸入電壓差值|OP放大器的輸出電壓與立即隨後狀態的輸入電壓間的差值
229|b225c68118af|在多階的運算(OP)放大器所組成的RC音訊濾波器電路，如何能避免不必要的漣波與音訊的不穩定性？|A|||同時限制增益及Q值|限制增益但增加Q值|限制Q但增加增益|同時增加增益及Q值
230|2bff12479ca7|下列何者為最適合運算(OP)放大器主動濾波器的使用？|B|||在接收機的輸入端當作高通濾波器使用以阻擋RFI|在接收機中作為音訊濾波器|使用在發射機及傳輸線間的低通濾波器|用於讓電源供應器的輸出變得較為平順
