1|32fcd7220aab|當收發機顯示語音訊號之載波頻率時，正確操作在上單邊帶(USB)模式發射可調整之最高顯示頻率為何?|C|||頻帶上限值以下300 赫|頻帶上限值以下1 千赫|頻帶上限值以下3 千赫|頻帶上限值
231|160e73313e21|在圖E7-4的電路，當R1=10歐姆, RF=470 歐姆時，可以預期電壓增益的大小為多少？|D|<img src='TW_E7-4.png'/>||24|94|0.21|47
232|e7282f20a592|理想運算放大器的增益會隨著頻率如何變化？|B|||隨著頻率增加而呈線性遞增|不會因頻率變化而有所影響|隨著頻率增加而呈對數遞減|隨著頻率增加而呈線性遞減
233|ff746b0aae59|在圖E7-4的電路，當R1=1,000 歐姆, RF=10,000 歐姆, 以及輸入端為直流0.23伏特時，輸出端電壓為何？|C|<img src='TW_E7-4.png'/>||-0.23 伏特|2.3 伏特|-2.3 伏特|0.23 伏特
234|339243d3fe38|在圖E7-4的電路，當R1=1,800 歐姆, RF=68 仟歐姆時，電壓增益的絕對值為何？|B|<img src='TW_E7-4.png'/>||0.03|38|1|76
235|e3fbc439ee06|在圖E7-4的電路，當R1=3,300 歐姆, RF=47 仟歐姆時，電壓增益的絕對值為何？|D|<img src='TW_E7-4.png'/>||28|7|0.07|14
236|eee629cedd96|什麼是積體電路運算放大器？|B|||數位音訊放大器的特性由放大器外部元件所控制|有著非常高的輸入阻抗及非常低輸出阻抗的一個高增益、直接耦合差動放大器|用於增加頻率調變的業餘訊號的平均輸出，到達合法的極限值的放大器|使用在特高頻及微波頻段下的RF放大器
237|f648a6f7f7a9|在業餘無線電設備中使用的三種振盪器電路是什麼？|D|||皮爾斯(Pierce)、芬納(Fenner)和貝納(Beane)|塔夫脫(Taft)、皮爾斯(Pierce)和負反饋電路|塔夫脫(Taft)、哈特利(Hartley)和皮爾斯(Pierce)|考畢茲(Colpitts)、哈特利(Hartley)和皮爾斯(Pierce)
238|fb2c8bec90e6|以下哪一個描述麥克風傳聲(microphonic)？|C|||由麥克風電纜上的RF連接座引起的失真|一種用於放大麥克風信號的積體電路|由機械振動引起振盪器頻率變化|由振盪器過度加載麥克風
239|7558fc58419f|如何在哈特利(Hartley)振盪器中提供正反饋？|C|||經由中和電容器|經由鏈接耦合|經由分接頭(Tapped)線圈|經由電容分壓器
240|7a5960c4d5fc|如何在考畢茲(Colpitts)振盪器中提供正反饋？|B|||經由分接頭(Tapped)線圈|經由電容分壓器|經由鏈接耦合|經由中和電容器
241|58850a482db5|如何在皮爾斯(Pierce)振盪器如何提供正反饋？|A|||經由石英晶體|經由中和電容器|經由分接頭(Tapped)線圈|經由鏈接耦合
242|0d1332217ce8|在VFO模式中通常使用以下哪些振盪器電路？|D|||Armstrong 和 deForest|Pierce 和 Zener|負反饋和平衡反饋|Colpitts 和 Hartley
243|71737f034ffa|如何減少振盪器的麥克風傳聲(microphonic)響應？|B|||僅將振盪器用於CW和數位信號|將振盪器電路的周圍以機械隔離|消除振盪器電源上的雜訊|使用NP0電容器
244|5d1f9a1dd73d|以下什麼元件可用於減少晶體振盪器中的熱漂移？|C|||環形電感器|無感電阻器|NP0電容器|線繞電阻器
245|9ee6f7ad2884|什麼類型的頻率合成器電路使用相位累加器、查表法、數位類比轉換器和低通抗混疊濾波器？|D|||二極體交換矩陣合成器|混合合成器|鎖相迴路合成器|直接數位合成器
246|1dac6484f92c|直接數位頻率合成器的查表法中包含什麼訊息？|A|||表示正弦波輸出的振幅值|壓控振盪器和輸出波形之間的相位關係|儲存在無線電記憶體中的合成器頻率限制和頻率值|參考振盪器和輸出波形之間的相位關係
247|8848188bbd53|直接數位合成器的主要頻譜雜訊是什麼？|C|||奈奎斯特(Nyquist)限制雜訊|寬帶雜訊|離散頻率的混附訊號|數位轉換雜訊
248|031d87d24b37|為確保晶體振盪器提供由晶體製造商指定的頻率，以下哪一項必須做？|A|||給晶體提供指定的並聯電容|在指定電壓下偏壓晶體|在指定電流下偏壓晶體|給晶體提供指定的並聯電感
249|94d989c80063|以下哪項是用於提供微波發射和接收所需的高精度和穩定振盪器的技術？|C|||使用銣(rubidium)穩定參考振盪器|使用溫度控制的高Q介電諧振器|以上皆是|使用GPS參考信號
250|b3125e550ff9|什麼是鎖相迴路電路(phase-locked loop circuit)？|B|||由比率檢測器、電抗調變器和壓控振盪器組成的電子伺服迴路|由相位檢測器、低通濾波器、壓控振盪器和穩定參考振盪器組成的電子伺服迴路|由具有差分輸入的精密推挽放大器組成的電子電路|類似單穩態多諧振盪器的電子電路
251|9f366f9e0ed0|以下何者功能可以由鎖相迴路執行？|C|||寬頻的AF和RF功率放大|光伏轉換和光耦合|頻率合成和FM解調|比較兩個數位輸入信號和數位脈衝計數器
252|f6d6fe9b2e5b|顯示方波(square wave)是由正弦波加上所有的奇(odd)次諧波組成，其過程的名稱是什麼？|C|||向量分析|差分分析|傅立葉(fourier)分析|數值分析
253|9b4b4d936c9f|何謂全向性天線？|C|||用以測量大地電導率的接地式天線|與八木天線相似的水平極化天線|天線增益參考的理論天線|將信號指向地球的太空船天線
254|77217b58a2b0|什麼天線在任何方向沒有增益？|C|||1/4波長垂直天線|八木天線|全向性天線|半波偶極天線
255|b4f46e9254fb|為什麼我們需要知道天線的饋電點阻抗？|C|||用以計算天線的前後比|用以測量發射天線的近場輻射密度|做阻抗匹配以將饋線駐波比降到最小|用以計算天線的前側比
256|5b7ca78e1413|下列何種因素可能影響到天線饋電點電阻？|A|||天線高度、導線長度/直徑比以及附近導電物體位置|發射機上的天線調諧器的設定值|太陽黑子的活動及開始通信的時間|饋線長度
257|64bc6297a26e|天線系統的電阻包含什麼？|B|||輻射電阻加上空間阻抗|輻射電阻加上歐姆電阻|輻射電阻加上傳輸電阻|饋線電阻加上輻射電阻
258|55a925297fdf|當天線增益增加時，天線的波束寬度會如何變化？|C|||不特別受干擾|呈算術增加|減少|呈幾何增加
259|df5aef31fcb0|何謂天線增益？|D|||天線輻射功率與發射機輸出功率的比|正向與反向的訊號比|後級放大器增益減去饋線損耗|天線在最強輻射方向與參考天線的輻射信號強度比
260|e7c39bd4c1b9|何謂天線的頻帶寬度？|A|||天線符合性能需求的頻率範圍|從天線元件末端延伸出來的兩個假想線間的角度|天線長度除以天線元件數|半功率輻射點間的角度
261|303ec5829f7f|如何計算天線效率？|A|||(輻射電阻/總電阻) x 100%|(有效輻射功率/發射機輸出功率) x 100%|(輻射電阻/傳輸電阻) x 100%|(總電阻/輻射電阻) x 100%
262|9c16fb5a607f|下列何種方法能夠增加1/4波長垂直接地天線的效率？|A|||安裝良好的輻射系統|同軸電纜屏蔽與接地相隔離|縮短輻射天線元件|減少輻射天線元件的直徑
263|3a21eb7dffdc|下列何種因素決定在3百萬赫～30百萬赫頻帶工作的垂直接地天線的地面衰減？|D|||天線與發射機間的距離|駐波比|訊號發射角度|土地的導電性
264|f3b292cf45ab|與具有超過全向性天線6 dB增益的1/2波長偶極天線相比，該天線的增益多少？|D|||6.0 dB|8.15 dB|2.79 dB|3.85 dB
265|cdce2efc823c|與具有超過全向性天線12 dB增益的1/2波長偶極天線相比，該天線的增益多少？|D|||12.5 dB|6.17 dB|14.15 dB|9.85 dB
266|de89520de116|何謂天線的輻射電阻？|B|||天線必須加以克服才能輻射訊號的大氣中的電阻|消耗從天線輻射出去相同能量的電阻數值|天線元件與饋線的耗損的總和|天線的比阻抗
267|d172c243e64e|對有7 dB增益偶極天線、2 dB饋線損失、2.2 dB雙工器損失以及150瓦特發射機的中繼電臺來說，有效輻射功率為何？|D|||78.7 瓦特|1977 瓦特|420 瓦特|286 瓦特
268|9ed6bd76ec29|對有10 dB增益偶極天線、4 dB饋線損失、3.2 dB雙工器損失、0.8 dB環形器損失以及200瓦特發射機的中繼電臺來說，有效輻射功率為何？|A|||317 瓦特|126 瓦特|2000 瓦特|300 瓦特
269|c77f76ec6fe1|對有7 dB增益普通天線、2 dB饋線損失、2.8 dB雙工器損失、1.2 dB環形器損失以及200 瓦特發射機的中繼電臺來說，有效輻射功率為何？|C|||159 瓦特|63.2 瓦特|252 瓦特|632 瓦特
270|4133643cb0a4|同時考慮到所有的增益及損失，下列何者描述了電臺功率輸出？|D|||半功率頻寬|視在功率|功率因素|有效輻射功率
271|c4769f244dfa|圖E9-1所示之天線輻射場型中，3dB波束寬度為何?|A|<img src='TW_E9-1.png'/>||50度|25度|30度|75度
272|f1db36a747db|圖E9-1所示之天線輻射場型中，前後比為何?|A|<img src='TW_E9-1.png'/>||18 dB|24 dB|14 dB|36 dB
273|c2222093bf60|圖E9-1所示之天線輻射場型中，主側瓣比為何?|D|<img src='TW_E9-1.png'/>||24 dB|18 dB|12 dB|14 dB
274|463da1293f20|當指向性天線工作在設計頻段內不同頻率時，會發生以下何種情況?|D|||電場與磁場場型可能反轉|元件間的間距可能超過限度|饋電點阻抗可能變為負值|增益可能隨頻率而改變
275|4849fe4af37d|在圖E9-2超過實際地面的天線輻射場型為何?|B|<img src='TW_E9-2.png'/>||極化|仰角|方位角|輻射電阻
276|eeb5c4475e7a|圖E9-2之天線輻射場型，峰值響應仰角為何?|B|<img src='TW_E9-2.png'/>||45度|7.5度|25度|75度
277|9a4115e3e07e|以相同功率驅動具指向性增益之天線與全向性天線，兩者之總輻射量差異為何?|C|||指向性天線之總輻射量隨增益增加而增加|指向性天線之總輻射量因其前後比而變強|相同|全向性天線之輻射量比指向性天線高2.15dB
278|ffc4743ea7f9|在特定平面，指向性天線的約略波束寬度如何決定?|A|||觀察比訊號強度最強的位置低3dB的兩處，並計算兩者角度差|測量天線前方與側邊波瓣的訊號強度比|測量以天線元件末端所連成的兩條虛擬線之夾角|測量天線前方與後方波瓣的輻射強度比
279|96d37de50555|常運用何種電腦程式技術建立天線模型?|B|||圖形分析(Graphical analysis)|動差法(Method of Moments)|互阻抗分析(Mutual impedance analysis)|以實際特性微分
280|0ad2789d996b|動差分析法之原理為何?|D|||將導線以一連串之點建構模型，每個點在空間中的位置不同|將導線以一連串之線段建構模型，每一線段有不同之電壓值|將導線以單一正弦波之電流產生器建構模型|將導線以一連串之線段建構模型，每一線段有相同的電流值
281|ff1a7ba1bcbe|如將天線模型之線段數量減少至每個半波長10段的原則以下，有何缺點?|A|||計算之饋電點阻抗可能不正確|設計結果將偏向輻射諧振能量|天線在機械結構上會不穩定|無法準確建構地面導電性模型
282|43ac7b4b8f76|天線之遠場為何?|C|||電離層中天線所輻射之能量不會被折射之區域|天線所輻射之場強被反射物體阻礙之區域|天線輻射場型之形狀與距離無關之區域|天線所輻射之能量經過一定時間後會消耗之區域
283|33f6301d18de|建構天線模型軟體所稱之NEC為何者之縮寫?|C|||National Electrical Code|Next Element Comparison|Numerical Electromagnetic Code|Numeric Electrical Computation
284|16802d6eda46|以建構模型軟體評估新設計天線的細節，可獲得什麼資訊?|C|||駐波比對頻率圖|天線增益|以上皆是|遠場之仰角與方位角極化圖
285|626edd86c127|圖E9-2所示之天線輻射場型中，前後比為何?|C|<img src='TW_E9-2.png'/>||15 dB|24 dB|28 dB|3 dB
286|dc00116f36e9|圖E9-2所示之天線輻射場型中，在前方有幾個仰角波瓣?|D|<img src='TW_E9-2.png'/>||7|3|1|4
287|03e5913cdd1d|兩個1/4波長的垂直天線相距1/2波長且以180度之相位差輸入時，其天線輻射場型為何?|B|||心型|8字型，且其方向與天線陣列之軸向一致|8字型，且其長邊與天線陣列之軸向垂直|無方向
288|199904ec69f0|兩個1/4波長的垂直天線相距1/4波長且以90度之相位差輸入時，其天線輻射場型為何?|C|||無方向|8字型，且其長邊與天線陣列之軸向垂直|心型|8字型，且其端射方向與天線陣列之軸向一致
289|595e3d0e5d39|兩個1/4波長的垂直天線相距1/2波長且以同相輸入時，其天線輻射場型為何?|B|||心型|8字型，且其長邊與天線陣列之軸向垂直|無方向|8字型，且其端射方向與天線陣列之軸向一致
290|85f05eeb090c|當終端無封閉之長導線天線的導線長度增加時，其輻射場型會發生什麼情況?|A|||波瓣將與導線方向更為一致|前後比減少|波瓣將與導線更為垂直|垂直角度增加
291|24812ec4170c|什麼是OCFD天線?|A|||饋電點約在距其中一末端1/3處，且具有4:1之平衡-不平衡轉換器，可使用於多頻段的偶極天線|運用8相濾波器之8頻段偶極天線|運用正交控制頻率分集之可遠端控制諧振之偶極天線|利用單向極化達成頻率分集之多頻段偶極天線
292|bd661bbb0393|終端電阻對菱形天線的效果為何?|A|||將輻射場型由雙向改為單向|將天線元件上的駐波反射回發射機|減少地面耗損|將輻射場型由水平極化改變為垂直極化
293|02c1e53a667c|雙導線摺疊偶極天線中心之饋電點阻抗大約是多少?|A|||300 歐姆|72 歐姆|450 歐姆|50 歐姆
294|a18eead3c7a1|什麼是摺疊式偶極天線?|A|||由1個波長的導線形成非常細迴路組成的偶極天線|設計為具有順向增益的偶極天線|長度為4分之1波長之偶極天線|接地平面天線
295|734915d3ebdd|什麼是G5RV天線?|C|||以短路的同軸電纜作為發射元件並以4:1平衡-不平衡轉換器饋入的寬頻段偶極天線|由多個迴路所構成的相位陣列天線|經由特定長度之裸線傳輸線使用同軸電纜與平衡-不平衡轉換器饋入的多頻段偶極天線|多頻段陷波天線
296|81bbdfb0211f|以下何者描述Zepp天線?|C|||具有經由改變定相線以快速改變最大輻射方向能力的垂直天線陣列|由拉鍊線(zip cord)製成的天線|由終端饋入的偶極天線|常用於衛星通訊的全向性天線
297|397615f3c5aa|垂直極化天線架設於海水上及岩石地表上，其遠場的仰角場型有何不同?|A|||低角度輻射增加|高、低角度輻射皆增加|高角度輻射增加|低角度輻射減少
298|b2a92005b4d8|以下何者描述擴展的雙重Zepp天線?|C|||由終端饋入的摺疊偶極天線|由使用管徑精準內縮之鋁製管構成的寬頻垂直天線|由中心饋入的1.25倍波長天線(2個同相的5/8波長元件)|利用2個撐桿架高的攜帶式天線
299|be866c4c5761|垂直天線架設於非理想地面的主要影響為何?|C|||改變匹配網路的阻抗角|駐波比增加|減少低角度的輻射|減少天線在輻射部分的損耗
300|5624c0286074|水平極化天線架設於山丘旁與平坦地面，其性能有何差異?|D|||水平波束寬度在下坡方向會減少|主波瓣的發射角在下坡方向會增加|水平波束寬度在上坡方向會增加|主波瓣的發射角在下坡方向會減少
301|6ce2f92f8072|當水平極化的3元件波束天線距地面高度改變時，其輻射場型如何改變?|B|||水平波束寬度隨高度而減少|主波瓣的發射角隨著高度增加而減少|水平波束寬度隨高度而增加|主波瓣的發射角隨著高度增加而增加
302|26fc41785f06|當操作頻率變為兩倍時，理想拋物線型碟型天線的增益會如何變化？|B|||增益會變為原來的0.7倍|增益增加6 dB|增益增加3 dB|增益沒有任何改變
303|9fbcee0d1406|如何使線性極化八木天線產生圓極化波？|B|||將兩個八木天線放置在同條線上，並在驅動元件饋入相位差180度的波|將兩個八木天線彼此垂直，並在驅動元件相同點饋入相位差90度的波|堆疊兩個八木天線並饋入同相的波，以形成由平行平面中各自元件構成的陣列|堆疊兩個八木天線並饋入相位差90度的波，以形成由平行平面中各自元件構成的陣列
304|8e4fbdf1042d|高Q負載線圈應該放在哪裡，讓縮短的垂直天線的衰減最小化？|A|||接近天線垂直幅射器的中心|在天線垂直幅射器上越低越好|離發射機越近越好|在電壓波結上
305|94adaacd84c4|為什麼行動式HF天線的負載線圈應該有較高的電抗電阻比(電抗：電阻)？|C|||為了去除諧波|為了把衰減最大化|為了把衰減最小化|為了把Q最小化
306|681d2250789b|下列何者為多頻帶陷波天線(multiband trapped antenna)的缺點？|B|||訊號常被中和(neutralized)|可能發射諧波|在低頻時具有強指向性|發射諧波與基波的能力相等
307|0ee52b3a8d4c|經由使用負載線圈以縮短天線時，頻寬會如何變化？|B|||頻寬變得扁平|頻寬變窄|沒有變化|頻寬變寬
308|08be4806bb60|下列何者是在縮短的HF垂直天線的頂端加上負載的好處？|C|||較好的結構強度|較低的Q|提升輻射效率|較高的衰減
309|adb82d77e38d|當天線的Q增加時，會發生下列何種變化？|D|||增益變小|駐波比頻寬增加|饋線上會有更大的共模電流|駐波比頻寬縮小
310|e2d773945f97|在行動式HF天線上，負載線圈的功能是什麼？|D|||減少Q|增加駐波比頻寬|減少衰減|抵銷電容電抗
311|661716d802e1|當操作頻率降低時，固定長度行動式HF天線的底部饋點阻抗會產生何種變化？|B|||輻射阻抗增加，電容電抗降低|輻射阻抗降低，電容電抗增加|輻射阻抗增加，電容電抗增加|輻射阻抗降低，電容電抗降低
312|278d9cf0806d|下列那一種導體最適合用於把電臺射頻接地系統的衰減最小化？|A|||寬的扁平銅條|具有電阻的線，例如高壓線|10或12AWG的不鏽鋼電纜|由6~7條18AWG導線所編成的電纜
313|3b66783735c6|下列何者提供電臺最佳的射頻接地效果？|C|||透過扼流圈電氣短路連接至互連的3~4支接地棒|電氣短路連接至金屬水管|電氣短路連接至互連的3~4支插入地面下的接地棒|50歐姆電阻器連接至地面
314|ea60aed213cd|當八木天線被設計成單獨前方具有最大增益時，通常會發生什麼事？|C|||駐波比減少|頻率響應在整個頻帶上加寬|前後比減少|前後比增加
315|514d46e2ed3f|經由線路連接到元件中心兩側相隔部分波長的位置上的驅動元件，來將較高阻抗傳輸線路與較低阻抗天線匹配的系統是什麼 ?|C|||伽馬匹配系統|歐米茄匹配系統|增量(delta)匹配系統|存根(stub)匹配系統
316|d3889d0ae8c3|經由饋入驅動元件的中心及相隔部分波長的中心一側，使不平衡饋線與天線匹配的系統名稱是什麼？|A|||伽馬匹配系統|存根(stub)匹配系統|增量(delta)匹配系統|小量(epsilon)匹配系統
317|e435be16a5fe|使用與饋線上饋入點或其附近的點並聯連接的傳輸線段的匹配系統名稱是什麼？|A|||存根(stub)匹配系統|增量(delta)匹配系統|伽馬匹配系統|歐米茄匹配系統
318|1c95ead0efdb|在伽馬型天線匹配網路中串聯電容器的目的是什麼？|B|||在饋線和天線之間提供直流隔離|抵銷匹配網路的感抗|提供抑制陷波以防止諧波輻射|將天線阻抗變換到更高的值
319|25af92367ee1|3元件八木天線中的驅動元件必須如何調整，才能使用髮夾匹配系統？|C|||驅動元件電抗必須是電感性的|驅動元件的輻射電阻必須高於傳輸線的特性阻抗|驅動元件電抗必須是電容性的|驅動元件共振必須低於工作頻率
320|3d1fc8fb7d6f|3元件八木天線髮夾匹配系統的等效總常數網路為何？|A|||並聯電感器|串聯電容器|Pi-L網路|Pi網路
321|13cee68a2d8e|什麼名詞最能說明在不匹配的傳輸線路的負載端的相互作用？|D|||特性阻抗|速度因子|介電常數|反射係數
322|a9d50eeef2c2|以下哪個測量值是不匹配傳輸線的特徵？|C|||介電常數大於1|反射係數大於1|SWR大於1：1|SWR小於1：1
323|7bb8e43dcd0c|下列匹配系統中的哪一個是將50歐姆同軸電纜饋線連接到接地塔的有效方法，以便用作垂直天線？|A|||伽馬匹配系統|以上皆是|雙火箭筒匹配系統|髮夾匹配系統
324|505ae6bb1a8b|下列哪一個是將100歐姆饋入點阻抗匹配到50歐姆同軸電纜饋線的有效方法？|B|||將300歐姆雙引線的1/4波長開路存根(stub)與同軸饋線並聯連接到天線|在天線端子和50歐姆饋入電纜之間串聯插入1/4波長的75歐姆同軸電纜傳輸線|將75歐姆電纜的1/2波長短路存根(stub)與50歐姆電纜並聯連接到天線|在天線端子和50歐姆饋入電纜之間串聯插入1/2波長的300歐姆雙芯引線
325|8ea450881b83|當天線和饋線的阻抗未知時，將饋線與VHF或UHF天線匹配的有效方法是什麼？|D|||在天線和饋線之間使用50歐姆1：1平衡-不平衡轉換器|在天線饋入端子上連接並聯諧振LC網路|在天線饋入端子上連接串聯諧振LC網路|使用通用存根(stub)匹配技術
326|823229f6507b|當與具有多個驅動元件的天線一起使用時，定相線的主要目的是什麼？|D|||允許單頻帶天線在其他頻帶操作|防止反射功率沿著饋線向下傳回及引起發射機的諧波輻射|確保天線具有低角度輻射場型|確保每個驅動元件與其它驅動元件協同工作，以產生想要的天線場型
327|f06cd4291cfd|Wilkinson分配器的用途是什麼？|A|||用於在兩個50歐姆負載之間平均分配功率，同時保持50歐姆輸入阻抗|用於從低阻抗源饋入高阻抗天線|用於從高阻抗源饋入低阻抗負載|劃分發射機信號的工作頻率，以便可以在較低的頻帶上使用
328|23d4123d409b|傳輸線的速度係數是多少？|C|||傳輸線的特性阻抗與終端阻抗的比值|同軸電纜屏蔽指數|傳輸線中的波的速度除以真空中的光速|傳輸線中的波的速度乘以真空中的光速
329|a7456144d411|下列哪一項決定了傳輸線的速度係數？|B|||終端阻抗|傳輸線使用的介電材料|線長|中心導體電阻率
330|4731b8087b8d|為什麼同軸電纜傳輸線的物理長度比其電氣長度短？|A|||電氣信號在同軸電纜中比在空氣中移動更慢|平行饋線中的浪湧阻抗較高|同軸電纜中的集膚效應較不明顯|平行饋線中的特性阻抗較高
331|2f936d15d0c5|具有固態聚乙烯電介質的同軸電纜的典型速度係數是多少？|D|||0.30|2.70|0.10|0.66
332|51075b857399|在14.1百萬赫，電氣上1/4波長長度的固體聚乙烯電介質同軸傳輸線的物理長度大約是多少？|A|||3.5 公尺|0.2 公尺|20 公尺|2.3 公尺
333|af24dad57e9b|在14.1百萬赫，電氣上半波長長度的空氣絶緣平行導體傳輸線的物理長度大約是多少？|D|||71 公尺|15 公尺|20 公尺|10 公尺
334|e192d8d80593|在50百萬赫，梯形線與小直徑同軸電纜（如RG-58）間的差異在哪？|C|||較低速度係數|反射係數較小|較低的損耗|更高的SWR
335|bb01fcbd6441|信號通過傳輸線的實際速度與真空中光速的比值是什麼？|B|||駐波比|速度係數|特性阻抗|浪湧阻抗
336|56d2e2dc3caa|在7.2百萬赫，電氣上1/4波長長度的固體聚乙烯電介質同軸傳輸線的物理長度大約是多少？|C|||24 公尺|50 公尺|6.9 公尺|10 公尺
337|9be664ae5a35|當傳輸線在遠端短路時，1/8波長傳輸線對發射機呈現什麼阻抗？|C|||電容電抗|與傳輸線的特性阻抗相同|電感電抗|與後級發射機的輸入阻抗相同
338|d318524f9456|當傳輸線在遠端開路時，1/8波長傳輸線對發射機呈現什麼阻抗？|A|||電容電抗|與傳輸線的特性阻抗相同|電感電抗|與後級發射機的輸入阻抗相同
339|0cab7717f1a0|當傳輸線在遠端開路時，1/4波長傳輸線對發射機呈現什麼阻抗？|D|||與發射機的輸入阻抗相同|與傳輸線的特性阻抗相同|非常高的阻抗|非常低的阻抗
340|27843b9fd05e|當傳輸線在遠端短路時，1/4波長傳輸線對發射機呈現什麼阻抗？|D|||與傳輸線的特性阻抗相同|非常低的阻抗|與發射機輸出阻抗相同|非常高的阻抗
341|ae98f90d88d8|當傳輸線在遠端短路時，1/2波長傳輸線對發射機呈現什麼阻抗？|D|||非常高的阻抗|與發射機的輸出阻抗相同|與傳輸線的特性阻抗相同|非常低的阻抗
342|ad2a7fb02ed2|當傳輸線在遠端開路時，1/2波長傳輸線對發射機呈現什麼阻抗？|A|||非常高的阻抗|非常低的阻抗|與發射機的輸出阻抗相同|與線路的特性阻抗相同
343|5c0067a2740e|假設所有其他參數相同，下列哪一項是泡沫電介質同軸電纜和固體電介質電纜之間的顯著差異？|C|||泡沫電介質具有較低的安全工作電壓限制|泡沫電介質每單位長度具有較低的損耗|以上皆是|泡沫電介質具有較高的速度係數
344|467ad3ca30d0|以下那一項可以使用史密斯圖來計算？|C|||天線輻射場型|無線電傳播|傳輸線的阻抗|輻射電阻
345|d440045de402|史密斯圖中使用什麼類型的座標系統？|A|||電阻圓圈和電抗圓弧|電壓線和電流弦線|電壓圓圈和電流圓弧|電阻線和電抗弦線
346|3a0dc24d314f|通常使用史密斯圖來確定以下哪項？|D|||波束指向和輻射場型|三角函數|衛星方位角和仰角軸承|傳輸線路中的阻抗和SWR值
347|b52269a94676|構成史密斯圖的圓圈和圓弧代表是什麼？|C|||電壓和阻抗|電阻和電壓|電阻和電抗|電抗和電壓
348|942607fd97a3|圖E9-3中顯示了什麼類型的圖表？|D|<img src='TW_E9-3.png'/>||仰角輻射場型圖|方位角輻射場型圖|自由空間輻射方向圖|史密斯圖
349|67a8ce32b7e2|在圖E9-3所示的史密斯圖上，電抗圓弧終止的大外圓名稱是什麼？|D|<img src='TW_E9-3.png'/>||阻抗軸|極軸|主軸|電抗軸
350|12ce9e0e979b|在圖E9-3所示的史密斯圖上，顯示的直線是什麼？|D|<img src='TW_E9-3.png'/>||電抗軸|電流軸|電壓軸|電阻軸
351|349737373159|史密斯圖的標準化程序？|B|||就電阻軸重新分配電抗值|就主中心重新分配阻抗值|就電抗軸重新分配電阻值|就電抗軸重新分配主中心
352|d623019bab28|在解決問題的程序中，以下何者經常被添加到史密斯圖？|C|||天線長度圓圈|輻射場型圓圈|駐波比圓圈|同軸長度圓圈
353|7a2ae9c5fbae|史密斯圖上的圓弧代表什麼？|B|||頻率|具有恆定電抗的點|具有恆定電阻的點|SWR
354|57f909fa48bb|如何校準史密斯圖上的波長刻度？|C|||傳輸線電氣上頻率的分數|天線電氣上波長的分數|傳輸線電氣上波長的分數|天線電氣上頻率的分數
355|447e55f23674|當建構Beverage天線時，以下哪些因素應納入於設計中，以在想要的頻率中實現良好的性能？|D|||應該配置為四邊迴路|總長度不得超過1/4波長|必須安裝在離地面1波長以上|應該是一個或多個波長長度
356|ec228da05e5d|對於低頻（160公尺和80公尺）接收天線，下列何者為真？|A|||大氣雜訊很高，以致在偶極天線上的增益不重要|低損耗同軸電纜傳輸線對於良好的性能非常重要|它們必須架高在地面上至少1/2波長，以獲得良好的方向性|以上皆是
