1|32fcd7220aab|當收發機顯示語音訊號之載波頻率時，正確操作在上單邊帶(USB)模式發射可調整之最高顯示頻率為何?|C|||頻帶上限值以下300 赫|頻帶上限值以下1 千赫|頻帶上限值以下3 千赫|頻帶上限值
357|961e55af651c|使用屏蔽式環型天線進行測向有什麼優點？|B|||會自動消除行動安裝的點火雜訊|靜電平衡於大地，能給出更好的零點|消除強帶外信號引起的跟蹤誤差|允許電臺在不提供位置的情況下進行通信
358|8391bb822417|用於測向的線環型天線的主要缺點是什麼？|D|||僅在VHF頻帶上是實用的|在所有方向上接收同樣良好|是不可旋轉的|有雙向場型
359|b3c805832a2f|什麼是測向的三角測量方法？|B|||固定接收電臺描繪出三個信號源的方向|使用數個不同接收位置的天線指向來定位信號源|固定接收電臺使用三個不同的天線來描繪出信號源位置|使用來源天波的幾何角度來確定其位置
360|57c2ff914271|為什麼建議在供測向的接收機上使用射頻衰減器？|B|||減少由天線場型零點引起的接收信號的損耗，從而增加靈敏度|防止接收器因過載而難以偵測峰值或零點|縮小接收信號的頻寬以提高雜訊比|補償全向性天線的影響，從而提高方向性
361|36321789aee1|感應天線的功能是什麼？|C|||增加測向天線陣列的靈敏度|提供消除多路徑信號的分集接收|修改測向天線陣列的場型以在一個方向上提供零點|允許測向天線以不同的垂直角接收信號
362|0c38bf4994d9|以下哪一項描述了接收環形天線的結構？|D|||小線圈緊緊纏繞在環形鐵氧體磁芯上|經由電感線圈耦合到饋線的垂直天線|大圓極化天線|一匝或多匝導線纏繞成大開路線圈(open coil)的形狀
363|e6b0bc316401|如何提高多匝接收環形天線的輸出電壓？|D|||經由增加環形中的線匝數和減少環形結構面積|經由在相反方向上纏繞相鄰匝|經由降低環形屏蔽的磁導率|經由增加環形中的線匝數或環形結構面積或兩者
364|b5ffd2b82728|心形場型天線的什麼特性對於測向有用？|D|||非常尖銳的峰值|高輻射角|寬頻響應|非常尖銳的信號零點
1|a733693ea94f|外部接地或接地棒的主要功能是什麼？|A|||防雷|減少設備之間的射頻電流|減少RFI對電話和家庭娛樂系統的影響|減少接收的噪聲
2|6ff741602f18|當在鄰居家評估你的電臺的無線電波暴露等級時，你必須怎麼做？|D|||確保電臺的信號小於可控制環境內的MPE限制|你只需要評估自己的設備的暴露水平|告訴你的鄰居你的測試結果|確保電臺的信號小於非控制環境的MPE限制
3|a37776ae771c|以下哪一個是可用來估計業餘無線電臺產生的射頻場(RF Fields)是否在允許的MPE限制內的實用方法？|C|||使用已校準的天線分析儀|使用計算機加上史密斯圓圖方程式來計算射頻場|使用天線建模程序計算可到達位置的場強|以上皆是
4|ca8ada6503a5|當評估某地點具有多臺發射機同時操作發生過度暴露情形時，那一臺發射機的操作者和電臺執照持有者，應該負責減輕過度暴露情況？|B|||只有最強大的發射機|在可到達位置產生大於MPE限制值5％(含)以上的每一臺發射機|工作週期大於50％的每臺發射機|只有商用發射機
5|0657fbfb59a5|在業餘無線電頻段使用微波的潛在危險是什麼？|D|||微波是電離輻射|極高的頻率能量可以損壞天線結構的接頭|微波經常通過電離層反射達到遠距離的傳播|通常使用的高增益天線可能導致高的暴露等級
6|f6dd4d0f2b58|為什麼有各別的電場（E）和磁場（H）的MPE限制？|C|||電場和磁場輻射強度峰值可以發生在不同的位置|身體對來自電場和磁場的電磁輻射皆會反應|以上皆是|地面反射和散射使場阻抗隨位置變化
7|472127b03480|如何檢測來自緊急發電機的一氧化碳的危險等級？|B|||可以使用任何普通的煙霧探測器|只能使用一氧化碳檢測器|氣體的淡黃色外觀|氣味
8|bb09b5d9031a|SAR在測量什麼？|A|||當暴露於射頻電磁場時，能量被身體吸收的速率|信號放大等級|從固定地形反射的無線電波場能量的速率|人體的合成孔徑比
9|dcec24936cd4|哪些絕緣材料通常用來做某些電子設備的熱導體，如果破碎或粉碎成顆粒後被意外吸入，是有劇毒的？|B|||氧化鋅|氧化鈹|六氟化鈾|雲母
10|901d59a4d0fd|什麼樣的有毒材料可能出現在一些電子元件中，例如高電壓電容器和變壓器？|B|||聚乙烯|多氯聯苯|聚四氟乙烯|多晶矽
11|84516674d1e9|使用高功率的UHF或微波發射機可能會導致以下哪種傷害？|D|||高壓電放電引起的聽力損失|從冷卻系統吸入臭氧氣體|高磁場導致血液凝固|暴露在超過MPE限制的射頻場造成身體局部加熱
12|3c338a4fb78d|假設設備已連接到接地棒，如果您接觸在HF頻段上發射的設備時，受到RF灼傷，可能的問題是什麼？|C|||絕緣電線用於地線|接地棒共振|地線在該頻率上具有高阻抗|扁線編織而非圓形線用於地線
13|6350c27057f5|射頻能量可以影響人體組織的方式是什麼？|A|||加熱身體組織|導致血球數量下降到危險的程度|導致輻射中毒|冷卻身體組織
14|df7e56530e3b|在估計射頻信號是否超過最大允許暴露量時，以下哪些性質很重要？|B|||頻率|以上皆是|工作週期|功率密度
15|2224642ef251|如何確定所屬的電臺符合我國的射頻暴露量規定？|C|||使用衞福部訂定的射頻暴露量計算方式|使用經校準的設備測量場強|以上皆是|使用電腦模型計算
16|791aaf132af7|射頻輻射暴露量的「時間平均」是什麼意思？|C|||暴露的總時間|射頻輻射對身體有任何長期效應的平均時間|在一定時間內總射頻暴露量的平均值|發射機在特定24小時內所產生的平均功率
17|38e631758a66|如果所屬電臺的射頻能量經評估，其輻射量超過允許限制，應該如何處理？|A|||採取防止人類過度暴露於射頻電磁場的措施|以上皆是|得到鄰居的書面許可，得在一般民眾的最大允許曝露量限制值之上操作|向NCC申請許可
18|6a8d509c1352|安裝地面天線時應該採取什麼預防措施？|B|||高度應限制在3公尺內|應該安裝在一般民眾無法觸及之處|不應安裝在潮濕的地方|不應安裝在高於人可以達到之處
19|98b3894e0e41|發射機工作週期對評估射頻暴露，有什麼影響？|D|||低工作週期發射機可免於射頻暴露評估要求|較高的發射機工作週期允許更大的短期暴露量|高工作週期發射機可免於射頻暴露評估要求|較低的發射機工作週期允許更大的短期暴露量
20|e4dada827ed6|可以使用什麼類型的儀器來精確測量射頻電磁場？|A|||具有校準天線的校準强場計|具有信號强度計的接收機|具有高穩定性晶體標記產生器的示波器|具有峰值讀取功能的駐波比測量器
21|981f2f7f78ed|如果評估顯示鄰居可能從定向天線的主波瓣接收到超過射頻輻射的允許限制值，那麼應該做什麼？|A|||採取確保天線不會指向鄰居方向的預防措施|做一個鄰居清晰可見警告標誌|使用具有較高前後比的天線|換用具有更高增益的非極化天線
22|d2481b7a062e|安裝室內發射天線，應採取什麼預防措施？|A|||確保在使用區域不超過最大允許暴露限制|沿著牆壁邊緣放置天線，以減少寄生輻射|確保天線已正確屏蔽|將天線置於靠近操作位置，以最小化饋線輻射
23|7bbb6d8d8922|對天線進行調整或維修時，應採取什麼預防措施？|C|||佩戴輻射徽章|以上皆是|關閉發射機並斷開饋線|確保執行者和天線結構均接地
24|7a0df5023d28|在使用交流220 伏特單相電源設備時，四條連接線中的哪些電線應連接|A|||只要連結帶電壓的那兩條線|要連接所有電線|只要連結地線|只要連結零線
25|42fab6c83453|可以安全使用於達20安培連續電流的電路，其最小導線尺寸該為多少？|D|||AWG第8號|AWG第16號|AWG第20號|AWG第12號
26|443109602884|下列哪種尺寸的保險絲或斷路器，適於使用AWG 14號線的電路？|D|||100 安培|60 安培|30 安培|15 安培
27|cc4dd902e9e2|以下哪項是不將汽油發動機置於使用區域的主要原因？|D|||缺少足夠燃燒的氮氣|發動機扭力過大的危險|缺乏足夠燃燒的氧氣|一氧化碳中毒的危險
28|35902b7c7308|以下哪種情況會導致接地故障斷路器（GFCI）斷開設備的120或240伏特交流電源？|C|||電流從一個或多個電壓承載線流到中性線|電壓承載線上的過高電壓|電流從一個或多個電壓承載線直接流到地線|以上皆是
29|71368a675911|為什麼每個電臺設備的金屬外殼都必須接地？|B|||防止內部短路時保險絲熔斷|確保危險電壓不會出現在機箱上|確保中性線接地|防止信號過載
30|e7c48045b43e|使用安全帶或吊帶攀爬鐵塔時，應該遵守下列哪一項？|C|||不要後靠並僅依賴安全帶來支撐體重|以上皆是|確認安全帶的額定載重是否符合攀爬者的重量，並確認安全帶仍在允許的使用期限內|確保所有重型工具牢固地固定在安全帶D形環上
31|5f337e59d390|任何人準備爬上帶有電氣電力設備的鐵塔，應該做什麼？|A|||確保所有相關供電的電路已鎖定並標記|使塔的底座不接地|以上皆是|通知電力公司將有人在塔上工作
32|91d840afb603|為什麼焊接接頭不能使用於塔底連接到接地棒系統的電線？|D|||焊料的電阻太高|焊劑會防止低電導率連接|焊料具有太高的介電常數，以致無法提供足夠的雷電保護|焊接接頭可能被雷擊的熱量破壞
33|49ab70bc88f8|以下哪一項是鉛錫焊料的危險？|B|||焊料中的錫可能「冷流」導致電路短路|接觸焊料後，如未能將手洗淨，鉛會污染食物|高電壓可能導致鉛錫焊料突然分解|射頻能量會將鉛轉化為有毒氣體
34|f8cb7157628b|以下哪項是防雷接地的良好做法？|C|||必須粘接到所有埋在地下的水管和瓦斯管線|避雷接地必須連接到所有未接地的接線|必須與所有其他防雷接地線粘接在一起|接地線上的彎曲部分必須盡可能做成直角
35|9fcbe210fdf0|電源連鎖(interlock)的目的是什麼？|A|||確保機櫃打開時，移除危險電壓|設備過熱時，關閉設備|產生過大的電壓時，使電源關閉|防止對電路進行未經授權的更改，使製造商的保修失效
36|223b2e2f63ef|在用緊急發電機供電給你的房子時，你必須做什麼？|C|||以上皆是|確保所有避雷接地均已斷開|斷開公共電源之輸入|確保發電機未接地
37|35b0abcded74|緊急發電機之安裝以下哪項是對的？|A|||發電機應位於通風良好的區域|發電機必須與地絕緣|燃料應儲存在發電機附近，以便在緊急情況下快速加油|以上皆是
1|331897ac4ca6|何為集膚效應(skin effect)？|A|||當RF 頻率增加，RF電流越集中在導體的表面|熱能效應導致導體的阻抗增加|當RF 頻率減少，RF電流越集中在導體的表面|熱能效應導致導體的阻抗減少
2|e9bb12667892|為什麼在VHF或更高頻的電路中，使用的元件的引線要盡可能短？|B|||為了要增加熱傳導的時間常數|為了減少不必要的感抗|以上皆是|為了延長元件壽命
3|947bb2b7e0e0|何為微波線(Microstrip)？|C|||在微波電路中，為了減低時間延遲而焊接在印刷電路板上的短同軸線|使用於低功耗應用的微型同軸線|接地層(ground plane)上方的精密印刷導體，提供固定阻抗連接微波頻率|由並排導線所組成的輕量傳輸線
4|286982f784f0|為何在微波頻率裡的連接線需要盡量短？|C|||可增加抵銷(neturalizing)阻抗|因為地面反射效應|可以減少沿著連接線的相位移|為了減少雜訊係數
5|452dd160ca75|哪個寄生的(parasitic)特性隨著導體長度而增加？|B|||導磁性|感抗|展延性|介電常數
6|192b0f616767|磁場方向與其導體中的電流方向呈何種關係？|A|||以「左手定律」所決定的方向|跟電流同方向|跟電流反方向|所有方向都有
7|d998a7388815|什麼決定了在導體周圍的磁場強度？|C|||電流對阻抗的比率|阻抗除以電流|流經導體的電流量|導體的直徑
8|f45dc4ea1a56|什麼樣的能量儲存在電磁場或靜電場中？|C|||機械能|熱動能|電位能|動能
9|c698215ef728|如果電路使用理想的電感、電容，則交流電路的無功(reactive)功率會發生什麼情形？|B|||在電路中會產生熱|能量會不斷地在電場、磁場中交換，但不會損耗|會如動能般損耗在電路中|能量會在電感性、電容性組成的場域中損耗
10|a5bb70799ebe|若交流電路中的電壓、電流不同相位時，如何計算真實功率？|B|||視在功率除以功率因數|視在功率乘以功率因數|無功(虛)功率除以功率因數|無功(虛)功率乘以功率因數
11|7399bd2a676a|在R-L電路中，電壓與電流的相角為60度時，功率因數為何？|B|||0.866|0.5|1.73|1.414
12|c1a4c1471f68|如果輸入電壓100VAC，4安培，功率因數為0.2時，消耗多少功率？|A|||80 瓦特|50 瓦特|400 瓦特|2000 瓦特
13|9847ce7668a8|某個電路由100歐姆的電阻串接一個理想的100歐姆感抗所組成，當1安培直流電通過這個串接的電路時，這電路消耗多少功率？|B|||70.7 瓦特|100 瓦特|200 瓦特|141.4 瓦特
14|4396ff2b507a|什麼是無功(虛)功率？|A|||沒有瓦特數、無法產生功率|電路Q值所消耗的功率|消耗在電感線中阻抗的功率|因為電容所洩漏的功率損失
15|676df3d70ba9|在R-L電路中，電壓與電流的相角為45度時，功率因數為何？|C|||0.866|1.0|0.707|0.5
16|e399e17f7349|在R-L電路中，電壓與電流的相角為30度時，功率因數為何？|D|||1.73|0.577|0.5|0.866
17|7e6f0bfdafeb|如果輸入電壓200VAC，5安培，功率因數為0.6時，消耗多少功率？|C|||1000 瓦特|1600 瓦特|600 瓦特|200 瓦特
18|0d62246aeba9|如果視在功率為500VA，功率因數為0.71時，消耗多少功率？|A|||355 瓦特|252 瓦特|1.42 毫瓦特|704 瓦特
19|e5fdf9f3d7f2|什麼類型的波，其上升時間明顯快於其下降時間（反之亦然）？|C|||餘弦波|方波|鋸齒波|正弦波
20|e55542776e0f|傅立葉(Fourier)分析顯示什麼類型的波，由給定基頻的正弦波加上其所有諧波組成？|A|||鋸齒波|正弦波|方波|餘弦波
21|b750adff029e|關於類比數位轉換器(analog to digital converters)，什麼是“抖動”？|A|||在輸入信號添加少量雜訊，以更精確地表示隨時間變化的訊號|由不規則量化步進大小(step size)引起的誤差|通過隨機跳過樣本抽取的方法|轉換器不能產生信號表示值的異常情況
22|c077cdac7f43|什麼是測量複雜波形的RMS電壓的最精確方法？|D|||使用網格傾斜儀|使用吸收波長計|用D'Arsonval計測量電壓|測量已知電阻器中的加熱效應
23|25a838014808|典型單邊帶電話信號的PEP與平均功率的近似比值是多少？|C|||1比1|100比1|2.5比1|25比1
24|eaf70e02593a|什麼決定了單邊帶電話訊號的PEP與平均功率比？|A|||調變訊號的特性|調變訊號的頻率|載波抑制的程度|放大器增益
25|bf6bbb83dabd|為什麼直接或快閃轉換類比數位轉換器(Analog to Digital Converter)對軟體定義無線電(SDR)有用？|C|||不受序列編碼的影響降低了混附響應|以上皆是|非常高的速度允許對高頻數位化|非常低的功耗降低頻率漂移
26|f619ae0ffad2|具有8位元解析度的類比數位轉換器(Analog to Digital Converter)可以編碼多少階？|A|||256|256除以輸入放大器的增益|8|8乘以輸入放大器的增益
27|2d3abccae596|數位類比轉換器( Digital to Analog Converter)與低通濾波器結合使用的目的是什麼？|B|||降低輸入頻寬以提高有效解析度|消除因離散類比位準產生所引起的輸出諧波|藉由從輸入中刪除序列代碼以提高精確度|以上皆是
28|25cb73071931|使用數位波形可傳送什麼類型的資訊？|C|||視訊|數據|以上皆是|語音
29|808d53e6376d|使用數位訊號傳送相同的資訊比使用類比訊號，有什麼優點？|C|||數位訊號產生和檢測所需要電路較不複雜|以上皆是|可多次重建(regenerated)數位訊號而沒有錯誤|數位訊號始終佔用較窄的頻寬
30|9295644c9cc4|以下哪種方法通常用於將類比訊號轉換為數位訊號？|C|||諧波重建(Harmonic regeneration)|位準轉換(Level shifting)|逐次抽樣(Sequential sampling)|相位反轉(Phase reversal)
31|db48aa9315e8|無線電中RF載波頻率偏移與其對應的FM語音訊號調變頻率的比率，稱為什麼?|B|||安靜指數|調變指數|FM壓縮度|調變百分比
32|2faa4943b0bf|相位調變發射的調變指數如何依RF載波頻率而改變?|C|||RF載波頻率增加，調變指數減少|RF載波頻率增加，調變指數增加|與RF載波頻率無關|調變指數依RF載波頻率的均方根而變
33|bf36fcbbc1e3|當調變頻率為1,000赫時，載波頻率的雙邊任一邊最大頻率偏移為3,000 赫的FM語音訊號的調變指數為多少?|A|||3|3,000|0.3|1,000
34|3f1bbcaa25ec|當調變頻率為2 千赫時，載波頻率有最大正或負6 千赫的頻率偏移的FM語音訊號的調變指數為多少?|D|||6,000|1/3|2,000|3
35|db9118ce049c|當最大調變頻率為3千赫時，載波頻率有最大正或負5千赫擺動的FM語音訊號的偏異比率為多少?|C|||0.6|0.167|1.67|60
36|b0b96ce851da|當最大調變頻率為3.5千赫時，載波頻率有最大正或負7.5千赫擺動的FM語音訊號的偏異比率為多少?|C|||47|0.214|2.14|0.47
37|984434f6fc3a|正交分頻多工(OFDM)技術用在何種型式的業餘通訊?|C|||正交分頻多工訊號不允許被用在業餘頻段|月面反射通聯(EME)|高速數位模式|極小功率通聯
38|9ae2d77019c3|下列何者描述正交分頻多工?|A|||在選定的頻率使用次載波頻率以避免碼際(intersymbol)干擾的數位調變技術|使用傅立葉轉換的頻寬壓縮技術|慢速、窄頻傳輸的數位模式|非諧波相關頻率之調頻技術
39|5353777a7d2f|偏異比率(deviation ratio)所指為何?|D|||最高音訊調變頻率與平均音訊調變頻率的比率|載波中心頻率與音訊調變頻率的比率|音訊調變頻率與載波中心頻率的比率|最大載波頻率偏移與最高音訊調變頻率的比率
40|8b01de198b9b|什麼是分頻多工(FDM)?|A|||兩或多組資訊流結合成基頻，再加以調變發射機|發射訊號以預先設定之速率在頻帶間跳動|兩或多組資訊流合併為數位結合器，再以脈衝位置調變發射|發射訊號分割為資訊封包
41|7733ee18eddb|什麼是數位分時多工(TDM)?|D|||兩或多組訊號被正交調變以增加頻寬效率|藉由傳送次載波的傳輸時間使兩或多組資料流分享相同的頻道|在調頻發射機中，兩或多組資料流被分配至離散的次載波|兩或多組訊號被安排分享資料傳輸的離散時槽(time slots)
1|062065524252|通常可藉由使用接收機雜訊消除器以減少接收機的哪種類型雜訊？|B|||以上皆是|引擎點火系統(ignition)的雜訊干擾|超外差的雜訊干擾|大自然的雜訊干擾
2|abe7c0a7e07c|通常可藉由DSP雜訊濾波器以減少接收機的哪種類型雜訊？|D|||大自然的雜訊干擾|來自電源線的雜訊干擾|引擎點火系統(ignition)的雜訊干擾|以上皆是
3|31c9f0635c07|接收機雜訊消除器可去除想要信號中的哪個？|A|||橫跨寬頻帶上的信號|具有尖銳峰值頻率分布的信號|僅出現在單一個IF中頻電路的信號|所有IF中頻電路固定位準的信號
4|c6ef25c5efe5|如何抑制汽車交流發電機產生的感應和輻射干擾雜訊？|B|||在接收機的直流電源引線串聯安裝濾波電容器和在交流發電機引線(field lead)安裝隔離電容器|接收機的電源引線直接連接到電池，並在交流發電機引線安裝同軸電容器|在接收機的電源引線串聯安裝高通濾波器，且在交流發電機引線並聯安裝低通濾波器|在兩個引線上安裝雜訊抑制電阻器和隔離電容器
5|23d5ddea6730|如何抑制電動馬達的雜訊？|B|||在電動馬達供電的電路中使用接地故障電流斷電器|在電動馬達電源引線串聯安裝強力交流濾波器|在電動馬達電源引線串聯安裝旁路電容器|在電動馬達電源引線串聯安裝高通濾波器
6|2cb74676a916|什麼是大氣層產生靜電的主要原因？|B|||太陽射頻能量發射|雷電風暴|地磁風暴|流星雨
7|17d38237aaf3|你如何檢測是否你家中的電源線產生雜訊干擾？|C|||用頻譜分析儀觀察交流電源線的電壓|用示波器觀察交流電源線的波形|藉由關閉交流電源線主斷路器開關，並用電池操作的無線電接收機收聽|用區域型反射計檢查電源線的電壓
8|48e98f223a7a|在無線電天線附近的電氣線路會感應到什麼類型的信號？|B|||交流電源線頻率的諧波|無線電發射機頻率的共模信號|有電氣火花的信號|交流電源線頻率的差模信號
9|655ddb23f3f0|當使用IF雜訊消除器時，會發生什麼不想要的影響？|B|||接收信號的音頻頻寬可能會被壓縮|即使符合發射標準的鄰近信號，也可能顯得過寬|不能再解調FM信號|接收在語音範圍中的音訊時，也許會有迴音的效果
10|6a63c834fd4b|觸摸控制電氣設備引起干擾的共同特性是什麼？|C|||干擾信號聽起來像AM接收機上的交流聲或在SSB或CW接收機上的載波被60赫調變的交流聲|干擾信號的寬度可以是數千赫，並且通常以有規則的周期重複，橫跨HF頻帶|以上皆是|干擾信號可能緩慢漂移，橫跨HF頻譜
11|de9a49821c5b|如果你在一個或多個MF或HF業餘無線電頻帶內聽到本地AM廣播電臺信號的組合，這種現象其最可能的原因是 ?|D|||您正在接收來自遠處站臺的天波信號|廣播電臺正在發送過度的調變信號|您的電臺接收器IF中頻放大器級有故障|附近有腐蝕的金屬接頭，正混合並再輻射該廣播電臺信號
12|4c88ab403f4f|在CW通訊時，使用某些類型自動DSP陷波濾波器的缺點是？|A|||DSP濾波器在去除干擾信號期間，同時消除想要接收的信號|接收的CW信號被DSP時脈頻率所調變|任何通過DSP系統的附近信號將壓過所要接收的信號|DSP濾波器振鈴(ringing)時，將完全消除CW字符之間的空間(space)
13|1f3d76c93bee|無線電接收機在間隔一段時間就產生大聲噪音或嗡嗡的交流電干擾的原因為何？|D|||恆溫控制裝置中的電弧接點所產生的干擾|附近照明或廣告看板顯示器故障所產生的干擾|附近住宅區內住家的門鈴或門鈴變壓器故障所產生的干擾|以上皆是
14|c18e1cd540f8|有什麼類型的電氣信號干擾可能因附近操作的個人電腦引起的？|D|||在每間隔幾秒鐘瞬間的點擊雜訊|在您的無線電接收機的音訊輸出中含有大量交流聲|一種含有聲音的雜訊脈衝持續的出現和消失|在特定頻率有不穩定的調變或無調變的信號出現
15|15b3579b444c|以下哪一項可能會導致屏蔽電纜輻射或接收干擾？|A|||電纜線的隔離屏蔽和主導體上的共模電流|電纜線上隔離編織屏蔽材料的使用|將所有接地連接到一個共同點，在屏蔽上有差動電流產生|在電纜線屏蔽兩端用低電感接地連接法
16|6ab553d19486|何種電流會在無隔離屏蔽的多芯電纜導線上均勻流動？|A|||共模電流|返回電流|僅無功電流|差模電流
17|707508eaba26|前向錯誤修正(FEC)是如何實現?|B|||由預先設定好之演算法來改變發射訊號的頻率偏移|用傳送額外的資料來檢測及修正傳輸錯誤|伴隨資料字元傳送特別的演算法給接收電臺|由接收電臺重複三個字元的每一區段
18|0440a2f50d80|數位傳送的符碼率(symbol rate)定義為何?|D|||電臺與電臺通聯時，每秒攜帶的字元數|在訊息封包中的控制字元數|訊息中每位元的傳送期間|傳送信號的波形變化載送資訊率
19|4f95edb24bb2|當執行相位偏移調變(PSK, phase shift keying)時，為何最有利的是將相移置於RF載波的交插0點?|D|||改善載波壓縮|較容易用傳統非同步檢測器作解調變|以上皆是|在特定的模式下，此將可作到最小傳送頻寬
20|67014f2fc650|以下何技術可用來最小化PSK31信號的頻寬需求?|A|||使用正弦函式資料脈衝|Zero-sum字元編碼|使用梯形函式資料脈衝|Reed-Solomon字元編碼
21|7368093f721b|每分鐘13字組的摩式(Morse)電碼傳送需要多大頻寬?|C|||大約 26 赫|大約 104 赫|大約 52 赫|大約 13 赫
22|76ecc0bc4477|170赫的頻率偏移, 300鮑的ASCII碼傳送需要多少頻寬?|D|||0.3 千赫|1.0 千赫|0.1 赫|0.5 千赫
23|67136621f8e5|4,800赫的頻率偏移, 9,600 鮑的ASCII碼FM傳送需要多少頻寬?|D|||5.76 千赫|9.6 千赫|4.8 千赫|15.36 千赫
24|a8e8d298b843|ARQ如何作到錯誤修正?|D|||特別的多項式碼提供自動修正|特別的二進位碼提供自動修正|假如發現錯誤，多餘的資料會被取代|假如發現錯誤，會要求重傳
25|f91690bf64f8|前後相鄰的字元只改變一位元的數位編碼方式叫什麼?|B|||延伸二進位編碼十進位交換碼|Gray碼|二進位編碼之十進位碼|Excess 3碼
26|fda94aae7675|數位通訊中以多位元傳送符號時，使用Gray code的優點為何?|B|||有較多可能的狀態而不是單純的二進位|有助於錯誤偵測|增加安全性|比單純的二進位有更佳的解析度
27|947e71b22f66|符碼率(Symbol rate)和鮑(Baud)率之間的關係為何?|B|||鮑只使用在RTTY|相同|鮑是符碼率的2倍|符碼率只用在封包通訊
28|8c11649808c5|為什麼接收的展頻信號能抗干擾？|A|||在接收機中抑制不使用展頻算法的信號|如果接收機檢測到干擾，它將發信號通知發射機改變頻率|展頻發射機使用高功率可使其信號不容易過載|接收機都配置數位消除器
29|dd7a442d2bd5|什麼展頻通信技術使用高速二進制位元流(bit stream)以使RF載波相位偏移？|B|||跳頻|直接序列|二進制相位偏移調變|相位壓縮展頻
30|482fe17a0be1|跳頻的展頻技術如何工作？|C|||如果接收機檢測到干擾，它將發信號通知發射機等待頻率乾淨|偽隨機二進制位元流用於在特定序列中非常快速地RF載波的相位偏移|在特定序列下，發射信號的頻率非常快速地改變，接收電臺也使用相同的序列|如果接收機檢測到干擾，它將發信號通知發射機改變頻率
31|8d3e23419b7e|極短的上升或下降時間對CW信號的主要影響是什麼？|B|||限制數據速率|產生電鍵點擊|更難複製|產生RF諧波
32|13533458a8da|減少電鍵點擊的最常見方法是什麼？|A|||增加鍵控波形的上升和下降時間|發射機輸出端的高通濾波器|發射機輸出端的低通濾波器|減少鍵控波形的上升和下降時間
33|fe8d0cbe23e8|以下哪項表示可能的AFSK信號（如PSK或MFSK）過調變？|B|||高反射功率|強的ALC活動|快速信號衰減|在較高頻帶產生諧波
34|7281dc349e35|什麼是AFSK信號過調變的常見原因？|A|||傳輸音訊位準過高|重試次數過多|在數據機的位元錯誤|接地迴路
35|d150e69fd904|什麼參數可能說明輸入位準過高會導致AFSK信號失真？|B|||重複請求速率（RRR）|內調失真（IMD）|信號雜訊比|鮑(Baud)
36|d79979de2156|對於閒置的PSK信號，什麼被認為是良好的最小IMD位準？|D|||-20dB|+ 15dB|+ 10dB|-30dB
37|82dffee80857|Baudot數位編碼和ASCII之間有什麼區別？|A|||Baudot每個字符使用5個位元，ASCII使用7或8; Baudot使用2個字符作為字母數字移位代碼，ASCII沒有字母/數字移位代碼|Baudot每個字符使用4個位元，ASCII使用7或8; Baudot使用1個字符作為字母數字移位代碼，ASCII沒有字母/數字移位代碼|Baudot每個字符使用7個位元，ASCII使用8位; Baudot沒有字母/數字移位代碼，ASCII使用2個字母/數字移位代碼|Baudot每個字符使用6個位元，ASCII使用7或8; Baudot沒有字母/數字移位代碼， ASCII使用2個字母/數字移位代碼
38|dcc9d703df8d|使用ASCII碼進行數據通信有什麼優點？|B|||它的每個字符比任何其他代碼包含較少的資訊位元|可以傳輸大寫和小寫文字|它包括內置的錯誤修正|它使用一個字符作為移位代碼發送數字和特殊字符