1|二等電臺可以使用下列哪些頻帶？|B|||160、60、40與10 公尺|160、30、17、15、12與10 公尺|160、60、30、17、12與10 公尺|60、20、17與12 公尺
88|在真空管射頻功率放大器的屏極電流表上，什麼代表正確的屏極調諧控制調整？|D|||不會有變化|明顯的峰值|緩慢而有節奏的振盪|明顯的下降
89|在RF功率放大器使用自動位準控制（ALC）的理由是什麼？|B|||減少諧波輻射|減少因過度驅動造成的失真|平衡發射機的音頻響應|提高整體效率
90|通常使用什麼設備來將發射機輸出阻抗與不等於50歐姆的阻抗匹配？|A|||天線耦合器或天線調諧器|Q倍增器|SWR橋|平衡調變器
91|什麼情況會導致RF固態功率放大器的永久損壞？|B|||驅動功率不足|驅動功率過大|將輸入信號接地|低輸入SWR
92|真空管RF功率放大器的負載或耦合控制的正確調整是什麼？|C|||天線上的最小駐波比|不超過最大允許柵極電流的最小屏極電流|不超過最大允許屏極電流的最大功率輸出|最小化柵極電流時最大屏極電壓
93|為什麼在發射機鍵控電路中，有時含括時間延遲電路？|A|||在RF允許輸出之前，有足夠的時間正確完成發送/接收切換操作|允許發射機電源供應器能正常充電|為了讓警報信號有時間發送到其他電臺|防止電臺相互干擾
94|電子鍵的目的是什麼？|C|||自動發送/接收切換|VOX操作|為CW操作自動產生點和劃線|用於PSK和RTTY操作的電腦介面
95|以下那一個是用於接收機上的IF移位控制？|B|||調諧頻率略有偏差的電臺，而不改變發射頻率|避免與接收頻率非常接近的電臺干擾|允許收聽不同的發射中頻率|快速改變頻率
96|以下那一個是收發機的雙VFO功能的常見用法？|B|||簡化電腦界面|允許監聽兩個不同的頻率|允許一次發送兩個頻率|允許全雙工操作，即同時發送和接收
97|許多高頻收發機上使用衰減器功能的理由為何？|D|||從電池操作時，降低功耗|驅動線性放大器時，降低發射機功率|減慢接收到的CW信號以便抄收|減少由於強大的輸入信號造成的信號過載
98|當用無線電傳輸AFSK信號使用單邊帶模式時，如果收發機的自動位準控制(ALC)系統設定不正確，可能會發生什麼情況？|C|||ALC將反轉AFSK模式的調變|使用數位模式時，ALC活動頻繁會導致發射機過熱|ALC不正確的操作會造成信號失真並可能導致混附發射|以上皆是
99|什麼測試設備包含水平和垂直通道放大器？|C|||歐姆表|電流表|示波器|信號產生器
100|示波器和數位電壓表相比有什麼優點？|C|||輸入阻抗要低得多|示波器使用較少的功率|可以測量複雜的波形|複雜的阻抗可以很容易地測量
101|在檢查CW發射機的鍵控波形時，以下那個是最好的儀器？|B|||場強計|示波器|側音監視器|波長表
102|檢查發送信號的RF包絡(envelope)圖時，什麼信號源連接到示波器的垂直輸入端？|B|||發射機的本地振盪器|衰減的發射機射頻輸出|發射機平衡混頻器輸出|外部射頻振盪器
103|為什麼電壓表需要高輸入阻抗？|C|||改善頻率響應|提高讀數的分辨率|減少被測電路的負載|減少電表的電池消耗
104|數位電壓表與類比電壓表相比有什麼優點？|D|||更適合測量計算機電路|更適合射頻測量|反應更快|大多數用途的精準度更高
105|什麼信號被用來進行雙音測試？|A|||兩個非諧波相關的音頻信號|兩個音頻幅度相等的方波信號|兩個掃頻音|相位差90度的兩個相同頻率的音頻信號
106|在進行天線和發射機調整時，下列那些儀器可用於監測相關RF輸出？|A|||場強計|天線雜訊橋|萬用表|Q表
107|以下那一項可以用場強計確定？|D|||天線的輻射電阻|發射機的相位失真的出現次數和量|發射機的振幅失真的出現次數和量|天線的輻射方向圖
108|以下那一項可以用定向功率表來確定？|B|||天線前後比|駐波比|射頻干擾|無線電波傳播
109|當用於SWR測量時，以下那項必須連接到天線分析儀？|D|||以上皆是|接收機|發射機|天線和饋線
110|使用天線分析儀在天線系統上進行測量時，會遇到什麼問題？|D|||將分析儀連接到天線可以使其吸收諧波|如果嘗試在業餘頻帶外進行測量，分析儀可能會損壞|如果分析儀操作在高SWR狀態，可能會造成儀器的永久性損壞|來自鄰近發射機的強信號會影響測量的準確性
111|天線分析儀除了測量天線系統的駐波比以外，還有什麼用途？|D|||測量電力變壓器的匝數比|確定定向天線的增益|測量天線的前後比|確定未知或未標記的同軸電纜的阻抗
112|使用具有類比讀數的儀器可能優於具有數位讀數的儀器的情況是什麼？|C|||當需要高精度時|在測試邏輯電路時|在調整調諧電路時|在測量振盪器的頻率時
113|雙音測試可分析什麼類型的發射機性能？|C|||調頻的百分比|載波相移的百分比|線性|對SSB載波和不想要邊帶的抑制百分比
114|在現代收發機中使用語音處理器的目的是什麼？|B|||增加發射機的低音響應以獲得更自然的SSB信號|在惡劣條件下增加傳輸語音信號的清晰度|防止聲音信號失真|降低高頻語音輸出以防止帶外操作
115|以下那項描述了語音處理器如何影響傳輸的單邊帶語音信號？|D|||增加峰值功率|減少了諧波失真|減少內調失真|增加平均功率
116|以下那項可能是不正確調整語音處理器的結果？|C|||邊帶雜訊(splatter)|失真的聲音|以上皆是|過多的背景音
117|S表是量什麼？|D|||傳導|發射機功率輸出|阻抗|接收的信號強度
118|在經過適當校準的S表，在接收機上讀到超過S9達20 dB的信號與讀到S9的信號相比如何？|C|||強度高20倍|強度低20倍|強度高100倍|強度低10倍
119|S表在那裡？|D|||在發射機|在電導橋|在SWR橋|在接收機中
120|發射機的功率輸出必須提高多少，以將遠端接收機上的S表讀數從S8更改為S9？|B|||大約1.5倍|大約4倍|大約8倍|大約2倍
121|當顯示的載波頻率為7.178百萬赫時，3 千赫 LSB信號佔用了什麼頻率範圍？|D|||7.178至7.184 百萬赫|7.1765至7.1795 百萬赫|7.178至7.181 百萬赫|7.175至7.178 百萬赫
122|顯示的載波頻率為14.347百萬赫時，3 千赫 USB信號佔用了什麼頻率範圍|D|||14.3455至14.3485 百萬赫|14.344至14.347 百萬赫|14.347至14.647 百萬赫|14.347至14.350 百萬赫
123|在使用3 千赫寬LSB時，您顯示的載波頻率應該與40公尺二等業餘電話段的下邊緣有多接近？|B|||您顯示的載波頻率可以設置在該段的邊緣|在該段的邊緣以上至少3 千赫|在該段的邊緣以上至少1 千赫|在該段的邊緣以下至少3 千赫
124|當使用3 千赫寬的USB時，您顯示的載波頻率應該與20公尺二等業餘|D|||您顯示的載波頻率可以設置在該頻段的邊緣|在該頻段邊緣以上至少3 千赫|在該頻段的邊緣以下至少1 千赫|在該頻段邊緣以下至少3 千赫
125|移動天線上的電容帽(capacitance hat)的目的是什麼？|C|||增加鞭狀天線的功率處理能力|允許遠端調整|電氣上延長實體短天線|允許自動換頻段
126|HF移動天線上的電暈球(corona ball)的目的是什麼？|D|||增加天線的“Q"值|天線撞擊到物體時，減少損壞的可能性|縮小天線的工作頻寬|減少天線頂端的高壓放電
127|以下那種直接熔斷電源連接方式最適合100瓦高頻移動設備設置？|D|||用電阻絲連接的電池|使用電阻絲連接的交流發電機或發電機|使用粗的導線的交流發電機或發電機|使用粗的導線的電池
128|為什麼最好不要從車輛輔助電源插座上為100瓦高頻收發機提供直流電源？|A|||插座的接線對收發機的電流需求可能不足|插座的直流極性與現代高頻收發機的極性相反|從插座中輸出50瓦以上可能會導致引擎過熱|插座沒有連接RF屏蔽電源線
129|以下那項限制了在80公尺頻段工作的HF移動收發機的有效性？|D|||“破碎”信號變化|到收發機的直流電源線的導線規格|NCC規則限制80公尺頻段的移動輸出功率|天線系統
130|使用縮短的移動天線而不是全尺寸天線的缺點是什麼？|D|||短天線更可能導致發射信號失真|短天線只能接收圓極化信號|諧波輻射可能增加|工作頻寬可能非常有限
131|陽光直接變成電的過程的名稱是什麼？|A|||光伏轉換|光子發射|光合作用|光子分解
132|全光照矽光伏電池的開路電壓是多少？|C|||直流0.02 伏特|直流1.38 伏特|直流0.5 伏特|直流0.2 伏特
133|在太陽能面板和由該面板充電的蓄電池之間連接串聯二極體的原因是什麼？|C|||二極體限制來自面板電流的安全值|二極體大大提高了高照度時的效率|二極體防止在低照度或不照明時，電池通過面板自行放電|二極體用於調節充電電壓以防過充
134|以下那一項是使用風力作為緊急電臺的主要電源的缺點？|A|||風力不足時，需要大容量儲能系統供電|從機械能到電能的轉換效率不到2％|以上皆是|此類系統的電壓和電流額定值與業餘設備不兼容
1|以下那一項是數位信號處理器的功能？|B|||增加天線增益|消除接收信號中的雜訊|增加天線頻寬|提供足夠的接地
2|與類比濾波器相比，以下那一項是接收機數位處理器(DSP)中頻濾波器的優點？|D|||需要更少的數位零件|在VHF頻率，DSP濾波器更有效|大量減少混附諧波|可以產生大範圍的濾波器頻寬和形狀
3|什麼是阻抗？|C|||電容器儲存的電荷|電阻的倒數|AC電路中對抗電流的流動|二個相似電場之間的排斥力
4|什麼是電抗？|B|||對抗電阻產生的直流電流|對抗電容或電感產生的交流電流|AC電路中理想電阻的特性|電感器失去能量時，在開關接觸點產生的巨大火花
5|何者對抗電感器產生的交流電流？|A|||電抗|導納|磁抗|電導
6|何者對抗電容器產生的交流電流？|C|||電導|磁抗|電抗|導納
7|電感器對交流電會產生何種反應？|D|||外加交流電的振幅增加時，電抗增加|外加交流電的振幅增加時，電抗減少|外加交流電的頻率增加時，電抗減少|外加交流電的頻率增加時，電抗增加
8|電容器對交流電會產生何種反應？|B|||外加交流電的振幅增加時，電抗增加|外加交流電的頻率增加時，電抗減少|外加交流電的頻率增加時，電抗增加|外加交流電的振幅增加時，電抗減少
9|假設電氣負載與電源的輸出阻抗為電阻性，當電氣負載的阻抗與電源的輸出阻抗相等時會怎樣？|D|||電源傳送至負載的功率為極小值|電氣負載為短路|電路無電流通過|電源傳送至負載的功率為極大值
10|為何阻抗匹配很重要？|A|||電源傳送到負載的功率為極大值|可以確保電路的電阻比電抗小|電源傳送到負載的功率為極小值|可以確保電路內電阻與電抗相等
11|測量電抗的單位是什麼|D|||安培|法拉|西門子|歐姆
12|測量阻抗的單位是什麼？|D|||安培|伏特|瓦特|歐姆
13|下列那一個描述二個AC交流電路間的阻抗匹配方法？|A|||二個電路間插入LC網路|減少第一級電路的電功率輸出|增加第一級電路的電功率輸出|二個電路間插入循環電路
14|使用阻抗匹配變壓器的理由為何？|B|||極小化發射機輸出功率|極大化功率傳輸|極小化輻射電阻|減少電源供應器漣波
15|以下何種裝置可以用於射頻阻抗匹配？|D|||變壓器|pi網路|某個長度的傳輸線|以上皆是
16|電功率增加或減少二倍代表多少分貝的改變？|A|||大約3分貝|大約12分貝|大約2分貝|大約6分貝
17|純電阻並聯電路的總電流與個別分支電流有什麼關係？|B|||總電流等於各分支電壓降的倒數的加總|總電流等於各個分支電流的加總|總電流與分支電流的平均值相等|更多並聯分支加入電路會使總電流減小
18|當直流400伏特的電源加於800歐姆負載時，所使用的電功率為幾瓦特？|C|||0.5 瓦特|3200 瓦特|200 瓦特|400 瓦特
19|當直流12伏特的電燈泡流過0.2安培的電流，所使用的電功率為幾瓦特？|A|||2.4 瓦特|24 瓦特|6 瓦特|60 瓦特
20|當7.0毫安培電流流過1.25千歐姆電阻時，所消耗的電功率為幾瓦特？|C|||大約11 毫瓦特|大約11 瓦特|大約61 毫瓦特|大約61 瓦特
21|當示波器在連接到發射機的發射輸出的50歐姆假負載測量到200伏特峰至峰值時，則其峰值波封功率（PEP）為何？|D|||1.4 瓦特|400 瓦特|353.5 瓦特|100 瓦特
22|交流信號的什麼值會與直流電壓加在電阻器消耗相同的電功率？|B|||均方根值的倒數|均方根值（RMS）|峰值（peak value）|峰至峰值（peak-to-peak）
23|峰值是17伏特的正弦波，其均方根值（RMS）是多少伏特？|D|||8.5 伏特|34 伏特|24 伏特|12 伏特
24|當傳輸線損失1分貝時，其功率損失百分比為何？|C|||10.9％|12.2％|20.5％|25.9％
25|未調變載波的峰值波封功率（PEP）與平均功率的比值為何？|B|||1.414|1.00|2.00|0.707
26|當50歐姆假負載消耗1,200瓦特時，其均方根（RMS）電壓為何？|A|||245 伏特|173 伏特|346 伏特|692 伏特
27|接到發射機輸出的瓦特表顯示平均功率為1,060瓦特，則未調變載波的峰值波封功率（PEP）為何？|C|||2,120 瓦特|1,500 瓦特|1,060 瓦特|530 瓦特
28|當示波器在連接到發射機的發射輸出的50歐姆假負載測量到500伏特峰至峰值時，則其峰值波封功率（PEP）為何？|B|||5,000 瓦特|625 瓦特|8.75 瓦特|2,500 瓦特
29|當交流電壓源接上變壓器的初級繞線後，什麼原因造成次級繞線產生電壓？|D|||電容耦合|位移電流耦合|互容|互感
30|將4：1降壓變壓器的初級與次級繞線反接會發生什麼？|A|||次級繞線的電壓變成初級繞線的4倍|須在初級繞線加上串聯電阻以防過載|因為是單向性裝置，變壓器將無法工作|須在次級繞線加上並聯電阻以防過載
31|現有的電阻器加上什麼元件可以增加電阻？|C|||並聯電阻器|並聯電容器|串聯電阻器|串聯電容器
32|將三個100歐姆電阻器並聯後的總電阻為何？|B|||0.33 歐姆|33 歐姆|300 歐姆|0.30 歐姆
33|三個相同的電阻器串聯，其總電阻為450歐姆，則每個電阻是多少？|D|||175 歐姆|1,500 歐姆|90 歐姆|150 歐姆
34|將變壓器2,250圈的初級繞線接上交流120伏特，則其500圈次級繞線的均方根（RMS）電壓為何？|C|||2,370 伏特|5.9 伏特|26.7 伏特|540 伏特
35|音訊放大器的輸出阻抗600歐姆，要接上4歐姆阻抗的揚聲器，則其匹配變壓器的繞線圈數比為何？|C|||24.4比1|300比1|12.2比1|150比1
36|將二個5.0nF（奈法拉）與一個750pF（皮法拉）電容器並聯，則其等效|C|||3,583 pF（皮法拉）|1,733 pF（皮法拉）|10.750 nF（奈法拉）|576.9 nF（奈法拉）
37|將三個100μF（微法拉）電容器串聯的等效電容為何？|B|||0.30 μF（微法拉）|33.3 μF（微法拉）|300 μF（微法拉）|0.33 μF（微法拉）
38|將三個10mH（毫亨利）電感器並聯的等效電感為何？|D|||3.3 H（亨利）|30 mH（毫亨利）|0.30 H（亨利）|3.3 mH（毫亨利）
39|將一個20mH（毫亨利）串聯一個50mH電感器，則其等效電感為何？|B|||14.3 mH（毫亨利）|70 mH（毫亨利）|1000 mH（毫亨利）|0.07 mH（毫亨利）
40|將一個20μF（微法拉）串聯一個50μF（微法拉）電容器，則其等效電容為何？|B|||0.07 μF（微法拉）|14.3 μF（微法拉）|1000 μF（微法拉）|70 μF（微法拉）
41|電容器加上什麼元件可以增加電容值？|D|||串聯一個電感器|串聯一個電阻器|串聯一個電容器|並聯一個電容器
42|電感器加上什麼元件可以增加電感值？|C|||並聯一個電阻器|並聯一個電感器|串聯一個電感器|串聯一個電容器
43|並聯一個10歐姆、一個20歐姆、一個50歐姆電阻器，則其總電阻為何？|D|||80 歐姆|0.17 歐姆|1,000 歐姆|5.9 歐姆
44|為什麼昇壓變壓器的初級繞線線徑比次級繞線線徑還要粗？|D|||確保初級與次級繞線的體積相等|增加初級與次級繞線的耦合|防止初級繞線電阻性損失所造成的寄生振盪|容納初級繞線較大的電流
45|一個22,000pF（皮法拉）電容器的電容等於多少nF（奈法拉）？|B|||0.22 nF（奈法拉）|22 nF（奈法拉）|2200 nF（奈法拉）|2.2 nF（奈法拉）
46|一個4,700 nF（奈法拉）電容器的電容等於多少μF（微法拉）？|B|||4700 μF（微法拉）|4.7 μF（微法拉）|47 μF（微法拉）|0.47 μF（微法拉）
47|標準12伏特鉛酸電池要有最長壽命，其最低放電電壓為何？|D|||8.5 伏特|6 伏特|12 伏特|10.5 伏特
48|鎳鎘（Ni-Cd）電池的低內電阻有何優點？|A|||放電電流高|電壓高|壽命長|充電快速
49|鍺（Ge）二極體的接面臨界電壓大約多少？|C|||0.1 伏特|0.7 伏特|0.3 伏特|1.0 伏特
50|碳鋅一次電池何時可以充電？|D|||電壓未低於1伏特時可以充電|使用恆流充電器|充電過程中保持溫暖即可|不可充電
51|傳統的矽二極體的接面臨界電壓大約多少？|B|||0.3 伏特|0.7 伏特|1.0 伏特|0.1 伏特
52|在射頻開關電路中使用蕭特基（Schottky）二極體，與標準矽二極體比有何優點？|C|||開關時間較長|潰崩電壓較高|電容低|電感低
53|在邏輯電路用做開關的雙極（Bipolar）電晶體的工作點為何？|D|||動作區（介於截止區與飽和區之間）|電流的峰點與谷點|增強與匱乏模式|飽和區與截止區
54|有些高功率電晶體的外殼為何須與接地點絕緣？|B|||改善散熱容量|避免集極或汲極與接地點短路|增加電晶體的貝他（beta）值|減少雜散電容
55|如何描述金氧場效電晶體（MOSFET）的結構？|C|||源極與汲極由薄絕緣層隔開|閘極由反向偏壓接面形成|閘極與通道由薄絕緣層隔開|源極由金屬沈積於矽晶上形成
56|三極真空管的陰極與屏極之間的電子流由什麼元件控制？|D|||屏柵|觸發電極|加熱器|控制柵
57|以下哪種固態元件的一般操作特性最像真空管？|D|||雙極（bipolar）電晶體|變阻體|隧道二極體|場效電晶體
58|真空管屏極及柵極的主要目的為何？|B|||增加控制柵極電阻|減少柵極屏極間的電容|增加效率|減少屏極電阻
59|為何施加於極性電容器的電壓極性很重要？|A|||以上皆是|錯誤的極性可能導致電容器短路|電容器可能過熱而爆炸|反向電壓可能損毀電解電容器的電介質層
60|陶瓷電容器比其他電容器有何優點？|A|||成本較便宜|容許度緊密|穩定性高|同樣體積的電容量較高
61|何者為電解電容器的優點？|A|||同樣體積的電容量較高|比其他種類較少洩漏|較便宜的射頻電容器|容許度緊密
62|電阻器的溫度上升，電阻會如何變化？|B|||依時間而變化|依據電阻器的溫度係數而變化|維持一樣|依據電阻器的容抗係數而變化
63|在射頻電路中不使用繞線電阻器的理由為何？|A|||電阻器的電感會造成線路的性能無法預測|電阻器可能過熱|電阻器的內電容會造成電路失調諧|電阻器的容許度不適合用於射頻電路
64|使用鐵心環狀電感器的優點是什麼？|D|||大部分的磁場可被侷限於鐵心內|可得到較高的電感值|在特定頻率範圍鐵心的磁特性可以最佳化|以上皆是
65|二個螺旋電感器的繞線軸應如何放置才可最小化兩者互感？|B|||互相平行|互相垂直|成一直線|間隔放置
66|下列何者為類比積體電路？|C|||計頻器|微處理器|線性穩壓器|NAND閘
67|縮寫MMIC代表什麼意思？|C|||模式調變積體電路（Mode Modulation IC）|複寫百萬位元組積體電路（Multi Megabyte IC）|單晶片微波積體電路（Monolithic Microwave IC）|軍事製造積體電路（Military Manufactured IC）
68|CMOS 積體電路與TTL 積體電路比具有什麼優點？|C|||較適合射頻放大|功率處理能力高|功率消耗低|較適合電源供應調節
69|縮寫ROM代表什麼意思？|A|||唯讀記憶體（Read Only Memory）|電阻器操作記憶體（Resistor Operated Memory）|耐過載記憶體（Resistant to Overload Memory）|隨機處理記憶體（Random Operational Memory）
70|記憶體的特性為「非揮發」（non-volatile）是指什麼意思？|D|||可以抵抗輻射破壞|寫入之後，儲存的資訊即不可改變|可以抵抗高溫|電源移除之後，儲存的資訊仍然維持著
71|積體電路運算放大器是何種裝置？|D|||數位的|MMIC|可程式邏輯|類比的
72|LED顯示器與白熾燈顯示器比具有什麼優點？|D|||功率消耗低|反應時間快|壽命較長|以上皆是
73|LED發光時是如何加偏壓的？|B|||大於截止電壓|正偏壓|逆偏壓|稽納（Zener）電壓
74|下列何者是液晶顯示器（LCD）的特性？|B|||以上皆是|需要環境或背面光源|提供寬動態範圍|具有廣可視角度
75|業餘無線電電臺可用USB介面連接下列哪二個裝置？|D|||放大器與天線|麥克風與收發機|電源供應器與放大器|電腦與收發機
76|微處理器是什麼？|B|||用做微波偵測器的低功率類比信號處理器|單片積體電路的電腦|過高電壓的保險絲|具微波偵測器、放大器、與本地振盪器的單片積體電路|電源關閉時，可以確保濾波電容器放電|移除電感線圈的電擊風險|用於微波發射機調變器級的低電壓放大器|消除接地迴圈電流
78|電源供應器用什麼元件提供濾波迴路？|B|||二極體|電容器與電感器|變壓器與傳感器|石英晶體
79|全波橋式電源供應器的的整流器上的反向電壓峰值為何？|A|||等於電源供應器正常輸出電壓|電源供應器正常輸出電壓的一半|電源供應器正常輸出電壓的兩倍|電源供應器正常輸出電壓的1/4
80|電源供應器的半波整流的整流器上的反向峰值電壓為？|C|||電源供應器正常輸出電壓的一半|等於電源供應器正常輸出電壓|電源供應器正常輸出峰值電壓的兩倍|電源供應器正常輸出峰值電壓
81|半波整流器將交流電週期的多少部分轉換成直流？|C|||90度|360度|180度|270度
82|全波整流器將交流電週期的多少部分轉換成直流？|D|||180度|270度|90度|360度
83|接上電阻性負載的未濾波全波整流器輸出波形為何？|B|||穩定的直流電壓|交流電輸入二倍頻的直流脈衝序列|交流電輸入一半頻率的正弦波|交流電輸入同頻的直流脈衝序列
84|開關式電源供應器與線性電源供應器比具有何優點？|D|||以上皆是|更快切換時間，使輸出電壓可以更高|可以使用較少的元件|較高頻率操作可以使用較小型的元件
85|圖G7-1何者代表場效應電晶體(FET)|C|<img src='TW_G7-1.png'/>||符號4|符號2|符號1|符號5
86|圖G7-1何者代表稽納二極體(Zener)|B|<img src='TW_G7-1.png'/>||符號4|符號5|符號1|符號11
87|圖G7-1何者代表NPN接面電晶體？|A|<img src='TW_G7-1.png'/>||符號2|符號11|符號1|符號7
88|圖G7-1何者代表多重繞線變壓器？|A|<img src='TW_G7-1.png'/>||符號6|符號4|符號7|符號1
89|圖G7-1何者代表抽頭式電感器？|B|<img src='TW_G7-1.png'/>||符號6|符號7|符號1|符號11
90|複雜的數位電路常可用何種積體電路取代？|B|||電荷耦合元件（CCD）|微控制器（Microcontroller）|鑑相器|窗型比較器（Window comparator）
91|處理數位信號時，使用二進位系統有何好處？|B|||二進位與類比電路最相容|二進位的0與1容易代表開與關的狀態|以上皆是|二進位系統最準確
92|雙輸入AND閘的功能，何者為對？|C|||輸入之一或二者為低電位時輸出高電位|二個輸入皆高電位時輸出才為低電位|二個輸入皆高電位時輸出才為高電位|輸入之一或二者為低電位時輸出低電位
93|雙輸入NOR閘的功能，何者為對？|A|||輸入之一或二者為高電位時輸出低電位|輸入之一或二者為低電壓時輸出高電位|二個輸入皆為高電位時輸出才為高電位|二個輸入皆為高電位時輸出才為低電位
94|三位元二進位計數器有幾種狀態？|C|||3|6|8|16
95|什麼是位移暫存器？|A|||將在陣列中的數據依序傳遞的時序陣列電路|類比混波器|數位混波器|使用三狀態數學運算的運算放大器陣列
96|正弦波振盪器的基本元件是什麼？|C|||放大器與分配器|倍頻器與混波器|操作於回饋迴路的濾波器與放大器|操作於正回饋迴路的循環器（circulator）與濾波器
97|如何判定射頻功率放大器的效率？|A|||射頻輸出功率除以直流輸入功率|射頻輸入功率乘以射頻輸出功率的倒數|射頻輸入功率加上直流輸出功率|直流輸出功率除以直流輸入功率
98|何者決定LC振盪器的頻率？|A|||儲能線路中的電感與電容|延遲線路的時間延遲|計數器的級數|分頻器的級數
99|A類放大器的特徵是什麼？|A|||低失真|待機功率低|高效率|不需要偏壓
100|下列什麼模式適合使用C類功率放大級放大調變信號？|D|||SSB|AM|以上皆是|CW
101|何者放大器效率最高？|D|||B類|AB類|A類|C類
102|發射機最末級使用中和線路的理由是什麼？|B|||限制調變係數|消除自我振盪|待機期間切斷末級放大器|維持載波的頻率
103|以下哪個描述線性放大器？|A|||輸出保持輸入波形的放大器|與業餘無線電收發機連接使用的任何射頻功率放大器|用作倍頻的放大器|C類高效率放大器
104|單邊帶電話發射機中何者用於處理來自平衡調變器的信號，然後傳至混波器？|A|||濾波器|射頻（RF）放大器|載波振盪器|中頻（IF）放大器
105|單邊帶電話發射機中，什麼線路用於混合來自載波振盪器與語音放大器的信號，然後將結果送入濾波器？|C|||中頻（IF）放大器|鑑相器|平衡調變器|檢測器
106|超外差接收機中，什麼線路用於處理來自射頻放大器與本地振盪器的信號，然後將結果送入中頻濾波器？|B|||中頻（IF）放大器|混波器|平衡調變器|檢測器
107|單邊帶接收機中，什麼線路用於混合來自中頻放大器與拍頻振盪器(BFO)的信號，然後將結果送入音頻放大器？|C|||射頻振盪器|中頻濾波器|乘積檢測器|平衡調變器
108|使用直接數位合成器(DDS)控制的收發機有何優點？|D|||功率輸出比較高|功率消耗比較低|頻率調諧範圍大而且不用頻帶切換|可變頻率而且具有石英晶體振盪器的穩定度
109|低通濾波器接上傳輸線時，二者的阻抗相比為何？|B|||低通濾波器阻抗較高|幾乎相同|低通濾波器阻抗是傳輸線的二倍|低通濾波器阻抗較低
110|超外差接收機各級之間最簡單的組合是何者？|B|||射頻放大器、混波器、中頻鑑相器|高頻振盪器、混波器、檢測器|高頻振盪器、除頻器、音頻放大器|射頻放大器、檢測器、音頻放大器
111|許多調頻（FM）接收機採用什麼線路將中頻放大器信號轉換成音頻信號？|A|||鑑相器|乘積檢測器|混波器|反相器
112|數位信號處理器中頻濾波器需要使用下列何者？|C|||數位類比轉換器（DAC）|類比數位轉換器（ADC）|以上皆是|數位處理晶片
