1|二等電臺可以使用下列哪些頻帶？|B|||160、60、40與10 公尺|160、30、17、15、12與10 公尺|160、60、30、17、12與10 公尺|60、20、17與12 公尺
113|數位信號處理器如何濾波？|D|||混附相位差分|直接處理信號相位|將數位信號轉換為類比並取混波信號乘積的差異|將類比信號轉換為數位並使用數位處理
114|軟體定義無線電（SDR）是指什麼？|A|||大部分的信號處理都以軟體完成的無線電|以電腦介面提供頻帶與頻率自動記錄的無線電|在設計過程中模擬無線電操作效能的電腦模型|使用軟體設計晶體濾波器的無線電
115|以下哪種數位模式設計用在HF頻段以非常低的信號強度工作？|A|||JT9和JT65|Clover|RTTY|FSK441和Hellchreiber
116|在單個PSK31字符中發送多少個數據位元？|B|||7|位元數會變動|8|5
117|數據封包的哪一部分包含路由和處理信息？|A|||標題|序言|註腳|目錄
118|下列何者描述了Baudot編碼?|B|||使用SELCAL和LISTEN的編碼|具有附帶起始和停止位元的5位元編碼|使用錯誤偵測和校正的編碼|具有起始、停止與奇偶數驗證的7位元編碼
119|在PACTOR協定，對傳輸封包的NAK回應是什麼意思？|A|||接收機正在請求重傳封包|接收機忙於解碼封包|整個文件已經被正確接收|接收機報告接收到的封包沒有錯誤
120|在使用PACTOR或WINMOR時，由於過多的傳輸嘗試而無法交換信息會，導致什麼操作？|C|||編碼恢復到原設定字符集|校驗和超出範圍|連接斷開|封包路由不正確
121|接收電臺如何回應包含錯誤的ARQ數據模式封包？|B|||終止聯繫|請求重傳封包|將封包送回傳輸電臺|要求改變傳輸協定
122|關於PSK31，下列哪個敘述為真？|B|||與類似錯誤率的RTTY相比，需要更高的功率|大寫字母使用較長的Varicode信號，從而減慢傳輸|Varicode誤差校正用於確保準確的消息接收|大寫字母使信號更強
123|“PSK31”的31代表什麼？|A|||近似發射符號速率|可以由PSK31表示的字符數|PSK協定的版本|發明PSK31的年份
124|前向糾錯（FEC）如何允許接收機糾正接收的數據封包中的錯誤？|A|||透過與數據一起發送冗餘資訊|使用varicode字符集|透過控制發射機輸出功率以獲得最佳信號強度|透過對每個字符使用奇偶校驗位元
125|如何識別頻移鍵控（FSK）信號的兩個獨立頻率？|B|||開和關|標記和空間|點和短劃線|高和低
126|在PSK31信號中使用哪種類型的碼發送字符？|D|||Viterbi|Volumetric|Binary|Varicode
127|下列何種因素決定了平行導體天線饋線的特性阻抗?|C|||導體半徑與信號頻率|信號頻率與饋線長度|導體中心間的距離與導體半徑|導體中心間的距離與饋線長度
128|業餘無線電電臺使用於天線饋線的同軸電纜的特性阻抗是？|A|||50 and 75 歐姆|500 and 750 歐姆|25 and 30 歐姆|80 and 100 歐姆
129|扁平帶狀電視型雙線的特性阻抗是？|C|||50 歐姆|100 歐姆|300 歐姆|75 歐姆
130|將饋線接上天線的點，什麼狀況下會產生反射功率？|D|||用不平衡饋線將訊號傳送到天線|在天線的諧振頻率上操作天線|使用超過天線所能承受的發射機功率|導線阻抗與天線饋點阻抗間有差異
131|同軸電纜載送的訊號頻率增加時，其衰減值如何改變？|D|||衰減值在18百萬赫 時達到最大|衰減值與訊號頻率無關|衰減值減少|衰減值增加
132|用什麼單位來表示射頻饋線損失?|D|||歐姆/1,000 公尺|分貝/1,000 公尺|歐姆/100 公尺|分貝/100 公尺
133|下列哪一件事可預防天線饋線上產生駐波?|C|||饋線必須被裁剪成與奇數電氣1/4波長一樣的長度|饋線必須被裁剪成與偶數物理性半波波長一樣的長度|天線饋點阻抗必須與饋線的特性阻抗相匹配|天線饋點電位必須為直流電接地電位
134|如果天線饋線的駐波比是5:1，在發射機饋線的末端的匹配網路駐波比被調整成1:1，請問饋線的駐波比是多少？|A|||5:1|介於1:1到5:1之間，視饋線上的特性阻抗而定|介於1:1到5:1之間，視發射機上的反射功率而定|1:1
135|將50 歐姆饋線連接到有200 歐姆阻抗的無電抗負載上的駐波比是?|A|||4:1|1:2|1:4|2:1
136|將50 歐姆饋線連接到有10 歐姆阻抗的無電抗負載上的駐波比是?|B|||50:1|5:1|2:1|1:5
137|將50 歐姆饋線連接到有50 歐姆阻抗的無電抗負載上的駐波比是?|C|||2:1|50:50|1:1|0:0
138|將50 歐姆饋線連接到有25歐姆阻抗的無電抗負載上的駐波比是?|A|||2:1|1.25:1|無法從阻抗數值來確定駐波比值|2.5:1
139|將50 歐姆饋線連接到有著300 歐姆的純電阻饋點阻抗的駐波比是?|D|||1.5:1|3:1|無法從阻抗數值來確定駐波比值|6:1
140|高駐波比跟傳輸線損失間的相互作用是什麼?|A|||如果傳輸線有損失，高駐波比的情況下會增加傳輸線損失|高駐波比的狀況使我們不易量測傳輸線損失|高駐波比的情況相對減少了傳輸線損失|兩者無相互作用
141|在傳輸線訊號輸入端量測的駐波比對傳輸線損失的影響是什麼?|A|||傳輸線損失越高，駐波比讀數越低|傳輸線損失越高，駐波比讀數越高|傳輸線損失越高，駐波比讀數越準確|傳輸線損失與駐波比測量無關
142|直接饋電式任意線高頻天線(random-wire HF antenna)的缺點之一是什麼?|A|||你在電臺中碰觸到金屬物件時，可能會遭到射頻灼傷|只能產生垂直極化輻射|比起較高HF頻段，在較低HF頻段操作更有效|天線長至少一個波長
143|下列何者是常用來將1/4波長接地面垂直天線的饋點阻抗調整到約50 歐姆的方法?|A|||輻射方向向下傾斜|延長輻射方向|輻射方向向上傾斜|短縮輻射方向
144|當接地面天線的輻射方向從水平變成向下傾斜時，該天線的饋電點阻抗數值會如何變化?|D|||不變|減少|在向下傾斜45度角的饋電點阻抗數值最大|增加
145|在導體平面內自由空間中的偶極天線的輻射場型是什麼?|A|||與天線成直角以八字型輻射|以圓形輻射(全向性輻射)|在天線的其中一端有兩瓣輻射波，在另一端有一瓣輻射波|在天線兩端各以八字型輻射
146|天線高度如何影響水平偶極高頻天線的水平(方位)輻射場型?|D|||天線高度與輻射場型無關|若天線高度低於1/2波長高，消除導線的末端輻射|如果天線太高，輻射場型不可預測|若天線高度低於1/2波長高，水平(方位)輻射場型幾乎是全向性的
147|接地面垂直天線系統的輻射線應該安置於何處?|D|||放在天線中央|地面上越高越好|與天線元件平行|放在地表或是埋入地下幾公分的深度
148|將1/2波長偶極天線的高度降低到離地1/4波長以下的時候，饋電點阻抗的變化是什麼?|C|||不受天線高度影響|在天線離地1/8波長高時達到最高值|持續減少|持續增加
149|將1/2波長偶極天線的饋電點從中間往端點移動，饋電點阻抗的變化是什麼?|D|||持續減少|離端點1/8波長時阻抗達到最高值|不受饋電點位置影響|持續增加
150|與垂直極化高頻天線相比，下列何者是水平極化天線的優勢?|D|||較低的饋電點損失|較短的輻射方向|較低的輻射阻力|較低的地面反射損失
151|14.250 百萬赫的半波偶極天線的線材長度大概是多少?|C|||4.88 公尺|7.32 公尺|9.75 公尺|2.44 公尺
152|3.550 百萬赫的半波偶極天線的線材長度大概是多少?|D|||12.8 公尺|25.6 公尺|80.16 公尺|39.93 公尺
153|28.5 百萬赫1/4波長的垂直天線的線材長度大概是多少?|C|||4.88 公尺|6.4 公尺|2.44 公尺|3.35 公尺
154|下列哪一項能增加八木天線的頻寬?|C|||感應線圈與天線元件串聯|錐形直徑的天線元件|更大直徑的天線元件|更短的天線元件間距
155|八木天線的驅動元件(driven element)的長度大概是多少?|D|||1/4 波長|1 波長|3/4 波長|1/2 波長
156|關於三元件、單頻段八木天線的敘述何者為真?|A|||引向器通常是最短的天線元件|低饋電點阻抗能增加頻寬|驅動元件(driven element)通常是最長的天線元件|反射器通常是最短的天線元件
157|關於三元件、單頻段八木天線的敘述何者為真?|D|||所有的天線元件必須要是相同長度|引向器通常是最長的天線元件|反射器通常是最短的天線元件|反射器通常是最長的天線元件
158|增長龍骨(boom)長度跟增加引向器的數量會對八木天線產生怎麼樣的影響?|B|||頻寬增加|增益增加|天線的前後比減少|天線的前側比減少
159|假設兩元件方形天線的其中一個元件作為反射器，迴圈如何配置才可以成為定向天線?。|D|||透過一個平衡-不平衡轉換器輸入訊號到驅動元件(driven element)|驅動元件(driven element)中一定要在饋電點反向加上一個開放回路|反射器的長度大概比驅動元件(driven element)短百分之五|反射器的長度大概比驅動元件(driven element)長百分之五
160|對八木天線來說「前後比」的意思是什麼?|C|||關於驅動元件(driven element)與反射器和引向器的相對位置|引向器跟反射器的數量比|主要波瓣輻射功率與正好相反方向輻射功率的比較|前向增益跟偶極天線增益的比
161|對指向性天線來說，主波瓣是什麼意思?|C|||在輻射天線元件中的最大電流點|最大垂直輻射角度值|天線最強輻射場強的方向|在輻射天線元件中最高電壓的駐波點
162|垂直間隔半個波長的兩支三元件水平極化八木天線與一支三元件八木天線的增益比為何?|D|||大概高 6 dB|大概高 9 dB|大概高 1.5 dB|大概高 3 dB
163|調整下列哪一個八木天線設計的值，可以用來優化前向增益、前後比或駐波比?|A|||以上皆是|龍骨(boom)的物理長度|龍骨(boom)上的天線元件數量|龍骨(boom)上每個天線元件的間距
164|伽馬(gamma)匹配用在八木天線上的目的是什麼?|B|||為增加前後比|為匹配相對低的饋電點阻抗到50 歐姆|為匹配相對高的饋電點阻抗到50 歐姆|為增加主波瓣增益
165|使用伽馬(gamma)匹配來匹配八木天線與50 歐姆同軸饋線的優點是什麼?|A|||天線元件不需與龍骨(boom)絕緣|用來匹配多頻段天線|以上皆是|不須電感器或電容器
166|方形天線的每一邊的驅動元件(driven element)的天線長是多少?|D|||3/4 波長|1/2 波長|1 波長|1/4 波長
167|二元件方形天線跟三元件八木天線的前向增益相比為何?|B|||最多差2倍|大概相同|最多差1.5倍|最多差約2/3
168|方形天線的每一邊的反射器長度是多少?|B|||稍微少於 1/2 波長|稍微多於 1/4 波長|稍微多於 1/2 波長|稍微少於 1/4 波長
169|二元件三角形定向天線與二元件方形天線的增益相比為何?|C|||高於2.54 dB|高於3 dB|大致相同|低於3 dB
170|對稱三角形天線的每一邊天線長是多少?|A|||1/3 波長|1/2 波長|1/4 波長|2/3 波長
171|當任何形狀的方形天線的饋電點從頂部或底部的中點移動到任意一側的中點時，會發生什麼?|A|||輻射訊號的極化從水平變成垂直|輻射訊號呈現圓極化|極化狀況不變|輻射訊號的極化從垂直變成水平
172|同一天線增益值 dBi跟dBd相比較?|A|||dBi 增益值比 dBd 高 2.15 dB|dBi 增益值跟 dBd 增益值開平方根乘以2.15後相同|dBi 增益值比 dBd 低 2.15 dB|dBi 增益值是 dBd 增益值加上2.15 dB後的倒數
173|有關天線增益值的dBi 跟 dBd是什麼意思?|B|||dBi 用來表示倒Ｖ型天線， dBd 用在表示向下反射型天線|dBi 用來表示等向性天線增益， dBd 則用在表示偶極天線增益|dBi 用來表示電離層反射天線增益， dBd 用在表示耗損型天線|dBi 用來表示等距天線， dBd 用在表示錐形天線
174|有關天線的NVIS是什麼意思?|D|||非變動平滑阻抗|接近垂直電感系統|非變動指示駐波比|近垂直入射天波
175|下列何者為NVIS天線的優勢?|A|||工作電臺間以高垂直角度輻射，通聯可達數百公里|高前向增益|以上皆是|工作電臺間以低垂直角度輻射，通聯可達數千公里
176|NVIS天線通常會安裝在離地多少高度?|D|||只要明顯高過1/2波長就好|儘可能接近 1/2 波長|儘可能接近一個波長|在1/10跟1/4波長之間
177|使用天線陷波的主要目的是什麼?|D|||提供平衡的饋電點阻抗|使具帶拒混附頻率|防止帶外操作|以達成多頻段操作
178|垂直堆疊水平極化八木天線的優勢是什麼?|A|||窄化主輻射波瓣的高度|可以同時達成垂直及水平極化|窄化主輻射波瓣的方位角|可以快速選擇垂直或水平極化
179|對數週期型天線的優勢是什麼?|A|||寬頻寬|抑制諧波|每個元件比八木天線有更高的增益|極化多樣性
180|下列何者敘述符合對數週期型天線?|D|||阻抗週期性變動為頻率函數|增益對數性變動為頻率函數|駐波比週期性變動為龍骨(boom)長度函數|從龍骨(boom)的一端到另一端，天線元件的長度與彼此的間距呈對數增加
181|為什麼行波(Beverage)天線沒有被用在發射訊號?|C|||阻抗太低無法有效匹配|方向性不佳|與其他天線相比耗損太多|以上皆是
182|下列何者是行波(Beverage)天線的應用?|B|||較低高頻(HF)頻段的定向傳輸|較低高頻(HF)頻段的定向接收|較低高頻(HF)頻段的可攜式測向|較高高頻(HF)頻段的可攜式測向
183|下列何者指的是行波(Beverage)天線?|B|||垂直天線|非常長與低方向性的接收天線|寬頻帶行動天線|用作太空接收的螺旋天線
184|下列何者指的是多頻帶天線的缺點?|A|||諧波抑制不良|在所有設計頻率有著低阻抗|使用時必須配合天線調諧器|必須用開放式纜線饋電
1|假設設備已連接到接地棒，如果您接觸在HF頻段上發射的設備時，受到RF灼傷，可能的問題是什麼？|B|||絕緣電線用於地線|地線在該頻率上具有高阻抗|接地棒共振|扁線編織而非圓形線用於地線
2|射頻能量可以影響人體組織的方式是什麼？|D|||導致血球數量下降到危險的程度|導致輻射中毒|冷卻身體組織|加熱身體組織
3|在估計射頻信號是否超過最大允許暴露量時，以下哪些特性很重要？|C|||頻率|功率密度|以上皆是|工作週期
4|如何確定所屬的電臺符合我國的射頻暴露量規定？|C|||使用衞生福利部訂定的射頻暴露量計算方式|使用電腦模型計算|以上皆是|使用經校準的設備測量場強
5|射頻輻射暴露量的「時間平均」是什麼意思？|A|||在一定時間內總射頻暴露量的平均值|發射機在特定24小時內所產生的平均功率|射頻輻射對身體有任何長期效應的平均時間|暴露的總時間
6|如果所屬電臺的射頻能量經評估，其輻射量超過允許限制，應該如何處|B|||向NCC申請許可|採取防止人類過度暴露於射頻電磁場的措施|得到鄰居的書面許可，得在一般民眾的最大允許暴露量限制值之上操作|以上皆是
7|安裝地面天線時應該採取什麼預防措施？|D|||不應安裝在潮濕的地方|高度應限制在3公尺內|不應安裝在高於人可以達到之處|應該安裝在一般民眾無法觸及之處
8|發射機工作週期對評估射頻暴露，有什麼影響？|A|||較低的發射機工作週期允許更大的短期暴露量|高工作週期發射機可免於射頻暴露評估要求|低工作週期發射機可免於射頻暴露評估要求|較高的發射機工作週期允許更大的短期暴露量
9|可以使用什麼類型的儀器來精確測量射頻電磁場？|B|||具有高穩定性晶體標記產生器的示波器|具有校準天線的校準强場計|具有信號强度計的接收機|具有峰值讀取功能的駐波比測量器
10|如果評估顯示鄰居可能從定向天線的主波瓣接收到超過射頻輻射的允許限制值，那麼應該做什麼？|B|||做一個鄰居清晰可見警告標誌|採取確保天線不會指向鄰居方向的預防措施|使用具有較高前後比的天線|換用具有更高增益的非極化天線
11|安裝室內發射天線，應採取什麼預防措施？|C|||將天線置於靠近操作位置，以最小化饋線輻射|確保天線已正確屏蔽|確保在使用區域不超過最大允許暴露限制|沿著牆壁邊緣放置天線，以減少寄生輻射
12|對天線進行調整或維修時，應採取什麼預防措施？|D|||佩戴輻射徽章|以上皆是|確保執行者和天線結構均接地|關閉發射機並斷開饋線
13|在使用交流220 伏特單相電源設備時，四條連接線中的哪些電線應連接到保險絲或斷路器？|A|||只要連結帶電壓的那兩條線|要連接所有電線|只要連結地線|只要連結零線
14|可以安全使用於達20安培連續電流的電路，其最小導線尺寸該為多少？|D|||AWG第20號|AWG第16號|AWG第8號|AWG第12號
15|下列哪種尺寸的保險絲或斷路器，適於使用AWG 14號線的電路？|A|||15 安培|30 安培|60 安培|100 安培
16|以下哪項是不將汽油發動機置於使用區域的主要原因？|D|||發動機扭力過大的危險|缺乏足夠燃燒的氧氣|缺少足夠燃燒的氮氣|一氧化碳中毒的危險
17|以下哪種情況會導致接地故障斷路器（GFCI）斷開設備的120或240伏特交流電源？|F|||防止內部短路時保險絲熔斷|防止信號過載|以上皆是|電壓承載線上的過高電壓|電流從一個或多個電壓承載線流到中性線|電流從一個或多個電壓承載線直接流到地線|確保危險電壓不會出現在機箱上|確保中性線接地
19|使用安全帶或吊帶攀爬鐵塔時，應該遵守下列哪一項？|D|||確保所有重型工具牢固地固定在安全帶D形環上|以上皆是|不要後靠並僅依賴安全帶來支撐體重|確認安全帶的額定載重是否符合攀爬者的重量，並確認安全帶仍在允許的使用期限內
20|任何人準備爬上帶有電氣電力設備的鐵塔，應該做什麼？|A|||確保所有相關供電的電路已鎖定並標記|以上皆是|通知電力公司將有人在塔上工作|使塔的底座不接地
21|為什麼焊接接頭不能使用於塔底連接到接地棒系統的電線？|D|||焊料具有太高的介電常數，以致無法提供足夠的雷電保護|焊劑會防止低電導率連接|焊料的電阻太高|焊接接頭可能被雷擊的熱量破壞
22|以下哪一項是鉛錫焊料的危險？|A|||接觸焊料後，如未能將手洗淨，鉛會污染食物|射頻能量會將鉛轉化為有毒氣體|高電壓可能導致鉛錫焊料突然分解|焊料中的錫可能「冷流」導致電路短路
23|以下哪項是防雷接地的良好做法？|C|||必須粘接到所有埋在地下的水管和瓦斯管線|接地線上的彎曲部分必須盡可能做成直角|必須與所有其他防雷接地線粘接在一起|避雷接地必須連接到所有未接地的接線
24|電源連鎖(interlock)的目的是什麼？|C|||防止對電路進行未經授權的更改，使製造商的保修失效|設備過熱時，關閉設備|確保機櫃打開時，移除危險電壓|產生過大的電壓時，使電源關閉
25|在用緊急發電機供電給你的房子時，你必須做什麼？|C|||確保發電機未接地|確保所有避雷接地均已斷開|斷開公共電源之輸入|以上皆是
26|緊急發電機之安裝以下哪項是對的？|B|||以上皆是|發電機應位於通風良好的區域|發電機必須與地絕緣|燃料應儲存在發電機附近，以便在緊急情況下快速加油
1|下列何者是序列數據埠接頭的最好的選擇？|A|||DE-9|N接頭|SMA接頭|PL-259
2|下列何者是常用於150百萬赫以下的射頻接頭？|C|||Octal|RJ-11|PL-259|DB-25
3|下列何者常用於業餘無線電電臺的音頻信號接頭？|D|||BNC|PL-259|N接頭|RCA接頭
4|何者為使用「有鎖」接頭（keyed connectors）的理由？|D|||阻止非授權人員使用|具有更高的電流容量|以上皆是|減少插接錯誤的機會
5|下列何者正確描述N型接頭？|C|||用於數據線路的小型刺刀接頭|用於環繞音效場所的音頻接頭|可用至10吉赫防潮的射頻接頭|用於液壓系統的有螺紋接頭
6|下列何者是DIN型接頭的一般描述？|B|||用於30至50安培電流的直流電源接頭|用於音訊與控制信號系列的多重線路接頭|微波介面的特殊接頭|海事運用的特殊防水接頭
7|什麼是SMA型接頭？|A|||適用於數吉赫信號的小型螺紋接頭|設計用於序列多重存取信號的接頭|用於高電壓應用的推入式接頭|可用於超過1千瓦特功率的大型刺刀接頭
8|如何產生FSK信號？|B|||用次可調音音調鍵控調頻發射機|透過數位控制信號直接改變振盪器的頻率|透過重新配置CW鍵控輸入以充當音調產生器|透過使用收發機電腦的數據介面通訊協定來改變頻率
9|改變RF波的相位角以傳達信息的處理過程的名稱是什麼？|A|||相位調變|弧度(Radian)反轉|相位迴旋|角迴旋
10|改變RF波的瞬時頻率以傳送信息的處理過程的名稱是什麼？|B|||變頻|頻率調變|頻率變換|頻率迴旋
11|連接到發射機RF放大器級的電抗調變器產生什麼樣發射？|D|||多工調變|振幅調變|脈衝調變|相位調變
12|什麼類型的調變改變了RF信號的瞬時功率位準？|D|||相位調變|頻移鍵控|頻率調變|振幅調變
13|在單邊帶電話傳輸中的載波抑制與全載波振幅調變相比有什麼優點？|B|||改進了音訊傳真度|可以更有效地使用可用的發射機功率|較低的失真可獲得較大的調變百分比|可以使用更簡單的接收設備
14|以下哪種電話發射使用最窄的帶寬？|B|||相位調變|單邊帶|頻率調變|雙邊帶
15|以下哪項是過調變的影響？|B|||頻寬不足|頻寬過大|音訊不足|頻率偏移
16|在業餘無線電單邊帶收發機為適當的ALC設定通常須調整什麼控制？|A|||傳輸音訊或麥克風增益|衰減器準位|RF振幅截止準位|天線電感或電容
17|有關單邊帶電話傳輸的術語”平頂”(flat-topping)是什麼意思？|C|||由集電極電流不足引起的信號失真|發射機的載波被正確抑制|由過度驅動引起的信號失真|發射機的自動位準控制（ALC）已正確調整
18|AM信號的調變包絡是什麼？|B|||包含附近頻率的混附信號|由調變信號的峰值形成的波形|調變信號的頻寬|包含信號的載波頻率
19|接收機的那一級將14.250百萬赫輸入信號與13.795百萬赫振盪器信號混合以產生455千赫中頻（IF）信號？|D|||鑑別器|BFO|VFO|混頻器
20|如果接收機將13.800百萬赫 VFO與14.255百萬赫接收信號混頻以產生455千赫中頻（IF）信號，那麼在接收機中13.345百萬赫信號將產生什麼類型的干擾？|B|||混頻器干擾|圖像響應|正交雜訊|中頻干擾
21|混合兩個射頻信號的另一個術語是什麼？|D|||取消|合成|反相|外差
22|VHF 調頻發射機中什麼級以較低頻率信號產生所需工作頻率？|C|||電抗調變器|預強調網路|倍頻器|混頻器
23|PACTOR3信號在最大數據速率時的近似頻寬是多少？|D|||1,800 赫|31.5 赫|500 赫|2,300 赫
24|具有5千赫偏差和3千赫調變頻率的調頻電話傳輸的總頻寬是多少？|B|||8 千赫|16 千赫|3 千赫|5 千赫
25|在5 千赫偏差，146.52 百萬赫調頻電話發射機中，12.21 百萬赫電抗調變振盪器的頻率偏差是多少？|B|||101.75 赫|416.7 赫|5 千赫|60 千赫
26|為什麼知道發送時使用模式的工作週期很重要？|B|||允許其他電臺在傳輸期間插話的時間|一些模式具有高工作週期，可能超過發射機的平均額定功率|以上皆是|有助於調諧發射機
27|為什麼將接收機頻寬與操作模式的頻寬匹配是好的？|D|||NCC規則要求的|改善天線的阻抗匹配|最小化接收機中的功率消耗|產生最好的雜訊比
28|發送符號速率和頻寬之間的關係是什麼？|D|||符號速率和頻寬不相關|較低的符號速率需要較寬的頻寬|頻寬總是符號速率的一半|較高的符號速率需要較寬的頻寬
1|通訊中因為傳播改變，導致同頻率其他電臺的干擾逐漸增加時，應該怎麼做：|D|||向頻率協調員報告干擾電臺|叫干擾電臺變更頻率|加大發射功率|依共通禮節，自己變更頻率
2|使用CW通訊時，與其他電臺間隔的最小頻率差距為多少?|B|||5-50 赫|150-500 赫|3-6 千赫|1-3 千赫
3|使用SSB通訊時，與其他電臺間隔的最小頻率差距為多少?.|C|||150-500 赫|大約10 千赫|大約3 千赫|大約6 千赫
4|在乾淨的頻率上，準備用CW或語音呼叫CQ前，實務上如何避免造成干擾?|D|||CW先發幾個V字，語音先説「test」幾次，再守聽有無反應|先守聽2分鐘，再呼叫CQ|CW先發QSY，語音說「此頻率在使用中」，再守聽有無反應。|CW先發QRL，再發呼號；語音先問頻率上有沒有人使用，再發呼號
5|下列何種HF天線最能減少干擾?|D|||等向性天線|全向性天線|1/4波長垂直天線|方向性天線
6|PACTOR 數據機或控制器如何確定頻道上無其他PACTOR電臺使用?|C|||傳送數次UI封包，看其他PACTOR電臺是否有反應|傳送「頻率是否使用中」之訊息|將數據機或控制器設定於不連線的通訊監聽模式|暫時拔掉數據接頭，看看「頻道忙碌」指示燈是否熄掉
7|若有其他電臺干擾PACTOR或WINMOR發射，會造成什麼現象？|C|||訊息傳送停頓很久|與其他電臺無法建立連線|以上皆是|頻繁重試或逾時
8|對於HF傳播太陽黑子數目有何明顯影響?|D|||太陽黑子數量越少，通常代表偶發性電離層傳播有較高機率|沒有黑子數量表示無論任何頻率的無線電都無法傳播|以上皆是|太陽黑子數量愈多，通常代表頻率越高會有越好的傳播
9|瞬間的電離層擾動對於日間的HF無線電波的電離層傳播有何影響?|C|||加強所有HF頻率的傳播|沒影響，因為只有地球無日照的部分才會被影響|對於較低頻率的信號，干擾會更多|衛星通訊比直接通訊干擾更多
10|以下那一項狀況可能是發射的RF信號，干擾了電腦和收發機傳輸AFSK數據信號的音頻電纜|B|||VOX電路不會解鎖發射機|以上皆是|發射機信號失真|頻繁的連接超時
11|以下那項可能對減少音頻設備的射頻干擾有用？|A|||旁路電容器|旁路電感器|正向偏置二極體|反向偏置二極體
12|下列那一項可能是造成涵蓋寬頻頻率的干擾原因？|B|||在電源導線中缺少對發射機信號的整流|在電氣連接不良的情況下放電|使用平衡-不平衡轉換器來饋送至不平衡天線|未使用平衡-不平衡轉換器或線路隔離器來饋送平衡天線
13|如果受到鄰近單邊帶語音發射機干擾，從音訊設備或電話聽到什麼聲音？|A|||失真的聲音|開/關的嗡嗡聲或點擊聲|清晰可聞的聲音|當發射機在發射時，穩定的嗡嗡聲
14|如果受到附近的CW發射機干擾，對音訊設備或電話系統有什麼影響？|A|||開/關的嗡嗡聲或點擊聲|吱吱的CW信號|接近純音頻的CW信號|嚴重失真的音訊
15|共振接地會產生什麼影響？|B|||接地棒的腐蝕|電臺設備外殼上的高射頻電壓|接地迴路|接地線過熱
16|在業餘電臺中避免射頻能量雜散的不良影響的好方法是什麼？|D|||安裝與地線串聯的射頻濾波器|在連接到您的電臺的地線上安裝一些鐵氧磁珠|使用接地迴路以獲得最佳導電性|將所有設備接地連接在一起
17|以下那一項可以減少音訊電纜上共模電流引起的射頻干擾？|A|||在音訊電纜上安裝鐵氧扼流圈|將串聯電容器添加到導線|在導線中加入分流電感|在音訊電纜上增加一個絕緣套
18|如何避免接地迴路？|C|||將交流中性線連接到接地線|接地時避免使用鎖緊墊圈和星形墊圈|將所有接地導線連接到一個點上|串連所有接地導體
19|什麼可能是電臺某處接地迴路的現象？|D|||電臺某設備開始流入過量的電流|一個或多個天線的SWR讀數突然很高|會收到您的電臺的諧波干擾報告|收到有關您的電臺傳輸信號的“嗡嗡聲”報告
20|以下那項可以執行載波干擾的自動陷波？|C|||雜訊限制器|帶通調諧|數位信號處理器（DSP）濾波器|平衡混頻