1-Third-tw-108|1|下列敘述何者為NCC業餘無線電法規規範的目的?|A|||提昇無線電的通訊與技術|以上皆是|提供國際非營利組織的通訊|儘可能給最多的公民提供個人無線電通訊
2-Third-tw-108|2|在我國是哪一個機關負責業餘無線電法規?|A|||國家通訊傳播委員會|內政部|國際電信聯盟|國防部
3-Third-tw-108|3|NCC的法規內哪一部分包含了業餘無線電操作?|B|||專用電信設置使用及連接公共通信系統管理辦法|業餘無線電管理辦法|學術試驗無線電臺管理辦法|電信法
4-Third-tw-108|4|下述何者為NCC業餘無線電法規規範的目的?|D|||訓練軍事電臺操作人員|以上皆是|提供我國救災單位廉價的通訊|促進國際交流
5-Third-tw-108|5|下列何者會針對中繼電臺的收發頻道跟其他數據提出建議?|A|||頻率協調員|頻譜管理員|國家通訊傳播委員會地區監理處|國際電信聯盟
6-Third-tw-108|6|誰來遴選頻率協調員?|C|||國家通訊傳播委員會地區監理處|全國獨立頻率協調員理事會辦公室地方分會|其電臺有資格作為中繼電臺的本地或地區地區的業餘無線電人員|國家通訊傳播委員會射頻與資源管理處
7-Third-tw-108|7|下列何者為NCC業餘無線管理辦法定義的業餘無線電臺?|D|||安裝業餘無線電的接收機、發射機及功率放大器的建築物|由非專業人員操作的任何無線電電臺|供娛樂用的任何無線電電臺|在業餘無線電組成傳送無線電通信的設備的電臺
8-Third-tw-108|8|下列何者是操作業餘無線電中被允許的?|C|||提供低價位的傳播來創業|利用業餘無線電間傳送訊息的途徑收取外快|讓業餘無線電人員可以進行無線電的試驗，並與全世界的業餘無線電人員交流。|向朋友傳送音樂及影像
9-Third-tw-108|9|什麼是國際電信聯盟(ITU)?|B|||NCC的一個部門|聯合國的負責相關訊息及通訊技術事務的機構|獨立的頻率協調機構|美國電信部門的一個機構
10-Third-tw-108|10|哪一個頻率是在6公尺波段內的?|C|||49.0 百萬赫|222.15 百萬赫|50.05 百萬赫|28.50 百萬赫
11-Third-tw-108|11|當你利用145.52 百萬赫發送時，你是使用哪一個業餘波段?|C|||20 公尺|14 公尺|2 公尺|6 公尺
12-Third-tw-108|12|3等業餘無線臺執照可操作70公分波段的哪一頻率?|B|||144.520 百萬赫|439.350 百萬赫|50.05 百萬赫|145.520 百萬赫
13-Third-tw-108|13|3等業餘無線臺執照可操作於2公尺波段的哪一頻率?|C|||439.35 百萬赫|50.05 百萬赫|145.52 百萬赫|436.52 百萬赫
14-Third-tw-108|14|如果你在50.1百萬赫上發送，請問你是操作於哪一業餘波段?|B|||15 公尺|6 公尺|2 公尺|10 公尺
15-Third-tw-108|15|業餘無線電操作在70公分波段的某些部分是次要業務使用，理由為下列何者?|D|||國際通訊在70公分是不被允許的|本國業餘電臺必需給予外國電臺優先權|數位傳輸在70公分是不被允許的|業餘無線電人員在這個波段也許會發現非業餘電臺，必須避免干擾他們
16-Third-tw-108|16|為什麼不可把傳送頻率設定正好在業餘波段的邊緣?|C|||調變後的頻率不會超過波段的邊緣|允許發射機頻率的偏移|以上皆是|允許在發射頻率顯示器校正誤差
17-Third-tw-108|17|在30百萬赫以上的哪些波段提供3等業餘無線臺執照使用?|B|||6公尺、2公尺、1.25公尺|6公尺、2公尺、70公分|2公尺、70公分|2公尺、13公分
18-Third-tw-108|18|在50.0-50.1 百萬赫及144.0-144.1 百萬赫的模式限定，允許作業的模式為何?|A|||CW|CW跟RTTY|CW跟SSB|SSB
19-Third-tw-108|19|哪一種呼號在字首跟字尾是由單一字母組成?|D|||順序性|紀念性|自選|特殊活動
20-Third-tw-108|20|下列何者為有效的我國電臺呼號?|D|||BA3505|KDKA|11Q1176|BV3ABC
21-Third-tw-108|21|NCC核發的業餘電臺執照允許甚麼型式的國際通訊?|C|||有商業行為或個人特質評論的相關通信|國際廣播電臺允許的任何通信|與業餘無線電服務及個人特色評論的相關通信|比賽事項的相關通信，其他都禁止
22-Third-tw-108|22|在國外，甚麼時候可以操作業餘無線電臺?|B|||當授權允許使用它國語言時|當他國已授權時|當有雙方協議的第三方通訊時|當你在國外與未取得執照的個人通信時
23-Third-tw-108|23|下列何者為三等業餘無線電臺可選擇的呼號?|D|||KA1X|以上皆是|W1XX|BM2XXX
24-Third-tw-108|24|NCC所核發的業餘無線電人員執照有效期限為何?|B|||20年|10年|5年|終身
25-Third-tw-108|25|下列何者是業餘無線電人員執照有效期屆滿前申請換照的期間?|C|||四個月起三個月內|二個月起一個月內|六個月起五個月內|沒有規定
26-Third-tw-108|26|請問當你通過了業餘無線電測試，何時可以開始在業餘頻道上操作自己的機器?|B|||立刻|取得NCC核發給你業餘無線電人員執照及電臺執照|要等到你收到NCC的執照|考試過後30天
27-Third-tw-108|27|當你發現執照已過期，可以繼續在業餘無線電頻道上操作嗎?|D|||可以繼續操作兩年|可以，但是你的呼號末尾是GP|可以，但是必須在授權的網絡|不行
28-Third-tw-108|28|在自選呼號規定之下，誰可以選擇所要的呼號?|A|||臨時或特殊業餘電臺|只有擁有一等或二等業餘電臺執照者|擁有業餘電臺執照已有連續十年以上者|只有一等業餘電臺執照者
29-Third-tw-108|29|目前我國業餘電人員執照的等級為何?|B|||一等、三等、四等|一等、二等、三等|一等、二等、三等、四等|一等、二等、四等
30-Third-tw-108|30|何時業餘電臺允許傳輸隱藏信息意義的編碼或密碼？|B|||只有在操作行動電臺時|只有經NCC核准時|只有在使用1,280 百萬赫以上的頻率時|只在比賽期間
31-Third-tw-108|31|業餘電臺授權傳輸音樂的唯一時間是什麼時候？|D|||音樂不產生混附發射時|為干擾非法傳輸目的時|在1,280百萬赫以上傳輸音樂時|當與載人太空船通信的授權轉傳有關時
32-Third-tw-108|32|業餘無線電人員何時可以通知其他業餘無線電人員，他們的電臺設備要出售或交易？|B|||當要價是新臺幣3000元或更低時|在業餘電臺正常使用的設備，並且此類活動不是定期進行的|當要價低於其評估價值時|當設備不是執照所有人、控制人員或其近親的個人財產時
33-Third-tw-108|33|有關被視為傳送不雅或淫穢的語言的限制是什麼？|C|||沒有這種禁止|美國聯邦通信委員會保留一份不允許在業餘頻率上使用的字詞列表|禁止任何此類語言|國際電聯保留一份不允許用於業餘頻率的字詞列表
34-Third-tw-108|34|哪些類型的業餘電臺可以自動轉發其他業餘電臺的信號？|A|||中繼電臺或太空電臺|輔助電臺或地球電臺|地球電臺、中繼電臺或太空電臺|信標電臺、中繼電臺或太空電臺
35-Third-tw-108|35|假設沒有其他方法可用，下列哪些情況下，業餘電臺可以被授權傳輸有關廣播、節目製作或新聞採訪的信號？|A|||直接涉及人類生命或財產保護的情況下|只有在使用連接到網際網路的業餘中繼電臺時|只有在與太空梭間進行廣播通信的情況下|僅在非商業節目收集並專供國家公共廣播網路使用時
36-Third-tw-108|36|業餘無線電中“廣播”一詞的含義是什麼？|C|||只傳輸給業餘同好的消息|音樂的傳播|用於公眾接收的傳輸|業餘電臺的雙向傳輸
37-Third-tw-108|37|業餘無線電臺可以在下列哪些情況下進行廣播？|B|||在任何情況下|傳送編碼案例、公告信息或提供緊急通信所需的傳輸|任何時候只要沒有音樂傳輸|任何時候只要傳送的資料不是來自商業廣播電臺
38-Third-tw-108|38|何時允許業餘電臺在沒有控制員的情況下進行傳輸？|A|||從來都不行|當發射電臺是示標電臺時|使用自動控制時，例如在中繼電臺的情況下|當電臺執照持有人離開時，另一個有業餘無線電人員正在使用該電臺
39-Third-tw-108|39|誰可以指定一個電臺的執照持有人為業餘電臺的控制員？|A|||NCC核發業餘無線電臺執照持有人或獲得外國人互惠授權的人|18歲以上的任何人|電臺執照持有人的任何家庭成員|任何我國公民或有居留的外國人
40-Third-tw-108|40|誰必須指定電臺控制員？|D|||國防部|頻率協調員|國際電聯會|電臺執照持有人
41-Third-tw-108|41|什麼決定了業餘電臺的頻率傳輸優先權？|B|||頻率協調員授權的頻率|由控制員持有的業餘無線電人員執照等級|電臺執照持有人持有的業餘無線電人員執照等級|處所內任何人持有的最高級別的業餘無線電人員執照
42-Third-tw-108|42|什麼是業餘電臺控制點？|C|||電臺發射天線的地點|電臺發射設備的地點|控制員執行控制作業任務的地點|電臺執照持有人的郵寄地址
43-Third-tw-108|43|APRS網路數位中繼站在什麼類型的控制下運行？|B|||遠程|自動|手動|即席
44-Third-tw-108|44|當控制員不是電臺執照持有人時，誰負責電臺的正常操作？|A|||控制員和電臺執照持有人負有同等責任|只有控制員|所有持有執照的業餘無線電人員|只有電臺執照持有人
45-Third-tw-108|45|以下哪個是自動控制的例子？|D|||透過網際網路控制電臺|使用電腦或其他設備自動發送CW|使用電腦或其他設備自動識別|中繼電臺操作
46-Third-tw-108|46|當控制員在控制點時，屬於使用什麼類型的控制？|B|||無人值守的控制|即席控制|無線電控制|自動控制
47-Third-tw-108|47|以下哪一項是業餘無線電管理辦法的遙控控制作業案例？|A|||通過網際網路操作電臺|通過業餘無線電控制模型飛機、船隻或汽車|以上皆是|中繼電臺操作
48-Third-tw-108|48|除非在電臺紀錄文件中有記錄，否則NCC會假定誰是業餘電臺的控制員？|C|||電臺管理者|操作電臺設備的人|電臺執照持有人|第三方參與者
49-Third-tw-108|49|在正常情況下， 三等業餘無線人員何時可做為一等業餘電臺的控制員？|A|||在任何時候都不行|操作特殊活動電臺時|使用其受託人是額外等級操作的俱樂部電臺時|作為多人操作比賽隊伍的一部分
50-Third-tw-108|50|在社群服務網路操作期間使用諸如“競賽總部”這樣的戰術標識符時，您的電臺多久必須發送該電臺的NCC指定呼號？|B|||在每次傳輸結束時|每次通信結束時和通信過程中每隔10分鐘|從來沒有，戰術呼號已足夠|每隔1小時1次
51-Third-tw-108|51|什麼時候業餘電臺需要發送被指配的呼號？|D|||在每次聯繫開始時，以及此後每隔15分鐘|通信中至少每隔15分鐘和通信結束時|每次傳輸至少1次|通信中至少每隔10分鐘和通信結束時
52-Third-tw-108|52|在電話頻段操作時，以下哪一種語言可適合用於電臺識別？|D|||國際電聯會承認的任何語言|英文，法文或西班牙文|聯合國承認的任何語言|英語
53-Third-tw-108|53|傳輸電話信號的電臺需要哪種呼號識別方法？|B|||傳送呼號，然後是指示符RPT|使用CW或電話發射傳送呼號|僅使用電話發射傳送呼號|發送呼號，然後是指示符R
54-Third-tw-108|54|使用電話傳輸識別時，以下哪種格式的自分配指示符是可以接受的？|B|||KL7CC\W3|以上皆是|KL7CC/W3|KL7CC-W3
55-Third-tw-108|55|什麼類型的業餘電臺同時在不同的頻道上重送另一個業餘電臺的信號？|A|||中繼電臺|地球電臺|信息轉發電臺|示標電臺
56-Third-tw-108|56|如果中繼電臺無意中重送違反NCC規定的通信，誰應負責？|A|||來源電臺的控制員|來源電臺和中繼電臺的所有者|中繼電臺的所有者|中繼電臺的控制員
57-Third-tw-108|57|何時電臺持有者必須將其電臺及紀錄提供給NCC檢查？|D|||在NCC通知此類檢查後十天內的任何時間|只有在未遵守NCC違規通知後|只有在獲得NCC官員或政府代理的有效授權書時才能提供|應NCC的要求
58-Third-tw-108|58|什麼情形才可以從事業餘無線電作業？|B|||不須經主管機關測試及格，亦不須取得業餘無線電人員執照|須經主管機關測試及格，並取得業餘無線電人員執照|只須經主管機關測試及格，不須取得業餘無線電人員執照|不須經主管機關測試及格，只須取得業餘無線電人員執照
59-Third-tw-108|59|取得業餘無線電人員執照後，可以做下列什麼操作？|C|||即可用於客運車行車調度之用|即可用於遊覽車行車調度之用|以上皆非|即可用於卡車行車調度之用
60-Third-tw-108|60|運輸業(含客運車、砂石車、遊覽車等)司機或隨車人員考取業餘無線電人員執照，亦不得於車上做行車業務使用，違反規定者，依電信法第67條之1第3項規定處的罰鍰為新臺幣1萬元以上、多少元以下？|A|||5 萬元|10 萬元|3 萬元|7 萬元
61-Third-tw-108|61|下列頻段何者為三等業餘無線電人員可以使用頻率範圍|D|||154-156 百萬赫|140-142 百萬赫|138-140 百萬赫|144-146 百萬赫
62-Third-tw-108|62|下列頻段何者為三等業餘無線電人員可以使用頻率範圍|D|||450-452 百萬赫|440-442 百萬赫|420-422 百萬赫|430-440 百萬赫
63-Third-tw-108|63|外國人欲於中華民國領域內從事業餘無線電作業的途徑有|B|||經我國業餘無線電人員測試及格，並取得業餘無線電人員執照，得借用具業餘無線電臺執照之業餘無線電臺操作使用|以上皆是|已取得國外業餘無線電人員執照，依業餘無線電管理辦法第四十一條規定辦理|取得我國居留權及業餘無線電人員執照，得逕向主管機關申設業餘無線電臺，經審驗合格，取得電臺執照後
64-Third-tw-108|64|業餘無線電人員從事業餘無線電活動時|D|||只須互相尊重，不須共同監督|只須維持自身的合法性|因屬業餘性質，可任意為之|應本互相尊重之精神共同監督之
65-Third-tw-108|65|我國業餘無線電人員資格分為|B|||不分等級|三個等級|二個等級|一個等級
66-Third-tw-108|66|那一等級之業餘無線電人員測試須進行摩氏電碼術科測試|C|||都需要測試|二等業餘無線電人員|都不需要測試|三等業餘無線電人員
67-Third-tw-108|67|一等業餘無線電人員測試題組為無線電規章與相關法規13題、無線電通訊方法15題、無線電系統原理15題、無線電相關安全防護3題、電磁相容性技術2題、射頻干擾的預防與排除2題，共計50題，測試及格至|C|||25 題|15 題|40 題|32 題
68-Third-tw-108|68|二等業餘無線電人員測試題組為無線電規章與相關法規12題、無線電通訊方法12題、無線電系統原理10題、無線電相關安全防護2題、電磁相容性技術2題、射頻干擾的預防與排除2題，共計40題，要測試及格至少應答對多少題？|C|||10 題|25 題|32 題|15 題
69-Third-tw-108|69|三等業餘無線電人員測試題組為無線電規章與相關法規13題、無線電通訊方法13題、無線電系統原理6題、無線電相關安全防護1題、電磁相容性技術1題、射頻干擾的預防與排除1題，共計35題，要測試及格至少應答對多少題？|A|||25 題|15 題|20 題|10 題
70-Third-tw-108|70|業餘無線電人員自測試及格日起，多久以內向主管機關申請業餘無線電人員執照|D|||一星期|三年|一個月|一年
71-Third-tw-108|71|參加一等業餘無線電人員測試之條件為何？|A|||持有二等業餘無線電人員執照且設置二等業餘無線電臺達一年以上，同時業餘無線電人員及電臺執照均需在有效期間內。|持有二等業餘無線電人員執照且設置三等業餘無線電臺達一年以上者|持有三等業餘無線電人員執照且設置三等業餘無線電臺達一年以上者|持有三等業餘無線電人員執照且設置三等業餘無線電臺達二年以上者
72-Third-tw-108|72|業餘無線電人員測試及格後，要向誰申請核發業餘無線電人員執照？|C|||當地業餘無線電團體|當地公路監理站（所）|主管機關|內政部
73-Third-tw-108|73|業餘無線電人員參加業餘無線電人員二等測試及格，可以申請那一等級的業餘無線電人員執照？|C|||不能申請|三等|二等|一等
74-Third-tw-108|74|非業餘無線電人員參加業餘無線電人員測試及格，可以申請那一等級的業餘無線電人員執照？|A|||三等|不能申請|二等|一等
75-Third-tw-108|75|二等業餘無線電人員要參加一等業餘無線電人員測試時，其二等業餘無線電臺設置已達具備|B|||一年以下|一年以上|六個月以下|三個月以下
76-Third-tw-108|76|王大明在未取得業餘無線電人員執照下，參加二等業餘無線電人員測試及格後，發現先前三等業餘無線電人員測試及格已超過一年，他可以申請什麼業餘無線電人員執照？|A|||不能申請|三等|二等|一等
77-Third-tw-108|77|王大明在未取得業餘無線電人員執照下，參加二等業餘無線電人員測試不及格，發現先前三等業餘無線電人員測試及格仍在一年內，他可以申請什麼業餘無線電人員執照？|B|||一等|三等|不能申請|二等
78-Third-tw-108|78|業餘無線電人員執照有效期間為|C|||七年|五年|十年|三年
79-Third-tw-108|79|一人可同時持有幾張業餘無線電人員執照|D|||二張|三張|四張|一張
80-Third-tw-108|80|業餘無線電人員執照有效期間為十年，應於期限屆滿前六個月起五個月內向誰申請換發執照？|D|||當地公路監理站（所）|當地業餘無線電團體|內政部|國家通訊傳播委員會
81-Third-tw-108|81|業餘無線電團體指|D|||依有線電視法規定成立，從事業餘無線電活動之團體|依廣電法成立，從事業餘無線電活動之團體|依電信法成立，從事業餘無線電活動之團體|依人民團體法成立，從事業餘無線電活動之團體
82-Third-tw-108|82|業餘無線電機係屬|B|||電信終端設備|電信管制射頻器材|低功率射頻無線電機|PHS（數位式低功率無線電話）
83-Third-tw-108|83|業餘無線電管理辦法所規範之輻射指|B|||以熱能形式向外流動之能量|以無線電磁波形式向外流動之能量|以核能形式向外發射之能量|以高能量粒子形式向外發射之能量
84-Third-tw-108|84|業餘無線電管理辦法所規範之發射指|C|||以熱能形式向外流動之能量|以光波形式向外流動之能量|由無線電臺所產生之輻射或其輻射產物|以高能量粒子形式向外發射之能量
85-Third-tw-108|85|業餘無線電管理辦法所定義之發射機為|D|||可發射任何物質之機器|可發射火箭之機器|可發射光線之機器|具有將電能轉換為電磁輻射能輸出之機器
86-Third-tw-108|86|一等業餘無線電人員得申請設置|B|||三等業餘電臺|一等、二等或三等業餘電臺|船舶無線電臺|二等或三等業餘電臺
87-Third-tw-108|87|二等業餘無線電人員得申請設置|D|||一等業餘電臺|船舶無線電臺|一等、二等或三等業餘電臺|二等或三等業餘電臺
88-Third-tw-108|88|三等業餘無線電人員得申請設置|B|||船舶無線電臺|三等業餘電臺|廣播電臺|二等或三等業餘電臺
89-Third-tw-108|89|某未取得業餘無線電人員執照之軍中報務士|B|||得申請設置二等或三等業餘電臺|不得申設業餘無線電臺|得申請設置一等、二等或三等業餘電臺|得申請設置三等業餘電臺
90-Third-tw-108|90|軍中報務士可以申請換發那等級的業餘無線電人員執照？|C|||三等|二等|不得申請|一等
91-Third-tw-108|91|某未取得業餘無線電人員執照之高級電信工程人員|D|||得申請設置三等業餘電臺|得申請設置一等、二等或三等業餘電臺|得申請設置二等或三等業餘電臺|不得申設業餘無線電臺
92-Third-tw-108|92|高級電信工程人員執照可以申請換發那等級的業餘無線電人員執照？|A|||不得申請|二等|三等|一等
93-Third-tw-108|93|持有漁船無線電對講機執照可以申請換發那等級的業餘無線電人員執照？|B|||一等|不得申請|二等|三等
94-Third-tw-108|94|具何種資格之外國人於取得業餘無線電人員執照後，得比照本國業餘無線電人員申設業餘電臺|A|||取得我國居留證明|參加我國舉辦之業餘無線電研討會|取得我國大學學位|取得我國簽證
95-Third-tw-108|95|固定式業餘電臺|D|||得未經主管機關核可，當作中繼使用|不得申請設置備用無線電機|僅限設置一部|除特殊業餘電臺及臨時電臺外，一人以設置一座為原則
96-Third-tw-108|96|U/VHF頻段行動式業餘電臺，按一機一照辦理，其輸出功率不得超過|B|||20 瓦特|25 瓦特|30 瓦特|35 瓦特
97-Third-tw-108|97|U/VHF頻段業餘電臺，其輸出功率超過幾瓦特即需固定設置？|A|||25 瓦特|30 瓦特|35 瓦特|20 瓦特
98-Third-tw-108|98|50百萬赫頻段以下之業餘電機，其輸出功率在幾瓦特以下得申請行動式業餘無線電臺？|D|||75 瓦特|60 瓦特|100 瓦特|50 瓦特
99-Third-tw-108|99|50百萬赫頻段以下之業餘無線電機，其輸出功率在幾瓦特以上需申請固定式業餘電臺？|C|||75 瓦特|100 瓦特|50 瓦特|60 瓦特
100-Third-tw-108|100|三等業餘無線電人員在使用U/VHF頻段之行動式業餘電臺時，在電臺功能允許下，得採何種發射方式？|C|||電話發射|影像發射|以上皆是|電報發射
101-Third-tw-108|101|業餘無線電人員得先操作業餘頻段專用收信機，於熟悉業餘無線電通信實務後|A|||再申請設置無線電臺|不必申請異動，即可逕行增設發信設備|再申請註銷增設發信設備|再申請異動增設發信設備
102-Third-tw-108|102|三等業餘無線電人員操作業餘電臺時，在電臺功能允許下可採何種發射方式|D|||數據|影像|電話|以上皆是
103-Third-tw-108|103|違反業餘無線電管理辦法第六條有關業餘無線電人員之規定者，應依電信法相關規定處新臺幣一萬元以上多少元以下罰鍰？|D|||四萬元|三萬元|二萬元|五萬元
104-Third-tw-108|104|業餘無線電人員申請固定式業餘電臺架設時，應填具業餘電臺設置申請書一份，並檢附業餘無線電人員執照影本及業餘無線電機認證證明等文件，向下列那單位申請？|C|||當地業餘無線電團體|內政部|主管機關|當地公路監理站（所）
105-Third-tw-108|105|業餘無線電人員向主管機關申請設置固定式業餘電臺時，所領得之架設許可證有效期間為|A|||六個月|三個月|五年|一年
106-Third-tw-108|106|業餘無線電人員於取得固定式業餘電臺架設許可證後，應於架設許可證有效期間內完成架設，並於完成後，向下列那一單位申請審驗？|B|||當地公路監理站（所）|主管機關|當地業餘無線電團體|內政部
107-Third-tw-108|107|業餘無線電人員申請行動式業餘電臺執照時，應填具行動式業餘無線電臺執照申請書一份，並檢附業餘無線電人員執照影本及備妥業餘無線電機，向下列那一單位申請核發行動式業餘電臺執照？|A|||主管機關|當地業餘無線電團體|內政部|當地公路監理站（所）
108-Third-tw-108|108|業餘無線電人員向主管機關申請固定式業餘電臺架設架設時，應檢附什麼資料？|C|||業餘無線電人員執照影本|採經型式認證合格之業餘無線電機架設者，應檢附業餘無線電機型式認證證明或文件影本：採非經型式認證電機者，檢附相關技術規格資料影本等|以上皆是|固定式業餘電臺設置申請書
109-Third-tw-108|109|業餘電臺執照有效期間為5年，執照所有人應於期限屆滿前6個月起5個月內，向下列那一單位申請換發執照？|C|||當地公路監理站（所）|當地業餘無線電團體|主管機關|內政部
110-Third-tw-108|110|業餘無線電機設備或固定式業餘電臺設置地點變更時|A|||應填具電臺異動申請書，向主管機關申請，經審驗合格，換發電臺執照後，始得使用|不必申請即可逕行變更使用|應通知當地戶政事務所變更原始登記事項後使用|應向內政部申請異動
