1-Third-tw-108|1|下列敘述何者為NCC業餘無線電法規規範的目的?|A|||提昇無線電的通訊與技術|以上皆是|提供國際非營利組織的通訊|儘可能給最多的公民提供個人無線電通訊
111-Third-tw-108|111|業餘電臺設置天線不得違反內政部、國防部、交通部會銜發布之航空站飛行場助航設備四周|C|||禁止、限制輻射辦法之規定|禁止、限制發射辦法之規定|禁止限制建築物及其他障礙物高度管理辦法之規定|禁止、限制開發辦法之規定
112-Third-tw-108|112|為避免危及公共安全，業餘電臺設置之天線結構應與高壓電線保持安全距離，下列那種情形，應具有航空色標及標識燈具|B|||天線高度超過地平面 10 公尺者|天線高度超過地平面 60 公尺者|天線高度超過地平面 30 公尺者|天線高度超過海平面 60 公尺者
113-Third-tw-108|113|業餘電臺呼號之第一字元使用英文字母Ｂ，呼號之第二字元優先由英文字母Ｍ、Ｎ、Ｏ、Ｐ、Ｑ、Ｕ、Ｖ、Ｗ及Ｘ內選配，呼號之第三字元使用一個阿拉伯數字，除了數字０外，其他數字用以代表|C|||業餘電臺所在之國家|業餘電臺所在之省份|業餘電臺所在之縣、市|業餘電臺之所有人
114-Third-tw-108|114|業餘無線電臺之呼號，由電信監理資訊系統自動產生|B|||得指配特定呼號予非業餘無線電人員|任何人員皆不得要求指配特定呼號|必要時得敘明理由要求指配特定呼號|任何人員皆得要求指配特定呼號
115-Third-tw-108|115|業餘無線電人員取得較高等級之資格後，原設置之業餘電臺|A|||得申請改配呼號，惟原呼號不得再使用|於設置地點變更時，始得申請改配呼號|不得申請改配呼號|得申請增配呼號
116-Third-tw-108|116|某業餘無線電臺之呼號為 BX2A，表示該電臺為設置於中華民國|D|||離島地區之二等業餘電臺|臺北地區之三等業餘電臺|苗栗、臺中地區之二等業餘電臺|臺北地區之業餘中繼電臺
117-Third-tw-108|117|某業餘無線電臺之呼號為 BV9P，表示該電臺為設置於中華民國|C|||臺北地區之業餘中繼電臺|苗栗、臺中地區之三等業餘電臺|離島地區之特殊業餘電臺|臺北地區之一等業餘電臺
118-Third-tw-108|118|某業餘無線電臺之呼號為 BV5VA，表示該電臺為設置於中華民國|A|||彰化、南投、雲林地區之一等業餘電臺|臺北地區之一等業餘電臺|離島地區之二等業餘電臺|臺北地區之特殊業餘電臺
119-Third-tw-108|119|某業餘無線電臺之呼號為 BX7AA，表示該電臺為設置於中華民國|D|||臺北地區之一等業餘電臺|離島地區之二等業餘電臺|彰化、南投、雲林地區之二等業餘電臺|高雄地區之一等業餘電臺
120-Third-tw-108|120|某業餘無線電臺之呼號為 BV8AAA，表示該電臺為設置於中華民國|C|||離島地區之二等業餘電臺|高雄地區之一等業餘電臺|屏東、花蓮、臺東地區之三等業餘電臺|彰化、南投、雲林地區之二等業餘電臺
121-Third-tw-108|121|某業餘無線電臺之呼號為 BX4AAA，表示該電臺為設置於中華民國|A|||苗栗、臺中地區之二等業餘電臺|離島地區之三等業餘電臺|屏東、花蓮、臺東地區之三等業餘電臺|高雄地區之一等業餘電臺
122-Third-tw-108|122|某業餘無線電臺之呼號為 BV3AAA，表示該電臺為設置於中華民國|C|||苗栗、臺中地區之一等業餘電臺|屏東、花蓮、臺東地區之二等業餘電臺|桃園、新竹地區之三等業餘電臺|離島地區之三等業餘電臺
123-Third-tw-108|123|某業餘無線電臺之呼號為 BV6WAD，表示該電臺為設置於中華民國|B|||離島地區之三等業餘電臺|嘉南地區之三等業餘電臺|桃竹地區之二等業餘電臺|屏東、花蓮、臺東地區之一等業餘電臺
124-Third-tw-108|124|某業餘無線電臺之呼號為 BX1AAA，表示該電臺為設置於中華民國|B|||嘉南地區之三等業餘電臺|基宜地區之二等業餘電臺|桃竹地區之一等業餘電臺|離島地區之三等業餘電臺
125-Third-tw-108|125|業餘電臺於語音通信時，呼號應使用|A|||英語或國際無線電規則規定之英語識別代字|國語或臺語|國語|國語或臺語或英語
126-Third-tw-108|126|業餘無線電人員在其資格等級以上之業餘電臺作業時，得以所在電臺之呼號作業。若在較低等級之電臺作業時，則應於所在電臺之呼號後以甚麼符號字元分隔再加上作業人員本人之電臺呼號，予以識別|C|||分號|逗點|斜線|空白
127-Third-tw-108|127|業餘電臺於初次建立通信或通信完畢時，均應報明呼號，通信中每隔多少時間或更短期間應報呼號一次|A|||十分鐘|二十分鐘|三十分鐘|四十分鐘
128-Third-tw-108|128|可放大射頻功率，不屬發射機原始設計內之組件，但可與發射機連結使用而加大發射之輸出功率之裝置稱為|B|||龜殼花|外接射頻功率放大器|射頻增幅器|減波器
129-Third-tw-108|129|業餘電臺設備之輸出功率及工作頻率|C|||無任何規範|應符合美國聯邦通信委員會之業餘無線電技術標準|應符合我國業餘無線電機技術規範之規定|應符合日本國郵政省業餘無線電技術規範之規定
130-Third-tw-108|130|在業餘無線電管理辦法所採用之發射功率計量方法有|D|||輸出功率及有效輻射功率（ERP）二種|輸入功率|輸出功率（output power）|輸出功率、有效輻射功率及等效全向輻射功率（EIRP）三種
131-Third-tw-108|131|業餘無線電機屬？|C|||刀械彈藥管制器材|不需電臺執照之電信管制射頻器材|需電臺執照之電信管制射頻器材|烹飪器材
132-Third-tw-108|132|業餘無線電人員購買業餘無線電機後，下列何者正確？|B|||購買後即可使用|經審驗合格發給執照，始得使用|加大功率使用|租予他人使用
133-Third-tw-108|133|三等業餘無線電人員使用頻率範圍及發射功率之規定為|A|||頻率限於50百萬赫至50.15百萬赫、144百萬赫至146百萬赫及430百萬赫至440百萬赫，功率限於25瓦特以下|頻率限於144百萬赫至148百萬赫及430百萬赫至440百萬赫，功率限於25瓦特以下|頻率限於144百萬赫至146百萬赫及430百萬赫至432百萬赫，功率限於50瓦特以下|頻率限於144百萬赫至148百萬赫及430百萬赫至440百萬赫，功率限於50瓦特以下
134-Third-tw-108|134|業餘無線電頻率145百萬赫及433百萬赫為呼叫緊急救難頻率，任何電臺在呼叫完畢後，須改換至其他頻率工作，不得停留佔用及干擾，平時應經常守聽，俾供|C|||做為個人通信之專用頻道|做為救難大隊之專用頻道|緊急呼叫及提供救助呼叫使用|做為消防救難大隊之專用頻道
135-Third-tw-108|135|當一通訊網路啟用時，你與友臺正在該頻率上通信，應如何處理？|B|||加大功率以強佔頻率|禮貌地切換至其他頻率|關機|持續發射讓大家都無法使用
136-Third-tw-108|136|若你是VHF通訊網路的主控電臺，當平時使用的頻率被其他友臺先行使用了，應如何處理？|C|||降低功率輸出，按原計畫使用|加大功率以強佔頻率|避開該頻率，並於鄰近無人使用的頻率進行通信|當日停止通信
137-Third-tw-108|137|業餘無線電臺至少應有幾個控制點？|A|||一個|不需要|二個|三個
138-Third-tw-108|138|於業餘無線電臺執照內指定，負責控制電臺信息之傳送，以確保符合無線電規章規定之業餘無線電人員稱為|B|||管理員|控制員|作業員|頻率協調員
139-Third-tw-108|139|由當地或當區合法業餘電臺或中繼電臺控制員共同認可之人員，擔任協調並建議該等電臺所適用之發射及接收之頻路、相關作業及技術參數之任務，以避免或減少干擾，稱為|A|||頻率協調員|管理員|控制員|作業員
140-Third-tw-108|140|業餘無線電控制員執行控制作業任務之地點，稱為|D|||管理點|作業點|頻率協調點|控制點
141-Third-tw-108|141|業餘無線電人員操作業餘無線電臺時，下列何種行為是被禁止的？|A|||使用未經指配之電臺呼號|不佔用特定業餘無線電頻率|不將電臺租予他人|不對其他無線電信號產生干擾
142-Third-tw-108|142|業餘電臺之發射機件或其電源線產生之混附發射，對其他無線電通信產生妨害性干擾時|C|||可繼續發射，至主管機關通知後始停止發射並予以改善|應立即要求遭干擾之電臺停止發射並予以改善|應立即停止發射並予以改善|應不予理會並繼續發射
143-Third-tw-108|143|下列何種業餘電臺之行為是被禁止的？|B|||不對其他無線電信號產生干擾|使用未經指配之頻率及電臺呼號|使用主管機關核准之密語或密碼通信|不傳送不實之信號或信息
144-Third-tw-108|144|下列何種業餘電臺行為是被禁止的？|C|||不從事廣播或蒐集新聞活動|不播放音樂、唱歌、吹口哨，不使用鄙俚、淫邪之語音。影像信號或爭吵之信號|從事違法通信或傳送非法信息|不作涉及公眾電信業務或從事具有任何營利性質之通信
145-Third-tw-108|145|業餘無線電人員操作業餘無線電臺時，下列何種行為是被禁止的？|D|||不對其他無線電信號產生干擾|不使用未經指配之電臺呼號|不佔用特定業餘無線電頻率|將電臺租予他人
146-Third-tw-108|146|取得業餘無線電臺執照後，未經主管機關核准私自「擴頻」使用，例如核准頻率為144-146百萬赫，使用時卻調到148百萬赫，此行為屬|B|||合法|違反電信法相關規定|違反刑法|違反民法
147-Third-tw-108|147|業餘電臺於初次建立通信或通信完畢時均應報名呼號，其呼號為|D|||使用自取臺號（秘雕、孔鏘、嗶伯……）|007|長江1號|主管機關指配之電臺呼號
148-Third-tw-108|148|未經主管機關核准，強行佔用特定業餘無線電頻率。例如：某一電臺在頻率上宣稱「這個跑道我們用很久了」以驅趕其他合法使用者，此種行徑|D|||無所謂，沒人管|屬合法的行為|很好，佔久了就是我們的|屬違法的行為
149-Third-tw-108|149|對其他無線電信號產生干擾。例如干擾其他使用者而壓空信號、放音樂等|D|||無所謂，欺過路客，顯示我神通廣大|很好，佔地為王，捍衛權利|屬合法的行為|屬違法的行為
150-Third-tw-108|150|下列何者屬公眾通信？|C|||航空行動通信業務|27百萬赫市民波段通信|公眾行動電話、行動寬頻|航海無線電通信業務
151-Third-tw-108|151|我在使用業餘電臺無意中收到公眾通信通話，|B|||我可以利用業餘電臺向大眾公佈|其內容不可以洩露、發佈或加以利用|我深以為得到許多信息而覺得偉大|我可以告訴我的女朋友表示我的神通廣大
152-Third-tw-108|152|我在使用業餘無線電臺時|C|||偷聽別人使用大哥大通信|把收到之公眾通信據為己用|禁止未經核准截收非供公眾一般需用之無線電通信|利用收聽到之公眾通信內容並告之通信社加以公佈
153-Third-tw-108|153|佔用業餘無線電頻率使用在開店送瓦斯、餐廳點菜、與營業車隊派車調度等都屬|D|||合法行為|無所謂|使用無線電不用付費，又不違反|違反業餘無線電管理辦法行為
154-Third-tw-108|154|某一業餘無線電人員取得業餘無線電臺執照後，未經主管機關許可擅自加大功率，例如將原電臺功率由25瓦特增為50瓦特，|D|||屬合法行為|很好，功率愈大愈好用|無所謂|屬違法行為
155-Third-tw-108|155|某地區一固定設置之業餘電臺禮讓路過之業餘無線行動電臺優先使用並提供協助|D|||不值得學習|不予理會直接加大功率示威|取笑他並繼續使用該頻段|屬業餘無線電人員禮讓的表現
156-Third-tw-108|156|將電臺租予他人，係|A|||屬違法的行為|屬合法的行為|高興就好|政府管不著
157-Third-tw-108|157|公司行號能否申請使用業餘無線電作為業務使用？|B|||可|不可|不用申請|買來直接使用即可
158-Third-tw-108|158|於業餘無線電播放音樂，係|D|||寬宏大量的行為|屬合法行為|獨樂樂不如眾樂樂|屬違法行為
159-Third-tw-108|159|違反業餘無線電管理辦法規定者，應依|A|||電信法相關規定處罰|槍砲彈藥刀械許可及管理辦法相關規定處罰|消費者保護法相關規定處罰|氣象法相關規定處罰
160-Third-tw-108|160|違反業餘無線電管理辦法第十六條至第十八條規定，擅自設置或使用業餘電臺，其電信器材，不問屬於犯人與否，依電信法相關規定|B|||拍賣|得沒收之|丟棄|燒毀
161-Third-tw-108|161|違反業餘無線電管理辦法第十六條至第十八條規定，擅自設置或使用業餘電臺，影響飛航安全者|D|||依妨害公務罪處罰|依贓物罪處罰|依偽造文書罪處罰|依公共安全罪加重處罰
162-Third-tw-108|162|違反業餘無線電管理辦法第十六條至第十八條規定，擅自設置電臺者；或違反第四條規定擅自使用或變更無線電頻率、電功率、發射方式及電臺呼號，未干擾通信者，或違反本辦法其他規定者，依電信法相關規定|D|||處新臺幣十萬元以下罰鍰|予以口頭警告|處新臺幣五十萬元以上罰鍰|處新臺幣十萬元以上五十萬元以下罰鍰
163-Third-tw-108|163|未經主管機關許可，即行設置或使用無線電器材者，應依|C|||陸海空軍刑法處罰|緊急動員法處罰|電信法相關規定處罰|刀械彈藥管制條例處罰
164-Third-tw-108|164|足使資訊傳輸獲得在各類發射所規定條件下之傳輸品質及所需速率之頻帶寬度稱為|C|||指配頻帶寬度|民用頻帶寬度|必需頻帶寬度|佔用頻帶寬度
165-Third-tw-108|165|以總發射平均功率為中心衰減至低於總發射平均功率至少二十六分貝處，包括發射機容許頻率漂移及杜卜勒頻率漂移之頻率帶域寬度稱為|C|||必需頻帶寬度|指配頻帶寬度|佔用頻帶寬度|業餘頻帶寬度
166-Third-tw-108|166|載波遏制之程度足以使載波信號回復供解調使用之一種調幅單邊帶發射稱為|A|||減載波單邊帶發射|殘邊帶發射|遏制載波單邊帶發射|強載波單邊帶發射
167-Third-tw-108|167|載波被實質遏制，於解調時不予使用之一種調幅單邊帶發射稱為|C|||減載波單邊帶發射|強載波單邊帶發射|遏制載波單邊帶發射|殘邊帶發射
168-Third-tw-108|168|電視影像信號以|B|||減載波單邊帶發射|殘邊帶發射|遏制載波單邊帶發射|強載波單邊帶發射
169-Third-tw-108|169|由發射機輸出傳送到天線之功率及其天線與半波偶極天線相對增益之乘積稱為|B|||輸出功率（output power）|有效輻射功率（ERP）|輸入功率|有效全向輻射功率（EIRP）
170-Third-tw-108|170|發射或接收做為觀測電波傳播及其他相關實驗活動信號之業餘電臺稱為|A|||示標電臺|實驗電臺|中繼電臺|遙測電臺
171-Third-tw-108|171|利用業餘無線電傳送遠端觀測實驗信號之業餘電臺稱為|B|||中繼電臺|遙測電臺|實驗電臺|示標電臺
172-Third-tw-108|172|自動轉發其他電臺信號之業餘電臺稱為|B|||遙測電臺|中繼電臺|實驗電臺|示標電臺
173-Third-tw-108|173|設置於超過地面五十公里之業餘電臺稱為|C|||中繼電臺|遙測電臺|太空電臺|地球電臺
174-Third-tw-108|174|設置於離地面五十公里以內，擬與太空電臺或經由其他一或數具太空上之載具與其他地球電臺通信之業餘電臺稱為|C|||中繼電臺|太空電臺|地球電臺|遙測電臺
175-Third-tw-108|175|經由控制鏈路間接遙控控制之業餘電臺稱為|C|||太空電臺|地球電臺|遙控電臺|遙測電臺
176-Third-tw-108|176|傳送無線電信號以資指揮太空電臺之起動、修正或停止作業功能之業餘電臺稱為|D|||太空電臺|地球電臺|遙控電臺|指揮電臺
177-Third-tw-108|177|為符合無線電規章之規定，控制員在電臺內直接調校、控制無線電通信作業，稱為|C|||自動控制|遙控控制|即席控制|離線控制
178-Third-tw-108|178|為符合無線電規章之規定，控制員經由控制鏈路間接調校、控制業餘無線電通信作業，稱為|C|||自動控制|離線控制|遙控控制|即席控制
179-Third-tw-108|179|為符合無線電規章之規定，在無人操作之控制點上，自動控制該電臺之傳送所使用之設備及程序，稱為|D|||即席控制|離線控制|遙控控制|自動控制
180-Third-tw-108|180|第三者通信指業餘電臺之控制員為他人傳送信息予何人之通信|D|||任何其他人員|另一非業餘無線電人員|公眾通信|另一業餘電臺控制員
181-Third-tw-108|181|業餘無線電人員設置臨時電臺、輔助電臺、示標電臺、中繼電臺、地球電臺、太空電臺、遙控電臺、遙測電臺或指揮電臺等特殊業餘電臺時應向|B|||當地公路監理站申請|主管機關申請|內政部申請|當地業餘無線電團體申請
182-Third-tw-108|182|業餘無線電臺執照即將屆期時，|B|||不予理會，持續使用|以上皆是|若要繼續使用，應於有效期屆滿前辦理換照|若已不想操作，應逕向主管機關申請電機封存或監燬
183-Third-tw-108|183|個人進口或自製業餘無線電機僅供自用者，應向主管機關申請審驗合格|D|||即可使用|並取得廣播執照後始得使用|並取得型式認證證明後始得使用|並取得電臺執照後始得使用
184-Third-tw-108|184|自動控制電臺僅能傳送多少百萬赫之無線打字或數據通信？|C|||30 百萬赫|20 百萬赫|超過50 百萬赫|10 百萬赫
185-Third-tw-108|185|廠商應依電信法相關規定向何單位申請許可或備查，始得產銷業餘無線電機？|D|||標檢局|刑事警察局|經濟部|主管機關
186-Third-tw-108|186|業餘無線電人員取得較高等級之測試及格，原設置之業餘電臺得申請改配呼號。其呼號一經改配，原呼號該電臺|C|||可併同使用到大家都認識我的新呼號為止|可永久使用|不得再使用|可再使用至執照到期日
187-Third-tw-108|187|業餘電臺連接公共通信系統或供設置目的以外之用時，應符合以下法令規定？|D|||電波監理業務管理辦法|業餘無線電管理辦法|無相關法令規定|專用電信設置使用及連接公共通信系統管理辦法第四條規定
188-Third-tw-108|188|業餘無線電人員經主管機關核發較高等級之業餘無線電人員執照時，原執照效力為何？|C|||原執照有效|有效。可同時持有一張以上業餘無線電人員執照|原執照失其效力|原執照效期未過仍有效
189-Third-tw-108|189|業餘無線電人員設置業餘電臺，除以下電臺外，應申請架設許可，經審驗合格，取得電臺執照，始得使用？|C|||行動式業餘電臺|特殊業餘電臺|臨時電臺|固定式業餘電臺
190-Third-tw-108|190|電臺審驗不合格者，得於架設許可證有效期間內申請複驗，並以幾次為限？|C|||三次|無限次數|一次|二次
191-Third-tw-108|191|以下何者非業餘無線電管理辦法規定之特殊業餘電臺？|B|||中繼電臺|臨時電臺|太空電臺|示標電臺
192-Third-tw-108|192|申請設置特殊業餘電臺應檢具以下那些文件，經全國性業餘無線電團體向主管機關申請核准？|D|||特殊業餘電臺計畫書|固定式業餘電臺設置申請書|行動式業餘電臺執照申請書|特殊業餘電臺及呼號指配申請書與設置使用管理計畫書
193-Third-tw-108|193|業餘無線電人員設置設置使用臨時電臺，其使用期間為何？|A|||六個月為限|一年|以上皆非|無時間限制
194-Third-tw-108|194|業餘電臺執照有效期間為何？業餘電臺所屬者應於電臺執照有效期間屆滿前多久向主管機關申請換照？|A|||五年；六個月起五個月內|五年；一個月內|十年；五個月內|十年；一個月內
195-Third-tw-108|195|業餘電臺之業餘無線電機之輸出功率及工作頻率應符合以下法令之規定？|C|||電波監理業務管理辦法|業餘無線電管理辦法|業餘無線電機技術規範|以上皆非
196-Third-tw-108|196|業餘電臺之業餘無線電機之頻率容許差度及混附發射應符合以下法令之規定？|B|||業餘無線電管理辦法|電波監理業務管理辦法|業餘無線電機技術規範|以上皆非
197-Third-tw-108|197|業餘電臺增設或變更外接射頻功率放大器或套件時，所屬者應向誰申請，經審驗合格，換發電臺執照，始得使用？|A|||主管機關|經濟部|內政部|當地業餘無線電團體
198-Third-tw-108|198|業餘電臺之外接射頻功率放大器或套件，應符合下列何種之規定？|B|||以上皆非|業餘無線電機技術規範|電波監理業務管理辦法|業餘無線電管理辦法
199-Third-tw-108|199|業餘無線電人員利用業餘電臺傳送無線打字或數據時，應使用下列規定之數據碼操作模式？|B|||ASCII碼|以上皆是|AMTOR碼|BAUDOT碼
200-Third-tw-108|200|以下何者始能申請及從事展頻通信實驗？|A|||限一等或二等業餘無線電人員|三等業餘無線電人員|以上皆非|一般人即可
201-Third-tw-108|201|供展頻通信實驗之發射機輸出功率及工作頻率應為何？|D|||輸出功率大於一百瓦特；工作頻率四三○百萬赫以上|輸出功率小於一百瓦特；工作頻率四三○百萬赫以下|以上皆非|輸出功率不得大於一百瓦特；工作頻率四三○百萬赫以上
202-Third-tw-108|202|展頻通信實驗應做成紀錄，並應保存幾年？|A|||一年|四年|二年|三年
203-Third-tw-108|203|為業餘無線電作業之推廣或教育活動目的，業餘無線電團體或一等、二等業餘無線電人員，經向誰申請核准後，得於活動現場，在其監督及指導下，提供業餘電臺或臨時電臺供非業餘無線電人員操作？|B|||經濟部|主管機關|內政部|當地業餘無線電團體
204-Third-tw-108|204|業餘無線電人員操作業餘電臺，使用業餘無線電次要業務之頻段時，應遵守什麼規定？|D|||須忍受合法通信之妨害性干擾|不得干擾主要業務|不應對業經指配之主要業務電臺產生妨害性干擾|以上皆是
205-Third-tw-108|205|頻率容許差度，在正常供應電壓下，溫度在幾℃間變化？|D|||-5℃至50℃|-15℃至50℃|-15℃至55℃|-10℃至50℃
206-Third-tw-108|206|工作頻率小於30百萬赫者，電臺發射器或外接功率放大器之混附發射平均功率（mean power）至少應低於主波平均功率多少 dB？|C|||45 dB|38 dB|43 dB|40 dB
207-Third-tw-108|207|工作頻率為17.7吉赫以上者，混附發射依以下法令規定？|D|||業餘無線電管理辦法|業餘無線電機技術規範|以上皆非|電波監理業務管理辦法
208-Third-tw-108|208|一等業餘無線電機，50百萬赫~50.15百萬赫頻段，輸出功率限幾瓦？|B|||100 瓦特以下|400 瓦特以下|300 瓦特以下|200 瓦特以下
209-Third-tw-108|209|一等業餘無線電機，430百萬赫~440百萬赫頻段，輸出功率限幾瓦？|D|||300 瓦特以下|200 瓦特以下|400 瓦特以下|100 瓦特以下
210-Third-tw-108|210|二等業餘無線電機，50百萬赫~50.15百萬赫頻段，輸出功率限幾瓦？|B|||300 瓦特以下|200 瓦特以下|400 瓦特以下|100 瓦特以下
211-Third-tw-108|211|二等業餘無線電機，430百萬赫~440百萬赫頻段，輸出功率限幾瓦？|D|||100 瓦特以下|200 瓦特以下|10 瓦特以下|50 瓦特以下
212-Third-tw-108|212|三等業餘無線電機，50百萬赫~50.15百萬赫頻段，輸出功率限幾瓦？|D|||2 瓦特以下|10 瓦特以下|50 瓦特以下|25 瓦特以下
213-Third-tw-108|213|三等業餘無線電機，430百萬赫~440百萬赫頻段，輸出功率限幾瓦？|D|||2 瓦特以下|50 瓦特以下|10 瓦特以下|25 瓦特以下
214-Third-tw-108|214|查驗外接射頻功率放大器時，應以多少瓦以上之平均射頻輸入功率驅動至其輸出功率（設計功率）達到飽和功率？|D|||150 瓦特|100 瓦特|以上皆非|50 瓦特
215-Third-tw-108|215|頻率容許差度在20℃下，供應電壓在額定值之±15％內變化時，工作頻率為VHF或UHF者，其規定為何？|D|||限±4ppm內|限±2ppm內|限±3ppm內|限±5ppm內
216-Third-tw-108|216|業餘無線電人員操作業餘電臺時，以下行為是被禁止的？|A|||於遙控無人機利用業餘電臺傳送信號或信息|不對其他無線電信號產生干擾|不傳送不實之信號或信息|不將電臺租予他人使用
217-Third-tw-108|217|非本國籍業餘無線電人員於中華民國領域內短期操作業餘電臺，經核准之作業期間規定為何？|D|||一年|無時間限制|以上皆非|六個月為限
