1-Third-tw-108|1|下列敘述何者為NCC業餘無線電法規規範的目的?|A|||提昇無線電的通訊與技術|以上皆是|提供國際非營利組織的通訊|儘可能給最多的公民提供個人無線電通訊
218-Third-tw-108|218|自動控制作業之業餘電臺傳送無線打字或數據通信之頻率規定為何？|A|||50 百萬赫以上|以上皆非|40 百萬赫以上|50 百萬赫以下
219-Third-tw-108|219|業餘電臺至少應有一個控制點，其傳送信息或信號時，除什麼作業外，控制員應在其中一個控制點上作業？|B|||遙控控制作業|自動控制作業|以上皆非|即席控制作業
220-Third-tw-108|220|特殊業餘電臺設置者應於接獲誰之通知之日起，記錄及保存通信紀錄，並依誰之要求方式提供之？|D|||內政部|當地業餘無線電團體|經濟部|主管機關
221-Third-tw-108|221|業餘電臺拆除外接射頻功率放大器或套件時，所屬者應依以下法令規定辦理，並應向主管機關申請換發電臺執照？|D|||業餘無線電管理辦法|以上皆非|業餘無線電機技術規範|電信管制射頻器材管理辦法
222-Third-tw-108|222|申請設置特殊業餘電臺所檢具設置使用管理計畫書應載明以下那些共同事項？|D|||通信紀錄之保存方式及保存期間等規劃|業餘無線電機具發射或兼具收發功能|電臺控制作業之運作方式及架構|以上皆是
223-Third-tw-108|223|申請固定式業餘電臺執照，其電臺審驗不合格者，得於架設許可證有效期間內申請複驗，並以幾次為限？|C|||三次|二次|一次|無次數限制
224-Third-tw-108|224|收發信機之接收機，其不必要發射應符合以下法令之規定？|B|||業餘無線電管理辦法|低功率射頻電機技術規範|以上皆非|電信管制射頻器材管理辦法
225-Third-tw-108|225|非本國籍業餘無線電人員經主管機關核准於中華民國領域內短期操作業餘電臺者，其臨時電臺呼號之第三字元使用為何？|D|||阿拉伯數字|以上皆非|英文字母|斜線
226-Third-tw-108|226|臨時電臺之呼號組合，若申設目的涉及紀念性質，其呼號組合亦得不受第三字元使用之限制。但以第三及第四字元使用為何？|C|||均使用英文字母為限|第三字元使用阿拉伯數字；第四字元使用英文字母|均使用阿拉伯數字為限|以上皆非
227-Third-tw-108|227|呼叫及緊急救難頻率規定為何，任何電臺不得停留佔用及干擾？|C|||145百萬赫及431百萬赫|以上皆非|145百萬赫及433百萬赫|144百萬赫及432百萬赫
228-Third-tw-108|228|一、二等業餘無線電機，135.7 千赫～137.8 千赫頻段，輸出功率限幾瓦特？|C|||200 瓦特以下|400 瓦特以下|1 瓦特（EIRP）以下|以上皆非
229-Third-tw-108|229|設備調變頻率發射之最大允許頻率偏差，頻道間隔為12.5千赫者，調變信號之頻率偏差值為何？|D|||須介於±3.0 千赫|以上皆非|須介於±2.0 千赫|須介於±2.5 千赫
230-Third-tw-108|230|設備調變頻率發射之最大允許頻率偏差，頻道間隔為20.0千赫者，調變信號之頻率偏差值為何？|C|||以上皆非|須介於±3.5 千赫|須介於±4.0 千赫|須介於±3.0 千赫
231-Third-tw-108|231|設備調變頻率發射之最大允許頻率偏差，頻道間隔為25.0千赫者，調變信號之頻率偏差值為何？|D|||須介於±4.0 千赫|須介於±4.5 千赫|以上皆非|須介於±5.0 千赫
232-Third-tw-108|232|工作頻率為30百萬赫～235 百萬赫者，混附發射之平均功率至少應低於主波平均功率60dB，且不超過幾瓦特？|D|||3 毫瓦特|2 毫瓦特|以上皆非|1 毫瓦特
233-Third-tw-108|233|工作頻率為235百萬赫~960百萬赫者，混附發射之平均功率至少應低於主波平均功率60dB，且不超過幾瓦特？|C|||10 毫瓦特|以上皆非|20 毫瓦特|15 毫瓦特
234-Third-tw-108|234|工作頻率為960百萬赫~17.7吉赫者，混附發射之平均功率至少應低於主波平均功率50dB，且不超過幾瓦特？|C|||150 毫瓦特|50 毫瓦特|100 毫瓦特|以上皆非
235-Third-tw-108|235|非本國籍業餘無線電團體或人員於中華民國領域內短期操作業餘電臺，單次入境者，主管機關以核准幾次為限？|C|||二次|無次數限制|一次|以上皆非
236-Third-tw-108|236|無法於固定式業餘電臺架設許可證有效期間內完成架設者，得於期間屆滿前二個月起一個月內敘明理由，向主管機關申請展期，展期期間為幾個月，並以一次為限？|B|||八個月|六個月|二個月|四個月
1-Third-tw-108|1|在2公尺波段哪一個是中繼電臺最常使用的頻率偏移?|A|||正或負600 千赫|負500 千赫|只有正600 千赫|正500 千赫
2-Third-tw-108|2|在70公分波段哪一個是中繼電臺的頻率偏移|D|||正600 千赫|正或負600 千赫|負600 千赫|正或負5 百萬赫
3-Third-tw-108|3|如果知道其他電臺的呼號，用中繼電臺呼叫它的恰當方法是什麼?|A|||呼叫友台呼號，然後標識自己的呼號|說CQ三次，然後呼叫友台呼號|說”間隔、間隔”，然後呼叫友台呼號|等待友台呼叫CQ然後回答
4-Third-tw-108|4|如何回答友台呼叫CQ?|B|||發射訊號強度報告再加上自己的呼號|發射友台呼號然後加上自己的呼號|發射自己的呼號然後加上友台呼號|發射CQ然後加上友台呼號
5-Third-tw-108|5|在對傳輸中裝備或是天線進行測試時，業餘無線電人員要注意甚麼?|B|||要在晚上十點以後再測試|有效的標識在發送中的電臺|通知NCC關於測試|在測試過程中說明測試目的
6-Third-tw-108|6|在測試發送訊號時，下列何者為真|C|||如果測試小於15秒，不需要電臺標識|如果測試功率小於1瓦特，不需要電臺識|電臺識別必須至少每10分鐘一次，還有在測試終了時|如果發送只是為了測試訊號，僅需每小時電臺標識
7-Third-tw-108|7|程序信號(prosigns)”CQ”是代表?|A|||呼叫任一電臺|請指定友台回復訊號|每四分之一小時的呼叫|新天線在測試，請不要回復!
8-Third-tw-108|8|通常發送什麼樣的簡短陳述取代“CQ”，代表你在收聽中繼電臺?|A|||呼號|中繼電臺的呼號再加上自已的呼號|“QSY”再加上自已的呼號|”Hello test”後加上自已的呼號
9-Third-tw-108|9|在一般無緊急狀況時，下列何者是NCC的業餘無線電頻段的功率位準規定|B|||最多只能200瓦特|在指定的頻段內不超過最大功率輸出允許值，使用達成通訊的最小功率|任一業餘頻率最多可至1500瓦特|只要不會干擾其他無線電，就沒有輸出功率限制
10-Third-tw-108|10|當為呼叫"CQ”選擇操作頻率時，需要遵守何者?|C|||確認自己是在指定頻段|先守聽頻率已確定無人正在使用該頻率|以上皆是|先詢問是否有人在使用
11-Third-tw-108|11|描述業餘無線電臺在同一頻率接收與發送的術語為何?|D|||多工通訊|全雙工通訊|雙工通訊|單工通訊
12-Third-tw-108|12|甚麼術語用來描述正常語音傳輸的次音頻，以開啟接收機的制噪(squelch)?|A|||CTCSS|載波制噪|DTMF|音頻脈衝
13-Third-tw-108|13|下列何者描述讓接收機音頻靜音，僅使用RF訊號的存在與否的控制方式|B|||音頻制噪(squelch)|載波制噪|CTCSS|調變的載波
14-Third-tw-108|14|當使用適當的偏置(offset)傳輸，下列何者造成只能收聽而無法發送的常見問題?|B|||中繼電臺也許需要利用音頻脈衝|以上皆是|中繼電臺也許需要利用DCS的音調序列|中繼電臺也許需要利用CTCSS
15-Third-tw-108|15|甚麼決定FM(而不是PM)訊號的偏移量?|B|||調變訊號與載波的相對相位|調變訊號的振幅|調變訊號的頻率與振福|調變訊號的頻率
16-Third-tw-108|16|如果FM發射偏移量增加會發生何事?|C|||輸出功率與頻寬都會增加|會產生不對稱的調變|訊號會佔用更多的頻寬|輸出的功率會增加
17-Third-tw-108|17|在使用電話識別自己的電臺時，可以使用下咧一方法?|D|||語音通話時也利用CW傳送呼號|重覆呼號三次|識別自己時，將輸出功率調到最大|使用拼音字母
18-Third-tw-108|18|下列何種Q訊號代表你正在換頻率|B|||QRZ|QSY|QRU|QSL
19-Third-tw-108|19|甚麼樣的狀況下會讓你考慮直接通訊而不是用中繼電臺?|A|||該電臺可以直接通訊而不用中繼電臺|當你的執照上有直接通訊的許可時|僅限於當第三方並不會插話時|僅限於當你有直接調變能力時
20-Third-tw-108|20|在業餘頻段的50百萬赫以上使用SSB通訊時，下列何者為真?|B|||只允許在中繼電臺上|僅允許在業餘頻段50百萬赫以上的某些部分操作|僅限於功率在100瓦特以內|只允許三等或更高等級業餘無線電人員
21-Third-tw-108|21|在什麼時候不需要遵守NCC操作業餘電臺的規則?|C|||在特殊的ARES規則下操作|當操作RACES電臺時|不行，NCC的規則一定要遵守|在特殊的FEMA規則下操作
22-Third-tw-108|22|當台電電力中斷之後，還有甚麼方法可以對12伏特鉛酸電臺電池充電?|C|||以上皆是|把電池放在冰裡冷卻幾小時|並聯電池到車上的電池，然後啟動引擎|加酸性液體到電池內
23-Third-tw-108|23|為確保正確抄收到包含正確的名稱以及特殊字句的語音訊息，接收電臺應該要如何做?|B|||整條訊息應該要至少重覆四次|這類的字句跟術語應該用標準的拼音字母拼出|以上皆是|這樣的訊息必須限制在十個字句之內
24-Third-tw-108|24|RACES跟ARES有何共同點?|C|||他們代表全美前兩大的火腿俱樂部|兩者都廣播路況跟天氣資料|兩者都可以提供緊急狀況時的通訊|都沒有提供緊急交通援助的公共服務
25-Third-tw-108|25|下列何者是敘述RACES(業餘無線電民間緊急服務)?|B|||利用業餘無線電的頻率做為緊急狀況管理及民間防衛通訊|以上皆是|經民防組織認證並登記的業餘無線電人員提供緊急服務|利用業餘無線電的電臺做為緊急狀況管理及民間防衛通訊
26-Third-tw-108|26|做緊急事件通報時，為了得到連網管制的站臺的立即回應，下列何者為可接受的範例?|D|||按壓三次PTT通話鍵|放一段預錄的緊急警告的音頻再加上自己的呼號|重複三次SOS後面加上報告電臺呼號|在說”Priority”或是”Emergency” 之後加上自己的呼號
27-Third-tw-108|27|業餘無線電操作員進入緊急交通網報到時，下列何者是可接受的範例?|D|||在連網的頻率之外偏置5千赫，然後用大功率呼叫其他友臺把該頻率淨空|以上皆是|當頻率是靜默的時候，每五分鐘發布自己的電臺呼號及位置|在該頻率內保持靜默，直到被連網控制臺點名呼叫
28-Third-tw-108|28|下列何者是良好處理交通緊急狀況的特徵?|A|||接收到的訊息完整的傳遞出去|決定是否要把訊息轉傳或是傳遞出去|把訊息傳給媒體，以發布於災區之外|以上皆是
29-Third-tw-108|29|業餘無線電控制員有被允許在其執等級的頻率權限之外操作嗎?|C|||可以，但是要在RACES緊急計畫內的一部分|可以，但是要在FEMA緊急計畫內的一部分|可以，只有涉及立即人命安全及財產保護情況|不行
30-Third-tw-108|30|甚麼是正式交通訊息的前言?|C|||訊息的編號|標示訊息的優先處理|當訊息通過業餘無線電交通處理系統時，提供追蹤訊息的資訊|訊息內文的第一段
31-Third-tw-108|31|“Check”在正式交通訊息裡有甚麼意義嗎?|B|||它代表轉傳訊息的友臺清單|它計算訊息內文字部分的字句或相等於字句的數目|它就是訊息表格上方格以告訴你訊息己收到|它代表訊息內附加的匯票(money order)的價值
32-Third-tw-108|32|下列何者是敘述ARES(業餘無線電急難服務)?|D|||認證業餘無線電人員成為RACES會員的訓練計畫|讓有興趣取得業餘無線電執照的民眾用在急難的證照課程訓練計畫|有業餘無線電人員證照的軍事人員自願在急難狀況時提供訊息處理服務|有證照的業餘無線電人員自願性註冊其等級跟設備以提供公眾服務的通訊義務
33-Third-tw-108|33|如果另一個業餘無線電人員報告您的電臺的2公尺信號剛才很強，但現在很弱或者失真，你應該怎麼辦？|A|||儘可能嘗試移動幾公尺或改變天線的方向，因為反射可能導致多路徑失真|將收發機中的電池更換為不同類型的電池|要求其他業餘無線電人員調整他的制噪控制(squelch control)|打開CTCSS音頻
34-Third-tw-108|34|為什麼在建築物內UHF信號通常比VHF信號更有效？|D|||VHF信號在距離上失去功率更快|UHF天線比VHF天線更有效率|這是不正確的; VHF在建築物內比UHF更好|更短的波長使它更容易穿透建築物結構
35-Third-tw-108|35|使用VHF和UHF頻段的長距離弱信號CW與SSB通信，通常使用什麼天線極化？|B|||右旋圓形|水平|垂直|左旋圓形
36-Third-tw-108|36|如果VHF或UHF視線(line of sight)兩端的無線電鏈路不使用相同極化的天線，會發生什麼情況？|B|||調變邊帶可能會反轉|信號可能明顯變弱|信號對聲音有迴聲效應|沒有什麼明顯的事情會發生
37-Third-tw-108|37|當使用定向天線時，如果建築物或障礙物阻擋直接視線(line of sight)路徑，您的電臺如何能夠接取遠方中繼電臺(distant repeater)？|A|||嘗試找到反射信號給中繼電臺的路徑|增加天線SWR|嘗試長路徑|從垂直變為水平極化
38-Third-tw-108|38|通常用什麼術語來描述有時聽到來自正在移動並發射的行動電臺的快速飄動的聲音？|B|||翻轉(flip-flopping)|尖椿籬柵性的波動(picket fencing)|頻移|脈動
39-Third-tw-108|39|什麼類型的波在發射電臺和接收電臺之間傳輸無線電信號？|A|||電磁波|表面聲波|磁束波|靜電波
40-Third-tw-108|40|以下哪項是接收電離層反射信號的不規則衰減的可能原因？|A|||通過不同路徑到達的隨機組合信號|內調失真|暴風雨干擾|法拉第旋轉引起的頻移
41-Third-tw-108|41|下面哪個結果是因為電離層折射的跳躍信號是橢圓極化的事實？|A|||發送或接收可以使用垂直或水平極化的天線|沒有作用的數位模式|沒有作用的調頻語音|發射天線和接收天線必須具有相同的極化
42-Third-tw-108|42|如果數據信號通過多條路徑傳播會發生什麼？|A|||錯誤率可能會增加|如果使用調頻傳輸信號，則不會發生重大變化|藉由相等於不同路徑數目的因子，應該會減少傳輸速率|藉由相等於不同路徑數目的因子，可以增加傳輸速率
43-Third-tw-108|43|大氣的哪一部分能夠使無線電信號傳播到全世界？|A|||電離層|平流層|磁層|對流層
44-Third-tw-108|44|無線電波在一個完整週期內所行進的距離名稱是什麼？|A|||波長|波形|波速|波散(spread)
45-Third-tw-108|45|無線電波的哪個屬性用於描述其極化？|B|||磁場能量與電場能量的比值|電場的方向|速度與波長的比值|磁場的方向
46-Third-tw-108|46|無線電波的兩個組成部分是什麼？|A|||電場和磁場|交流電和直流電|電壓和電流|電離輻射和非電離輻射
47-Third-tw-108|47|無線電波在自由空間中傳播有多快？|D|||以聲速|其速度隨著頻率的增加而增加|其速度與其波長成反比|以光速
48-Third-tw-108|48|無線電波的波長與其頻率有何關係？|A|||隨著頻率的增加，波長變短|波長和頻率之間沒有關係|波長取決於信號的帶寬|隨著頻率的增加，波長變長
49-Third-tw-108|49|將頻率轉換為以公尺為單位的近似波長的公式是什麼？|A|||以公尺為單位的波長等於300除以以百萬赫為單位的頻率|以公尺為單位的波長等於以百萬赫為單位的頻率除以300|以公尺為單位的波長等於以赫茲為單位的頻率乘以300|以公尺為單位的波長等於以赫茲為單位的頻率除以300
50-Third-tw-108|50|無線電波的哪個屬性常用於識別不同的頻段？|C|||無線電波的磁場強度|無線電波的電壓駐波比|近似的波長|無線電波行進一公里的時間
51-Third-tw-108|51|VHF頻譜的頻率範圍是甚麼？|B|||300至3000 百萬赫|30至300 百萬赫|30至300 千赫|300至3000 千赫
52-Third-tw-108|52|UHF頻譜的頻率範圍是甚麼？|C|||30至300 百萬赫|300至3000 千赫|300至3000 百萬赫|30至300 千赫
53-Third-tw-108|53|什麼頻率範圍被稱為HF？|B|||300至3,000 百萬赫|3至30 百萬赫|300至3,000 千赫|30至300 百萬赫
54-Third-tw-108|54|無線電波通過自由空間時的近似速度是多少？|C|||每小時300,000 英里|每秒3,000 公里|每秒300,000,000 公尺|每小時186,000 英里
55-Third-tw-108|55|為什麼直接（不通過中繼電臺）UHF信號很少從您電臺涵蓋區域外被聽|A|||UHF信號通常不會被電離層反射|國家通訊委員會規定禁止他們涵蓋超過80公里|與樹木和灌木碰撞而消失|因為太弱，所以無法傳播很遠
56-Third-tw-108|56|從遠處接收VHF信號時可能發生以下哪種情況？|A|||信號被不定時發生的E層折射|信號正從外太空反射|信號通過管道表面下層到達|信號被您所在地區的雷雨風暴反射
57-Third-tw-108|57|通過極光反射收到的VHF信號有什麼特性？|C|||距離16,000公里以上的信號很常見|天線朝西時，這類型的信號通常最強|信號呈現強度的快速波動並且常常聲音失真|這些類型的信號僅在冬季夜間時發生
58-Third-tw-108|58|在10公尺、6公尺和2公尺頻帶，關於偶爾出現強烈的超視距(over-the-horizon)信號常見於以下哪種傳播類型？|D|||不定時發生的E層|後向散射|D層吸收|灰線傳播
59-Third-tw-108|59|雖然在電臺的發射和接收之間有障礙物的情況下，下列哪些效應可能導致無線電信號可以被聽到？|A|||刀刃(Knife-edge)繞射|法拉第旋轉|量子隧道效應|杜卜勒頻移
60-Third-tw-108|60|在一般條件，什麼樣的模式可以使超視距(over-the-horizon)的VHF和UHF通信距離大約為480公里？|C|||D層折射|法拉第旋轉|對流層散射|F2層折射
61-Third-tw-108|61|哪個頻段最適合藉由流星散射進行通信？|B|||2 公尺|6 公尺|70 公分|10 公尺
62-Third-tw-108|62|對流層管道是如何形成？|D|||雷電風暴中的閃電放電|太陽黑子和太陽耀斑|颱風和龍捲風所引起的上升氣流|大氣中的逆溫(Temperature inversion)
63-Third-tw-108|63|長距離10公尺頻段藉由F層傳播的最佳時間為何？|B|||在低太陽黑子活動期間，從黎明到日落後不久|在高太陽黑子活動期間，從黎明到日落之後不久|在低太陽黑子活動期間，從日落後不久到黎明|在高太陽黑子活動期間，從日落後不久到黎明
64-Third-tw-108|64|什麼是無線電視界(horizon)？|C|||地球表面上兩點之間的最短距離|在天線塔可以看到的最遠點|兩個電臺可以通過直接路徑進行通信的距離|從地面到水平安裝天線的距離
65-Third-tw-108|65|為什麼VHF和UHF無線電信號傳播通常比兩個電臺之間的視距(line of sight)距離要遠一些？|C|||無線電信號的移動速度比光速稍快|無線電波不會被灰塵顆粒堵塞|以無線電波與光比，地球看起來彎曲程度比較小|無線電波會被灰塵顆粒堵塞
66-Third-tw-108|66|在太陽黑子週期的高峰期，以下哪個頻段可以提供長距離通信？|B|||70 公分|6 公尺|2 公尺|以上皆是
67-Third-tw-108|67|關於業餘無線電收發機的麥克風連接器，下列哪一項為真？|A|||某些連接器包含了按鍵通話(push-to-talk)及供電給麥克風的電壓|所有的收發機使用相同形式的連接器，其接線方式均相同|無鎖接頭(Un-keyed connectors)允許任一款麥克風接用|所有的收發機都使用同一種連接器
68-Third-tw-108|68|電腦如何用作為業餘無線電臺的一部分？|C|||數位信號產生及解碼|CW之收報或發報|以上皆是|記錄通聯及其通聯資訊
69-Third-tw-108|69|通訊設備使用穩壓電源的原因為何？|A|||可防止電壓波動傳達至敏感的電路|保險絲及電路斷路器來調節電力|已獲得NCC認證的穩壓電源|電力耗損與負載無關
70-Third-tw-108|70|電臺在何處必須安裝濾波器以減少諧波發射？|A|||發射機與天線之間|麥克風|接收機與發射機之間|電臺之電源
71-Third-tw-108|71|為了監看電臺天線系統的駐波比，請問SWR表要連結在哪裡？|C|||將麥克風線平行於天線|串接於電源供應器之電纜上，且儘量靠近收發機|在發射機及天線之間，用饋線串接之|與電臺的接地串接
72-Third-tw-108|72|在封包無線電臺，下列何者會連接於發射機及電腦之間？|B|||混合器|終端節點控制器|發射匹配器|天線
73-Third-tw-108|73|使用電腦操作數位通訊時，電腦的音效卡作用為何？|D|||音效卡扮演著在電腦CPU與顯示器之間的溝通角色|以上皆是|音效卡是作為顯示器的音頻之收錄之用|音效卡供給麥克風輸入之用，且將接收到的音訊轉化為數位形式
74-Third-tw-108|74|哪種類型的導體最適於射頻接地？|B|||雙絞線|平版帶(Flat strap)|圓形包銅鋼線|圓形絞線
75-Third-tw-108|75|下列哪一種可用於現代收發機上來輸入工作頻率？|D|||自動頻率控制(The Automatic Frequency Control)|CTSS或DTMF編碼器|以上皆是|鍵盤或VFO(可變頻率振盪器)旋鈕
76-Third-tw-108|76|收發機上的制躁(squelch)控制鈕有何作用？|B|||設定發射功率大小|在沒有接收到信號時，使接收機的輸出噪音靜音|用來調節自動增益控制|設定音量大小至最大
77-Third-tw-108|77|如何可以讓你輕易的在你的收發機上，使用喜好的頻率？|A|||將頻率儲存至記憶頻道|打開CTSS 音頻|關閉CTSS 音頻|使用掃描模式去選擇想要用的頻率
78-Third-tw-108|78|如果單邊帶信號的音調太高或太低，可以使用下面哪一項控制設備來改善？|A|||接收機的RIT或淨化器(clarifier)|頻帶寬度選擇|音頻制噪(Tone Squelch)|使用AGC 或 限制器
79-Third-tw-108|79|“ RIT ” 是什麼意思？|A|||接收機增量調整(Receiver Incremental Tuning)|整流器倒向器試驗(Rectifier Inverter Test)|接收機的輸入音頻(Receiver Input Tone)|遙控輸入發射機(Remote Input Transmitter)
80-Third-tw-108|80|在多模收發機上，有多重接收頻寬的選擇有甚麼好處？|B|||增加發射頻率及接收頻率間偏移的數量|藉著選擇可匹配於該模式的頻寬，來降低噪音或干擾的程度|增加可以儲存於記憶體中的頻率數量|一次可以監聽好幾個模式
81-Third-tw-108|81|如果您收到透過中繼電臺轉發的信號有音頻失真或無法解出的報告，可能會是什麼問題？|C|||您可能會處在一個信號不好的位置|您的發射機可能會稍微偏離頻率|以上皆是|您的電池電量不足
82-Third-tw-108|82|發射機或收發機中射頻負回饋的現象是什麼？|A|||傳輸出現亂碼、失真或無法解出的報告|天線連接處的駐波比過大|電源保險絲頻繁壞掉|發射機不會停留在所需的頻率上(發射頻偏)
83-Third-tw-108|83|誰可以透過業餘衛星或太空站進行通信？|C|||具有一等執照的業餘人員|具有一等執照的業餘人員同時也是業餘衛星協會的會員|其執照權限允許他們在衛星上行頻率上操作的任何業餘愛好者|具有衛星操作認證的二等執照或更高等級的業餘人員
84-Third-tw-108|84|在業餘衛星或太空站的上行鏈路頻率上操作時，應該使用多少發射功率？|C|||從不超過1瓦特|發射機的最大功率|完成聯繫所需的最小功率|不超過線性放大器額定值的一半
85-Third-tw-108|85|以下哪些內容是衛星追踪軟體可提供的項目？|D|||地圖顯示衛星軌道在地球上的即時位置|開始的時間、方位角和高度；最大高度；結束的時間、方位角和高度|衛星傳輸的確切頻率，包括杜卜勒位移的影響|以上皆是
