T1A01|Which of the following is a purpose of the Amateur Radio Service as stated in the FCC rules and regulations?|B||97.1|Providing communications for international non-profit organizations|Advancing skills in the technical and communication phases of the radio art|Providing personal radio communications for as many citizens as possible|All of these choices are correct
T3A07|What type of wave carries radio signals between transmitting and receiving stations?|B|||Surface acoustic|Electromagnetic|Ferromagnetic|Electrostatic
T3A08|Which of the following is a likely cause of irregular fading of signals received by ionospheric reflection?|D|||Intermodulation distortion|Interference from thunderstorms|Frequency shift due to Faraday rotation|Random combining of signals arriving via different paths
T3A09|Which of the following results from the fact that skip signals refracted from the ionosphere are elliptically polarized?|C|||Both the transmitting and receiving antennas must be of the same polarization|Digital modes are unusable|Either vertically or horizontally polarized antennas may be used for transmission or reception|FM voice is unusable
T3A10|What may occur if data signals arrive via multiple paths?|C|||Transmission rates can be increased by a factor equal to the number of separate paths observed|No significant changes will occur if the signals are transmitted using FM|Error rates are likely to increase|Transmission rates must be decreased by a factor equal to the number of separate paths observed
T3A11|Which part of the atmosphere enables the propagation of radio signals around the world?|B|||The troposphere|The ionosphere|The magnetosphere|The stratosphere
T3A12|How might fog and light rain affect radio range on the 10 meter and 6 meter bands?|D|||Fog and rain will increase radio range|Fog and rain absorb these wavelength bands|Fog and rain will deflect these signals|Fog and light rain will have little effect on these bands
T3A13|What weather condition would decrease range at microwave frequencies?|C|||Colder temperatures|High winds|Precipitation|Low barometric pressure
T3B01|What is the name for the distance a radio wave travels during one complete cycle?|B|||Wave spread|Wavelength|Waveform|Wave speed
T3B02|What property of a radio wave is used to describe its polarization?|A|||The orientation of the electric field|The orientation of the magnetic field|The ratio of the velocity to the wavelength|The ratio of the energy in the magnetic field to the energy in the electric field
T3B03|What are the two components of a radio wave?|C|||Ionizing and non-ionizing radiation|AC and DC|Electric and magnetic fields|Voltage and current
T3B04|How fast does a radio wave travel through free space?|D|||Its speed increases as the frequency increases|At the speed of sound|Its speed is inversely proportional to its wavelength|At the speed of light
T3B05|How does the wavelength of a radio wave relate to its frequency?|B|||There is no relationship between wavelength and frequency|The wavelength gets shorter as the frequency increases|The wavelength depends on the bandwidth of the signal|The wavelength gets longer as the frequency increases
T3B06|What is the formula for converting frequency to approximate wavelength in meters?|B|||Wavelength in meters equals frequency in megahertz divided by 300|Wavelength in meters equals 300 divided by frequency in megahertz|Wavelength in meters equals frequency in hertz multiplied by 300|Wavelength in meters equals frequency in hertz divided by 300
T3B07|What property of radio waves is often used to identify the different frequency bands?|A|||The approximate wavelength|The magnetic intensity of waves|The voltage standing wave ratio of waves|The time it takes for waves to travel one mile
T3B08|What are the frequency limits of the VHF spectrum?|A|||30 to 300 MHz|300 to 3000 kHz|30 to 300 kHz|300 to 3000 MHz
T3B09|What are the frequency limits of the UHF spectrum?|B|||300 to 3000 kHz|300 to 3000 MHz|30 to 300 MHz|30 to 300 kHz
T3B10|What frequency range is referred to as HF?|B|||300 to 3000 MHz|3 to 30 MHz|30 to 300 MHz|300 to 3000 kHz
T3B11|What is the approximate velocity of a radio wave as it travels through free space?|A|||300,000,000 meters per second|300,000,000 miles per hour|150,000 miles per hour|150,000 kilometers per second
T3C01|Why are direct (not via a repeater) UHF signals rarely heard from stations outside your local coverage area?|C|||They are too weak to go very far|UHF signals are absorbed by the ionospheric D layer|UHF signals are usually not reflected by the ionosphere|FCC regulations prohibit them from going more than 50 miles
T3C02|Which of the following is an advantage of HF vs VHF and higher frequencies?|B|||HF antennas are generally smaller|Long distance ionospheric propagation is far more common on HF|There is less atmospheric interference (static) on HF|HF accommodates wider bandwidth signals
T3C03|What is a characteristic of VHF signals received via auroral reflection?|C|||Signals from distances of 10,000 or more miles are common|These types of signals occur only during winter nighttime hours|The signals exhibit rapid fluctuations of strength and often sound distorted|These types of signals are generally strongest when your antenna is aimed west
T3C04|Which of the following propagation types is most commonly associated with occasional strong over-the-horizon signals on the 10, 6, and 2 meter bands?|D|||Backscatter|Gray-line propagation|D layer absorption|Sporadic E
T3C05|Which of the following effects might cause radio signals to be heard despite obstructions between the transmitting and receiving stations?|A|||Knife-edge diffraction|Quantum tunneling|Faraday rotation|Doppler shift
T3C06|What mode is responsible for allowing over-the-horizon VHF and UHF communications to ranges of approximately 300 miles on a regular basis?|D|||D layer refraction|F2 layer refraction|Faraday rotation|Tropospheric ducting
T3C07|What band is best suited for communicating via meteor scatter?|C|||70 centimeter band|2 meter band|6 meter band|10 meter band
T3C08|What causes tropospheric ducting?|D|||Sunspots and solar flares|Updrafts from hurricanes and tornadoes|Discharges of lightning during electrical storms|Temperature inversions in the atmosphere
T3C09|What is generally the best time for long-distance 10 meter band propagation via the F layer?|A|||From dawn to shortly after sunset during periods of high sunspot activity|From shortly after sunset to dawn during periods of high sunspot activity|From dawn to shortly after sunset during periods of low sunspot activity|From shortly after sunset to dawn during periods of low sunspot activity
T3C10|Which of the following bands may provide long distance communications during the peak of the sunspot cycle?|A|||6 or 10 meter bands|23 centimeter band|70 centimeter or 1.25 meter bands|All of these choices are correct
T3C11|Why do VHF and UHF radio signals usually travel somewhat farther than the visual line of sight distance between two stations?|D|||Radio waves are not blocked by dust particles|Radio signals move somewhat faster than the speed of light|Radio waves are blocked by dust particles|The Earth seems less curved to radio waves than to light
T4A01|What must be considered to determine the minimum current capacity needed for a transceiver power supply?|D|||Efficiency of the transmitter at full power output|Receiver and control circuit power|Power supply regulation and heat dissipation|All of these choices are correct
T4A02|How might a computer be used as part of an amateur radio station?|D|||For logging contacts and contact information|For generating and decoding digital signals|For sending and/or receiving CW|All of these choices are correct
T4A03|Why should wiring between the power source and radio be heavy-gauge wire and kept as short as possible?|A|||To avoid voltage falling below that needed for proper operation|To provide a good counterpoise for the antenna|To avoid RF interference|All of these choices are correct
T4A04|Which computer sound card port is connected to a transceiver’s headphone or speaker output for operating digital modes?|A|||Microphone or line input|Mute|Headphone output|PCI or SDI
T4A05|What is the proper location for an external SWR meter?|D|||In series with the power supply cable, as close as possible to the radio|In parallel with the push-to-talk line and the antenna|In series with the station's ground|In series with the feed line, between the transmitter and antenna
T4A06|Which of the following connections might be used between a voice transceiver and a computer for digital operation?|B|||Receive and transmit mode, status, and location|Receive audio, transmit audio, and push-to-talk (PTT)|NMEA GPS location and DC power|Antenna and RF power
T4A07|How is a computer’s sound card used when conducting digital communications?|B|||The sound card communicates between the computer CPU and the video display|The sound card provides audio to the radio's microphone input and converts received audio to digital form|The sound card records the audio frequency for video display|All of these choices are correct
T4A08||A|||Flat strap|Twisted-pair cable|Round copper-clad steel wire|Round stranded wire
T4A09|Which of the following could you use to cure distorted audio caused by RF current on the shield of a microphone cable?|D|||Preamplifier|Band-pass filter|Low-pass filter|Ferrite choke
T4A10|What is the source of a high-pitched whine that varies with engine speed in a mobile transceiver’s receive audio?|B|||Anti-lock braking system controllers|The alternator|The ignition system|The electric fuel pump
T4A11|Where should the negative return connection of a mobile transceiver's power cable be connected?|B|||Through the transceiver’s mounting bracket|At the battery or engine block ground strap|To any metal part of the vehicle|At the antenna mount
T4B01|What may happen if a transmitter is operated with the microphone gain set too high?|A|||The output signal might become distorted|The output power might be too high|The frequency might vary|The SWR might increase
T4B02|Which of the following can be used to enter the operating frequency on a modern transceiver?|C|||The CTCSS or DTMF encoder|The Automatic Frequency Control|The keypad or VFO knob|All of these choices are correct
T4B03|What is the purpose of the squelch control on a transceiver?|C|||To adjust the automatic gain control|To set the transmitter power level|To mute receiver output noise when no signal is being received|To set the highest level of volume desired
T4B04|What is a way to enable quick access to a favorite frequency on your transceiver?|B|||Disable the CTCSS tones|Store the frequency in a memory channel|Use the scan mode to select the desired frequency|Enable the CTCSS tones
T4B05|Which of the following would reduce ignition interference to a receiver?|B|||Decrease the squelch setting|Turn on the noise blanker|Change frequency slightly|Use the RIT control
T4B06|Which of the following controls could be used if the voice pitch of a single-sideband signal seems too high or low?|B|||The AGC or limiter|The receiver RIT or clarifier|The tone squelch|The bandwidth selection
T4B07|What does the term “RIT” mean?|C|||Rectifier Inverter Test|Receiver Input Tone|Receiver Incremental Tuning|Remote Input Transmitter
T4B08|What is the advantage of having multiple receive bandwidth choices on a multimode transceiver?|D|||Permits monitoring several modes at once|Increases the number of frequencies that can be stored in memory|Increases the amount of offset between receive and transmit frequencies|Permits noise or interference reduction by selecting a bandwidth matching the mode
T4B09|Which of the following is an appropriate receive filter bandwidth for minimizing noise and interference for SSB reception?|B|||500 Hz|2400 Hz|5000 Hz|1000 Hz
T4B10|Which of the following is an appropriate receive filter bandwidth for minimizing noise and interference for CW reception?|C|||5000 Hz|2400 Hz|500 Hz|1000 Hz
T4B11|What is the function of automatic gain control, or AGC?|A|||To keep received audio relatively constant|To protect an antenna from lightning|To eliminate RF on the station cabling|An asymmetric goniometer control used for antenna matching
T4B12|Which of the following could be used to remove power line noise or ignition noise?|C|||Squelch|Notch filter|Noise blanker|All of these choices are correct
T4B13|Which of the following is a use for the scanning function of an FM transceiver?|D|||To prevent interference to nearby repeaters|To check incoming signal deviation|To check for messages left on a digital bulletin board|To scan through a range of frequencies to check for activity
T5A01|Electrical current is measured in which of the following units?|D|||Volts|Watts|Ohms|Amperes
T5A02|Electrical power is measured in which of the following units?|B|||Volts|Watts|Ohms|Amperes
T5A03|What is the name for the flow of electrons in an electric circuit?|A|||Current|Capacitance|Voltage|Resistance
T5A04|What is the name for a current that flows only in one direction?|C|||Smooth current|Normal current|Direct current|Alternating current
T5A05|What is the electrical term for the electromotive force (EMF) that causes electron flow?|B|||Inductance|Voltage|Ampere-hours|Capacitance
T5A06|How much voltage does a mobile transceiver typically require?|A|||About 12 volts|About 120 volts|About 30 volts|About 240 volts
T5A07|Which of the following is a good electrical conductor?|A|||Copper|Wood|Rubber|Glass
T5A08|Which of the following is a good electrical insulator?|B|||Copper|Glass|Aluminum|Mercury
T5A09|What is the name for a current that reverses direction on a regular basis?|A|||Alternating current|Circular current|Direct current|Vertical current
T5A10|Which term describes the rate at which electrical energy is used?|C|||Resistance|Current|Power|Voltage
T5A11|What is the unit of electromotive force?|A|||The volt|The watt|The ampere|The ohm
T5A12|What describes the number of times per second that an alternating current makes a complete cycle?|C|||Pulse rate|Speed|Frequency|Wavelength
T5A13|In which type of circuit is current the same through all components?|C|||Parallel|Resonant|Series|Branch
T5A14|In which type of circuit is voltage the same across all components?|D|||Resonant|Series|Branch|Parallel
T5B01|How many milliamperes is 1.5 amperes?|A|||1500 milliamperes|15 milliamperes|150 milliamperes|15,000 milliamperes
T5B02|What is another way to specify a radio signal frequency of 1,500,000 hertz?|A|||1500 kHz|1500 MHz|150 kHz|15 GHz
T5B03|How many volts are equal to one kilovolt?|A|||One thousand volts|One hundred volts|One million volts|One one-thousandth of a volt
T5B04|How many volts are equal to one microvolt?|C|||One one-thousandth of a volt|One million volts|One one-millionth of a volt|One thousand kilovolts
T5B05|Which of the following is equal to 500 milliwatts?|C|||5 watts|0.02 watts|0.5 watts|50 watts
T5B06|If an ammeter calibrated in amperes is used to measure a 3000-milliampere current, what reading would it show?|D|||0.003 amperes|0.3 amperes|3,000,000 amperes|3 amperes
T5B07|If a frequency display calibrated in megahertz shows a reading of 3.525 MHz, what would it show if it were calibrated in kilohertz?|C|||35.25 kHz|0.003525 kHz|3525 kHz|3,525,000 kHz
T5B08|How many microfarads are equal to 1,000,000 picofarads?|A|||1 microfarad|0.001 microfarads|1000 microfarads|1,000,000,000 microfarads
T5B09|What is the approximate amount of change, measured in decibels (dB), of a power increase from 5 watts to 10 watts?|D|||10 dB|5 dB|2 dB|3 dB
T5B10|What is the approximate amount of change, measured in decibels (dB), of a power decrease from 12 watts to 3 watts?|A|||-6 dB|-9 dB|-3 dB|-1 dB
T5B11|What is the amount of change, measured in decibels (dB), of a power increase from 20 watts to 200 watts?|D|||18 dB|12 dB|28 dB|10 dB
T5B12|Which of the following frequencies is equal to 28,400 kHz?|B|||284.00 MHz|28.400 MHz|2.800 MHz|28.400 kHz
T5B13|If a frequency display shows a reading of 2425 MHz, what frequency is that in GHz?|C|||24.25 GHz|0.002425 GHz|2.425 GHz|2425 GHz
T5C01|What is the ability to store energy in an electric field called?|C|||Inductance|Tolerance|Capacitance|Resistance
T5C02|What is the basic unit of capacitance?|B|||The henry|The farad|The volt|The ohm
T5C03|What is the ability to store energy in a magnetic field called?|C|||Admittance|Capacitance|Inductance|Resistance
T5C04|What is the basic unit of inductance?|C|||The farad|The ohm|The henry|The coulomb
T5C05|What is the unit of frequency?|D|||Farad|Henry|Tesla|Hertz
T5C06|What does the abbreviation “RF” refer to?|B|||The real frequency transmitted as opposed to the apparent frequency|Radio frequency signals of all types|Reflective force in antenna transmission lines|The resonant frequency of a tuned circuit
T5C07|A radio wave is made up of what type of energy?|B|||Thermal|Electromagnetic|Gravity|Pressure
T5C08|What is the formula used to calculate electrical power in a DC circuit?|C|||Power (P) equals voltage (E) plus current (I)|Power (P) equals voltage (E) minus current (I)|Power (P) equals voltage (E) multiplied by current (I)|Power (P) equals voltage (E) divided by current (I)
T5C09|How much power is being used in a circuit when the applied voltage is 13.8 volts DC and the current is 10 amperes?|C|||0.7 watts|23.8 watts|138 watts|3.8 watts
T5C10|How much power is being used in a circuit when the applied voltage is 12 volts DC and the current is 2.5 amperes?|B|||4.8 watts|30 watts|14.5 watts|0.208 watts
T5C11|How many amperes are flowing in a circuit when the applied voltage is 12 volts DC and the load is 120 watts?|D|||0.1 amperes|12 amperes|132 amperes|10 amperes
T5C12|What is impedance?|A|||A measure of the opposition to AC current flow in a circuit|The inverse of resistance|The power handling capability of a component|The Q or Quality Factor of a component
T5C13|What is a unit of impedance?|B|||Amperes|Ohms|Coulombs|Volts
T5C14|What is the proper abbreviation for megahertz?|D|||mhZ|Mhz|mHz|MHz
T5D01|What formula is used to calculate current in a circuit?|B|||Current (I) equals voltage (E) minus resistance (R)|Current (I) equals voltage (E) divided by resistance (R)|Current (I) equals voltage (E) added to resistance (R)|Current (I) equals voltage (E) multiplied by resistance (R)
T5D02|What formula is used to calculate voltage in a circuit?|B|||Voltage (E) equals current (I) added to resistance (R)|Voltage (E) equals current (I) multiplied by resistance (R)|Voltage (E) equals current (I) divided by resistance (R)|Voltage (E) equals current (I) minus resistance (R)
T5D03|What formula is used to calculate resistance in a circuit?|B|||Resistance (R) equals voltage (E) multiplied by current (I)|Resistance (R) equals voltage (E) divided by current (I)|Resistance (R) equals voltage (E) added to current (I)|Resistance (R) equals voltage (E) minus current (I)
T5D04|What is the resistance of a circuit in which a current of 3 amperes flows through a resistor connected to 90 volts?|B|||3 ohms|30 ohms|93 ohms|270 ohms
T5D05|What is the resistance in a circuit for which the applied voltage is 12 volts and the current flow is 1.5 amperes?|C|||18 ohms|0.125 ohms|8 ohms|13.5 ohms
T5D06|What is the resistance of a circuit that draws 4 amperes from a 12-volt source?|B|||8 ohms|3 ohms|48 ohms|16 ohms
T5D07|What is the current in a circuit with an applied voltage of 120 volts and a resistance of 80 ohms?|D|||200 amperes|0.667 amperes|9600 amperes|1.5 amperes
T5D08|What is the current through a 100-ohm resistor connected across 200 volts?|D|||20,000 amperes|100 amperes|0.5 amperes|2 amperes
T5D09|What is the current through a 24-ohm resistor connected across 240 volts?|C|||24,000 amperes|0.1 amperes|10 amperes|216 amperes
T5D10|What is the voltage across a 2-ohm resistor if a current of 0.5 amperes flows through it?|A|||1 volt|2.5 volts|1.5 volts|0.25 volts
T5D11|What is the voltage across a 10-ohm resistor if a current of 1 ampere flows through it?|D|||11 volts|9 volts|1 volt|10 volts
T5D12|What is the voltage across a 10-ohm resistor if a current of 2 amperes flows through it?|C|||12 volts|8 volts|20 volts|0.2 volts
T5D13|What happens to current at the junction of two components in series?|D|||It divides based on the on the value of the components|It divides equally between them|The current in the second component is zero|It is unchanged
T5D14|What happens to current at the junction of two components in parallel?|D|||It is the same in both components|Its value doubles|Its value is halved|It divides between them dependent on the value of the components
T5D15|What is the voltage across each of two components in series with a voltage source?|B|||The same voltage as the source|It is determined by the type and value of the components|Twice the source voltage|Half the source voltage
T5D16|What is the voltage across each of two components in parallel with a voltage source?|B|||Half the source voltage|The same voltage as the source|It is determined by the type and value of the components|Twice the source voltage
T6A01|What electrical component opposes the flow of current in a DC circuit?|D|||Inductor|Voltmeter|Transformer|Resistor
T6A02|What type of component is often used as an adjustable volume control?|C|||Fixed resistor|Transformer|Potentiometer|Power resistor
T6A03|What electrical parameter is controlled by a potentiometer?|D|||Field strength|Inductance|Capacitance|Resistance
T6A04|What electrical component stores energy in an electric field?|A|||Capacitor|Inductor|Resistor|Diode
T6A05|What type of electrical component consists of two or more conductive surfaces separated by an insulator?|C|||Resistor|Oscillator|Capacitor|Potentiometer
T6A06|What type of electrical component stores energy in a magnetic field?|B|||Capacitor|Inductor|Diode|Resistor
T6A07|What electrical component usually is constructed as a coil of wire?|D|||Switch|Capacitor|Diode|Inductor
T6A08|What electrical component is used to connect or disconnect electrical circuits?|C|||Magnetron|Thermistor|Switch|All of these choices are correct
T6A09|What electrical component is used to protect other circuit components from current overloads?|A|||Fuse|Inductor|Capacitor|All of these choices are correct
T6A10|Which of the following battery types is rechargeable?|D|||Nickel-metal hydride|Lithium-ion|Lead-acid gel-cell|All of these choices are correct
T6A11|Which of the following battery types is not rechargeable?|D|||Nickel-cadmium|Lead-acid|Lithium-ion|Carbon-zinc
T6B01|What class of electronic components uses a voltage or current signal to control current flow?|C|||Inductors|Capacitors|Transistors|Resistors
T6B02|What electronic component allows current to flow in only one direction?|A|||Diode|Resistor|Fuse|Driven element
T6B03|Which of these components can be used as an electronic switch or amplifier?|C|||Oscillator|Potentiometer|Transistor|Voltmeter
T6B04|Which of the following components can consist of three layers of semiconductor material?|C|||Pentagrid converter|Alternator|Transistor|Triode
T6B05|Which of the following electronic components can amplify signals?|C|||Electrolytic capacitor|Multi-cell battery|Transistor|Variable resistor
T6B06|How is the cathode lead of a semiconductor diode often marked on the package?|C|||With the word "cathode"|With the letter C|With a stripe|With the letter K
T6B07|What does the abbreviation LED stand for?|A|||Light Emitting Diode|Liquid Emission Detector|Low Emission Diode|Long Echo Delay
T6B08|What does the abbreviation FET stand for?|D|||Frequency Emission Transmitter|Free Electron Transmitter|Fast Electron Transistor|Field Effect Transistor
T6B09|What are the names of the two electrodes of a diode?|D|||Source and drain|Plus and minus|Gate and base|Anode and cathode
T6B10|Which of the following could be the primary gain-producing component in an RF power amplifier?|A|||Transistor|Transformer|Resistor|Reactor
T6B11|What is the term that describes a device's ability to amplify a signal?|B|||Forward voltage drop|Gain|On resistance|Forward resistance
T6C01|What is the name of an electrical wiring diagram that uses standard component symbols?|D|||Connector pinout|Flow chart|Bill of materials|Schematic
T6C02|What is component 1 in figure T1?|D|<img src='T1.jpg'/>||Battery|Transistor|Connector|Resistor
T6C03|What is component 2 in figure T1?|D|<img src='T1.jpg'/>||Connector|Resistor|Indicator lamp|Transistor
T6C04|What is component 3 in figure T1?|D|<img src='T1.jpg'/>||Transistor|Ground symbol|Resistor|Lamp
T6C05|What is component 4 in figure T1?|D|<img src='T1.jpg'/>||Resistor|Transistor|Ground symbol|Battery
T6C06|What is component 6 in figure T2?|D|<img src='T2.jpg'/>||Resistor|Regulator IC|Transistor|Capacitor
T6C07|What is component 8 in figure T2?|B|<img src='T2.jpg'/>||Inductor|Light emitting diode|Resistor|Regulator IC
T6C08|What is component 9 in figure T2?|B|<img src='T2.jpg'/>||Variable inductor|Variable resistor|Variable transformer|Variable capacitor
T6C09|What is component 4 in figure T2?|C|<img src='T2.jpg'/>||Potentiometer|Double-pole switch|Transformer|Variable inductor
T6C10|What is component 3 in figure T3?|B|<img src='T3.jpg'/>||Connector|Variable inductor|Meter|Variable capacitor
T6C11|What is component 4 in figure T3?|A|<img src='T3.jpg'/>||Antenna|Dummy load|Ground|Transmitter
T6C12|What do the symbols on an electrical schematic represent?|A|||Electrical components|Digital codes|Traffic nodes|Logic states
T6C13|Which of the following is accurately represented in electrical schematics?|B|||Wire lengths|The way components are interconnected|Physical appearance of components|All of these choices are correct
T6D01|Which of the following devices or circuits changes an alternating current into a varying direct current signal?|A|||Rectifier|Amplifier|Transformer|Reflector
T6D02|What is a relay?|B|||A pass transistor|An electrically-controlled switch|A current controlled amplifier|An optical sensor
T6D03|What type of switch is represented by component 3 in figure T2?|D|<img src='T2.jpg'/>||Single-pole double-throw|Double-pole double-throw|Double-pole single-throw|Single-pole single-throw
T6D04|Which of the following displays an electrical quantity as a numeric value?|C|||Transistor|Potentiometer|Meter|Relay
T6D05|What type of circuit controls the amount of voltage from a power supply?|A|||Regulator|Filter|Phase inverter|Oscillator
T6D06|What component is commonly used to change 120V AC house current to a lower AC voltage for other uses?|B|||Diode|Transformer|Variable capacitor|Transistor
T6D07|Which of the following is commonly used as a visual indicator?|B|||Bipolar transistor|LED|FET|Zener diode
T6D08|Which of the following is combined with an inductor to make a tuned circuit?|C|||Potentiometer|Resistor|Capacitor|Zener diode
T6D09|What is the name of a device that combines several semiconductors and other components into one package?|B|||Transformer|Integrated circuit|Transducer|Multi-pole relay
T6D10|What is the function of component 2 in Figure T1?|B|<img src='T1.jpg'/>||Supply electrical energy|Control the flow of current|Convert electrical energy into radio waves|Give off light when current flows through it
T6D11|Which of the following is a resonant or tuned circuit?|A|||An inductor and a capacitor connected in series or parallel to form a filter|A type of voltage regulator|A resistor circuit used for reducing standing wave ratio|A circuit designed to provide high-fidelity audio
T6D12|Which of the following is a common reason to use shielded wire?|B|||To increase the current carrying capability of the wire|To prevent coupling of unwanted signals to or from the wire|To decrease the resistance of DC power connections|To couple the wire to other signals
T7A01|Which term describes the ability of a receiver to detect the presence of a signal?|B|||Linearity|Sensitivity|Total Harmonic Distortion|Selectivity
T7A02|What is a transceiver?|D|||A component in a repeater that filters out unwanted interference|A type of antenna matching network|A type of antenna switch|A unit combining the functions of a transmitter and a receiver
T7A03|Which of the following is used to convert a radio signal from one frequency to another?|B|||Amplifier|Mixer|Inverter|Phase splitter
T7A04|Which term describes the ability of a receiver to discriminate between multiple signals?|D|||Sensitivity|Harmonic distortion|Discrimination ratio|Selectivity
T7A05|What is the name of a circuit that generates a signal at a specific frequency?|A|||Oscillator|Reactance modulator|Product detector|Low-pass filter
T7A06|What device converts the RF input and output of a transceiver to another band?|C|||Low-pass filter|Phase converter|Transverter|High-pass filter
T7A07|What is meant by “PTT”?|C|||Precise tone transmissions used to limit repeater access to only certain signals|A primary transformer tuner use to match antennas|The push-to-talk function that switches between receive and transmit|Pre-transmission tuning to reduce transmitter harmonic emission
T7A08|Which of the following describes combining speech with an RF carrier signal?|D|||Low-pass filtering|Impedance matching|Oscillation|Modulation
T7A09|What is the function of the SSB/CW-FM switch on a VHF power amplifier?|D|||Change the frequency range of the amplifier to operate in the proper portion of the band|Change the mode of the transmitted signal|Reduce the received signal noise|Set the amplifier for proper operation in the selected mode
T7A10|What device increases the low-power output from a handheld transceiver?|B|||A voltage divider|An RF power amplifier|An impedance network|All of these choices are correct
T7A11|Where is an RF preamplifier installed?|A|||Between the antenna and receiver|At the receiver's audio output|Between a transmitter and antenna tuner|At the output of the transmitter's power amplifier
T7B01|What can you do if you are told your FM handheld or mobile transceiver is over-deviating?|D|||Let the transceiver cool off|Talk louder into the microphone|Change to a higher power level|Talk farther away from the microphone
T7B02|What would cause a broadcast AM or FM radio to receive an amateur radio transmission unintentionally?|C|||The microphone gain of the transmitter is turned up too high|The audio amplifier of the transmitter is overloaded|The receiver is unable to reject strong signals outside the AM or FM band|The deviation of an FM transmitter is set too low
T7B03|Which of the following can cause radio frequency interference?|D|||Fundamental overload|Harmonics|Spurious emissions|All of these choices are correct
T7B04|Which of the following is a way to reduce or eliminate interference from an amateur transmitter to a nearby telephone?|C|||Put a filter on the amateur transmitter|Reduce the SWR on the transmitter transmission line|Put an RF filter on the telephone|Reduce the microphone gain
T7B05|How can overload of a non-amateur radio or TV receiver by an amateur signal be reduced or eliminated?|D|||Switch the transmitter from FM to SSB|Switch the transmitter to a narrow-band mode|Block the interfering signal with a filter on the amateur transmitter|Block the amateur signal with a filter at the antenna input of the affected receiver
T7B06|Which of the following actions should you take if a neighbor tells you that your station’s transmissions are interfering with their radio or TV reception?|B|||Immediately turn off your transmitter and contact the nearest FCC office for assistance|Make sure that your station is functioning properly and that it does not cause interference to your own radio or television when it is tuned to the same channel|Tell them that your license gives you the right to transmit and nothing can be done to reduce the interference|Install a harmonic doubler on the output of your transmitter and tune it until the interference is eliminated
T7B07|Which of the following can reduce overload to a VHF transceiver from a nearby FM broadcast station?|A|||Band-reject filter|Using headphones instead of the speaker|Double-shielded coaxial cable|RF preamplifier
T7B08|What should you do if something in a neighbor’s home is causing harmful interference to your amateur station?|D|||Check your station and make sure it meets the standards of good amateur practice|Work with your neighbor to identify the offending device|Politely inform your neighbor about the rules that prohibit the use of devices that cause interference|All of these choices are correct
T7B09|What is a Part 15 device?|D|||An amplifier that has been type-certified for amateur radio|A type of test set used to determine whether a transmitter complies with FCC regulation 91.15|A device for long-distance communications using special codes sanctioned by the International Amateur Radio Union|An unlicensed device that may emit low-powered radio signals on frequencies used by a licensed service
T7B10|What might be a problem if you receive a report that your audio signal through the repeater is distorted or unintelligible?|D|||Your batteries are running low|You are in a bad location|Your transmitter is slightly off frequency|All of these choices are correct
T7B11|What is a symptom of RF feedback in a transmitter or transceiver?|B|||Excessive SWR at the antenna connection|Reports of garbled, distorted, or unintelligible voice transmissions|Frequent blowing of power supply fuses|The transmitter will not stay on the desired frequency
