LK0001|我国现行法律体系中专门针对无线电管理的最高法律文件及其立法机关是：|B||[A]中华人民共和国无线电管理办法，工业和信息化部|[B]中华人民共和国无线电管理条例，国务院和中央军委|[C]中华人民共和国电信条例，国务院|[D]中华人民共和国业余无线电台管理办法，工业和信息化部
LK0081|业余无线电爱好者对业已指配给自己的电台呼号不满意，是否可以申请另行指配业余无线电台呼号？|D||[A]业余无线电台执照有效期届满、设台人向核发执照的无线电管理机构申请办理延续手续时可以申请另行指配业余无线电台呼号|[B]可以申请另行指配业余无线电台呼号，但须缴纳额外的费用|[C]更新所设置的业余无线电台类别时可以申请另行指配业余无线电台呼号|[D]不可以。核发业余无线电台执照的无线电管理机构已经为申请人指配业余无线电台呼号的，不另行指配其他业余无线电台呼号
LK0082|各地业余无线电台呼号前缀字母和后缀字符的可用范围的确定方法是：|C||[A]地方无线电管理机构根据当地呼号资源的使用情况自行分配|[B]由业余无线电爱好者根据需求提出建议，当地无线电管理机构批准|[C]由国家无线电管理机构编制和分配|[D]地方无线电民间组织提出建议，当地无线电管理机构批准
LK0083|业余无线电爱好者是否可要求设台地所在地方无线电管理机构给予指配超出业已分配给该地方的前缀字母和后缀字符可用范围的业余无线电台呼号？|A||[A]不能，特殊业余无线电台呼号只能由国家无线电管理机构指配|[B]可以，但只限于与在当地所举办的大型国际或国家级活动有关的特殊电台|[C]可以，但只限于与当地政府组织的大型科技活动有关的特殊电台|[D]可以，但只限于当地业余无线电台参加国际重要业余无线电活动的特殊情况
LK0091|设台地迁入其他省、自治区或者直辖市时，业余电台呼号的指配方法为：|C||[A]必须继续指配原来的电台呼号|[B]必须指配迁入地的新电台呼号|[C]由设台人选择：方法一，注销原电台呼号，指配迁入地的新电台呼号；方法二，申请在迁入地继续指配原来的电台呼号|[D]可以在保留原电台呼号的同时申请指配迁入地的新电台呼号
LK0092|设台地迁入其他省、自治区或者直辖市时，申请在迁入地继续指配原来的电台呼号的手续为：|D||[A]不需办理任何手续即可把原电台呼号带到迁入地继续使用|[B]只需到迁入地的地方无线电管理机构申请申请办理为迁移后的电台继续使用原电台呼号的全部手续|[C]只需到原核发执照的无线电管理机构申请申请办理为迁移后的电台继续使用原电台呼号的全部手续|[D]先到原核发执照的无线电管理机构申请办理注销手续，缴回原电台执照，取得由迁入地指配原业余无线电台呼号的书面同意，再到迁入地的地方无线电管理机构办理相应的手续、重新指配原电台呼号，领取新的电台执照
LK1072|在实际通信中，是否可以把本台呼号的地区号码加后缀视作《业余电台管理办法》所说的“本台呼号”？|A||[A]不可以。不完整呼号不具有呼号的属性，不能视作呼号|[B]在VHF/UHF频段进行本地呼叫和联络时可以把不完整呼号视作“呼号”|[C]在HF频段进行国内呼叫和联络时可以把不完整呼号视作“呼号”|[D]在熟悉的友台之间呼叫和联络中可以把不完整呼号视作“呼号”
LK0079|由国家无线电管理机构批准设台的北京火腿的电台呼号为BH1AAA，把电台带到西安去使用，则本台呼号应该为：|A||[A]B9/BH1AAA|[B]BH1AAA/9|[C]BH1AAA/B9|[D]B1/BH9AAA
LK0084|某业余无线电爱好者，自己所设置的业余无线电台呼号为BH1ZZZ。现该爱好者到业余无线电台BH9YYY做客并在该台进行发射操作。应当使用的呼号为：|D||[A]BH1ZZZ或者B9/BH1ZZZ|[B]BH9/BH1ZZZ或者BH1ZZZ|[C]BH1ZZZ/9或者BH1ZZZ/BH9|[D]BH9YYY或者B9/BH1ZZZ
LK0086|某业余无线电爱好者，自己所设置的业余无线电台呼号为BH1ZZZ。现该爱好者将自己的业余无线电台带到湖南进行异地发射操作。应当使用的呼号为：|C||[A]BH1ZZZ/B7|[B]BH1ZZZ|[C]B7/BH1ZZZ|[D]BH7/BH1ZZZ
LK0087|某业余无线电爱好者，自己所设置的业余无线电台呼号为BH1ZZZ。现该爱好者到业余无线电台BH3YYY做客并并在该台进行发射操作。这种发射操作在业余无线电台管理中称为：|B||[A]移动发射操作|[B]客席发射操作|[C]异地发射操作|[D]违章发射操作
LK0088|某业余无线电爱好者，自己所设置的业余无线电台呼号为BH1ZZZ。现该爱好者将自己的业余无线电台带到广东进行发射操作。这种发射操作在业余无线电台管理中称为：|B||[A]临时发射操作|[B]异地发射操作|[C]客席发射操作|[D]违章发射操作
LK0093|BH1ZZZ由北京迁入河北省，并办妥了由河北无线电管理机构指配使用原电台呼号的全部手续，领取了新的业余无线电台执照。该台在日常通信时应使用呼号：|C||[A]固定台址发射操作用BH1ZZZ，移动发射操用B3/BH1ZZZ|[B]可任选使用呼号B3/BH1ZZZ或者BH1ZZZ|[C]B3/BH1ZZZ|[D]BH1ZZZ
LK0056|某业余电台操作者听到业余专用频率上出现某种显然出自非业余电台的人为干扰发射，于是按下话筒向该发射者宣传无线电管理法规知识。对这种做法的评论应该是：|A||[A]错误；违反“业余无线电台的通信对象应当限于业余无线电台”规定。|[B]正确；但有点条乱，不予提倡|[C]正确；抓机遇宣传法规，应该提倡|[D]正确；但需注意态度耐心、用语文明
LK0057|在业余无线电台中转发广播电台、互联网聊天、电话通话、其他电台的联络信号，这类行为的性质是：|D||[A]正确行为；既然可以联络，不必要限制向话筒送什么内容|[B]如果转发的目的是进行技术调试、用转发信号作为测试信号的话，就是正常行为|[C]不算错误但也不值得提倡|[D]错误行为；违反“业余无线电台的通信对象应当限于业余无线电台”规定，因为通信中产生信息的一方不是通信业余无线电台本身
LK0058|业余电台在通信中为其他人或者单位、组织转达信息。对这种做法的评论应该是：|A||[A]违法行为；违反“业余无线电台的通信对象应当限于业余无线电台”的规定|[B]只要转达信息是无偿的，就是合法行为|[C]只要所转达的信息是有利于社会的公益信息，就是合法行为|[D]只要所转达的信息在内容上不违反《业余电台管理办法规》的禁止规定就是合法行为
LK0059|某业余无线电协会在发射操作中向其会员播发公益性通知和技术训练讲座，但未得到相应无线电管理机构的批准。对这种做法的评论应该是：|B||[A]只要所播发的通知或讲座是涉及宣传业余电台管理知识的，不能算违法行为|[B]违法行为；违反“未经核发业余无线电台执照的无线电管理机构批准，业余无线电台不得以任何方式进行广播或者发射通播性质的信号”的规定|[C]只要所播发的通知或讲座有利于当地业余无线电应急通信训练，不能算违法行为|[D]只要所播发的通知或讲座有利于当地业余无线电爱好者技术水平的提高，不能算违法行为
LK0060|关于业余无线电台在通信过程中使用的语言，正确的做法为：|C||[A]可以使用虽然不是所有火腿通用、但在某些火腿圈子内部有一定可懂度的新编缩略语或暗语|[B]可提倡使用稀有语言或方言，尽量使特定通信对象以外的业余无线电台听不懂，以减少他台呼叫和插入的机会|[C]任何时候都应当使用明语及业余无线电领域公认的缩略语和简语|[D]语言要创新，可以使用自创的特殊缩略语，虽开始时象是暗语，用多了就会变明语
LK0061|业余无线电台实验新的编码、调制方式、数字通信协议或者交换尚未公开格式的数据文件，正确做法是：|A||[A]事先尽可能采取各种办法向信号可能覆盖范围内的业余无线电爱好者公开有关技术细节，并提交给核发其业余无线电台执照的地方无线电管理机构|[B]不必事先公开或者提交给核发其业余无线电台执照的地方无线电管理机构，以后再说|[C]事先尽可能采取各种办法向信号可能覆盖范围内的业余无线电爱好者公开有关技术细节，但不必提交给核发其业余无线电台执照的地方无线电管理机构|[D]应事先提交给核发其业余无线电台执照的地方无线电管理机构，但不必向其他业余无线电爱好者公开有关技术细节
LK0062|由国家无线电管理机构审批的业余无线电台在设台地以外的地点进行异地发射操作时，应该注意：|C||[A]遵守的限制以业余电台执照所核定的各项参数和核发其业余电台执照的地方无线电管理机构的规定为准，与操作所在地的规定无关|[B]遵守的限制以操作所在地的地方无线电管理机构的相关规定为准，与核发电台执照的地方无线电管理机构的规定无关|[C]既要符合业余电台执照所核定的各项参数约束，又要遵守操作所在地的地方无线电管理机构的相关规定|[D]有了电台执照就是万事大吉，不必认真了解和遵守什么具体规定
LK0063|具备国家无线电管理机构规定的操作技术能力并具有法律规定有效证明文件、但还没有获准设置自己的业余电台的人是否可以到业余电台进行发射操作？答案是：|B||[A]不可以|[B]可以。使用所操作业余电台的呼号，由该业余电台的设台人对操作不妥而造成的有害干负责|[C]青少年可以，成人不可以|[D]可以。因为自己没有呼号，只能在通信中使用临时自编的呼号，或用姓名代替呼号
LK0064|尚未考得《业余电台操作证书》的人在接受业余电台培训中实习发射操作应遵守的条件是什么？|A||[A]必须已接受法规等基础培训、必须由电台负责人现场辅导、必须在执照核定范围以及国家规定的操作权限内、进行短时间体验性发射操作实习|[B]尚未取得关于具备操作技术能力有效证明文件者如为青少年，可以在集体业余电台独立操作，如为成人则任何情况下都不可以进行发射操作|[C]尚未取得关于具备操作技术能力有效证明文件的人任何情况下都不可以进行发射操作|[D]只要业余电台设置人或者其技术负责人能确认实际上已经具备操作技术能力，可以独立进行发射操作，并能为其操作不善造成的后果负责，可以独立发射操作
LK0065|业余无线电台设置人应对其无线电发射设备担负的法定责任为：|A||[A]应当确保其无线电发射设备处于正常工作状态，避免对其他无线电业务造成有害干扰|[B]应当确保其无线电发射设备达到最大发射功率，以克服其他无线电业务的干扰|[C]应当确保其无线电发射设备随最先进型号更新，为其他业余电台树立求新的榜样|[D]应当确保其无线电发射设备经常处于工作状态，以提高业余频率的实际占用度
LK0066|业余无线电爱好者使用业余无线电收信设备应遵守的规定为：|B||[A]只要出于个人对信息的兴趣而不涉及赢利，可以接收任何无线电信号|[B]不得接收与业余业务和卫星业余业务无关的信号|[C]只要不被查出来，可以接收任何无线电信号|[D]只要不造成对其他业务的无线电干扰，接收无线电信号没有限制
LK0067|业余无线电爱好者无意接收到非业余业务和卫星业余业务的信息时，应遵守的规则为：|C||[A]只可以在业余无线电台间共享，不得在其他场合公开|[B]既然自己可以收到，别人也一定可以收到，当然可以传播、公布或者利用|[C]不得传播、公布|[D]只可以用非无线电方式在业余无线电爱好者之间交流，不得以无线电方式转发
LK0068|业余无线电台是否可以发射从广播电台收到的信号、音像节目的录音，或者故意转送电台周围的声音？|C||[A]可以，用于提起其他有业余无线电台操作员精神，防止乏困|[B]可以，用于显示自己发射设备的信号质量|[C]不可以，不得发送与业余业务和卫星业余业务无关的信号|[D]可以，因为该类信息没有保密性
LK0069|国家对于利用业余无线电台从事发布、传播违反法律或者公共道德的信息的行为的态度是；|C||[A]不提倡|[B]容忍|[C]禁止|[D]不可以发布传、播违法信息。但违反公共道德的信息属于水平问题，不鼓励就是了
LK0070|出租车安装业余电台并用来传递有关载客的信息，这种行为的性质是：|B||[A]不太好，因为占用了其他业余电台通信的频率|[B]违法行为，违反了严禁利用业余无线电台从事从事商业或者其他营利活动的规定|[C]只要不影响其他业余电台的正常通信就可以|[D]只要管理部门不来查处就可以
LK0071|利用业余无线电台通信来促销业余无线电产品或者推动与业余无线电活动有关的其他商业性活动，对这类行为的态度应该是：|D||[A]如果设台人或者设台单位本身是以这类经营为生的，应适当理解和容忍|[B]不提倡但也不禁止，毕竟有利于业余无线电活动发展|[C]只要是业余无线电民间组织是获利方，即使从事商业或其他营利活动，应支持|[D]禁止
LK0072|利用自己的业余电台强信号故意压制其他业余电台的正常通信，或者在业余无线电频率上转播音乐或广播节目，这些行为的性质属于：|B||[A]正常现象，社会上一些人素质就是如此，应该谅解|[B]违法行为，违反了严禁阻碍其他无线电台通信的规定|[C]不妥行为，没有考虑到他人的乐趣|[D]不文明行为，对其他业余电台不够礼貌
LK0073|业余无线电活动是否有序开展，会影响整个社会的无线电通信的安全和有效，使用不当甚至会导致生命财产损失。业余无线电爱好者在这方的法定责任是：|A||[A]业余无线电台设置、使用人应当加强自律|[B]有了电台执照，日常一切言行当然可以带到电台通信中，无责任可言|[C]个人没有责任，只能依靠业余无线电民间组织充当“协管”|[D]个人没有责任，只能依靠管理部门的监督检查和违法查处
LK0181|国际电联规定的确定发射电台辐射功率的原则为：|C||[A]发射电台应辐射尽量大的功率以提供尽量好的信号质量|[B]VHF/UHF频段发射电台应辐射尽量大的功率，HF频段发射电台应辐射尽量小的功率|[C]发射电台只应辐射为保证满意服务所必要的功率|[D]HF频段发射电台应辐射尽量大的功率，VHF频段发射电台应辐射尽量小的功率
LK0247|业余电台通信受到违法电台或者不明电台的有害干扰。正确的做法是：|A||[A]不予理睬，收集有关信息并向无线电管理机构举报|[B]立即报告无线电管理机构进行干涉|[C]在频率上向其宣传无线电管理法，要求其停止干扰|[D]用大功率信号对其进行压制
LK1010|按照我国规定，购置使用公众对讲机不需取得批准。业余无线电爱好者需要与公众对讲机用户通信时应该：|B||[A]将业余无线电台设置到公众对讲机的频率，但只能进行由业余无线电台到公众对讲机的单向发信|[B]业余无线电台不能用于与公众对讲机通信|[C]将业余无线电台设置到公众对讲机的频率，以不大于0.5W的发射功率与之通信|[D]将业余无线电台设置到公众对讲机的频率，以不大于业余无线电台执照核定的发射功率与之通信
LK0053|关于业余无线电台的应急通信，正确的叙述是：|A||[A]在突发重大自然灾害等紧急情况下，业余无线电台才可以和非业余无线电台进行规定内容的通信|[B]在日常应急通信训练中，业余无线电台可以和地方公益性救援团体的非业余无线电台进行通信，但须经当地业余无线电协会同意|[C]在日常应急通信训练中，业余无线电台可以和地方公益性救援团体的非业余无线电台进行通信|[D]在日常应急通信训练中，业余无线电台可以和各种非业余无线电台进行通信
LK0054|业余无线电台允许与非业余无线电台通信的条件是：|B||[A]在青少年科技教育活动中，仅可与青少年非业余无线电台通信，内容限于与青少年科技教育直接有关的事务|[B]在突发重大自然灾害等紧急情况下，内容限于与抢险救灾直接相关的紧急事务或者应急救援相关部门交办的任务|[C]在当地政府或非盈利机构组织的公益活动中，内容限于与公益事务或者相关的活动组织机构交办的任务|[D]在无线电技术研究中，仅可与具备其他业务电台执照的对象通信，内容限于技术实验所需的信号
LK0055|关于业余无线电台的应急通信，正确的叙述是：|B||[A]平时在专门的应急通信训练活动中，业余无线电台的通信内容可以涉及应急救援相关部门和组织机构交办的任务|[B]在突发重大自然灾害等紧急情况下，业余无线电台的通信内容可以涉及应急救援相关部门交办的任务|[C]在平时的任何时侯，业余无线电台的通信内容可以涉及任何政府组织和非盈利机构交办的任务|[D]在日常公益性社会活动中，业余无线电台的通信内容可以涉及各种公益机构交办的任务
LK0075|法规和国际业余无线电惯例要求业余电台日志记载的必要基本内容是：|D||[A]通信时间、通信模式、对方信号报告、对方台址、对方天气|[B]通信时间、通信频率、双方收发信设备和天线、对方台址|[C]通信对方姓名、对方所在国家或城市、通信模式、双方信号报告|[D]通信时间、通信频率、通信模式、对方呼号、双方信号报告
LK0076|法规和国际业余无线电惯例要求业余电台日志记载的必要基本内容是：|A||[A]DATE、TIME、FREQ、MODE、CALL（对方）、RST（双方）|[B]CALL（通信对方）、T IME、FREQ、RIG（对方）、RST（双方）、PWR（双方）|[C]DATE、TIME、MODE、CALL（对方）、QTH（对方）、RST（双方）|[D]DATE、FREQ、QTH（对方）、RIG（对方）、RST（双方）、WX（对方）
LK1011|填写和邮寄QSL卡片时的正确做法有：|B||[A]填写错误时应划去或使用涂改液覆盖错误内容并加以改正|[B]迫切需要方卡回寄卡片时，应直接向对方地址邮寄卡片并附加SASE|[C]通过卡片管理局寄出卡片并希望对方回卡时，应在卡片上注明PSE QSL DIRECT|[D]自己的邮寄地址与电台的发射地点不同时，应在QTH栏目内填明详细邮寄地址
LK1042|关于QSL卡片的正确用法是：|A||[A]不是作为联络或收听证明而交换QSL卡片时，应填上“Eye ball QSO”等有关说明，不应赠送空白卡片|[B]空白QSL卡片可以当做照片或者名片，任意赠送、交换、散发|[C]如果在联络中没有听清对方呼号，可以在寄发QSL卡片的对方台名栏中填写对方操作员姓名|[D]出于火腿互相帮助的目的，虽然对方没有联络到自己，也可以发去确认联络的QSL卡片
LK0034|业余中继台的设置和技术参数等应满足下列关键条件：|D||[A]符合设台地的地方业余无线电民间组织的规划|[B]符合申请人关于设置中继台的客观需求和技术考虑|[C]仅需符合设台地的地方无线电管理机构的规划及相关规定|[D]符合国家以及设台地的地方无线电管理机构的规定
LK0035|业余中继台必备的技术措施为：|A||[A]设专人负责监控和管理工作，配备有效的遥控手段，保证造成有害干扰时及时停止发射|[B]技术加密措施，防止未经设台人允许的业余无线电台启用中继|[C]设热备份系统，保证不间断工作|[D]尽量提高发射功率，以便压制覆盖区内的其他强信号干扰
LK0036|某团体依法设置了一部业余中继台。其正确做法是：|D||[A]中继台是设台者出资建设和维护的，因此仅供本团体成员优先使用，空闲时方供其他业余电台使用|[B]中继台是设台者出资建设和维护的，因此仅供经设置者允许的业余电台使用|[C]为保证中继台正常运行，要求覆盖区内所有业余电台缴纳维护成本，否则不准使用|[D]向其覆盖区域内的所有业余无线电台提供平等的服务，并将使用业余中继台所需的各项技术参数公开
LK0037|选择144MHz或430MHz业余模拟调频中继台同频段收发频差的原则是：|D||[A]尽量采用非标准频差以阻止一般业余无线电台占用|[B]可以在国家《无线电频率划分规定》所规定业余频率范围内任意选择|[C]采用经常变换频差的办法减少占用度|[D]采用业余无线电标准频差，即144MHz频段600kHz，430MHz频段5MHz
LK0275|业余中继台的使用原则是：|B||[A]鼓励业余无线电民间组织（协会）通过中继台向当地会员发布通知|[B]除必要的短暂通信外，应保持业余中继台具有足够的空闲时间，以便随时响应突发灾害应急呼叫|[C]鼓励青少年学生通过中继台交流解题方法和学习心得|[D]应使中继台尽量处于接近饱和的忙碌状态，提高使用效率
LK1096|如果你知道另一个电台的呼号，想要在中继上呼叫他，你应该怎么做？|A||[A]呼叫对方的呼号，并报出自己的呼号|[B]呼叫“CQ”三次，然后说出对方的呼号|[C]呼叫“break break”，然后说出对方的呼号|[D]等待，直到你要呼叫的电台呼叫CQ后，立刻回答他
LK0074|业余无线电台设置、使用人应当接受下列机构对业余无线电台及其使用情况的监督检查：|B||[A]业余无线电民间组织的独立监督检查|[B]无线电管理机构或者其委托单位的监督检查|[C]单位或所在居委会、村民委员会、物主委员会的监督检查|[D]国家计量监督部门的监督检查
LK0103|违反国家规定，擅自设置、使用无线电台（站），或者擅自占用频率，经责令停止使用后拒不停止使用，干扰无线电通信正常进行，造成严重后果的的，可被判犯扰乱无线电通信管理秩序罪，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金。这个规定出自于下列法规律：|B||[A]中华人民共和国无线电管理条例|[B]中华人民共和国刑法|[C]中华人民共和国民法通则|[D]中华人民共和国电信法
LK0105|无线电管制是指在下列范围内依法采取的对无线电波的发射、辐射和传播实施的强制性管理：|D||[A]在特定范围、所有时间内|[B]在例行范围和例行时间内|[C]在全国范围、所有时间内|[D]在特定时间和特定区域内
LK0106|无线电管制是指在特定时间和特定区域内，依法采取的下列性质的管理：|C||[A]对无线电发射设备的生产、销售实施的强制性管理|[B]对无线电波的发射、辐射实施的指导和行业自律性管理|[C]对无线电波的发射、辐射和传播实施的强制性管理|[D]对无线电发射设备的生产、销售实施的指导和行业自律性管理
LK0107|在特定时间和特定区域内实施无线电管制时，与业余无线电有关的管理措施包括：|C||[A]依法设置的业余电台不在管制范围之内|[B]限制、但不会禁止业余无线电台（站）的使用|[C]限制或者禁止业余无线电台（站）的使用，以及对特定的无线电频率实施技术阻断等|[D]限制或者禁止业余无线电台设备的生产和销售
LK0108|决定实施无线电管制的机构为：|B||[A]在全国范围内或者跨省、自治区、直辖市实施，由国家无线电管理机构决定。在省、自治区、直辖市范围内实施，由相关地方无线电管理机构决定|[B]在全国范围内或者跨省、自治区、直辖市实施，由国务院和中央军事委员会决定。在省、自治区、直辖市范围内实施，由省、自治区、直辖市人民政府和相关军区决定|[C]在单位、居民区实施，由单位上级业务主管机构和区人民政府共同决定|[D]在地、市、县实施，由地、市、县人民政府决定
LK0109|违反无线电管制命令和无线电管制指令的，由下列机构依法进行处罚：|B||[A]城管、工商、交通联合执法|[B]国家无线电管理机构或者省、自治区、直辖市无线电管理机构；违反治安管理规定者由公安机关处罚|[C]所在军区派出的专门机构|[D]当地业余无线电协会
LK0110|业余电台违反无线电管制命令和无线电管制指令的，可以依法规受到下列处罚：|A||[A] 责令改正；拒不改正的，关闭、查封、暂扣或者拆除相关设备；情节严重的，吊销电台执照；违反治安管理规定的，由公安机关处罚|[B] 处警告或者三万元以下的罚款|[C] 处警告或者一千元以上，五千元以下的罚款|[D] 责令改正；并开除业余无线电协会会籍、罚没无线电通信设备
LK0050|某俱乐部约定了一个成员业余电台之间交流技术的网络频率，当遇有其他业余电台按通信惯例要求参加通信时，处理原则应为：|D||[A]要求其他业余电台在俱乐部成员结束网络通信后再使用该频率|[B]由俱乐部网络控制台决定是其他业余电台是否可以加入|[C]要求其他业余电台在任何时间都不得使用俱乐部自己约定的专用通信频率|[D]无条件欢迎加入，因为任何核准的业余电台对频率享有平等的频率使用权
LK0232|业余电台在发起呼叫前不可缺少的操作步骤是：|D||[A]先用礼貌的语言请其他电台让出频率|[B]先用吹话筒、吹口哨等方法发出连续信号检查天线驻波比|[C]检查发射功率是否达到设备的额定输出功率|[D]先守听一段时间，确保没有其他电台正在使用频率
LK0233|业余电台在发射调试信号进行发射功率和天线驻波比等检查时必须注意做到的是：|D||[A]先将收发信机的语音压缩功能打开|[B]先将天线的发射方向指向正北|[C]话筒离嘴距离在2公分以上，电键按键时间不短于5秒钟|[D]先将频率设置到无人使用的空闲频率、偏离常用的热点频率
LK0235|业余电台通过守听，没有听到信号还不足以确认频率空闲，因为有时听不到通信双方中的另一方，贸然呼叫会对已有的通信造成干扰。为避免这种情况，应该：|B||[A]可以先启动呼叫和进行通信，只要没有其他电台出来交涉就可放心使用|[B]先询问“有人使用频率吗”？确认没有应答方能发起呼叫|[C]因为守听没有听到别人的信号，可以放心发起呼叫|[D]可以先启动呼叫和进行通信，等听到确实有电台先占用频率，再主动让出
LK0236|业余电台发起呼叫前应先守听一段时间，如没有听到信号，应再询问“有人使用频率吗”？确认没有应答方能发起呼叫。下列英语短句中不能正确表达这一询问的是：|D||[A]Is the frequency in use？|[B]Any body here？|[C]Is any body in the frequency？|[D]Calling you, Roger？
LK0238|业余电台BH1ZZZ用话音发起CQ呼叫的正确格式为：|C||[A]CQ、CQ、CQ。我是1ZZZ。听到请回答|[B]CQ、CQ、CQ。听到请回答。|[C]CQ、CQ、CQ。BH1ZZZ呼叫。Bravo Hotel One Zulu Zulu Zulu呼叫，BH1ZZZ呼叫。听到请回答。|[D]CQ、CQ、CQ，CQ、CQ、CQ，CQ、CQ、CQ。BH1ZZZ呼叫。请过来。
LK0239|业余电台BH1ZZZ用话音发起CQ呼叫的正确格式为：|D||[A]CQ CQ CQ. This One Zulu Zulu Zulu. Over.|[B]CQ CQ CQ. Go ahead please.|[C]CQ CQ CQ, CQ CQ CQ, CQ CQ CQ. This is BH1ZZZ. Back to you.|[D]CQ CQ CQ.This is BH1ZZZ. Bravo Hotel One Zulu Zulu Zulu, BH1ZZZ is calling. I’m standing by.
LK0241|业余电台BH1ZZZ用话音呼叫BH8YYY的正确格式为：|C||[A]8YYY、8YYY、8YYY。BH1ZZZ呼叫。请过来。|[B]BH8YYY。我是BH1ZZZ，我是BH1ZZZ，我是BH1ZZZ。听到请回答。|[C]BH8YYY、BH8YYY、BH8YYY。BH1ZZZ呼叫。Bravo Hotel One Zulu Zulu Zulu，BH1ZZZ呼叫。听到请回答。|[D]BH8YYY、BH8YYY、BH8YYY。我是1ZZZ。听到请回答
LK0242|业余电台BH1ZZZ用话音呼叫BH8YYY的正确格式为：|A||[A]Bravo Hotel Eight Yankee Yankee Yankee, Bravo Hotel Eight Yankee Yankee Yankee, Bravo Hotel Eight Yankee Yankee Yankee.This is Bravo Hotel One Zulu Zulu Zulu. Bravo Hotel One Zulu Zulu Zulu, Bravo Hotel One Zulu Zulu Zulu is calling. I’m standing by.|[B]BH8YYY, BH8YYY, BH8YYY. This One Zulu Zulu Zulu. Come in please.|[C]Bravo Hotel Eight Yankee Yankee Yankee, Bravo Hotel Eight Yankee Yankee Yankee, Bravo Hotel Eight Yankee Yankee Yankee. Go ahead please.|[D]8YYY, 8YYY, YYY. This is BH1ZZZ. Over.
