LK0001|我国现行法律体系中专门针对无线电管理的最高法律文件及其立法机关是：|B||[A]中华人民共和国无线电管理办法，工业和信息化部|[B]中华人民共和国无线电管理条例，国务院和中央军委|[C]中华人民共和国电信条例，国务院|[D]中华人民共和国业余无线电台管理办法，工业和信息化部
LK0244|BH1ZZZ希望加入两个电台正在通信中的谈话，正确的方法为：|D||[A]在一方正在发射期间，短暂插入一次“Break in”，向正在收听的一方发出插入请求|[B]短暂发射一次“Break in！”或“插入！”，如对方无反应，应加大功率反复作此发射|[C]只要双方都是自己熟悉的业余电台操作员，可直接插入谈话，不必拘泥礼节|[D]在双方对话的间隙，短暂发射一次“Break in！”或“插入！”，如得到响应，再说明本台呼号 “BH1ZZZ请求插入”，等对方正式表示邀请后，方能加入
LK0245|以请求插入的方式加入两个电台正在通信中的谈话，应满足的起码条件是：|C||[A]自己的信号质量不亚于原通信双方|[B]自己的操作技巧不亚于原通信双方|[C]确认自己的加入不会影响原通信双方的乐趣|[D]自己拥有比原通信双方更有吸引力的谈话内容
LK1046|业余电台之间进行通信，必须相互正确发送和接收的信息为：|B||[A]对方呼号、信号报告、设备情况|[B]本台呼号、对方呼号、信号报告|[C]本台呼号、信号报告、QTH|[D]本台呼号、对方呼号、QTH
LK1097|如何回答一个CQ呼叫？|B||[A]先给出信号报告，再报出自己的呼号|[B]先报出对方的呼号，再报出自己的呼号|[C]说：“CQ”，并报出对方的呼号|[D]先报出自己的呼号，再报出对方的呼号
LK1098|当一部电台在呼叫CQ时，他的意思是？|B||[A]只有被呼叫的电台可以回答，其他人不能回答|[B]非特指地呼叫任何一部电台|[C]此电台正在测试天线，不需要任何电台回答这个呼叫|[D]呼叫重庆的电台
LK1102|如果其他电台报告你在2米波段的信号刚才非常强，但是突然变弱或不可辨，这时你应当怎么做？|D||[A]将你电台中的镍氢电池换成锂电池|[B]请对方电台调整自己的静噪设置|[C]打开哑音发射功能|[D]稍稍移动一下自己的位置，有时信号无规律反射造成的多径效应可能导致失真
LK1131|下列哪种方式可以让你快速切换到一个你经常使用的频率？|A||[A]将这个频率作为一个频道存储在电台中|[B]关闭哑音输出|[C]打开哑音输出|[D]使用快速扫描模式来切换到那个频率
LK0287|“谁在呼叫我”的业余无线电通信Q简语为：|C||[A]QRA？|[B]QRZ|[C]QRZ？|[D]QSL？
LK0292|“我遇到他台干扰”的业余无线电通信Q简语为：|B||[A]QRN|[B]QRM|[C]QSM|[D]QSB？
LK0294|“我遇到天电干扰”的业余无线电通信Q简语为：|A||[A]QRN|[B]QSN|[C]QST|[D]QRM
LK0313|“我给你收据（QSL卡片）、我已收妥”的业余无线电通信Q简语为：|D||[A]QRV|[B]QRG|[C]QSX|[D]QSL
LK0321|“我的电台位置是××××”的业余无线电通信Q简语为：|C||[A]QRD　××××|[B]QSP　××××|[C]QTH　××××|[D]QSL　××××
LK0331|“天线”的业余无线电通信常用缩语是：|D||[A]ATN|[B]ATR|[C]ATT|[D]ANT
LK0332|业余无线电常用缩语“ARDF”的意思是：|A||[A]业余无线电测向|[B]天线调谐器、天调|[C]天线测试仪|[D]地址
LK0352|“频率”的业余无线电通信常用缩语是：|A||[A]FREQ|[B]FER|[C]FIND|[D]TUNE
LK0361|业余无线电通信常用缩语“GND”的意思是：|B||[A]格林威治时间|[B]地线，地面|[C]好运气|[D]高兴
LK0373|业余无线电通信常用缩语“OM”的意思是：|A||[A]老朋友|[B]欧姆|[C]或者|[D]老人
LK0376|“电台设备”的业余无线电通信常用缩语是：|B||[A]REG|[B]RIG|[C]EQP|[D]SB
LK0379|“收信机”的业余无线电通信常用缩语是：|C||[A]XMTR|[B]XCVR|[C]RCVR，RX|[D]RMKS
LK0380|“发信机”的业余无线电通信常用缩语是：|A||[A]TX、XMTR|[B]VXO|[C]XTL|[D]VXCO
LK0381|“收发信机”的业余无线电通信常用缩语是：|C||[A]XTL|[B]XVTR|[C]XCVR|[D]XMTR
LK0396|业余无线电通信常用缩语“WX”的意思是：|D||[A]星期|[B]联络、工作|[C]瓦特|[D]天气
LK0402|业余无线电通信常用缩语“73”的意思是：|C||[A]再见|[B]希望下次再见|[C]向对方的致意、美好的祝愿|[D]谢谢你
LK0404|业余无线电通话常用语“Roger”的用法是：|D||[A]回答起始语，相当于“听到”，用于能听到对方信号、但不一定能全部抄收的情况|[B]回答起始语，表示开始发话了，任何情况都可使用|[C]惯用口头语，相当于电话的“喂”，仅提起注意，不包含任何意义|[D]回答起始语，相当于“明白”，仅在已完全抄收对方刚才发送的信息时使用
LK0405|业余无线电通信中常用的天线种类的缩写DP代表：|A||[A]偶极天线|[B]长线天线|[C]垂直天线|[D]定向天线
LK0407|业余无线电通信中常用的天线种类的缩写GP代表：|D||[A]偶极天线|[B]对数周期天线|[C]定向天线|[D]垂直接地天线
LK0408|业余无线电通信中常用的天线种类的缩写BEAM代表：|C||[A]专指八木天线|[B]偶极天线|[C]定向天线|[D]垂直天线
LK0409|业余无线电通信中常用的天线种类的缩写YAGI代表：|C||[A]垂直天线|[B]定向天线|[C]八木天线|[D]偶极天线
LK0410|业余无线电通信中常用的天线种类的缩写VER代表：|B||[A]偶极天线|[B]垂直天线|[C]定向天线|[D]垂直接地天线
LK0193|已知北京时间，相应的UTC时间应为：|A||[A]北京时间的小时数减8，如小时数小于0，则小时数加24，日期改为前一天。|[B]北京时间的小时数加8，如小时数大于24，则小时数减24，日期改为后一天。|[C]北京时间的小时数加8，如小时数大于24，则小时数减24，日期改为前一天。|[D]北京时间的小时数减8，如小时数小于0，则小时数加24，日期改为后一天。
LK0194|已知UTC时间，相应的北京时间应为：|B||[A]北京时间的小时数减8，如小时数小于0，则小时数加24，日期改为前一天。|[B]UTC时间的小时数加8，如小时数大于24，则小时数减24，日期改为后一天。|[C]北京时间的小时数加8，如小时数大于24，则小时数减24，日期改为前一天。|[D]北京时间的小时数减8，如小时数小于0，则小时数加24，日期改为后一天。
LK0202|我国所属的“CQ分区”有：|B||[A]42、43、44、50|[B]23、24、27|[C]23、24|[D]42、43、44
LK0204|“ITU分区”是IARU的活动计算通信成绩的基础。我国所属的“ITU分区”有：|A||[A]33、42、43、44、50|[B]33、42、43、44|[C]23、24|[D]23、24、27
LK0862|业余无线电通信梅登海德网格定位系统（Maidenhead Grid Square Locator）是一种：|A||[A]根据经纬度坐标对地球表面进行网格划分和命名，用以标示地理位置的系统|[B]根据国际政治行政区划对地球表面进行网格划分和命名，用以标示地理位置的系统|[C]卫星定位系统|[D]根据国际呼号系列对地球表面进行网格划分和命名，用以标示地理位置的系统
LK0863|业余无线电通信常用的梅登海德网格定位系统网格名称的格式为：|D||[A]4个字母或者6个字母|[B]呼号前缀字母加2位数字和2个字母|[C]4位数字或者6位数字|[D]2个字母和2位数字、2个字母和2位数字再加2个字母
LK0864|业余无线电通信常用的梅登海德网格定位系统网格名称的长度是4字符或6字符，两者定位精度不同，差别为：|D||[A]4字符网格精确到国家分区，6字符网格精确到国家的城市或县乡|[B]4字符网格名称用于HF频段通信，6字符网格名称用于VHF/UHF通信|[C]4字符网格根据国际呼号系列区分，6字符网格在4字符基础上加以经纬度细分|[D]两者网格大小不同，4字符网格为经度2度和纬度1度，6字符网格为经度5分和纬度2.5分
LK1208|业余无线电通信所说的“网格定位”是什么意思？|C||[A]用于无线电测向运动的设备|[B]用来调谐末级功放的设备|[C]一个由一串字母和数字确定的地理位置|[D]一个由一串字母和数字确定的方位角和仰角
LK0431|电流的单位是：|A||[A]安（培）|[B]欧（姆）|[C]伏（特）|[D]瓦（特）
LK0432|电压的单位是：|B||[A]安（培）|[B]伏（特）|[C]欧（姆）|[D]瓦（特）
LK0433|电阻的单位是：|D||[A]瓦（特）|[B]安（培）|[C]伏（特）|[D]欧（姆）
LK0434|功率的单位是：|A||[A]瓦（特）|[B]安（培）|[C]欧（姆）|[D]伏（特）
LK0466|无线电常用度量单位的词头K的意义为：（”x＾m”表示“x的m次方”）|B||[A]10＾(-3)|[B]10＾3|[C]10＾6|[D]10＾(-6)
LK0467|无线电常用度量单位的词头m的意义为：（”x＾m”表示“x的m次方”）|D||[A]10＾6|[B]10＾3|[C]10＾(-6)|[D]10＾(-3)
LK0468|无线电常用度量单位的词头M的意义为：（”x＾m”表示“x的m次方”）|A||[A]10＾6|[B]10＾(-3)|[C]10＾3|[D]10＾(-6)
LK0469|无线电常用度量单位的词头μ的意义为：（”x＾m”表示“x的m次方”）|B||[A]10＾6|[B]10＾(-6)|[C]10＾3|[D]10＾(-3)
LK0470|无线电常用度量单位的词头G的意义分别为：（”x＾m”表示“x的m次方”）|B||[A]10＾12|[B]10＾9|[C]10＾(-12)|[D]10＾6
LK0471|无线电常用度量单位的词头n的意义分别为：（”x＾m”表示“x的m次方”）|D||[A]10＾9|[B]10＾(-12)|[C]10＾12|[D]10＾(-9)
LK0472|无线电常用度量单位的词头T的意义分别为：（”x＾m”表示“x的m次方”）|D||[A]10＾(-9)|[B]10＾-12|[C]10＾9|[D]10＾12
LK0473|无线电常用度量单位的词头p的意义分别为：（”x＾m”表示“x的m次方”）|C||[A]10＾12|[B]10＾9|[C]10＾(-12)|[D]10＾(-9)
LK0495|音频所指的频率范围大致是：|B||[A]16kHz – 20kHz|[B]16Hz - 20kHz|[C]300Hz – 3000Hz|[D]16kHz – 56kHz
LK0566|5W可以表示为：|C||[A]5dBW|[B]17dBm|[C]37dBm|[D]35dBμ
LK0567|0.25W可以表示为：|B||[A]6dBW|[B]54dBμ|[C]25dBm|[D]36dBm
LK0568|0.4kW可以表示为：|C||[A]400dBm|[B]34dBm|[C]86dBμ|[D]6000dBm
LK0438|电源两端电压的方向为：|D||[A]与电源的电动势方向相同|[B]取决于负载电阻和电源内阻的相对大小|[C]从电源的负极到正极|[D]从电源的正极到负极
LK0440|直流电路欧姆定律是说：|B||[A]流过电阻的电流I，与两端的电压U成反比，与阻值R成反比|[B]流过电阻的电流I，与两端的电压U成正比，与阻值R成反比|[C]流过电阻的电流I，与两端的电压U成反比，与阻值R成正比|[D]流过电阻的电流I，与两端的电压U成正比，与阻值R成正比
LK0512|峰-峰值为100伏的正弦交流电压，其有效值电压为：|C||[A]约70.7伏|[B]约141伏|[C]约35.4伏|[D]约50伏
LK0513|峰值为100伏的正弦交流电压，其有效值电压为：|D||[A]约141伏|[B]约50伏|[C]约35.4伏|[D]约70.7伏
LK0518|峰-峰值为100伏的正弦交流电压，其平均值电压为：|B||[A]约35.4伏|[B]0|[C]约70.7伏|[D]约141伏
LK0519|峰值为100伏的正弦交流电压，其平均值电压为：|B||[A]约141伏|[B]0|[C]约70.7伏|[D]约35.4伏
LK0529|相位差通常用来描述：|D||[A]两个或多个任意信号之间的幅度关系|[B]两个或多个随机信号之间的时间滞后或超前关系|[C]两个或多个不同频率正弦信号之间的时间滞后或超前关系|[D]两个或多个同频率正弦信号之间的时间滞后或超前关系
LK0537|电源（或信号源）内阻对电路的影响是：|A||[A]使电源（或信号源）的实际输出电压降低|[B]使电源（或信号源）的电动势降低|[C]减少电源（或信号源）本身的电能消耗|[D]使电源（或信号源）的可输出功率增加
LK0577|电阻元件的“额定功率”参数是指：|B||[A]该元件接入任何电路时的实际消耗功率|[B]该元件正常工作时所能承受的最大功率|[C]该元件正常工作时所需要的最小功率|[D]该元件正常工作时必须正好消耗的功率
LK1107|下面哪一个术语可以用来描述交流电每秒改变方向的次数？|C||[A]速率|[B]波长|[C]频率|[D]脉率
LK1134|电流使用下列哪一个单位来衡量？|D||[A]瓦特|[B]欧姆|[C]伏特|[D]安培
LK1135|电功率使用如下哪一个单位来衡量？|C||[A]欧姆|[B]安培|[C]瓦特|[D]伏特
LK1136|只向一个方向流动的电流叫做什么？|B||[A]平流|[B]直流|[C]交流|[D]常流
LK1138|下列哪一项是电的良导体？|A||[A]铜|[B]橡胶|[C]木材|[D]玻璃
LK1139|下列哪一项是电的良好绝缘体？|B||[A]铝|[B]玻璃|[C]铜|[D]汞
LK1140|电能消耗的速率叫做什么？|B||[A]电流|[B]电功率|[C]电阻|[D]电压
LK0123|用通常的调频方式进行话音通信，必要带宽约为：|A||[A]6.25kHz|[B]200Hz|[C]12.5kHz|[D]2700Hz
LK0138|无线电干扰中不属于有害干扰的是：|A||[A]符合国家或国际上规定的干扰允许值和共用标准的干扰|[B]一再阻断按规定正常开展的无线电通信业务的干扰|[C]危害无线电导航或其他安全业务的正常运行的干扰|[D]严重地损害、阻碍按规定正常开展的无线电通信业务的干扰
LK0416|可以组成完整无线电接收系统的功能部件组合是：|A||[A]接收天线、解调器、输出部件|[B]射频放大器、变频器、中频放大器|[C]接收天线、射频放大器、中频放大器|[D]射频滤波器、变频器、音频滤波器
LK0417|可以组成完整无线电发信系统的功能部件组合是：|D||[A]话音放大器、射频振荡器、射频功率放大器|[B]键控电路、侧音电路、天线调谐器|[C]射频振荡器、射频功率放大器、驻波测量电路|[D]射频振荡器、调制器、发射天线
LK0418|无线电发射机调制部件的作用是：|B||[A]自动控制发射信号的频谱使其保持在核准的必要带宽范围内|[B]以原始信号控制射频信号的幅度、频率、相位参数|[C]以电能转换效率最高的方式控制射频功率放大器的工作点|[D]调整天馈系统的参数达到阻抗匹配
LK0420|发射天线的作用是：|C||[A]把无线电发射机放大后的音频话音信号转换为音频电磁场|[B]通过天线的增益对无线电发射机输出的射频信号加以放大|[C]把无线电发射机输出的射频信号电流转换为空间的电磁波|[D]把无线电发射机输出的射频信号电流转换为热能
LK0421|接收天线系统的作用是：|B||[A]把空间的有用电磁波转换为音频电压电流信号|[B]把空间的有用电磁波转换为射频电压电流信号|[C]把空间的有用电磁波转换为热能|[D]通过天线的增益将空间有用电磁波的能量加以放大
LK0422|保证业余无线电通信接收机优良接收能力的主要因素是：|A||[A]良好的抗干扰能力，足够高的灵敏度，尽量低的本机噪声和信号失真|[B]尽量宽而平坦的音频频率响应|[C]尽量宽的接收频率覆盖范围|[D]尽量大的音频输出功率
LK0533|一个频率为F的简单正弦波信号的频谱包含有：|C||[A]频率为F的整数倍的无穷多个频率分量|[B]频率为F的奇数倍的无穷多个频率分量|[C]频率为F的一个频率分量|[D]无穷多个连续的频率分量
LK0535|只包含一个频率分量的信号是：|D||[A]单个无限窄脉冲|[B]连续的无限窄脉冲|[C]对称方波|[D]简单正弦波
LK0536|在整个频谱内具有连续的均匀频率分量的信号是：|C||[A]对称方波|[B]连续的无限窄脉冲|[C]单个无限窄脉冲|[D]简单正弦波
LK0572|包含多个频率分量的信号通过滤波器会发生下列现象：|B||[A]检波|[B]频率失真|[C]非线性失真|[D]自激振荡
LK0713|一个FM话音信号在频谱仪上显示为：|D||[A]多条固定的直线|[B]一条复杂的周期性曲线|[C]一条随语音闪烁的直线|[D]一条固定的垂直线，左右伴随一组对称的随语音出现和变化的垂直线
LK0716|下列几种图表中，最容易用来表达和解释模拟FM调制原理的是：|D||[A]星座图和眼图|[B]相位矢量图|[C]波形图|[D]频谱图
LK0784|业余无线电通信最常用的三种基本调制方法，其缩写AM、FM和PM，它们的中文名称分别是：|D||[A]频率调制（调频）、脉码调制（调脉码）、幅度调制（调幅）|[B]幅度调制（调幅）、频率调制（调频）、电码调制（摩尔斯）|[C]幅度调制（调幅）、频率调制（调频）、脉宽调制（调脉宽）|[D]幅度调制（调幅）、频率调制（调频）、相位调制（调相）
LK0786|对于给定的FM发射设备，决定其射频输出信号实际占用带宽的因素是：|C||[A]射频输出实际占用带宽为由电路决定的固定值，通信常用的是25kHz或12.5kHz|[B]所传输信号的最高频率越高，射频输出占用带宽越宽，但与其幅度无关|[C]所传输信号的最高频率越高、幅度越大，射频输出占用带宽越宽|[D]所传输信号的幅度越大，射频输出占用带宽越宽，但与其频率无关
LK0791|什么叫做“鉴频”？|D||[A]判断信号频率是否发生了不应有的偏离或者漂移过程称为鉴频|[B]判断信号频率是否超过允许的频率范围的过程称为鉴频|[C]对调幅信号进行解调的过程称为鉴频|[D]对调频信号进行解调的过程称为鉴频
LK0813|无线电发射机的效率是指：|A||[A]输出到天线系统的信号功率与发射机所消耗的电源功率之比|[B]输出到天线系统的有用信号功率与到达天线的包含杂散等无用信号的总功率之比|[C]通信对象的接收天线得到的信号功率与发射机输出到天线系统的信号功率之比|[D]通信对象的接收天线得到的信号功率与发射机所消耗的电源功率之比
LK0814|业余无线电发射机的效率总是明显低于1。所损耗的那部分能量：|C||[A]绝大部分转化为杂散等无用信号的电磁辐射|[B]绝大部分因阻抗失配而返回电源，极小部分转化为无用信号的电磁辐射|[C]绝大部分转化为热量，极小部分转化为无用信号的电磁辐射|[D]损耗的能量消失在电容、电感、开关器件等零部件中
LK0816|接收机灵敏度指标数值大小所反映的意义是：|B||[A]灵敏度指标数值越大，接收最小信号的能力越强|[B]灵敏度指标数值越小，接收最小信号的能力越强|[C]灵敏度指标数值越小，对与有用信号同时出现的干扰信号的响应越灵敏|[D]灵敏度指标数值越大，对与有用信号同时出现的干扰信号的响应越灵敏
LK0819|静噪灵敏度是指：|D||[A]带有静噪功能的接收机开启静噪功能时，按照灵敏度定义测得的灵敏度|[B]带有静噪功能的接收机关闭静噪功能时，按照灵敏度定义测得的灵敏度|[C]关闭静噪电路时所能接收到的最小射频信号的输入电平|[D]能够使静噪电路退出静噪状态的射频信号最小输入电平
LK0854|“衰减”和“衰落”是无线电通信技术中常用的名词。它们的含义分别是指：|C||[A]衰减和衰落是一回事，指信号通过信道或电路后功率减少|[B]衰减和衰落是一回事，指信号通过信道或电路后发生幅度随时间而起伏|[C]衰减是指信号通过信道或电路后功率减少，衰落是指信号通过信道或电路后发生幅度随时间而起伏|[D]衰减是指信号通过信道或电路后发生幅度随时间而起伏，衰落是指信号通过信道或电路后功率减少
LK1044|无线电发信机在无调制情况下，在一个射频周期内供给天线馈线的平均功率称为：|A||[A]载波功率|[B]无用功率|[C]峰包功率|[D]平均功率
LK1099|调频发射机在发射的语音信号上附加一个人耳听不到的低频音频，用来打开接收机的静噪。这一技术的常用名词是：|D||[A]DTMF|[B]载波静噪|[C]单音频脉冲|[D]CTCSS
LK1100|下列哪一项决定了FM信号的频偏？|C||[A]同时取决于被调制信号的频率和幅度|[B]取决于被调制信号与载波之间的相位角关系|[C]取决于被调制信号的幅度|[D]取决于被调制信号的频率
LK1177|下列哪一项术语表述了接收机区分不同信号的能力？|D||[A]本底噪声|[B]扫描速度|[C]灵敏度|[D]选择性
LK1180|接收机“过载”通常是指：|B||[A]接收机消耗的电流太大了|[B]输入信号过于强大，以致导致机内产生附加干扰|[C]由于接收机的音量调节得过大而导致的附加干扰|[D]接收机电源的电压太高了
LK1202|以下哪种语音调制常被用于长距离弱信号的VHF或UHF联络？|A||[A]SSB|[B]AM|[C]FM|[D]PM
LK1203|下列哪种调制被VHF和UHF业余电台本地通信广泛使用？|A||[A]FM|[B]SSB|[C]PSK|[D]AM
LK0689|在给业余收发信机供电的整流电源中，开关电源可以做得比变压器直接降压整流的线性电源轻巧是因为：|D||[A]开关电源使用轻质铝材做散热器，不需要通过笨重的铁芯变压器散热|[B]开关电路中半导体元器件的损耗小，可以使用轻巧的小规格元器件|[C]开关电源使用了半导体器件，不需要变压器|[D]开关电源中变压器的工作频率高得多，可以缩小磁性材料截面和减少线圈匝数
LK0702|由半波长偶极天线和馈电电缆构成的天馈系统，理想的工作状态是：|A||[A]天线上只有驻波，馈线上只有行波|[B]天线和馈线上都只有驻波|[C]天线上只有行波，馈线上只有驻波|[D]天线和馈线上都只有行波
LK0904|在零仰角附近具有主辐射瓣的垂直接地天线，其振子的长度应为：|D||[A]1/4波长的任意整数倍|[B]1/4波长的偶数倍|[C]1/2波长的奇数倍|[D]1/4波长的奇数倍
LK0910|在为业余电台选购射频电缆作为天线馈线时，最重要的两项电气参数是：|B||[A]导线绝缘层的耐压和最高额定环境温度|[B]特性阻抗和工作频率下单位长度的传输功率损耗|[C]铜或铝导线的截面积和常温下的最大额定电流|[D]长度为1/4波长、终端分别为开路和短路时的电压驻波比
LK0918|通常把垂直偶极天线或者垂直接地天线称为“全向天线”，是因为：|C||[A]它们在垂直方向没有指向性，但在立体空间有方向性|[B]它们在空间没有指向性，向各个方向均匀辐射|[C]它们在水平方向没有指向性，但在立体空间有方向性|[D]它们在水平方向和垂直方向都有指向性
LK0919|振子电气长度为1/4波长的垂直接地天线的最大辐射方向为：|B||[A]在水平方向呈现8字形方向特性|[B]在水平方向没有指向性，在垂直方向指向水平面|[C]在空间没有指向性，向各个方向均匀辐射|[D]在垂直方向没有指向性，在水平方向指向前方
LK0925|垂直接地天线（GP）的构造为电气长度为1/4波长的垂直振子加一个“接地”反射体，因其简单而被大量应用于手持和车载业余电台，但这种天线的实际工作情况往往与理论值相差较大，尤其在频率较低的频段。最常见的原因和改善办法是：|C||[A]1/4波长垂直振子太短。在振子中串联加感线圈即可解决问题|[B]1/4波长垂直振子太短。改成1/2波长即可解决问题|[C]缺乏有效的接地反射体。GP天线必须有足够大的接地反射体来形成振子镜像，否则谐振频率和阻抗都将与理论值有显著偏差，应尽量用大面积金属体与天线的接地端直接连接|[D]一般天线与电缆直接相连，匹配不良。在天线和电联之间加接“巴伦”即可解决问题
LK0926|天线增益是指：|A||[A]天线在最大辐射方向上的辐射功率密度与相同条件下基准天线的辐射功率密度之比|[B]输入到天线的总射频功率与天线辐射到空间的电磁波功率之比|[C]天线在接收或发射信号时所具有的放大倍数|[D]天线辐射到空间的电磁波功率与输入到天线的总射频功率之比
LK0929|某商品天线说明书给出的增益指标以dBi为单位。其意义为：|A||[A]“相对于无方向性点源天线的增益”，即最大辐射方向上的辐射功率密度与理想点源天线的辐射功率密度之比|[B]“相对于1/4波长接地天线的增益”，即以1/4波长垂直接地天线作为比较基准得到的天线增益|[C]“相对于垂直短天线的增益”，即以高度远小于波长的短垂直天线作为基准作为比较基准得到的天线增益|[D]“相对于半波长偶极子天线的增益”，即最大辐射方向上的辐射功率密度与半波长偶极振子的最大辐射功率密度之比
LK0930|某商品天线说明书给出的增益指标以dBd为单位。其意义为：|B||[A]“相对于1/4波长接地天线的增益”，即以1/4波长垂直接地天线作为比较基准得到的天线增益|[B]“相对于半波长偶极子天线的增益”，即最大辐射方向上的辐射功率密度与半波长偶极振子的最大辐射功率密度之比|[C]这种表达没有说清楚计算增益所采用的比较基准，缺乏实际意义|[D]“相对于无方向性点源天线的增益”，即最大辐射方向上的辐射功率密度与理想点源天线的辐射功率密度之比
LK0931|某商品天线说明书给出的增益指标以dB为单位。其意义为：|C||[A]“相对于半波长偶极子天线的增益”，即最大辐射方向上的辐射功率密度与半波长偶极振子的最大辐射功率密度之比|[B]“相对于垂直短天线天线的增益”，即以高度远小于波长的短垂直天线作为基准作为比较基准得到的天线增益|[C]这种表达没有说清楚计算增益所采用的比较基准，缺乏实际意义|[D]“相对于无方向性点源天线的增益”，即最大辐射方向上的辐射功率密度与理想点源天线的辐射功率密度之比
LK0932|两款VHF垂直全向天线，用作发射。甲天线增益4.5dBd，乙天线增益为5.85dBi。它们在远处某接收天线中形成的信号功率差为：|D||[A]甲信号比乙信号强1.35dB|[B]乙信号比甲信号强1.35dB|[C]乙信号比甲信号强3.5dB|[D]甲信号比乙信号强0.8dB
LK0933|两款VHF垂直全向天线，用作发射。甲天线增益2.9dBd，乙天线增益为5.85dBi。它们在远处某接收天线中形成的信号功率差为：|C||[A]甲信号比乙信号强2.95dB|[B]乙信号比甲信号强7.1dB|[C]乙信号比甲信号强0.8dB|[D]乙信号比甲信号强2.95dB
LK1062|以dBd为单位的天线增益则是指：|B||[A]最大辐射方向辐射功率密度与最小辐射方向辐射功率密度之比的dB值|[B]最大辐射方向辐射功率密度与半波长振子最大辐射方向辐射功率密度之比的dB值|[C]最大辐射方向辐射功率密度与1/4波长垂直接地天线水平方向辐射功率密度之比的dB值|[D]最大辐射方向辐射功率密度与理想点源天线最大辐射方向辐射功率密度之比的dB值
LK1063|以dBi为单位的天线增益则是指：|B||[A]最大辐射方向辐射功率密度与半波长振子最大辐射方向辐射功率密度之比的dB值|[B]最大辐射方向辐射功率密度与理想点源天线最大辐射方向辐射功率密度之比的dB值|[C]最大辐射方向辐射功率密度与最小辐射方向辐射功率密度之比的dB值|[D]最大辐射方向辐射功率密度与1/4波长垂直接地天线水平方向辐射功率密度之比的dB值
LK1126|安装哪个部件可以减少在音频同轴电缆屏蔽层外皮中的感应射频电流？|A||[A]在电缆外面套铁氧体磁环|[B]在电缆前端前置放大器|[C]在电缆芯线中串联带通滤波器|[D]在电缆芯线中串联低通滤波器
LK1173|射频同轴电缆在业余电台中的主要用处是？|D||[A]用来遮蔽天线塔上的支杆，管子等柱状物体|[B]将信号从TNC传送到电脑|[C]将电能从汽车的电池输送到移动车载电台|[D]将无线电信号从发射机传送到天线
