LK0001|我国现行法律体系中专门针对无线电管理的最高法律文件及其立法机关是：|B||[A]中华人民共和国无线电管理办法，工业和信息化部|[B]中华人民共和国无线电管理条例，国务院和中央军委|[C]中华人民共和国电信条例，国务院|[D]中华人民共和国业余无线电台管理办法，工业和信息化部
LK1183|假负载的主要作用是？|B||[A]防止发射机过调制|[B]在测试设备时不让无线电信号真正地发射出去|[C]改善天线的辐射效率|[D]增强接收机的信噪比
LK1184|下列哪一个设备可以用来测定天线当前的谐振频率？|A||[A]天线分析仪|[B]品质因数计|[C]频率计数器|[D]电子管电压表
LK1185|在业余无线电通信中，“驻波比”通常用来衡量：|C||[A]传输线的制造质量|[B]电台接地的质量|[C]负载与传输线的匹配质量|[D]发射机的能效比
LK1186|天线与馈线完美匹配时，在驻波表中显示的驻波比是？|A||[A]1:1|[B]2:1|[C]1:3|[D]0
LK1188|馈线中的功率损耗会？|D||[A]使驻波比增加|[B]使你的信号失真|[C]传回你的发射机并可能导致损害|[D]变成热量
LK1189|导致同轴电缆损害的最常见的原因是什么？|C||[A]速度因子超过了1|[B]过载|[C]电缆受潮|[D]伽马射线
LK1190|为什么要求同轴电缆的外皮能抵挡紫外线？|A||[A]紫外线能破坏电缆的外皮，使水分渗入|[B]紫外线和射频信号会混合在一起导致干扰|[C]紫外线会使电缆外皮中的功率损耗加大|[D]这样就可以减少谐波
LK1191|和固体电介质同轴电缆相比，空气电介质同轴电缆的劣势是什么？|A||[A]空气电介质电缆要采取特别的手段来防止水分进入电缆|[B]空气电介质电缆的每米损耗更大|[C]空气电介质电缆不能用于VHF或UHF段|[D]空气电介质电缆不能在冰点以下使用
LK1211|下列关于直立天线的陈述，哪一项是正确的？|C||[A]相位被反相了|[B]该天线发射的电磁波磁场垂直于地面|[C]该天线发射的电磁波电场垂直于地面|[D]相位被倒转了
LK1213|就大多数手持电台随机附送的“橡皮天线”来说，它的劣势是什么？|B||[A]如果橡胶的一头损坏了，那么它很快就会解体|[B]相对于全尺寸天线，它的发射和接收效率较低|[C]它发射的是圆极化的信号|[D]以上三项全部正确
LK1216|天线的增益是什么意思？|C||[A]当发射机在更高的频率发射时，天线会额外地减少一部分功率|[B]对于发射机的功率输入，天线附加的一部分额外功率|[C]相对于参考天线，在某一方向上信号强度的增加|[D]相对于参考天线，发射或接收时的阻抗增加
LK1217|为什么在使用同轴电缆连接天线时，最好有一个较低的驻波比？|D||[A]能延长发信机的使用寿命|[B]减少对电视的干扰|[C]能延长天线的使用寿命|[D]使能量更有效率地传送，减少损耗
LK1218|业余无线电普遍使用的同轴电缆的特性阻抗是？|D||[A]600欧姆|[B]8欧姆|[C]12欧姆|[D]50欧姆
LK1219|为什么同轴电缆在业余无线电界的使用相对于其他馈线来说更多？|B||[A]因为它比其它任何一种馈线的损耗都低|[B]因为它使用方便，与周围环境之间的相互影响小|[C]因为它可以相对其它馈线传送更大的功率|[D]因为它比其它任何一种馈线都便宜
LK1221|通过同轴电缆的信号频率越高，通常产生什么影响？|B||[A]驻波比越高|[B]损耗越高|[C]反射功率越高|[D]特性阻抗越高
LK1222|对于400MHz以上的信号，通常会使用的同轴电缆连接器是：|D||[A]M型连接器|[B]RS-213型连接器|[C]DB-23型连接器|[D]N型连接器
LK1223|下列哪一项有可能导致驻波比不稳定读数的？|A||[A]天线与馈线的连接头接触不良|[B]来自其他电台的干扰导致信号失真|[C]发射机过调制|[D]发射机采用了频率调制
LK1224|下列馈线中，哪一种在VHF和UHF频段的损耗最小？|B||[A]75欧姆同轴软电缆|[B]空气介质同轴硬电缆|[C]50欧姆同轴软电缆|[D]多芯不平衡电缆
LK0972|无线电波在真空中的速度大致为：（”x＾m”表示“x的m次方”）|C||[A]6.88×10＾6 米/秒|[B]3.1416×10＾12 米/秒|[C]3×10＾8 米/秒|[D]3×10＾7 米/秒
LK0973|天线工程中计算振子长度时需要知道电波在天线中的传播速度。电波在天线导线中的传播速度大约是：|D||[A]与真空波速相同|[B]真空波速的1.05倍|[C]真空波速的1.41倍|[D]真空波速的0.95倍
LK0974|天线工程中计算馈线长度时经常需要知道电波在馈线中的传播速度。常用业余频段的电波在同轴电缆中的传播速度大约是：|C||[A]与真空波速相同|[B]真空波速的1.65倍|[C]真空波速的0.65倍|[D]真空波速的1.54倍
LK1058|无线电波按传播方式可主要分为下列种类：|A||[A]地面波、天波、空间波、散射波等|[B]长波、中波、短波、超短波、微波等|[C]调幅波、调频波、调相波等|[D]正弦波、方波、三角波等
LK1060|无线电波在自由空间中的传播路径损耗遵循下列规律：|A||[A]与距离的平方成正比，与频率的平方成正比|[B]与距离成正比，与频率的平方成正比|[C]与距离的平方成正比，与频率无关|[D]与距离的平方成正比，与频率的平方成反比，
LK1067|地波是沿地面传播的无线电波，其衰减因子取决于：|B||[A]电波频率、太阳活动情况和地磁活动情况|[B]电波频率、地面导电率和传播距离|[C]电波频率、发射功率和天线增益|[D]天线高度、发射功率和调制方式
LK1068|决定超短波视距传播距离极限的主要因素是：|D||[A]发射天线和接收天线离地面的相对于波长的高度系数，即离地高度除以波长|[B]发射天线和接收天线离海平面的绝对高度值|[C]发射天线和接收天线的增益|[D]发射天线和接收天线离地面的相对高度值
LK1104|多径传播对UHF波段或VHF波段数据通信的影响是：|A||[A]可能使误码率增大|[B]随着传播路径的增加，接收到的数据速率会线性地减小|[C]如果使用FM方式调制的话，不会观察到任何反常现象|[D]随着传播路径的增加，数据通信速率会线性地增加
LK1106|在一个周期内，电磁波走过一定的距离，这个距离叫做：|A||[A]波长|[B]波速|[C]波展|[D]波形
LK1108|无线电波的两个组成部分是？|B||[A]电压和电流|[B]电场和磁场|[C]直流和交流|[D]电离辐射和非电离辐射
LK1109|无线电波的传播速度有多快？|D||[A]和音速一样|[B]和它的波长成反比例关系|[C]速度随着频率的增加而增加|[D]和光速一样
LK1110|无线电波的频率和它的波长有什么样的关系？|D||[A]该电磁波的波长取决于信号所占的带宽|[B]波长与频率之间没有固定的联系|[C]如果频率增加，则波长变长|[D]如果频率增加，则波长变短
LK1111|在已知电磁波频率的情况下，下面哪一种方法可以用来计算它的波长？|A||[A]使用300除以频率的兆赫数（MHz）可以得到以米为单位的波长|[B]使用频率的赫兹数（Hz）乘以300可以得到以米为单位的波长|[C]将频率的赫兹数（Hz）除以300可以得到以米为单位的波长|[D]将频率的兆赫数（MHz）除以300可以得到以米为单位的波长
LK1115|在自由空间中，无线电波的速度约是多少？|B||[A]3000千米/每秒|[B]300000000米/每秒|[C]18600英里/每小时|[D]300000英里/每小时
LK1116|如果你收到了一个从上千公里以外的距离传播过来的VHF信号，最可能的原因是：|C||[A]信号经过了地下传输过来|[B]信号被附近的雷雨区反射过来|[C]信号被突发E电离层反射过来|[D]信号经过了宇宙的反射
LK1143|下列哪一个缩写经常在无线电工程文章中用来代表各种类型的无线电波？|C||[A]VHF|[B]AF|[C]RF|[D]HF
LK1144|在空间中传播的电磁波，一般被叫做什么？|B||[A]声波|[B]无线电波|[C]压力波|[D]重力波
LK0255|收发信机面板上或设置菜单中的符号VOX代表什么功能？|A||[A]发信机声控，接入后将根据对话筒有无语音输入的判别自动控制收发转换|[B]发信自动音量控制，对音频输入电平进行检测并反馈控制，以维持其在适当限度之内|[C]发信自动电平控制，对射频输出电平进行检测并反馈控制，以维持其在适当限度之内|[D]自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比
LK0258|收发信机中的PTT是指什么信号？|C||[A]自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比|[B]收信机前置放大器，在接收微弱信号时接入（此时某些技术指标可能低于额定值）|[C]按键发射，有信号（一般为对地接通）时发射机由等待转为发射|[D]发信语音压缩，对音频输入电平进行检测并反馈控制，以提升语音包络幅度较小的部分
LK0259|收发信机面板上或设置菜单中的符号SQL代表什么功能？|A||[A]静噪控制，检测到接收信号低于一定电平时关断音频输出|[B]自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比|[C]发信语音压缩，对音频输入电平进行检测并反馈控制，以提升语音包络幅度较小的部分|[D]收信机前置放大器，在接收微弱信号时接入（此时某些技术指标可能低于额定值）
LK0260|有些调频接收机的参数设置菜单有NFM和WFM两种选择。它们的含义是：|C||[A]NFM为调频通信本地方式（较低灵敏度），WFM为调频通信远程方式（最高灵敏度）|[B]NFM代表数字化语音方式，WFM代表模拟语音方式|[C]NFM为窄带调频方式，适用于信道带宽25kHz/12.5kHz的通信信号；WFM为宽带调频方式，适用于接收信道带宽180kHz左右的广播信号|[D]NFM为单频率守候方式，WFM为双频率守候方式
LK0261|某些对讲机具有发送DTMF码的功能。缩写DTMF指的是：|B||[A]亚音调静噪，即从67-250.3Hz的38个亚音调频率中选取一个作为选通信号，代表38种状态之一，接收机没有收到特定的选通信号时自动关闭音频输出|[B]双音多频编码，由8个音调频率中的两个频率组合成的控制信号，代表16种状态之一，用于遥控和传输数字等简单字符|[C]自动静噪，即在接收机没有收到信号时自动关闭音频输出|[D]数字设备识别码，即在松开PTT按键时自动发送一串代表设备代号的二进制数据
LK0262|某些对讲机具有发送CTCSS码的功能。缩写CTCSS指的是：|C||[A]自动静噪，即在接收机没有收到信号时自动关闭音频输出|[B]数字设备识别码，即在松开PTT按键时自动发送一串代表设备代号的二进制数据|[C]亚音调静噪，即从67-250.3Hz的38个亚音调频率中选取一个作为选通信号，代表38种状态之一，接收机没有收到特定的选通信号时自动关闭音频输出|[D]双音多频编码，由8个音调频率中的两个频率组合成的控制信号，代表16种状态之一，用于遥控和传输数字等简单字符
LK0783|关于是否可以在FM话音通信时单凭接收机听到对方语音的音量大小来准确判断对方信号的强弱，正确答案及其理由是：|A||[A]不能。因为鉴频输出大小只取决于射频信号的频偏，而且正常信号的幅度会被限幅电路切齐到同样大小|[B]不能。因为信号越强，自动增益控制作用也越强，增益的急剧减小使声音反而被压低|[C]能。调频信号越强，频偏也必然越大，解调后的声音也越大|[D]能。最后的信号是接收到的射频信号经过放大处理得到的，当然信号强声音越大
LK0788|用设置在NFM方式的对讲机接收WFM信号，其效果为：|B||[A]听不到信号，但接收到信号时调频噪声会变得寂静|[B]可以听到信号，但当调制信号幅度较大、音调较高时会发生明显非线性失真|[C]可以正常听到信号，但声音的高音频部分衰减较大，缺乏高音|[D]可以正常听到信号，但声音比较小
LK0789|用设置在WFM方式的对讲机接收NFM信号，其效果为：|A||[A]可以正常听到信号，但声音比较小|[B]可以听到信号，但当调制信号幅度较大、音调较高时会发生明显非线性失真|[C]可以正常听到信号，但声音的高音频部分衰减较大，缺乏高音|[D]听不到信号，但接收到信号时调频噪声会变得寂静
LK0790|调频接收机没有接收到信号时，会输出强烈的噪声。关于这种噪声的描述是：|A||[A]由天线背景噪声和机内电路噪声的随机频率变化经鉴频形成，其大小与天线接收到的背景噪声幅度无关|[B]由天线接收到的背景噪声的随机幅度变化经放大形成，其大小与天线背景噪声电压成正比|[C]由天线接收到的背景噪声的随机幅度变化经放大形成，其大小与天线背景噪声电压的平方成正比|[D]由天线接收到的背景噪声的随机幅度变化经放大形成，其大小与天线背景噪声电压的平方根成正比
LK0855|如果业余中继台发射机被断断续续的干扰信号所启动，夹杂着不清楚的语音，根据覆盖区内其他业余电台的监听，确定中继台上行频率并没有电台工作。则：|C||[A]可能是中继台接收机发生了寄生振荡|[B]可能是中继台发射机发生了寄生振荡|[C]可能是中继台附近的两个其他发射机的强信号在中继台上行频率造成了互调干扰|[D]肯定是中继台接收机受到了人为恶意干扰
LK0898|业余电台在进行业余卫星通信时使用超过常规要求的发射功率，造成的结果以及对这种做法的态度是：|C||[A]上行功率越大，转发的效果越好，通信范围越大；可提倡|[B]上行功率太大造成浪费和电磁污染；不提倡|[C]过强的上行信号会使卫星转发器压低对其他信道的转发功率，严重影响别人通信；必须反对|[D]上行功率超过一定值对通信效果改善不大，但并无明显坏处；无所谓
LK0971|即使在空旷平地，接收到的本地VHF/UHF信号强度也可能会随着接收位置的移动而发生变化，最主要的可能原因是：|B||[A]收发位置之间的空气流动造成电波折射不均匀而飘移|[B]直射和经地面反射等多条路径到达的电波相位不同，互相叠加或抵消造成衰落（多径效应）|[C]不同接收位置大地导电率有差异|[D]移动过程中设备与大地之间的分布电容发生微小的变动
LK1065|在相距不远的两点接收同一个远方信号，信号强度发生很大差别，且差别随两点间距离的增大呈周期性变化。这是因为：|B||[A]大气扰动影响|[B]多径传播，各路径到达的信号相位延迟不同而互相干涉|[C]地磁影响影响|[D]发射机到两接收点传播距离不同造成传播路径衰耗不同
LK1130|收发信机中的静噪控制的目的是什么？|D||[A]控制发射机的输出功率|[B]可以进行自动增益控制|[C]使接收机的输出音量调到最大|[D]在没有信号的情况下，关闭音频输出，使其不会输出噪音。
LK1182|如果对方报告你的调频电台发射的信号听起来失真严重、可辨度差，可能的原因是：|A||[A]三项都可能|[B]电台的发射频率不准确|[C]电台的电源电压不足|[D]电台所处的位置不好
LK1237|一些VHF/UHF业余无线电调频手持对讲机或车载台的设置菜单中有“全频偏”和“半频偏”的选择，其表示的意义是：|D||[A]全频偏方式语音信号经过压缩，半频偏方式语音信号只压缩低音频分量|[B]全频偏方式下发射频率的误差比半频偏方式大一倍|[C]全频偏方式适用于收发异频的中继台通信，半频偏方式适用于同频对讲通信|[D]分别表示信道间隔为25kHz或者12.5kHz
LK0436|用电压表检查一节干电池两端电压，未使用时测得1.5伏左右，用旧后测得1.2伏左右。正确的说法是：|C||[A]旧干电池的电动势为1.35伏|[B]旧干电池的电动势为1.2伏|[C]旧干电池的电动势为1.5伏|[D]旧干电池的电动势为0
LK0482|测量一个元件是否短路，应该使用：|B||[A]万用电表的电压挡|[B]万用电表的电阻挡|[C]万用电表的电流挡|[D]频谱分析仪
LK0483|大致判断一个干电池是否已经失效，应该使用：|C||[A]音频信号发生器|[B]万用电表的电流挡|[C]万用电表的电压挡|[D]万用电表的电阻挡
LK0691|通信或家用设备的劣质开关电源会造成对无线电接收机的电磁干扰，其源头主要是：|D||[A]元器件接点不稳造成火花放电干扰|[B]开关电源中整流电路的滤波电容容量不足|[C]工频电源变压器漏磁感应|[D]开关电路的谐波辐射
LK1064|家用微波炉一般的工作频带是：|B||[A]SHF（超高频）|[B]UHF（特高频）|[C]VHF（甚高频）|[D]EHF（极高频）
LK1122|下列哪种设备可以用来代替普通的扬声器，可在嘈杂的环境中更好地抄收语音信号？|D||[A]低通滤波器|[B]吊杆话筒|[C]视频显示器|[D]耳机
LK1137|移动车载电台通常使用的电源电压是？|D||[A]约240伏特|[B]约120伏特|[C]约30伏特|[D]约12伏特
LK1151|下列哪一项可以在电路电流严重过载时保护电路不受损坏？|C||[A]电感|[B]屏蔽层|[C]熔断器|[D]电容
LK1153|一个新的干电池的标称电压是多少？|C||[A]1.2伏|[B]1.0伏|[C]1.5伏|[D]2.2伏
LK1154|下列哪一种电池不能充电？|A||[A]碱性电池|[B]镍镉电池|[C]锂离子电池|[D]铅酸电池
LK1162|LED是什么的缩写？|B||[A]液晶显示|[B]发光二极管|[C]阴极射线管|[D]场效应管
LK1163|LCD是什么的缩写？|B||[A]阴极射线管|[B]液晶显示器|[C]发光二极管|[D]场效应管
LK1167|下列哪一项设备可以把交变电流变成变化的直流？|D||[A]放大器|[B]反射器|[C]变压器|[D]整流器
LK1169|下列部件中经常被用来把220伏的市电转换成更低电压交流电的是：|D||[A]可变电容器|[B]二极管|[C]晶体管|[D]变压器
LK1170|下列器件中能够当做指示灯使用的是：|A||[A]LED|[B]齐纳二极管|[C]FET|[D]双极型晶体管
LK1192|如何把一个电压表正确地连接至电路？|C||[A]与电路同相连接|[B]串联至电路中|[C]并联至电路中|[D]正交至电路中
LK1193|电流表通常要怎样连接至电路？|D||[A]正交至电路中|[B]并联至电路中|[C]与电路同相连接|[D]串联至电路中
LK1194|哪一种设备被用来测量电阻？|D||[A]频谱分析仪|[B]天线分析仪|[C]示波器|[D]欧姆表
LK1195|下列哪一种行为有可能损坏万用表？|A||[A]在电阻挡试图测量电压|[B]没有让待测量设备适当地预热|[C]在大电压量程下测量一个非常小的电压|[D]把万用表设在“毫安”挡放置了一夜
LK1196|我们经常使用万用表测量以下哪些物理量？|D||[A]驻波比和射频功率|[B]阻抗和电抗|[C]信号的强度和噪音|[D]电压和电阻
LK1206|下列哪一种方法可以用来定位无线电噪音源或者恶意干扰源？|D||[A]多普勒雷达|[B]回波定位|[C]相位锁定|[D]无线电测向
LK1229|如何在电网停电的状况下给一个12伏的铅酸蓄电池充电？|D||[A]将蓄电池串联一个电灯泡作为限流装置，然后连接到220伏市电上|[B]给蓄电池中加一些酸|[C]将蓄电池放在冰里冷却一会儿|[D]将蓄电池连接与汽车的蓄电池并联，并且发动汽车
LK1231|如果铅酸蓄电池的充电和放电进行得过快会怎样？|B||[A]电压会将为负值|[B]电池可能会过热，甚至释放出可燃气体，甚至可能爆炸|[C]可能会产生过高的充电电压，引起触电的危险|[D]“记忆效应”将使电池的可用容量减小
LK1235|VHF和UHF信号属于下面哪一类辐射？|C||[A]伽玛辐射|[B]电离辐射|[C]非电离辐射|[D]阿尔法辐射
LK0996|防雷装置的作用是防止雷电危害。传统防雷装置的主要组成部分是：|D||[A]避雷针、过压保护器、熔丝|[B]天线、限流器、地线|[C]避雷针、高压指示灯、过流保护器|[D]接闪器（避雷针）、引下线、接地体
LK0997|防雷接地的作用是：|B||[A]有效地阻断接闪器引入的雷击电流使其不致流入大地|[B]把接闪器引入的雷击电流有效地泄入大地|[C]当接闪器引入雷击电流时迅速烧断熔丝，阻断其流动|[D]用接闪器感应到的雷电高压启动过压保护电路
LK0998|关于对防雷接地基本要求的正确说法：|C||[A]接闪器到接地体之间的引下线平时没有电流流过，采用直径0.5毫米的导线为好|[B]交流电网的“零线”在配电系统中已经接地，因此可代替防雷接地体及其引下线|[C]要有单独的接地体，接地电阻要小，接闪器到接地体之间的引下线应尽量短而粗|[D]可以利用与埋地金属管线相连的自来水管作为接地体
LK0999|单支避雷针的保护范围大致有多大：|C||[A]避雷针周围水平方圆30米内的任何物体|[B]以避雷针为顶点、避雷针高度为半径的半球体以内空间|[C]以避雷针为顶点的45度圆锥体以内空间|[D]避雷针周围所有比避雷针低的空间
LK1000|安全电压是指不致使人直接致死或致残的电压。标准国家标准GB3805－83《安全电压》，一般环境条件下允许持续接触的“安全特低电压”为：|B||[A]48V|[B]24V|[C]6V|[D]72V
LK1001|触及裸露的射频导线时，与触及相同电压的直流或50Hz交流导线相比，对人身安全危险的大致差别为：|D||[A]触及不同频率、相同电压的导线时，对人体的危害没有差别|[B]射频电流对人体没有危险|[C]更容易出现呼吸或心脏麻痹、更易致死|[D]致死危险性下降，但皮肤容易灼伤
LK1039|如遇设备、电线或者电源引起失火，正确的处置为：|C||[A]立即切断电源，用水灭火|[B]迅速起身逃离火场|[C]立即切断电源，使用二氧化碳灭火器灭火|[D]立即切断电源，使用化学泡沫灭火器灭火
LK1040|必须带电检修由市电供电的无线电设备时，应做到：|A||[A]双脚与地绝缘，单手操作，另一只手不触摸机壳等任何与电路设备有关的金属物品|[B]双脚与地绝缘，单手操作，另一只手通过触摸机壳或水管等途径良好接地|[C]只要确保设备外壳与地绝缘，双脚是否与地绝缘、双手是否同时操作都没有关系|[D]只要设备外壳良好接地，双脚是否与地绝缘、双手是否同时操作都没有关系
LK1043|两手分别接触电压有效值相同但频率不同的电路两端时，对人体生命安全威胁由大到小的排序为：|D||[A]HF射频交流电、工频交流电、UHF射频交流电|[B]UHF射频交流电、HF射频交流电、工频交流电|[C]HF射频交流电、UHF射频交流电、工频交流电|[D]工频交流电、HF射频交流电、UHF射频交流电
LK1225|电路中的保险丝起到什么作用？|A||[A]过载时切断电路|[B]防止电源纹波损害电路|[C]以上三项全部正确|[D]限制电流，防止触电
LK1226|为什么在需要安装5安培保险丝的地方安装一个20安培的保险丝是不可取的？|C||[A]电源的纹波会显著增大|[B]其他三项全部正确|[C]过大的电流可能导致火灾|[D]因为20安培的保险丝电流更大，所以它更容易熔断
LK1227|防止设备外壳带电危险的措施包括：|C||[A]所有使用交流供电的设备的电源线都使用带有单独保护地线端的三线插头|[B]将所有的交流供电设备全部连接至一个安全地线|[C]其他三项全部正确|[D]安装漏电保护断路器
LK1228|在为同轴电缆馈线安装避雷器时应当注意什么？|C||[A]在每一个避雷器的接地线上安装开关，以防止射频过载损伤避雷器|[B]将每一个避雷器单独引出接地线，并且将它们都连接至电台的地线|[C]将所有避雷器的地线接到同一个金属板上，然后将这个金属板接到室外的接地极|[D]要在每一个避雷器处两端并联一个开关，以便在使用大功率输出的时候可以将避雷器旁路掉
LK1230|常规的12伏酸铅蓄电池通常有什么潜在的危险？|C||[A]它会释放臭氧，进而污染大气层|[B]有高电压，存在触电的风险|[C]如果通风不良，有爆炸风险的气体会聚集|[D]长时间不使用可能会引起自燃
LK1233|设备电源拔掉电源线以后，检修时还有什么安全风险？|C||[A]地磁场可能在变压器中激起感应电流导致电源损坏|[B]打开电源外壳可能引起保险丝烧断|[C]充满高电压的电容器可能造成电击|[D]静电可能损坏接地系统
LK1234|自制一台由220伏交流供电的设备，推荐采用的安全措施是：|B||[A]在交流供电入口处并联安装一个交流电压表|[B]交流电源入口火线端串联安装保险丝|[C]在交流供电入口处并联安装一个电容|[D]在交流供电入口处串联安装一个电感
LK0574|假设中继台的收、发信机共用天线，上下行频率分别为F1和F2。要防止中继台发射机对接收机产生干扰，应该对中继台设备采取下列措施：|A||[A]在发信机与天线间串联中心频率为F1的带阻滤波器，在收信机与天线间串接中心频率为F2的带阻滤波器|[B]在发信机与天线间串联中心频率为F1的带通滤波器，在收信机与天线间串接中心频率为F2的带通滤波器|[C]在发信机与天线间串联中心频率为F2的带阻滤波器，在收信机与天线间串接中心频率为F2的带阻滤波器|[D]在发信机与天线间串联中心频率为F1的带阻滤波器，在收信机与天线间串接中心频率为F1的带阻滤波器
LK0575|要防止业余HF发射机的杂散发射干扰天线附近的电话机，应该在电话机和电话线之间之间串联：|B||[A]截止频率约为3kHz的高通滤波器|[B]截止频率不高于1MHz的低通滤波器|[C]中心频率约为3kHz的带通滤波器|[D]截止频率约为3kHz的带阻滤波器
LK1002|我国业余电台应该遵守的关于电磁辐射污染的具体管理规定文件为：|B||[A]美国FCC《射频电磁场人员暴露准则的测评方法规》|[B]国家标准《电磁辐射防护规定》|[C]《业余电台管理办法》|[D]国际非电离辐射防护委员会《限制时变电场和磁场暴露的导则》
LK1003|按照我国国家标准《电磁辐射防护规定》，可以免于管理的电磁辐射体为 ：|D||[A]发射频率30MHz以上的所有业余电台|[B]发射频率30MHz以下的所有业余电台|[C]所有业余电台|[D]输出功率不大于15W的移动式无线电通信设备，以及等效辐射功率在0.1-3MHz不大于300W、在3MHz-300GHz不大于100瓦的辐射体
LK1004|按照我国国家标准《电磁辐射防护规定》，凡其功率大于豁免水平（3MHz以上等效辐射功率100瓦）的一切电磁波辐射体的所有者，必须：|C||[A]向所在地区的无线电管理机构交纳环境电磁辐射监测报告|[B]业余电台可不受环境保护部门的监督管理|[C]向所在地区的环境保护部门申报、登记，并接受监督|[D]向所在地区的环境保护部门缴纳环境保护费
LK1005|按照我国国家标准《电磁辐射防护规定》，负责对超过豁免水平（3MHz以上等效辐射功率100瓦）电磁波辐射体所在的场所以及周围环境的电磁辐射水平进行监测的是：|A||[A]其拥有者|[B]所在地区环境保护部门|[C]所在地区业余无线电协会|[D]所在地区无线电管理机构
LK1006|按照我国国家标准《电磁辐射防护规定》，当监测到超过豁免水平的电磁辐射体使环境电磁辐射水平超过规定的限值时，必须：|B||[A]立即向无线电管理机构报告|[B]尽快采取措施降低辐射水平，同时向环境保护部门报告|[C]立即向当地城管机构报告|[D]立即到环境保护部门缴纳电磁污染治理费
LK1007|按照我国国家标准《电磁辐射防护规定》，对超过豁免水平的电磁辐射体的环境电磁辐射水平监测应在下列地点进行：|D||[A]在距辐射体天线100米以内最小辐射方向上选点测量|[B]在距辐射体天线2000米以内选择任意位置测量|[C]在发射机射频输出端口进行测量|[D]在距辐射体天线2000米以内最大辐射方向上选点测量
LK1008|我国国家标准《电磁辐射防护规定》所规定的电磁辐射防护限值的公众照射基本限值，其基本计量方法规是：|A||[A]一天24小时内任意6分钟内全身平均的比吸收率（SAR）应小于每公斤体重限值|[B]任何时刻的瞬时辐射场强都应小于与频率有关的限值|[C]任何时刻的全身平均的比吸收率（SAR）都应小于每公斤体重限值|[D]任何时刻的瞬时辐射场强都应小于与频率无关的固定限值
LK1009|我国国家标准《电磁辐射防护规定》规定电磁辐射公众照射导出限值中，对环境电磁辐射场强一天24小时内任意6分钟内的平均值要求最严格的频率范围为：|A||[A]30MHz- 3GHz|[B]3MHz- 30MHz|[C]1200MHz-30GHz|[D]300kHz-30MHz
LK1128|移动车载台的直流电源负极应当接在哪里？|D||[A]连接在固定住电台的挂置架上|[B]可以连接在汽车的任意的金属部分|[C]连接在天线座上|[D]连接在电池的负极或发动机的接地带
LK1236|为什么电磁辐射防护规定国家标准中的照射限值随着频率的变化而不同？|A||[A]人体会对某些特定频率的电磁波吸收量更大|[B]较低频率的无线电波相对高频率的无线电波拥有更高的能量|[C]较低频率的无线电波不会穿透人体|[D]在自然中高频电磁波不常见